loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_corpus=A_sents=2000_seed=1.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_corpus=A_sents=2000_seed=1.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7fb890e6f6d0>, <vocabulary.Vocabulary object at 0x7fb88fa90520>, <vocabulary.Vocabulary object at 0x7fb88fa905b0>, <vocabulary.Vocabulary object at 0x7fb88fa905e0>, <vocabulary.Vocabulary object at 0x7fb88fa90640>)
evaluating parsing results
  Labeled   attachment score: 15987 / 21992 * 100 = 72.69 %
  Unlabeled attachment score: 17639 / 21992 * 100 = 80.21 %
  Label accuracy score:       18281 / 21992 * 100 = 83.13 %

  ================================================================================

  Evaluation of the results in /tmp/tmpmde53hjz
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 17639 |  80% | 18281 |  83% | 15987 |  73%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6464 |  79% |  5918 |  72% |  5237 |  64%
  ADP        |  3407 |  3105 |  91% |  3384 |  99% |  3095 |  91%
  VERB       |  2591 |  1677 |  65% |  2057 |  79% |  1569 |  61%
  ADJ        |  1652 |  1368 |  83% |  1378 |  83% |  1261 |  76%
  PRON       |  1126 |   937 |  83% |   960 |  85% |   866 |  77%
  PROPN      |  1111 |   844 |  76% |   930 |  84% |   769 |  69%
  CCONJ      |  1026 |   872 |  85% |  1002 |  98% |   867 |  85%
  AUX        |  1004 |   859 |  86% |   959 |  96% |   846 |  84%
  SCONJ      |   632 |   453 |  72% |   536 |  85% |   442 |  70%
  DET        |   491 |   485 |  99% |   480 |  98% |   475 |  97%
  ADV        |   384 |   273 |  71% |   356 |  93% |   264 |  69%
  NUM        |   293 |   265 |  90% |   277 |  95% |   263 |  90%
  PART       |    28 |    20 |  71% |    25 |  89% |    20 |  71%
  INTJ       |    27 |    17 |  63% |    19 |  70% |    13 |  48%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  4353 |  20% |  3711 |  17% |  2059 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1756 |  21% |  2302 |  28% |  1075 |  13%
  ADP        |  3407 |   302 |   9% |    23 |   1% |    13 |   0%
  VERB       |  2591 |   914 |  35% |   534 |  21% |   426 |  16%
  ADJ        |  1652 |   284 |  17% |   274 |  17% |   167 |  10%
  PRON       |  1126 |   189 |  17% |   166 |  15% |    95 |   8%
  PROPN      |  1111 |   267 |  24% |   181 |  16% |   106 |  10%
  CCONJ      |  1026 |   154 |  15% |    24 |   2% |    19 |   2%
  AUX        |  1004 |   145 |  14% |    45 |   4% |    32 |   3%
  SCONJ      |   632 |   179 |  28% |    96 |  15% |    85 |  13%
  DET        |   491 |     6 |   1% |    11 |   2% |     1 |   0%
  ADV        |   384 |   111 |  29% |    28 |   7% |    19 |   5%
  NUM        |   293 |    28 |  10% |    16 |   5% |    14 |   5%
  PART       |    28 |     8 |  29% |     3 |  11% |     3 |  11%
  INTJ       |    27 |    10 |  37% |     8 |  30% |     4 |  15%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  Sentence with the highest number of dependency errors:
   Sentence 1159 line 20117, 12 head errors, 15 dependency errors, 18 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head one word after the correct head (before the focus word), correct dependency : 269 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 129
        |      | VERB  |      |       |      |  91
  NOUN  |      | VERB  |      |       |      |  70
        |      |       |      | PUNCT |      |  57
        |      |       |      | NOUN  |      |  56
        |      | NOUN  |      |       |      |  52
        |      | ADP   | را   |       |      |  48
  ------+------+-------+------+-------+------+------

   2. head one word after the correct head (after the focus word), correct dependency : 219 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 108
  .S    | .S   |       |      |       |      |  70
        |      |       |      | NOUN  |      |  68
        |      |       |      | ADP   |      |  52
  ADP   |      |       |      |       |      |  49
  ADP   |      | NOUN  |      |       |      |  39
  .S    | .S   | NOUN  |      |       |      |  32
  ------+------+-------+------+-------+------+------

   3. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 212 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  ADP   |      |       |      |       |      | 184
        |      | NOUN  |      |       |      | 184
  ADP   |      | NOUN  |      |       |      | 157
        |      |       |      | NOUN  |      |  95
  ADP   |      |       |      | NOUN  |      |  84
        |      | NOUN  |      | NOUN  |      |  81
  ADP   |      | NOUN  |      | NOUN  |      |  71
  ------+------+-------+------+-------+------+------

   4. head one word before the correct head (before the focus word), correct dependency : 202 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 107
        |      | VERB  |      |       |      |  99
  NOUN  |      | VERB  |      |       |      |  73
        |      |       |      | PUNCT |      |  51
        |      | ADP   | را   |       |      |  46
        |      |       |      | NOUN  |      |  45
        |      | VERB  |      | PUNCT |      |  44
  ------+------+-------+------+-------+------+------

   5. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 195 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 170
  ADP   |      |       |      |       |      | 167
  ADP   |      | NOUN  |      |       |      | 142
        |      |       |      | NOUN  |      |  87
  ADP   |      |       |      | NOUN  |      |  73
        |      | NOUN  |      | NOUN  |      |  73
  ADP   | در   |       |      |       |      |  61
  ------+------+-------+------+-------+------+------

   6. head two words before the correct head (before the focus word), correct dependency : 147 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  80
        |      | VERB  |      |       |      |  55
  NOUN  |      | VERB  |      |       |      |  42
        |      |       |      | NOUN  |      |  41
        |      | ADP   | را   |       |      |  35
        |      |       |      | PUNCT |      |  33
        |      | VERB  |      | PUNCT |      |  25
  ------+------+-------+------+-------+------+------

   7. head two words after the correct head (before the focus word), correct dependency : 145 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  83
        |      | VERB  |      |       |      |  40
        |      |       |      | NOUN  |      |  37
        |      |       |      | PUNCT |      |  35
        |      | NOUN  |      |       |      |  30
  NOUN  |      | VERB  |      |       |      |  29
        |      | VERB  |      | PUNCT |      |  28
  ------+------+-------+------+-------+------+------

   8. head one word before the correct head (after the focus word), correct dependency : 139 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  49
        |      | ADP   |      |       |      |  36
        |      |       |      | NOUN  |      |  36
        |      |       |      | ADJ   |      |  31
  .S    | .S   |       |      |       |      |  30
        |      |       |      | ADP   |      |  27
  ADP   |      |       |      |       |      |  25
  ------+------+-------+------+-------+------+------

   9. correct head (after the focus word), dependency "nsubj" instead of "obj" : 78 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  75
        |      | NOUN  |      | NOUN  |      |  26
        |      | NOUN  |      | ADJ   |      |  24
  .S    | .S   |       |      |       |      |  17
  SCONJ |      | NOUN  |      |       |      |  16
  .S    | .S   | NOUN  |      |       |      |  16
  SCONJ | که   | NOUN  |      |       |      |  12
  ------+------+-------+------+-------+------+------

  10. head three words after the correct head (before the focus word), correct dependency : 67 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  34
        |      | VERB  |      |       |      |  28
        |      |       |      | PUNCT |      |  23
  NOUN  |      | VERB  |      |       |      |  19
        |      | VERB  |      | PUNCT |      |  18
        |      |       |      | PUNCT | .    |  14
        |      |       |      | NOUN  |      |  14
        |      | ADP   | را   |       |      |  14
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   3. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 95 times
   5. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 87 times
   2. head one word after the correct head (after the focus word), correct dependency : 68 times
   1. head one word after the correct head (before the focus word), correct dependency : 56 times
   4. head one word before the correct head (before the focus word), correct dependency : 45 times
   6. head two words before the correct head (before the focus word), correct dependency : 41 times
   7. head two words after the correct head (before the focus word), correct dependency : 37 times
   8. head one word before the correct head (after the focus word), correct dependency : 36 times
  10. head three words after the correct head (before the focus word), correct dependency : 14 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   3. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 184 times
   5. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 170 times
   2. head one word after the correct head (after the focus word), correct dependency : 108 times
   9. correct head (after the focus word), dependency "nsubj" instead of "obj" : 75 times
   1. head one word after the correct head (before the focus word), correct dependency : 52 times
   8. head one word before the correct head (after the focus word), correct dependency : 49 times
   7. head two words after the correct head (before the focus word), correct dependency : 30 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (before the focus word), correct dependency : 73 times
   1. head one word after the correct head (before the focus word), correct dependency : 70 times
   6. head two words before the correct head (before the focus word), correct dependency : 42 times
   7. head two words after the correct head (before the focus word), correct dependency : 29 times
  10. head three words after the correct head (before the focus word), correct dependency : 19 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. head one word after the correct head (before the focus word), correct dependency : 129 times
   4. head one word before the correct head (before the focus word), correct dependency : 107 times
   7. head two words after the correct head (before the focus word), correct dependency : 83 times
   6. head two words before the correct head (before the focus word), correct dependency : 80 times
  10. head three words after the correct head (before the focus word), correct dependency : 34 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (before the focus word), correct dependency : 99 times
   1. head one word after the correct head (before the focus word), correct dependency : 91 times
   6. head two words before the correct head (before the focus word), correct dependency : 55 times
   7. head two words after the correct head (before the focus word), correct dependency : 40 times
  10. head three words after the correct head (before the focus word), correct dependency : 28 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   1. head one word after the correct head (before the focus word), correct dependency : 57 times
   4. head one word before the correct head (before the focus word), correct dependency : 51 times
   7. head two words after the correct head (before the focus word), correct dependency : 35 times
   6. head two words before the correct head (before the focus word), correct dependency : 33 times
  10. head three words after the correct head (before the focus word), correct dependency : 23 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   | را   |       |      
  ------+------+-------+------+-------+------
   1. head one word after the correct head (before the focus word), correct dependency : 48 times
   4. head one word before the correct head (before the focus word), correct dependency : 46 times
   6. head two words before the correct head (before the focus word), correct dependency : 35 times
  10. head three words after the correct head (before the focus word), correct dependency : 14 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      |       |      
  ------+------+-------+------+-------+------
   3. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 184 times
   5. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 167 times
   2. head one word after the correct head (after the focus word), correct dependency : 49 times
   8. head one word before the correct head (after the focus word), correct dependency : 25 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      | PUNCT |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (before the focus word), correct dependency : 44 times
   7. head two words after the correct head (before the focus word), correct dependency : 28 times
   6. head two words before the correct head (before the focus word), correct dependency : 25 times
  10. head three words after the correct head (before the focus word), correct dependency : 18 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   3. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 81 times
   5. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 73 times
   9. correct head (after the focus word), dependency "nsubj" instead of "obj" : 26 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   2. head one word after the correct head (after the focus word), correct dependency : 70 times
   8. head one word before the correct head (after the focus word), correct dependency : 30 times
   9. correct head (after the focus word), dependency "nsubj" instead of "obj" : 17 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   3. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 157 times
   5. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 142 times
   2. head one word after the correct head (after the focus word), correct dependency : 39 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   2. head one word after the correct head (after the focus word), correct dependency : 32 times
   9. correct head (after the focus word), dependency "nsubj" instead of "obj" : 16 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   3. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 84 times
   5. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 73 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
   2. head one word after the correct head (after the focus word), correct dependency : 52 times
   8. head one word before the correct head (after the focus word), correct dependency : 27 times


