loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_corpus=A_sents=2000_seed=3.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_corpus=A_sents=2000_seed=3.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f9598d3a6d0>, <vocabulary.Vocabulary object at 0x7f959795b520>, <vocabulary.Vocabulary object at 0x7f959795b5b0>, <vocabulary.Vocabulary object at 0x7f959795b5e0>, <vocabulary.Vocabulary object at 0x7f959795b640>)
evaluating parsing results
  Labeled   attachment score: 15961 / 21992 * 100 = 72.58 %
  Unlabeled attachment score: 17683 / 21992 * 100 = 80.41 %
  Label accuracy score:       18246 / 21992 * 100 = 82.97 %

  ================================================================================

  Evaluation of the results in /tmp/tmpv9vy9j99
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 17683 |  80% | 18246 |  83% | 15961 |  73%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6466 |  79% |  5877 |  71% |  5176 |  63%
  ADP        |  3407 |  3122 |  92% |  3385 |  99% |  3116 |  91%
  VERB       |  2591 |  1659 |  64% |  2112 |  82% |  1561 |  60%
  ADJ        |  1652 |  1379 |  83% |  1373 |  83% |  1269 |  77%
  PRON       |  1126 |   932 |  83% |   951 |  84% |   856 |  76%
  PROPN      |  1111 |   875 |  79% |   923 |  83% |   789 |  71%
  CCONJ      |  1026 |   895 |  87% |  1003 |  98% |   892 |  87%
  AUX        |  1004 |   841 |  84% |   937 |  93% |   826 |  82%
  SCONJ      |   632 |   455 |  72% |   534 |  84% |   444 |  70%
  DET        |   491 |   486 |  99% |   479 |  98% |   477 |  97%
  ADV        |   384 |   278 |  72% |   356 |  93% |   268 |  70%
  NUM        |   293 |   264 |  90% |   275 |  94% |   260 |  89%
  PART       |    28 |    17 |  61% |    27 |  96% |    17 |  61%
  INTJ       |    27 |    14 |  52% |    14 |  52% |    10 |  37%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  4309 |  20% |  3746 |  17% |  2024 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1754 |  21% |  2343 |  29% |  1053 |  13%
  ADP        |  3407 |   285 |   8% |    22 |   1% |    16 |   0%
  VERB       |  2591 |   932 |  36% |   479 |  18% |   381 |  15%
  ADJ        |  1652 |   273 |  17% |   279 |  17% |   169 |  10%
  PRON       |  1126 |   194 |  17% |   175 |  16% |    99 |   9%
  PROPN      |  1111 |   236 |  21% |   188 |  17% |   102 |   9%
  CCONJ      |  1026 |   131 |  13% |    23 |   2% |    20 |   2%
  AUX        |  1004 |   163 |  16% |    67 |   7% |    52 |   5%
  SCONJ      |   632 |   177 |  28% |    98 |  16% |    87 |  14%
  DET        |   491 |     5 |   1% |    12 |   2% |     3 |   1%
  ADV        |   384 |   106 |  28% |    28 |   7% |    18 |   5%
  NUM        |   293 |    29 |  10% |    18 |   6% |    14 |   5%
  PART       |    28 |    11 |  39% |     1 |   4% |     1 |   4%
  INTJ       |    27 |    13 |  48% |    13 |  48% |     9 |  33%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 133
        |      | VERB  |      |       |      | 105
  NOUN  |      | VERB  |      |       |      |  82
        |      |       |      | PUNCT |      |  74
        |      | VERB  |      | PUNCT |      |  62
        |      |       |      | NOUN  |      |  58
        |      | ADP   | را   |       |      |  55
  ------+------+-------+------+-------+------+------

   2. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 271 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 235
  ADP   |      |       |      |       |      | 232
  ADP   |      | NOUN  |      |       |      | 196
        |      |       |      | NOUN  |      | 142
  ADP   |      |       |      | NOUN  |      | 125
        |      | NOUN  |      | NOUN  |      | 121
  ADP   |      | NOUN  |      | NOUN  |      | 104
  ------+------+-------+------+-------+------+------

   3. head one word before the correct head (before the focus word), correct dependency : 215 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 113
        |      | VERB  |      |       |      | 112
  NOUN  |      | VERB  |      |       |      |  89
        |      |       |      | PUNCT |      |  62
        |      | VERB  |      | PUNCT |      |  56
  NOUN  |      | VERB  |      | PUNCT |      |  47
        |      | VERB  |      | PUNCT | .    |  44
  ------+------+-------+------+-------+------+------

   4. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 184 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 164
  ADP   |      |       |      |       |      | 162
  ADP   |      | NOUN  |      |       |      | 142
        |      |       |      | NOUN  |      |  83
  ADP   |      |       |      | NOUN  |      |  75
        |      | NOUN  |      | NOUN  |      |  73
  ADP   |      | NOUN  |      | NOUN  |      |  65
  ------+------+-------+------+-------+------+------

   5. head one word before the correct head (after the focus word), correct dependency : 155 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  71
        |      |       |      | NOUN  |      |  46
  .S    | .S   |       |      |       |      |  41
  ADP   |      |       |      |       |      |  36
        |      | ADP   |      |       |      |  31
        |      |       |      | ADP   |      |  31
  ADP   |      | NOUN  |      |       |      |  25
  ------+------+-------+------+-------+------+------

   6. head two words after the correct head (before the focus word), correct dependency : 152 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  81
        |      | VERB  |      |       |      |  45
        |      |       |      | NOUN  |      |  40
  NOUN  |      | VERB  |      |       |      |  36
        |      |       |      | PUNCT |      |  31
        |      | ADP   | را   |       |      |  31
        |      | NOUN  |      |       |      |  30
  ------+------+-------+------+-------+------+------

   7. head one word after the correct head (after the focus word), correct dependency : 148 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  79
  ADP   |      |       |      |       |      |  45
  .S    | .S   |       |      |       |      |  40
  ADP   |      | NOUN  |      |       |      |  33
        |      |       |      | NOUN  |      |  32
        |      |       |      | ADP   |      |  31
        |      |       |      | ADJ   |      |  28
  ------+------+-------+------+-------+------+------

   8. head two words before the correct head (before the focus word), correct dependency : 119 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  71
        |      | VERB  |      |       |      |  37
        |      |       |      | NOUN  |      |  31
        |      | ADP   | را   |       |      |  27
  NOUN  |      | VERB  |      |       |      |  27
        |      |       |      | PUNCT |      |  19
        |      | VERB  |      | PUNCT |      |  17
        |      |       |      | CCONJ | و    |  17
  NOUN  |      |       |      | NOUN  |      |  17
  ------+------+-------+------+-------+------+------

   9. correct head (after the focus word), dependency "obj" instead of "compound:lvc" : 103 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 103
        |      | NOUN  |      | VERB  |      |  73
  NOUN  |      | NOUN  |      |       |      |  22
  PRON  |      | NOUN  |      |       |      |  20
  PRON  |      | NOUN  |      | VERB  |      |  15
  NOUN  |      | NOUN  |      | VERB  |      |  14
  ADJ   |      | NOUN  |      |       |      |  11
  PUNCT |      | NOUN  |      |       |      |  10
  ------+------+-------+------+-------+------+------

  10. correct head (after the focus word), dependency "obj" instead of "nsubj" : 85 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  75
        |      |       |      | NOUN  |      |  30
        |      | NOUN  |      | NOUN  |      |  27
  .S    | .S   |       |      |       |      |  22
  .S    | .S   | NOUN  |      |       |      |  18
        |      | NOUN  |      | ADJ   |      |  16
  PUNCT |      |       |      |       |      |  12
  SCONJ |      |       |      |       |      |  12
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 142 times
   4. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 83 times
   1. head one word after the correct head (before the focus word), correct dependency : 58 times
   5. head one word before the correct head (after the focus word), correct dependency : 46 times
   6. head two words after the correct head (before the focus word), correct dependency : 40 times
   7. head one word after the correct head (after the focus word), correct dependency : 32 times
   8. head two words before the correct head (before the focus word), correct dependency : 31 times
  10. correct head (after the focus word), dependency "obj" instead of "nsubj" : 30 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 235 times
   4. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 164 times
   9. correct head (after the focus word), dependency "obj" instead of "compound:lvc" : 103 times
   7. head one word after the correct head (after the focus word), correct dependency : 79 times
  10. correct head (after the focus word), dependency "obj" instead of "nsubj" : 75 times
   5. head one word before the correct head (after the focus word), correct dependency : 71 times
   6. head two words after the correct head (before the focus word), correct dependency : 30 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (before the focus word), correct dependency : 89 times
   1. head one word after the correct head (before the focus word), correct dependency : 82 times
   6. head two words after the correct head (before the focus word), correct dependency : 36 times
   8. head two words before the correct head (before the focus word), correct dependency : 27 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. head one word after the correct head (before the focus word), correct dependency : 133 times
   3. head one word before the correct head (before the focus word), correct dependency : 113 times
   6. head two words after the correct head (before the focus word), correct dependency : 81 times
   8. head two words before the correct head (before the focus word), correct dependency : 71 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 196 times
   4. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 142 times
   7. head one word after the correct head (after the focus word), correct dependency : 33 times
   5. head one word before the correct head (after the focus word), correct dependency : 25 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (before the focus word), correct dependency : 112 times
   1. head one word after the correct head (before the focus word), correct dependency : 105 times
   6. head two words after the correct head (before the focus word), correct dependency : 45 times
   8. head two words before the correct head (before the focus word), correct dependency : 37 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 232 times
   4. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 162 times
   7. head one word after the correct head (after the focus word), correct dependency : 45 times
   5. head one word before the correct head (after the focus word), correct dependency : 36 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   1. head one word after the correct head (before the focus word), correct dependency : 74 times
   3. head one word before the correct head (before the focus word), correct dependency : 62 times
   6. head two words after the correct head (before the focus word), correct dependency : 31 times
   8. head two words before the correct head (before the focus word), correct dependency : 19 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 121 times
   4. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 73 times
  10. correct head (after the focus word), dependency "obj" instead of "nsubj" : 27 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   5. head one word before the correct head (after the focus word), correct dependency : 41 times
   7. head one word after the correct head (after the focus word), correct dependency : 40 times
  10. correct head (after the focus word), dependency "obj" instead of "nsubj" : 22 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      | PUNCT |      
  ------+------+-------+------+-------+------
   1. head one word after the correct head (before the focus word), correct dependency : 62 times
   3. head one word before the correct head (before the focus word), correct dependency : 56 times
   8. head two words before the correct head (before the focus word), correct dependency : 17 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   | را   |       |      
  ------+------+-------+------+-------+------
   1. head one word after the correct head (before the focus word), correct dependency : 55 times
   6. head two words after the correct head (before the focus word), correct dependency : 31 times
   8. head two words before the correct head (before the focus word), correct dependency : 27 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
   5. head one word before the correct head (after the focus word), correct dependency : 31 times
   7. head one word after the correct head (after the focus word), correct dependency : 31 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 104 times
   4. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 65 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 125 times
   4. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 75 times


