loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_corpus=A_sents=1000_seed=1.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_corpus=A_sents=1000_seed=1.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7fcbafef46d0>, <vocabulary.Vocabulary object at 0x7fcbaebb5520>, <vocabulary.Vocabulary object at 0x7fcbaebb55b0>, <vocabulary.Vocabulary object at 0x7fcbaebb55e0>, <vocabulary.Vocabulary object at 0x7fcbaebb5640>)
evaluating parsing results
  Labeled   attachment score: 14852 / 21992 * 100 = 67.53 %
  Unlabeled attachment score: 16709 / 21992 * 100 = 75.98 %
  Label accuracy score:       17546 / 21992 * 100 = 79.78 %

  ================================================================================

  Evaluation of the results in /tmp/tmpcgdc37_r
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16709 |  76% | 17546 |  80% | 14852 |  68%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6140 |  75% |  5641 |  69% |  4814 |  59%
  ADP        |  3407 |  3057 |  90% |  3380 |  99% |  3049 |  89%
  VERB       |  2591 |  1444 |  56% |  1813 |  70% |  1315 |  51%
  ADJ        |  1652 |  1321 |  80% |  1322 |  80% |  1196 |  72%
  PRON       |  1126 |   887 |  79% |   937 |  83% |   816 |  72%
  PROPN      |  1111 |   822 |  74% |   897 |  81% |   715 |  64%
  CCONJ      |  1026 |   815 |  79% |   997 |  97% |   809 |  79%
  AUX        |  1004 |   813 |  81% |   926 |  92% |   785 |  78%
  SCONJ      |   632 |   390 |  62% |   520 |  82% |   376 |  59%
  DET        |   491 |   482 |  98% |   478 |  97% |   473 |  96%
  ADV        |   384 |   257 |  67% |   330 |  86% |   233 |  61%
  NUM        |   293 |   250 |  85% |   269 |  92% |   245 |  84%
  PART       |    28 |    18 |  64% |    24 |  86% |    18 |  64%
  INTJ       |    27 |    13 |  48% |    12 |  44% |     8 |  30%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5283 |  24% |  4446 |  20% |  2589 |  12%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2080 |  25% |  2579 |  31% |  1253 |  15%
  ADP        |  3407 |   350 |  10% |    27 |   1% |    19 |   1%
  VERB       |  2591 |  1147 |  44% |   778 |  30% |   649 |  25%
  ADJ        |  1652 |   331 |  20% |   330 |  20% |   205 |  12%
  PRON       |  1126 |   239 |  21% |   189 |  17% |   118 |  10%
  PROPN      |  1111 |   289 |  26% |   214 |  19% |   107 |  10%
  CCONJ      |  1026 |   211 |  21% |    29 |   3% |    23 |   2%
  AUX        |  1004 |   191 |  19% |    78 |   8% |    50 |   5%
  SCONJ      |   632 |   242 |  38% |   112 |  18% |    98 |  16%
  DET        |   491 |     9 |   2% |    13 |   3% |     4 |   1%
  ADV        |   384 |   127 |  33% |    54 |  14% |    30 |   8%
  NUM        |   293 |    43 |  15% |    24 |   8% |    19 |   6%
  PART       |    28 |    10 |  36% |     4 |  14% |     4 |  14%
  INTJ       |    27 |    14 |  52% |    15 |  56% |    10 |  37%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  two-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  ADP+NOUN  |  685 |  560 |  364 |  239  ||  . / PUNCT + .E        |  539 |  477 |  309 |  247
  PUNCT+.E  |  566 |  502 |  325 |  261  ||  است / AUX + . / PUNCT |   41 |   32 |   24 |   15
  NOUN+VERB |  507 |  344 |  293 |  130  ||  را / ADP + به / ADP   |   33 |   27 |   15 |    9
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 33 line 566, 27 head errors, 14 dependency errors, 29 word errors


  Sentence with the highest number of head errors:
   Sentence 33 line 566, 27 head errors, 14 dependency errors, 29 word errors


  Sentence with the highest number of dependency errors:
   Sentence 1159 line 20117, 14 head errors, 18 dependency errors, 22 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head one word after the correct head (before the focus word), correct dependency : 276 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 118
        |      | VERB  |      |       |      |  74
        |      |       |      | NOUN  |      |  74
  ADJ   |      |       |      |       |      |  65
  NOUN  |      | VERB  |      |       |      |  57
        |      | ADP   | را   |       |      |  54
        |      |       |      | PUNCT |      |  53
  ------+------+-------+------+-------+------+------

   2. head one word after the correct head (after the focus word), correct dependency : 257 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 129
        |      |       |      | NOUN  |      |  81
  .S    | .S   |       |      |       |      |  68
  ADP   |      |       |      |       |      |  64
        |      |       |      | ADP   |      |  58
  ADP   |      | NOUN  |      |       |      |  52
        |      | CCONJ |      |       |      |  41
  ------+------+-------+------+-------+------+------

   3. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 219 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  ADP   |      |       |      |       |      | 201
        |      | NOUN  |      |       |      | 179
  ADP   |      | NOUN  |      |       |      | 161
        |      |       |      | NOUN  |      | 112
  ADP   |      |       |      | NOUN  |      | 104
        |      | NOUN  |      | NOUN  |      |  90
  ADP   |      | NOUN  |      | NOUN  |      |  82
  ------+------+-------+------+-------+------+------

   4. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 204 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 182
  ADP   |      |       |      |       |      | 171
  ADP   |      | NOUN  |      |       |      | 149
        |      |       |      | NOUN  |      |  89
        |      | NOUN  |      | NOUN  |      |  81
  ADP   |      |       |      | NOUN  |      |  74
  ADP   |      | NOUN  |      | NOUN  |      |  66
  ------+------+-------+------+-------+------+------

   5. head one word before the correct head (before the focus word), correct dependency : 204 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  91
        |      | VERB  |      |       |      |  85
  NOUN  |      | VERB  |      |       |      |  62
        |      |       |      | PUNCT |      |  53
        |      | ADP   | را   |       |      |  52
        |      |       |      | NOUN  |      |  47
        |      | VERB  |      | PUNCT |      |  45
  ------+------+-------+------+-------+------+------

   6. head two words after the correct head (before the focus word), correct dependency : 178 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 103
        |      |       |      | NOUN  |      |  44
        |      | VERB  |      |       |      |  37
        |      | NOUN  |      |       |      |  37
        |      | ADP   | را   |       |      |  35
        |      |       |      | ADP   |      |  32
  NOUN  |      | VERB  |      |       |      |  28
  ------+------+-------+------+-------+------+------

   7. head two words before the correct head (before the focus word), correct dependency : 145 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  83
        |      | VERB  |      |       |      |  54
  NOUN  |      | VERB  |      |       |      |  45
        |      | ADP   | را   |       |      |  36
        |      |       |      | PUNCT |      |  36
        |      |       |      | NOUN  |      |  33
        |      | VERB  |      | PUNCT |      |  32
  ------+------+-------+------+-------+------+------

   8. head one word before the correct head (after the focus word), correct dependency : 135 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | NOUN  |      |  45
        |      | NOUN  |      |       |      |  44
        |      | ADP   |      |       |      |  43
  .S    | .S   |       |      |       |      |  33
        |      |       |      | ADJ   |      |  22
        |      |       |      | ADP   |      |  21
  ADP   |      |       |      |       |      |  20
  ------+------+-------+------+-------+------+------

   9. correct head (after the focus word), dependency "compound:lvc" instead of "obj" : 89 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  88
        |      |       |      | VERB  |      |  66
        |      | NOUN  |      | VERB  |      |  65
  NOUN  |      | NOUN  |      |       |      |  26
  NOUN  |      | NOUN  |      | VERB  |      |  19
  PRON  |      | NOUN  |      |       |      |  19
  PRON  |      | NOUN  |      | VERB  |      |  16
  ------+------+-------+------+-------+------+------

  10. correct head (after the focus word), dependency "obj" instead of "compound:lvc" : 83 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  82
        |      |       |      | VERB  |      |  59
        |      | NOUN  |      | VERB  |      |  58
  NOUN  |      | NOUN  |      |       |      |  29
  NOUN  |      | NOUN  |      | VERB  |      |  22
  PRON  |      |       |      |       |      |  11
  PRON  |      | NOUN  |      |       |      |  10
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   3. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 112 times
   4. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 89 times
   2. head one word after the correct head (after the focus word), correct dependency : 81 times
   1. head one word after the correct head (before the focus word), correct dependency : 74 times
   5. head one word before the correct head (before the focus word), correct dependency : 47 times
   8. head one word before the correct head (after the focus word), correct dependency : 45 times
   6. head two words after the correct head (before the focus word), correct dependency : 44 times
   7. head two words before the correct head (before the focus word), correct dependency : 33 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   4. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 182 times
   3. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 179 times
   2. head one word after the correct head (after the focus word), correct dependency : 129 times
   9. correct head (after the focus word), dependency "compound:lvc" instead of "obj" : 88 times
  10. correct head (after the focus word), dependency "obj" instead of "compound:lvc" : 82 times
   8. head one word before the correct head (after the focus word), correct dependency : 44 times
   6. head two words after the correct head (before the focus word), correct dependency : 37 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   5. head one word before the correct head (before the focus word), correct dependency : 62 times
   1. head one word after the correct head (before the focus word), correct dependency : 57 times
   7. head two words before the correct head (before the focus word), correct dependency : 45 times
   6. head two words after the correct head (before the focus word), correct dependency : 28 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   5. head one word before the correct head (before the focus word), correct dependency : 85 times
   1. head one word after the correct head (before the focus word), correct dependency : 74 times
   7. head two words before the correct head (before the focus word), correct dependency : 54 times
   6. head two words after the correct head (before the focus word), correct dependency : 37 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      |       |      
  ------+------+-------+------+-------+------
   3. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 201 times
   4. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 171 times
   2. head one word after the correct head (after the focus word), correct dependency : 64 times
   8. head one word before the correct head (after the focus word), correct dependency : 20 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   | را   |       |      
  ------+------+-------+------+-------+------
   1. head one word after the correct head (before the focus word), correct dependency : 54 times
   5. head one word before the correct head (before the focus word), correct dependency : 52 times
   7. head two words before the correct head (before the focus word), correct dependency : 36 times
   6. head two words after the correct head (before the focus word), correct dependency : 35 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. head one word after the correct head (before the focus word), correct dependency : 118 times
   6. head two words after the correct head (before the focus word), correct dependency : 103 times
   5. head one word before the correct head (before the focus word), correct dependency : 91 times
   7. head two words before the correct head (before the focus word), correct dependency : 83 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   3. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 161 times
   4. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 149 times
   2. head one word after the correct head (after the focus word), correct dependency : 52 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
   2. head one word after the correct head (after the focus word), correct dependency : 58 times
   6. head two words after the correct head (before the focus word), correct dependency : 32 times
   8. head one word before the correct head (after the focus word), correct dependency : 21 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   1. head one word after the correct head (before the focus word), correct dependency : 53 times
   5. head one word before the correct head (before the focus word), correct dependency : 53 times
   7. head two words before the correct head (before the focus word), correct dependency : 36 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   3. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 104 times
   4. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 74 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | NOUN  |      | VERB  |      
  ------+------+-------+------+-------+------
  10. correct head (after the focus word), dependency "obj" instead of "compound:lvc" : 22 times
   9. correct head (after the focus word), dependency "compound:lvc" instead of "obj" : 19 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  PRON  |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   9. correct head (after the focus word), dependency "compound:lvc" instead of "obj" : 19 times
  10. correct head (after the focus word), dependency "obj" instead of "compound:lvc" : 10 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   3. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 82 times
   4. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 66 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   2. head one word after the correct head (after the focus word), correct dependency : 68 times
   8. head one word before the correct head (after the focus word), correct dependency : 33 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      | PUNCT |      
  ------+------+-------+------+-------+------
   5. head one word before the correct head (before the focus word), correct dependency : 45 times
   7. head two words before the correct head (before the focus word), correct dependency : 32 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   3. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 90 times
   4. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 81 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | VERB  |      
  ------+------+-------+------+-------+------
   9. correct head (after the focus word), dependency "compound:lvc" instead of "obj" : 65 times
  10. correct head (after the focus word), dependency "obj" instead of "compound:lvc" : 58 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | VERB  |      
  ------+------+-------+------+-------+------
   9. correct head (after the focus word), dependency "compound:lvc" instead of "obj" : 66 times
  10. correct head (after the focus word), dependency "obj" instead of "compound:lvc" : 59 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
  10. correct head (after the focus word), dependency "obj" instead of "compound:lvc" : 29 times
   9. correct head (after the focus word), dependency "compound:lvc" instead of "obj" : 26 times


