loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_corpus=A_sents=1000_seed=3.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_corpus=A_sents=1000_seed=3.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7fb11e0836d0>, <vocabulary.Vocabulary object at 0x7fb11cd46520>, <vocabulary.Vocabulary object at 0x7fb11cd465b0>, <vocabulary.Vocabulary object at 0x7fb11cd465e0>, <vocabulary.Vocabulary object at 0x7fb11cd46640>)
evaluating parsing results
  Labeled   attachment score: 14716 / 21992 * 100 = 66.92 %
  Unlabeled attachment score: 16555 / 21992 * 100 = 75.28 %
  Label accuracy score:       17546 / 21992 * 100 = 79.78 %

  ================================================================================

  Evaluation of the results in /tmp/tmp9v9t6v0u
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16555 |  75% | 17546 |  80% | 14716 |  67%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6054 |  74% |  5643 |  69% |  4766 |  58%
  ADP        |  3407 |  3037 |  89% |  3386 |  99% |  3032 |  89%
  VERB       |  2591 |  1475 |  57% |  1849 |  71% |  1325 |  51%
  ADJ        |  1652 |  1294 |  78% |  1296 |  78% |  1147 |  69%
  PRON       |  1126 |   887 |  79% |   932 |  83% |   810 |  72%
  PROPN      |  1111 |   779 |  70% |   850 |  77% |   666 |  60%
  CCONJ      |  1026 |   807 |  79% |  1001 |  98% |   807 |  79%
  AUX        |  1004 |   817 |  81% |   935 |  93% |   800 |  80%
  SCONJ      |   632 |   402 |  64% |   530 |  84% |   393 |  62%
  DET        |   491 |   489 | 100% |   477 |  97% |   476 |  97%
  ADV        |   384 |   239 |  62% |   345 |  90% |   231 |  60%
  NUM        |   293 |   245 |  84% |   269 |  92% |   237 |  81%
  PART       |    28 |    18 |  64% |    20 |  71% |    16 |  57%
  INTJ       |    27 |    12 |  44% |    13 |  48% |    10 |  37%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5437 |  25% |  4446 |  20% |  2607 |  12%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2166 |  26% |  2577 |  31% |  1289 |  16%
  ADP        |  3407 |   370 |  11% |    21 |   1% |    16 |   0%
  VERB       |  2591 |  1116 |  43% |   742 |  29% |   592 |  23%
  ADJ        |  1652 |   358 |  22% |   356 |  22% |   209 |  13%
  PRON       |  1126 |   239 |  21% |   194 |  17% |   117 |  10%
  PROPN      |  1111 |   332 |  30% |   261 |  23% |   148 |  13%
  CCONJ      |  1026 |   219 |  21% |    25 |   2% |    25 |   2%
  AUX        |  1004 |   187 |  19% |    69 |   7% |    52 |   5%
  SCONJ      |   632 |   230 |  36% |   102 |  16% |    93 |  15%
  DET        |   491 |     2 |   0% |    14 |   3% |     1 |   0%
  ADV        |   384 |   145 |  38% |    39 |  10% |    31 |   8%
  NUM        |   293 |    48 |  16% |    24 |   8% |    16 |   5%
  PART       |    28 |    10 |  36% |     8 |  29% |     6 |  21%
  INTJ       |    27 |    15 |  56% |    14 |  52% |    12 |  44%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  NOUN      | 2277 | 1903 | 1347 |  973  ||  به / ADP               |  350 |  199 |  276 |  125
  ADP       | 1542 |  910 | 1186 |  554  ||  در / ADP               |  338 |  195 |  259 |  116
  ADJ       |  574 |  478 |  307 |  211  ||  و / CCONJ              |  280 |  212 |  145 |   77
  ----------+------+------+------+-------++-------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  ----------+------+------+------+-------++-------------------------+------+------+------+-----
  NOUN+NOUN |  640 |  560 |  346 |  266  ||  را / ADP + به / ADP    |   42 |   16 |   35 |    9
  ADP+NOUN  |  487 |  401 |  307 |  221  ||  .S + در / ADP          |   31 |   21 |   13 |    3
  NOUN+ADP  |  483 |  327 |  387 |  231  ||  .S + هر / DET          |   25 |   23 |    5 |    3
  ----------+------+------+------+-------++-------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  ----------+------+------+------+-------++-------------------------+------+------+------+-----
  NOUN      | 1945 | 1404 | 1171 |  630  ||  . / PUNCT              |  516 |  452 |  304 |  240
  ADP       | 1048 |  864 |  555 |  371  ||  و / CCONJ              |  482 |  360 |  326 |  204
  PUNCT     |  845 |  721 |  497 |  373  ||  که / SCONJ             |  247 |  221 |  113 |   87
  ----------+------+------+------+-------++-------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  ----------+------+------+------+-------++-------------------------+------+------+------+-----
  ADP+NOUN  |  688 |  570 |  364 |  246  ||  . / PUNCT + .E         |  514 |  450 |  304 |  240
  PUNCT+.E  |  540 |  474 |  318 |  252  ||  است / AUX + . / PUNCT  |   37 |   34 |   20 |   17
  NOUN+VERB |  535 |  366 |  308 |  139  ||  است / AUX + که / SCONJ |   34 |   28 |   31 |   25
  ----------+------+------+------+-------++-------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 1416 line 24738, 25 head errors, 16 dependency errors, 30 word errors


  Sentence with the highest number of head errors:
   Sentence 33 line 566, 26 head errors, 8 dependency errors, 28 word errors


  Sentence with the highest number of dependency errors:
   Sentence 1416 line 24738, 25 head errors, 16 dependency errors, 30 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 315 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 274
  ADP   |      |       |      |       |      | 264
  ADP   |      | NOUN  |      |       |      | 223
        |      |       |      | NOUN  |      | 162
        |      | NOUN  |      | NOUN  |      | 139
  ADP   |      |       |      | NOUN  |      | 135
  ADP   |      | NOUN  |      | NOUN  |      | 112
  ------+------+-------+------+-------+------+------

   2. head one word before the correct head (before the focus word), correct dependency : 259 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 117
        |      | VERB  |      |       |      | 114
  NOUN  |      | VERB  |      |       |      |  86
        |      |       |      | PUNCT |      |  63
        |      |       |      | NOUN  |      |  54
        |      | VERB  |      | PUNCT |      |  54
  PROPN |      |       |      |       |      |  49
        |      | PROPN |      |       |      |  49
  ------+------+-------+------+-------+------+------

   3. head one word after the correct head (before the focus word), correct dependency : 253 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 110
        |      |       |      | NOUN  |      |  70
        |      | ADP   | را   |       |      |  67
        |      | VERB  |      |       |      |  58
        |      |       |      | PUNCT |      |  47
  ADJ   |      |       |      |       |      |  45
        |      | NOUN  |      |       |      |  44
        |      |       |      | ADP   |      |  44
  ------+------+-------+------+-------+------+------

   4. head one word after the correct head (after the focus word), correct dependency : 233 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 118
        |      |       |      | NOUN  |      |  71
  ADP   |      |       |      |       |      |  65
  .S    | .S   |       |      |       |      |  56
        |      |       |      | ADP   |      |  54
  ADP   |      | NOUN  |      |       |      |  52
        |      |       |      | ADJ   |      |  41
  ------+------+-------+------+-------+------+------

   5. head one word before the correct head (after the focus word), correct dependency : 216 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  72
        |      |       |      | NOUN  |      |  58
  .S    | .S   |       |      |       |      |  51
        |      |       |      | ADP   |      |  48
        |      | ADP   |      |       |      |  47
  ADP   |      |       |      |       |      |  45
        |      |       |      | ADJ   |      |  37
  ------+------+-------+------+-------+------+------

   6. head two words after the correct head (before the focus word), correct dependency : 181 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 100
        |      |       |      | NOUN  |      |  50
        |      | ADP   | را   |       |      |  41
        |      | NOUN  |      |       |      |  38
        |      |       |      | ADP   |      |  34
        |      |       |      | PUNCT |      |  31
        |      | VERB  |      |       |      |  28
  ------+------+-------+------+-------+------+------

   7. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 166 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 147
  ADP   |      |       |      |       |      | 131
  ADP   |      | NOUN  |      |       |      | 112
        |      |       |      | NOUN  |      |  73
        |      | NOUN  |      | NOUN  |      |  64
  ADP   |      |       |      | NOUN  |      |  56
  ADP   | به   |       |      |       |      |  47
  ADP   |      | NOUN  |      | NOUN  |      |  47
  ------+------+-------+------+-------+------+------

   8. head two words before the correct head (before the focus word), correct dependency : 132 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  70
        |      | VERB  |      |       |      |  46
        |      | ADP   | را   |       |      |  45
        |      |       |      | NOUN  |      |  42
  NOUN  |      | VERB  |      |       |      |  30
        |      | ADP   | را   | NOUN  |      |  26
        |      |       |      | PUNCT |      |  25
        |      |       |      | ADP   |      |  25
  ------+------+-------+------+-------+------+------

   9. correct head (after the focus word), dependency "nsubj" instead of "obj" : 97 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  92
        |      | NOUN  |      | NOUN  |      |  37
  .S    | .S   |       |      |       |      |  31
  .S    | .S   | NOUN  |      |       |      |  29
        |      | NOUN  |      | ADJ   |      |  25
  SCONJ |      | NOUN  |      |       |      |  19
  SCONJ | که   | NOUN  |      |       |      |  15
  ------+------+-------+------+-------+------+------

  10. correct head (after the focus word), dependency "compound:lvc" instead of "obj" : 76 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  76
        |      | NOUN  |      | VERB  |      |  60
  NOUN  |      | NOUN  |      |       |      |  25
  NOUN  |      | NOUN  |      | VERB  |      |  22
  PRON  |      | NOUN  |      |       |      |  15
  PRON  |      | NOUN  |      | VERB  |      |  12
        |      | NOUN  |      | AUX   |      |   8
  ADJ   |      | NOUN  |      |       |      |   7
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 162 times
   7. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 73 times
   4. head one word after the correct head (after the focus word), correct dependency : 71 times
   3. head one word after the correct head (before the focus word), correct dependency : 70 times
   5. head one word before the correct head (after the focus word), correct dependency : 58 times
   2. head one word before the correct head (before the focus word), correct dependency : 54 times
   6. head two words after the correct head (before the focus word), correct dependency : 50 times
   8. head two words before the correct head (before the focus word), correct dependency : 42 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 274 times
   7. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 147 times
   4. head one word after the correct head (after the focus word), correct dependency : 118 times
   9. correct head (after the focus word), dependency "nsubj" instead of "obj" : 92 times
  10. correct head (after the focus word), dependency "compound:lvc" instead of "obj" : 76 times
   5. head one word before the correct head (after the focus word), correct dependency : 72 times
   3. head one word after the correct head (before the focus word), correct dependency : 44 times
   6. head two words after the correct head (before the focus word), correct dependency : 38 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
   4. head one word after the correct head (after the focus word), correct dependency : 54 times
   5. head one word before the correct head (after the focus word), correct dependency : 48 times
   3. head one word after the correct head (before the focus word), correct dependency : 44 times
   6. head two words after the correct head (before the focus word), correct dependency : 34 times
   8. head two words before the correct head (before the focus word), correct dependency : 25 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   2. head one word before the correct head (before the focus word), correct dependency : 63 times
   3. head one word after the correct head (before the focus word), correct dependency : 47 times
   6. head two words after the correct head (before the focus word), correct dependency : 31 times
   8. head two words before the correct head (before the focus word), correct dependency : 25 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   2. head one word before the correct head (before the focus word), correct dependency : 117 times
   3. head one word after the correct head (before the focus word), correct dependency : 110 times
   6. head two words after the correct head (before the focus word), correct dependency : 100 times
   8. head two words before the correct head (before the focus word), correct dependency : 70 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 264 times
   7. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 131 times
   4. head one word after the correct head (after the focus word), correct dependency : 65 times
   5. head one word before the correct head (after the focus word), correct dependency : 45 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   2. head one word before the correct head (before the focus word), correct dependency : 114 times
   3. head one word after the correct head (before the focus word), correct dependency : 58 times
   8. head two words before the correct head (before the focus word), correct dependency : 46 times
   6. head two words after the correct head (before the focus word), correct dependency : 28 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 223 times
   7. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 112 times
   4. head one word after the correct head (after the focus word), correct dependency : 52 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   | را   |       |      
  ------+------+-------+------+-------+------
   3. head one word after the correct head (before the focus word), correct dependency : 67 times
   8. head two words before the correct head (before the focus word), correct dependency : 45 times
   6. head two words after the correct head (before the focus word), correct dependency : 41 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   4. head one word after the correct head (after the focus word), correct dependency : 56 times
   5. head one word before the correct head (after the focus word), correct dependency : 51 times
   9. correct head (after the focus word), dependency "nsubj" instead of "obj" : 31 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 139 times
   7. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 64 times
   9. correct head (after the focus word), dependency "nsubj" instead of "obj" : 37 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADJ   |      
  ------+------+-------+------+-------+------
   4. head one word after the correct head (after the focus word), correct dependency : 41 times
   5. head one word before the correct head (after the focus word), correct dependency : 37 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 135 times
   7. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 56 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 112 times
   7. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 47 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   2. head one word before the correct head (before the focus word), correct dependency : 86 times
   8. head two words before the correct head (before the focus word), correct dependency : 30 times


