loading model from ../../../githubRepos/parsing-mismatches/models/en/A-only_sents=500_seed=3/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu
890 sentences read.
50 non-projective sentences found, 0 dropped.
890 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/en/english_train_corpus=A_sents=500_seed=3.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/en/english_dev_corpus=A_sents=500_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/en/A-only_sents=500_seed=3', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/en/A-only_sents=500_seed=3/pat', test='../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/en/english_train_corpus=A_sents=500_seed=3.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/en/english_dev_corpus=A_sents=500_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/en/A-only_sents=500_seed=3', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f26eb05b700>, <vocabulary.Vocabulary object at 0x7f26ea498910>, <vocabulary.Vocabulary object at 0x7f26ea4989a0>, <vocabulary.Vocabulary object at 0x7f26ea4989d0>, <vocabulary.Vocabulary object at 0x7f26ea498a30>)
evaluating parsing results
  Labeled   attachment score: 8517 / 13894 * 100 = 61.30 %
  Unlabeled attachment score: 9671 / 13894 * 100 = 69.61 %
  Label accuracy score:       10611 / 13894 * 100 = 76.37 %

  ================================================================================

  Evaluation of the results in /tmp/tmp75wyc2ia
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2030

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  9671 |  70% | 10611 |  76% |  8517 |  61%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  1940 |  61% |  1951 |  62% |  1509 |  48%
  ADP        |  1677 |  1374 |  82% |  1611 |  96% |  1354 |  81%
  VERB       |  1591 |   791 |  50% |   902 |  57% |   634 |  40%
  PROPN      |  1349 |   719 |  53% |   711 |  53% |   497 |  37%
  DET        |  1308 |  1114 |  85% |  1300 |  99% |  1109 |  85%
  ADJ        |  1103 |   820 |  74% |   905 |  82% |   763 |  69%
  PRON       |   938 |   831 |  89% |   794 |  85% |   728 |  78%
  AUX        |   673 |   611 |  91% |   609 |  90% |   554 |  82%
  ADV        |   559 |   378 |  68% |   493 |  88% |   348 |  62%
  CCONJ      |   556 |   419 |  75% |   542 |  97% |   408 |  73%
  NUM        |   342 |   168 |  49% |   200 |  58% |   121 |  35%
  PART       |   320 |   292 |  91% |   305 |  95% |   284 |  89%
  SCONJ      |   273 |   197 |  72% |   268 |  98% |   196 |  72%
  X          |    33 |    12 |  36% |    15 |  45% |    10 |  30%
  SYM        |    12 |     3 |  25% |     4 |  33% |     1 |   8%
  INTJ       |     2 |     2 | 100% |     1 |  50% |     1 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  4223 |  30% |  3283 |  24% |  2129 |  15%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  1218 |  39% |  1207 |  38% |   776 |  25%
  ADP        |  1677 |   303 |  18% |    66 |   4% |    46 |   3%
  VERB       |  1591 |   800 |  50% |   689 |  43% |   532 |  33%
  PROPN      |  1349 |   630 |  47% |   638 |  47% |   416 |  31%
  DET        |  1308 |   194 |  15% |     8 |   1% |     3 |   0%
  ADJ        |  1103 |   283 |  26% |   198 |  18% |   141 |  13%
  PRON       |   938 |   107 |  11% |   144 |  15% |    41 |   4%
  AUX        |   673 |    62 |   9% |    64 |  10% |     7 |   1%
  ADV        |   559 |   181 |  32% |    66 |  12% |    36 |   6%
  CCONJ      |   556 |   137 |  25% |    14 |   3% |     3 |   1%
  NUM        |   342 |   174 |  51% |   142 |  42% |    95 |  28%
  PART       |   320 |    28 |   9% |    15 |   5% |     7 |   2%
  SCONJ      |   273 |    76 |  28% |     5 |   2% |     4 |   1%
  X          |    33 |    21 |  64% |    18 |  55% |    16 |  48%
  SYM        |    12 |     9 |  75% |     8 |  67% |     6 |  50%
  INTJ       |     2 |     0 |   0% |     1 |  50% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | NOUN  |      | 139
        |      | DET   |      |       |      |  98
        |      | ADP   |      |       |      |  87
  NOUN  |      |       |      |       |      |  74
        |      | ADJ   |      |       |      |  60
  ADP   |      |       |      |       |      |  59
        |      | DET   | the  |       |      |  57
  ------+------+-------+------+-------+------+------

   2. head one word after the correct head (after the focus word), correct dependency : 175 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | PROPN |      |  47
        |      | ADP   |      |       |      |  45
        |      |       |      | ADJ   |      |  40
        |      | CCONJ |      |       |      |  31
  NOUN  |      |       |      |       |      |  28
        |      | ADV   |      |       |      |  28
        |      | CCONJ | and  |       |      |  25
  ------+------+-------+------+-------+------+------

   3. head two words before the correct head (after the focus word), correct dependency : 133 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | DET   |      |       |      |  30
        |      | ADP   |      |       |      |  30
        |      |       |      | NOUN  |      |  29
  NOUN  |      |       |      |       |      |  29
        |      | ADJ   |      |       |      |  21
        |      |       |      | DET   |      |  21
  ADP   |      |       |      |       |      |  20
  ------+------+-------+------+-------+------+------

   4. head two words after the correct head (before the focus word), correct dependency : 132 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  69
        |      |       |      | PUNCT |      |  55
        |      |       |      | ADP   |      |  34
        |      | NOUN  |      | PUNCT |      |  32
  ADP   |      |       |      |       |      |  26
        |      | VERB  |      |       |      |  25
        |      | PROPN |      |       |      |  22
        |      |       |      | PUNCT | .    |  22
  ------+------+-------+------+-------+------+------

   5. correct head (before the focus word), dependency "obl" instead of "nmod" : 112 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  90
        |      |       |      | ADP   |      |  38
        |      |       |      | PUNCT |      |  38
        |      | NOUN  |      | ADP   |      |  30
        |      | NOUN  |      | PUNCT |      |  29
  ADJ   |      | NOUN  |      |       |      |  28
  DET   |      |       |      |       |      |  27
  ------+------+-------+------+-------+------+------

   6. head one word after the correct head (before the focus word), correct dependency : 109 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  45
        |      |       |      | PUNCT |      |  36
        |      | VERB  |      |       |      |  26
        |      |       |      | ADP   |      |  22
        |      | PROPN |      |       |      |  20
        |      | NOUN  |      | PUNCT |      |  19
  PROPN |      |       |      |       |      |  17
        |      |       |      | PUNCT | ,    |  17
  ------+------+-------+------+-------+------+------

   7. head three words before the correct head (after the focus word), correct dependency : 101 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | ADP   |      |       |      |  35
        |      |       |      | PROPN |      |  26
        |      |       |      | DET   |      |  23
        |      | DET   |      |       |      |  21
  PUNCT |      |       |      |       |      |  16
        |      |       |      | DET   | the  |  16
  NOUN  |      |       |      |       |      |  15
        |      |       |      | ADJ   |      |  15
  ------+------+-------+------+-------+------+------

   8. head two words before the correct head (before the focus word), correct dependency : 84 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  40
        |      |       |      | PUNCT |      |  38
        |      | VERB  |      |       |      |  24
        |      | NOUN  |      | PUNCT |      |  21
  CCONJ |      |       |      |       |      |  19
        |      |       |      | PUNCT | ,    |  18
        |      |       |      | ADP   |      |  18
  ------+------+-------+------+-------+------+------

   9. correct head (after the focus word), dependency "nsubj" instead of "nsubj:pass" : 78 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | AUX   |      |  69
        |      | PRON  |      |       |      |  44
        |      | PRON  |      | AUX   |      |  41
        |      | NOUN  |      |       |      |  28
        |      | NOUN  |      | AUX   |      |  22
  .S    | .S   |       |      |       |      |  20
  NOUN  |      |       |      |       |      |  18
  ------+------+-------+------+-------+------+------

  10. head two words after the correct head (after the focus word), correct dependency : 74 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | PROPN |      |  23
  .S    | .S   |       |      |       |      |  15
        |      | CCONJ |      |       |      |  14
        |      |       |      | ADJ   |      |  13
        |      | ADP   |      |       |      |  13
        |      | DET   |      |       |      |  11
  NOUN  |      |       |      |       |      |  11
        |      | CCONJ | and  |       |      |  11
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. head one word before the correct head (after the focus word), correct dependency : 74 times
   3. head two words before the correct head (after the focus word), correct dependency : 29 times
   2. head one word after the correct head (after the focus word), correct dependency : 28 times
   9. correct head (after the focus word), dependency "nsubj" instead of "nsubj:pass" : 18 times
   7. head three words before the correct head (after the focus word), correct dependency : 15 times
  10. head two words after the correct head (after the focus word), correct dependency : 11 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   |      |       |      
  ------+------+-------+------+-------+------
   1. head one word before the correct head (after the focus word), correct dependency : 87 times
   2. head one word after the correct head (after the focus word), correct dependency : 45 times
   7. head three words before the correct head (after the focus word), correct dependency : 35 times
   3. head two words before the correct head (after the focus word), correct dependency : 30 times
  10. head two words after the correct head (after the focus word), correct dependency : 13 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   5. correct head (before the focus word), dependency "obl" instead of "nmod" : 90 times
   4. head two words after the correct head (before the focus word), correct dependency : 69 times
   6. head one word after the correct head (before the focus word), correct dependency : 45 times
   8. head two words before the correct head (before the focus word), correct dependency : 40 times
   9. correct head (after the focus word), dependency "nsubj" instead of "nsubj:pass" : 28 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | PUNCT |      
  ------+------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 32 times
   5. correct head (before the focus word), dependency "obl" instead of "nmod" : 29 times
   8. head two words before the correct head (before the focus word), correct dependency : 21 times
   6. head one word after the correct head (before the focus word), correct dependency : 19 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | DET   |      |       |      
  ------+------+-------+------+-------+------
   1. head one word before the correct head (after the focus word), correct dependency : 98 times
   3. head two words before the correct head (after the focus word), correct dependency : 30 times
   7. head three words before the correct head (after the focus word), correct dependency : 21 times
  10. head two words after the correct head (after the focus word), correct dependency : 11 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
   5. correct head (before the focus word), dependency "obl" instead of "nmod" : 38 times
   4. head two words after the correct head (before the focus word), correct dependency : 34 times
   6. head one word after the correct head (before the focus word), correct dependency : 22 times
   8. head two words before the correct head (before the focus word), correct dependency : 18 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 55 times
   8. head two words before the correct head (before the focus word), correct dependency : 38 times
   5. correct head (before the focus word), dependency "obl" instead of "nmod" : 38 times
   6. head one word after the correct head (before the focus word), correct dependency : 36 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   6. head one word after the correct head (before the focus word), correct dependency : 26 times
   4. head two words after the correct head (before the focus word), correct dependency : 25 times
   8. head two words before the correct head (before the focus word), correct dependency : 24 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. head one word before the correct head (after the focus word), correct dependency : 59 times
   4. head two words after the correct head (before the focus word), correct dependency : 26 times
   3. head two words before the correct head (after the focus word), correct dependency : 20 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PROPN |      
  ------+------+-------+------+-------+------
   2. head one word after the correct head (after the focus word), correct dependency : 47 times
   7. head three words before the correct head (after the focus word), correct dependency : 26 times
  10. head two words after the correct head (after the focus word), correct dependency : 23 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADJ   |      
  ------+------+-------+------+-------+------
   2. head one word after the correct head (after the focus word), correct dependency : 40 times
   7. head three words before the correct head (after the focus word), correct dependency : 15 times
  10. head two words after the correct head (after the focus word), correct dependency : 13 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | PROPN |      |       |      
  ------+------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 22 times
   6. head one word after the correct head (before the focus word), correct dependency : 20 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADJ   |      |       |      
  ------+------+-------+------+-------+------
   1. head one word before the correct head (after the focus word), correct dependency : 60 times
   3. head two words before the correct head (after the focus word), correct dependency : 21 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | DET   |      
  ------+------+-------+------+-------+------
   7. head three words before the correct head (after the focus word), correct dependency : 23 times
   3. head two words before the correct head (after the focus word), correct dependency : 21 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT | ,    
  ------+------+-------+------+-------+------
   8. head two words before the correct head (before the focus word), correct dependency : 18 times
   6. head one word after the correct head (before the focus word), correct dependency : 17 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   9. correct head (after the focus word), dependency "nsubj" instead of "nsubj:pass" : 20 times
  10. head two words after the correct head (after the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | CCONJ | and  |       |      
  ------+------+-------+------+-------+------
   2. head one word after the correct head (after the focus word), correct dependency : 25 times
  10. head two words after the correct head (after the focus word), correct dependency : 11 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | CCONJ |      |       |      
  ------+------+-------+------+-------+------
   2. head one word after the correct head (after the focus word), correct dependency : 31 times
  10. head two words after the correct head (after the focus word), correct dependency : 14 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. head one word before the correct head (after the focus word), correct dependency : 139 times
   3. head two words before the correct head (after the focus word), correct dependency : 29 times


