loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-pretrained=fastText_sents=4000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-pretrained=fastText_sents=4000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f0ecd8936d0>, <vocabulary.Vocabulary object at 0x7f0ecc452520>, <vocabulary.Vocabulary object at 0x7f0ecc4525b0>, <vocabulary.Vocabulary object at 0x7f0ecc4525e0>, <vocabulary.Vocabulary object at 0x7f0ecc452640>)
evaluating parsing results
  Labeled   attachment score: 16101 / 21992 * 100 = 73.21 %
  Unlabeled attachment score: 18144 / 21992 * 100 = 82.50 %
  Label accuracy score:       18049 / 21992 * 100 = 82.07 %

  ================================================================================

  Evaluation of the results in /tmp/tmp0fgp7qf1
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 18144 |  83% | 18049 |  82% | 16101 |  73%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6597 |  80% |  5717 |  70% |  5135 |  62%
  ADP        |  3407 |  3155 |  93% |  3388 |  99% |  3150 |  92%
  VERB       |  2591 |  1821 |  70% |  2092 |  81% |  1679 |  65%
  ADJ        |  1652 |  1392 |  84% |  1392 |  84% |  1265 |  77%
  PRON       |  1126 |   966 |  86% |   908 |  81% |   834 |  74%
  PROPN      |  1111 |   900 |  81% |   908 |  82% |   787 |  71%
  CCONJ      |  1026 |   892 |  87% |  1004 |  98% |   891 |  87%
  AUX        |  1004 |   864 |  86% |   956 |  95% |   850 |  85%
  SCONJ      |   632 |   474 |  75% |   538 |  85% |   467 |  74%
  DET        |   491 |   486 |  99% |   481 |  98% |   479 |  98%
  ADV        |   384 |   292 |  76% |   351 |  91% |   276 |  72%
  NUM        |   293 |   270 |  92% |   281 |  96% |   266 |  91%
  PART       |    28 |    20 |  71% |    21 |  75% |    16 |  57%
  INTJ       |    27 |    15 |  56% |    12 |  44% |     6 |  22%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  3848 |  17% |  3943 |  18% |  1900 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1623 |  20% |  2503 |  30% |  1041 |  13%
  ADP        |  3407 |   252 |   7% |    19 |   1% |    14 |   0%
  VERB       |  2591 |   770 |  30% |   499 |  19% |   357 |  14%
  ADJ        |  1652 |   260 |  16% |   260 |  16% |   133 |   8%
  PRON       |  1126 |   160 |  14% |   218 |  19% |    86 |   8%
  PROPN      |  1111 |   211 |  19% |   203 |  18% |    90 |   8%
  CCONJ      |  1026 |   134 |  13% |    22 |   2% |    21 |   2%
  AUX        |  1004 |   140 |  14% |    48 |   5% |    34 |   3%
  SCONJ      |   632 |   158 |  25% |    94 |  15% |    87 |  14%
  DET        |   491 |     5 |   1% |    10 |   2% |     3 |   1%
  ADV        |   384 |    92 |  24% |    33 |   9% |    17 |   4%
  NUM        |   293 |    23 |   8% |    12 |   4% |     8 |   3%
  PART       |    28 |     8 |  29% |     7 |  25% |     3 |  11%
  INTJ       |    27 |    12 |  44% |    15 |  56% |     6 |  22%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  PUNCT+.E  |  393 |  323 |  196 |  126  ||  است / AUX + . / PUNCT  |   23 |   19 |   11 |    7
  ----------+------+------+------+-------++-------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 33 line 566, 22 head errors, 22 dependency errors, 33 word errors


  Sentence with the highest number of head errors:
   Sentence 33 line 566, 22 head errors, 22 dependency errors, 33 word errors


  Sentence with the highest number of dependency errors:
   Sentence 33 line 566, 22 head errors, 22 dependency errors, 33 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 313 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 268
  ADP   |      |       |      |       |      | 266
  ADP   |      | NOUN  |      |       |      | 222
        |      |       |      | NOUN  |      | 159
  ADP   |      |       |      | NOUN  |      | 134
        |      | NOUN  |      | NOUN  |      | 131
  ADP   |      | NOUN  |      | NOUN  |      | 107
  ------+------+-------+------+-------+------+------

   2. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 254 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 224
        |      | NOUN  |      |       |      | 217
  NOUN  |      | NOUN  |      |       |      | 191
        |      |       |      | NOUN  |      |  80
        |      | NOUN  |      | NOUN  |      |  74
  NOUN  |      |       |      | NOUN  |      |  68
  NOUN  |      | NOUN  |      | NOUN  |      |  64
  ------+------+-------+------+-------+------+------

   3. head one word after the correct head (before the focus word), correct dependency : 188 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  74
        |      | VERB  |      |       |      |  52
        |      |       |      | PUNCT |      |  40
        |      | NOUN  |      |       |      |  40
        |      |       |      | NOUN  |      |  38
  NOUN  |      | VERB  |      |       |      |  33
        |      | VERB  |      | PUNCT |      |  32
  ------+------+-------+------+-------+------+------

   4. head one word before the correct head (before the focus word), correct dependency : 166 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  69
        |      | VERB  |      |       |      |  68
  NOUN  |      | VERB  |      |       |      |  50
        |      |       |      | NOUN  |      |  42
        |      |       |      | PUNCT |      |  41
        |      | VERB  |      | PUNCT |      |  34
        |      | ADP   | را   |       |      |  34
  ------+------+-------+------+-------+------+------

   5. head one word before the correct head (after the focus word), correct dependency : 163 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  63
        |      |       |      | NOUN  |      |  46
  .S    | .S   |       |      |       |      |  43
  ADP   |      |       |      |       |      |  37
        |      | ADP   |      |       |      |  26
        |      | NOUN  |      | NOUN  |      |  23
        |      |       |      | ADP   |      |  23
  ------+------+-------+------+-------+------+------

   6. head two words after the correct head (before the focus word), correct dependency : 152 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  87
        |      | NOUN  |      |       |      |  41
        |      |       |      | NOUN  |      |  38
        |      |       |      | PUNCT |      |  29
        |      | VERB  |      |       |      |  28
        |      | ADJ   |      |       |      |  24
        |      |       |      | ADP   |      |  21
  NOUN  |      |       |      | NOUN  |      |  21
  ------+------+-------+------+-------+------+------

   7. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 138 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  ADP   |      |       |      |       |      | 128
        |      | NOUN  |      |       |      | 111
  ADP   |      | NOUN  |      |       |      | 101
        |      |       |      | NOUN  |      |  55
  ADP   |      |       |      | NOUN  |      |  53
        |      | NOUN  |      | NOUN  |      |  41
  ADP   |      | NOUN  |      | NOUN  |      |  39
  ------+------+-------+------+-------+------+------

   8. head one word after the correct head (after the focus word), correct dependency : 102 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  48
        |      |       |      | NOUN  |      |  29
  .S    | .S   |       |      |       |      |  24
  ADP   |      |       |      |       |      |  24
  ADP   |      | NOUN  |      |       |      |  18
        |      | CCONJ | و    |       |      |  17
        |      |       |      | ADP   |      |  17
  ------+------+-------+------+-------+------+------

   9. head two words before the correct head (before the focus word), correct dependency : 102 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  55
        |      | VERB  |      |       |      |  42
        |      | ADP   | را   |       |      |  28
  NOUN  |      | VERB  |      |       |      |  27
        |      |       |      | PUNCT |      |  23
        |      |       |      | NOUN  |      |  23
        |      |       |      | ADP   |      |  21
  ------+------+-------+------+-------+------+------

  10. correct head (after the focus word), dependency "compound:lvc" instead of "obj" : 79 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  78
        |      |       |      | VERB  |      |  58
        |      | NOUN  |      | VERB  |      |  57
  NOUN  |      | NOUN  |      |       |      |  19
  PRON  |      | NOUN  |      |       |      |  18
  NOUN  |      | NOUN  |      | VERB  |      |  15
  PRON  |      | NOUN  |      | VERB  |      |  13
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 159 times
   2. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 80 times
   7. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 55 times
   5. head one word before the correct head (after the focus word), correct dependency : 46 times
   4. head one word before the correct head (before the focus word), correct dependency : 42 times
   3. head one word after the correct head (before the focus word), correct dependency : 38 times
   6. head two words after the correct head (before the focus word), correct dependency : 38 times
   8. head one word after the correct head (after the focus word), correct dependency : 29 times
   9. head two words before the correct head (before the focus word), correct dependency : 23 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 268 times
   2. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 217 times
   7. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 111 times
  10. correct head (after the focus word), dependency "compound:lvc" instead of "obj" : 78 times
   5. head one word before the correct head (after the focus word), correct dependency : 63 times
   8. head one word after the correct head (after the focus word), correct dependency : 48 times
   6. head two words after the correct head (before the focus word), correct dependency : 41 times
   3. head one word after the correct head (before the focus word), correct dependency : 40 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 224 times
   6. head two words after the correct head (before the focus word), correct dependency : 87 times
   3. head one word after the correct head (before the focus word), correct dependency : 74 times
   4. head one word before the correct head (before the focus word), correct dependency : 69 times
   9. head two words before the correct head (before the focus word), correct dependency : 55 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
   5. head one word before the correct head (after the focus word), correct dependency : 23 times
   6. head two words after the correct head (before the focus word), correct dependency : 21 times
   9. head two words before the correct head (before the focus word), correct dependency : 21 times
   8. head one word after the correct head (after the focus word), correct dependency : 17 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 131 times
   2. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 74 times
   7. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 41 times
   5. head one word before the correct head (after the focus word), correct dependency : 23 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (before the focus word), correct dependency : 68 times
   3. head one word after the correct head (before the focus word), correct dependency : 52 times
   9. head two words before the correct head (before the focus word), correct dependency : 42 times
   6. head two words after the correct head (before the focus word), correct dependency : 28 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (before the focus word), correct dependency : 41 times
   3. head one word after the correct head (before the focus word), correct dependency : 40 times
   6. head two words after the correct head (before the focus word), correct dependency : 29 times
   9. head two words before the correct head (before the focus word), correct dependency : 23 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 266 times
   7. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 128 times
   5. head one word before the correct head (after the focus word), correct dependency : 37 times
   8. head one word after the correct head (after the focus word), correct dependency : 24 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 222 times
   7. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 101 times
   8. head one word after the correct head (after the focus word), correct dependency : 18 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (before the focus word), correct dependency : 50 times
   3. head one word after the correct head (before the focus word), correct dependency : 33 times
   9. head two words before the correct head (before the focus word), correct dependency : 27 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   2. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 68 times
   6. head two words after the correct head (before the focus word), correct dependency : 21 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      | PUNCT |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (before the focus word), correct dependency : 34 times
   3. head one word after the correct head (before the focus word), correct dependency : 32 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 191 times
  10. correct head (after the focus word), dependency "compound:lvc" instead of "obj" : 19 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 134 times
   7. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 53 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   | را   |       |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (before the focus word), correct dependency : 34 times
   9. head two words before the correct head (before the focus word), correct dependency : 28 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   5. head one word before the correct head (after the focus word), correct dependency : 43 times
   8. head one word after the correct head (after the focus word), correct dependency : 24 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 107 times
   7. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 39 times


