loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_C_sents=4000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_C_sents=4000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7ffa19ee06d0>, <vocabulary.Vocabulary object at 0x7ffa18aa2520>, <vocabulary.Vocabulary object at 0x7ffa18aa25b0>, <vocabulary.Vocabulary object at 0x7ffa18aa25e0>, <vocabulary.Vocabulary object at 0x7ffa18aa2640>)
evaluating parsing results
  Labeled   attachment score: 16078 / 21992 * 100 = 73.11 %
  Unlabeled attachment score: 18034 / 21992 * 100 = 82.00 %
  Label accuracy score:       18032 / 21992 * 100 = 81.99 %

  ================================================================================

  Evaluation of the results in /tmp/tmpoux18ypm
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 18034 |  82% | 18032 |  82% | 16078 |  73%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6584 |  80% |  5929 |  72% |  5317 |  65%
  ADP        |  3407 |  3141 |  92% |  3367 |  99% |  3127 |  92%
  VERB       |  2591 |  1800 |  69% |  2074 |  80% |  1666 |  64%
  ADJ        |  1652 |  1402 |  85% |  1370 |  83% |  1256 |  76%
  PRON       |  1126 |   954 |  85% |   885 |  79% |   809 |  72%
  PROPN      |  1111 |   876 |  79% |   828 |  75% |   704 |  63%
  CCONJ      |  1026 |   904 |  88% |  1000 |  97% |   900 |  88%
  AUX        |  1004 |   861 |  86% |   928 |  92% |   842 |  84%
  SCONJ      |   632 |   449 |  71% |   513 |  81% |   429 |  68%
  DET        |   491 |   484 |  99% |   481 |  98% |   476 |  97%
  ADV        |   384 |   290 |  76% |   349 |  91% |   275 |  72%
  NUM        |   293 |   255 |  87% |   272 |  93% |   251 |  86%
  PART       |    28 |    20 |  71% |    25 |  89% |    20 |  71%
  INTJ       |    27 |    14 |  52% |    11 |  41% |     6 |  22%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  3958 |  18% |  3960 |  18% |  2004 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1636 |  20% |  2291 |  28% |  1024 |  12%
  ADP        |  3407 |   266 |   8% |    40 |   1% |    26 |   1%
  VERB       |  2591 |   791 |  31% |   517 |  20% |   383 |  15%
  ADJ        |  1652 |   250 |  15% |   282 |  17% |   136 |   8%
  PRON       |  1126 |   172 |  15% |   241 |  21% |    96 |   9%
  PROPN      |  1111 |   235 |  21% |   283 |  25% |   111 |  10%
  CCONJ      |  1026 |   122 |  12% |    26 |   3% |    22 |   2%
  AUX        |  1004 |   143 |  14% |    76 |   8% |    57 |   6%
  SCONJ      |   632 |   183 |  29% |   119 |  19% |    99 |  16%
  DET        |   491 |     7 |   1% |    10 |   2% |     2 |   0%
  ADV        |   384 |    94 |  24% |    35 |   9% |    20 |   5%
  NUM        |   293 |    38 |  13% |    21 |   7% |    17 |   6%
  PART       |    28 |     8 |  29% |     3 |  11% |     3 |  11%
  INTJ       |    27 |    13 |  48% |    16 |  59% |     8 |  30%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  Sentence with the highest number of word errors:
   Sentence 33 line 566, 19 head errors, 17 dependency errors, 27 word errors


  Sentence with the highest number of head errors:
   Sentence 33 line 566, 19 head errors, 17 dependency errors, 27 word errors


  Sentence with the highest number of dependency errors:
   Sentence 1159 line 20117, 13 head errors, 18 dependency errors, 20 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 313 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  ADP   |      |       |      |       |      | 269
        |      | NOUN  |      |       |      | 255
  ADP   |      | NOUN  |      |       |      | 211
        |      |       |      | NOUN  |      | 148
  ADP   |      |       |      | NOUN  |      | 124
        |      | NOUN  |      | NOUN  |      | 117
  ADP   |      | NOUN  |      | NOUN  |      |  93
  ------+------+-------+------+-------+------+------

   2. head one word after the correct head (before the focus word), correct dependency : 230 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  91
        |      | VERB  |      |       |      |  68
        |      |       |      | PUNCT |      |  61
        |      | NOUN  |      |       |      |  53
  NOUN  |      | VERB  |      |       |      |  48
        |      |       |      | NOUN  |      |  45
        |      | VERB  |      | PUNCT |      |  44
  ------+------+-------+------+-------+------+------

   3. head one word before the correct head (before the focus word), correct dependency : 168 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  75
        |      | VERB  |      |       |      |  72
  NOUN  |      | VERB  |      |       |      |  51
        |      | ADP   | را   |       |      |  48
        |      |       |      | NOUN  |      |  44
        |      |       |      | PUNCT |      |  44
        |      | VERB  |      | PUNCT |      |  35
  ------+------+-------+------+-------+------+------

   4. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 146 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  ADP   |      |       |      |       |      | 135
        |      | NOUN  |      |       |      | 125
  ADP   |      | NOUN  |      |       |      | 114
        |      |       |      | NOUN  |      |  78
  ADP   |      |       |      | NOUN  |      |  72
        |      | NOUN  |      | NOUN  |      |  66
  ADP   |      | NOUN  |      | NOUN  |      |  60
  ------+------+-------+------+-------+------+------

   5. head two words after the correct head (before the focus word), correct dependency : 142 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  77
        |      | NOUN  |      |       |      |  44
        |      |       |      | NOUN  |      |  34
        |      | ADJ   |      |       |      |  28
        |      |       |      | ADP   |      |  27
  NOUN  |      | ADJ   |      |       |      |  24
        |      |       |      | PUNCT |      |  23
        |      | VERB  |      |       |      |  23
  ------+------+-------+------+-------+------+------

   6. head one word after the correct head (after the focus word), correct dependency : 125 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  69
  .S    | .S   |       |      |       |      |  37
        |      |       |      | ADP   |      |  28
        |      |       |      | NOUN  |      |  27
  ADP   |      |       |      |       |      |  26
  ADP   |      | NOUN  |      |       |      |  22
        |      |       |      | ADJ   |      |  21
  ------+------+-------+------+-------+------+------

   7. head one word before the correct head (after the focus word), correct dependency : 117 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  42
        |      |       |      | NOUN  |      |  26
  .S    | .S   |       |      |       |      |  25
        |      | ADP   |      |       |      |  21
        |      |       |      | ADP   |      |  21
  ADP   |      |       |      |       |      |  20
  NOUN  |      |       |      |       |      |  18
  ------+------+-------+------+-------+------+------

   8. head two words before the correct head (before the focus word), correct dependency : 114 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  60
        |      | VERB  |      |       |      |  39
        |      | ADP   | را   |       |      |  34
        |      |       |      | NOUN  |      |  31
  NOUN  |      | VERB  |      |       |      |  30
        |      |       |      | ADP   |      |  26
        |      |       |      | PUNCT |      |  21
  ------+------+-------+------+-------+------+------

   9. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 105 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  73
        |      | PRON  |      |       |      |  59
  NOUN  |      | PRON  |      |       |      |  46
        |      | NOUN  |      |       |      |  31
        |      |       |      | NOUN  |      |  30
        |      |       |      | ADP   |      |  26
  ADJ   |      |       |      |       |      |  24
  ------+------+-------+------+-------+------+------

  10. correct head (after the focus word), dependency "nsubj" instead of "obj" : 74 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  71
        |      | NOUN  |      | NOUN  |      |  30
  .S    | .S   |       |      |       |      |  22
        |      | NOUN  |      | ADJ   |      |  21
  .S    | .S   | NOUN  |      |       |      |  21
  CCONJ | و    | NOUN  |      |       |      |   9
  .S    | .S   | NOUN  |      | NOUN  |      |   9
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 148 times
   4. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 78 times
   2. head one word after the correct head (before the focus word), correct dependency : 45 times
   3. head one word before the correct head (before the focus word), correct dependency : 44 times
   5. head two words after the correct head (before the focus word), correct dependency : 34 times
   8. head two words before the correct head (before the focus word), correct dependency : 31 times
   9. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 30 times
   6. head one word after the correct head (after the focus word), correct dependency : 27 times
   7. head one word before the correct head (after the focus word), correct dependency : 26 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 255 times
   4. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 125 times
  10. correct head (after the focus word), dependency "nsubj" instead of "obj" : 71 times
   6. head one word after the correct head (after the focus word), correct dependency : 69 times
   2. head one word after the correct head (before the focus word), correct dependency : 53 times
   5. head two words after the correct head (before the focus word), correct dependency : 44 times
   7. head one word before the correct head (after the focus word), correct dependency : 42 times
   9. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 31 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   2. head one word after the correct head (before the focus word), correct dependency : 91 times
   5. head two words after the correct head (before the focus word), correct dependency : 77 times
   3. head one word before the correct head (before the focus word), correct dependency : 75 times
   9. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 73 times
   8. head two words before the correct head (before the focus word), correct dependency : 60 times
   7. head one word before the correct head (after the focus word), correct dependency : 18 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
   6. head one word after the correct head (after the focus word), correct dependency : 28 times
   5. head two words after the correct head (before the focus word), correct dependency : 27 times
   9. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 26 times
   8. head two words before the correct head (before the focus word), correct dependency : 26 times
   7. head one word before the correct head (after the focus word), correct dependency : 21 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (before the focus word), correct dependency : 72 times
   2. head one word after the correct head (before the focus word), correct dependency : 68 times
   8. head two words before the correct head (before the focus word), correct dependency : 39 times
   5. head two words after the correct head (before the focus word), correct dependency : 23 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   2. head one word after the correct head (before the focus word), correct dependency : 61 times
   3. head one word before the correct head (before the focus word), correct dependency : 44 times
   5. head two words after the correct head (before the focus word), correct dependency : 23 times
   8. head two words before the correct head (before the focus word), correct dependency : 21 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 269 times
   4. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 135 times
   6. head one word after the correct head (after the focus word), correct dependency : 26 times
   7. head one word before the correct head (after the focus word), correct dependency : 20 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 211 times
   4. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 114 times
   6. head one word after the correct head (after the focus word), correct dependency : 22 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (before the focus word), correct dependency : 51 times
   2. head one word after the correct head (before the focus word), correct dependency : 48 times
   8. head two words before the correct head (before the focus word), correct dependency : 30 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   6. head one word after the correct head (after the focus word), correct dependency : 37 times
   7. head one word before the correct head (after the focus word), correct dependency : 25 times
  10. correct head (after the focus word), dependency "nsubj" instead of "obj" : 22 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 117 times
   4. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 66 times
  10. correct head (after the focus word), dependency "nsubj" instead of "obj" : 30 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 124 times
   4. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 72 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   | را   |       |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (before the focus word), correct dependency : 48 times
   8. head two words before the correct head (before the focus word), correct dependency : 34 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 93 times
   4. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 60 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      | PUNCT |      
  ------+------+-------+------+-------+------
   2. head one word after the correct head (before the focus word), correct dependency : 44 times
   3. head one word before the correct head (before the focus word), correct dependency : 35 times


