loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_C_sents=4000_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_C_sents=4000_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f7fc50c96d0>, <vocabulary.Vocabulary object at 0x7f7fc3c8c520>, <vocabulary.Vocabulary object at 0x7f7fc3c8c5b0>, <vocabulary.Vocabulary object at 0x7f7fc3c8c5e0>, <vocabulary.Vocabulary object at 0x7f7fc3c8c640>)
evaluating parsing results
  Labeled   attachment score: 16180 / 21992 * 100 = 73.57 %
  Unlabeled attachment score: 18098 / 21992 * 100 = 82.29 %
  Label accuracy score:       18186 / 21992 * 100 = 82.69 %

  ================================================================================

  Evaluation of the results in /tmp/tmpq4c0k0u8
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 18098 |  82% | 18186 |  83% | 16180 |  74%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6607 |  80% |  5966 |  73% |  5332 |  65%
  ADP        |  3407 |  3154 |  93% |  3379 |  99% |  3146 |  92%
  VERB       |  2591 |  1773 |  68% |  2110 |  81% |  1651 |  64%
  ADJ        |  1652 |  1417 |  86% |  1364 |  83% |  1249 |  76%
  PRON       |  1126 |   950 |  84% |   907 |  81% |   825 |  73%
  PROPN      |  1111 |   901 |  81% |   884 |  80% |   768 |  69%
  CCONJ      |  1026 |   900 |  88% |  1001 |  98% |   898 |  88%
  AUX        |  1004 |   856 |  85% |   929 |  93% |   841 |  84%
  SCONJ      |   632 |   466 |  74% |   524 |  83% |   446 |  71%
  DET        |   491 |   486 |  99% |   477 |  97% |   476 |  97%
  ADV        |   384 |   291 |  76% |   344 |  90% |   273 |  71%
  NUM        |   293 |   260 |  89% |   270 |  92% |   252 |  86%
  PART       |    28 |    19 |  68% |    24 |  86% |    18 |  64%
  INTJ       |    27 |    18 |  67% |     7 |  26% |     5 |  19%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  3894 |  18% |  3806 |  17% |  1888 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1613 |  20% |  2254 |  27% |   979 |  12%
  ADP        |  3407 |   253 |   7% |    28 |   1% |    20 |   1%
  VERB       |  2591 |   818 |  32% |   481 |  19% |   359 |  14%
  ADJ        |  1652 |   235 |  14% |   288 |  17% |   120 |   7%
  PRON       |  1126 |   176 |  16% |   219 |  19% |    94 |   8%
  PROPN      |  1111 |   210 |  19% |   227 |  20% |    94 |   8%
  CCONJ      |  1026 |   126 |  12% |    25 |   2% |    23 |   2%
  AUX        |  1004 |   148 |  15% |    75 |   7% |    60 |   6%
  SCONJ      |   632 |   166 |  26% |   108 |  17% |    88 |  14%
  DET        |   491 |     5 |   1% |    14 |   3% |     4 |   1%
  ADV        |   384 |    93 |  24% |    40 |  10% |    22 |   6%
  NUM        |   293 |    33 |  11% |    23 |   8% |    15 |   5%
  PART       |    28 |     9 |  32% |     4 |  14% |     3 |  11%
  INTJ       |    27 |     9 |  33% |    20 |  74% |     7 |  26%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ADP+NOUN  |  548 |  390 |  334 |  176  ||  . / PUNCT + .E        |  375 |  323 |  188 |  136
  NOUN+VERB |  443 |  240 |  307 |  104  ||  است / AUX + . / PUNCT |   32 |   28 |   14 |   10
  PUNCT+.E  |  396 |  343 |  197 |  144  ||  را / ADP + به / ADP   |   23 |   20 |   12 |    9
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 1411 line 24575, 21 head errors, 15 dependency errors, 29 word errors


  Sentence with the highest number of head errors:
   Sentence 1411 line 24575, 21 head errors, 15 dependency errors, 29 word errors


  Sentence with the highest number of dependency errors:
   Sentence 1159 line 20117, 10 head errors, 17 dependency errors, 18 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 262 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 226
  ADP   |      |       |      |       |      | 218
  ADP   |      | NOUN  |      |       |      | 182
        |      |       |      | NOUN  |      | 124
        |      | NOUN  |      | NOUN  |      | 108
  ADP   |      |       |      | NOUN  |      | 103
  ADP   |      | NOUN  |      | NOUN  |      |  87
  ------+------+-------+------+-------+------+------

   2. head one word after the correct head (before the focus word), correct dependency : 249 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 109
        |      | VERB  |      |       |      |  88
  NOUN  |      | VERB  |      |       |      |  66
        |      |       |      | PUNCT |      |  53
        |      |       |      | NOUN  |      |  49
        |      | ADP   | را   |       |      |  47
        |      | VERB  |      | PUNCT |      |  46
  ------+------+-------+------+-------+------+------

   3. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 206 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  ADP   |      |       |      |       |      | 191
        |      | NOUN  |      |       |      | 171
  ADP   |      | NOUN  |      |       |      | 156
        |      |       |      | NOUN  |      | 116
  ADP   |      |       |      | NOUN  |      | 108
        |      | NOUN  |      | NOUN  |      |  91
  ADP   |      | NOUN  |      | NOUN  |      |  83
  ------+------+-------+------+-------+------+------

   4. head one word before the correct head (before the focus word), correct dependency : 189 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | VERB  |      |       |      |  96
  NOUN  |      |       |      |       |      |  90
  NOUN  |      | VERB  |      |       |      |  68
        |      |       |      | PUNCT |      |  55
        |      | VERB  |      | PUNCT |      |  47
        |      | VERB  |      | PUNCT | .    |  39
  NOUN  |      | VERB  |      | PUNCT |      |  37
  ------+------+-------+------+-------+------+------

   5. head two words after the correct head (before the focus word), correct dependency : 164 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  91
        |      | NOUN  |      |       |      |  46
        |      |       |      | NOUN  |      |  41
        |      |       |      | PUNCT |      |  35
        |      | VERB  |      |       |      |  33
        |      | ADJ   |      |       |      |  32
  NOUN  |      | ADJ   |      |       |      |  27
  ------+------+-------+------+-------+------+------

   6. head one word after the correct head (after the focus word), correct dependency : 159 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  81
  .S    | .S   |       |      |       |      |  49
  ADP   |      |       |      |       |      |  43
        |      |       |      | ADP   |      |  39
        |      |       |      | NOUN  |      |  33
        |      |       |      | ADJ   |      |  30
  ADP   |      | NOUN  |      |       |      |  28
  ------+------+-------+------+-------+------+------

   7. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 93 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  70
        |      | PRON  |      |       |      |  49
  NOUN  |      | PRON  |      |       |      |  38
        |      | NOUN  |      |       |      |  31
        |      |       |      | ADP   |      |  24
        |      |       |      | NOUN  |      |  24
  NOUN  |      | NOUN  |      |       |      |  21
  ------+------+-------+------+-------+------+------

   8. head one word before the correct head (after the focus word), correct dependency : 88 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  26
        |      |       |      | NOUN  |      |  25
        |      | ADP   |      |       |      |  17
  .S    | .S   |       |      |       |      |  17
  ADP   |      |       |      |       |      |  14
        |      |       |      | NUM   |      |  13
  NOUN  |      |       |      |       |      |  11
        |      |       |      | ADJ   |      |  11
        |      |       |      | ADP   |      |  11
        |      |       |      | SCONJ | که   |  11
  ------+------+-------+------+-------+------+------

   9. correct head (after the focus word), dependency "obj" instead of "nsubj" : 84 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  74
        |      |       |      | NOUN  |      |  22
  .S    | .S   |       |      |       |      |  22
        |      | NOUN  |      | NOUN  |      |  20
  .S    | .S   | NOUN  |      |       |      |  16
  PUNCT |      |       |      |       |      |  14
  PUNCT |      | NOUN  |      |       |      |  13
        |      | NOUN  |      | ADP   |      |  13
  ------+------+-------+------+-------+------+------

  10. head two words before the correct head (before the focus word), correct dependency : 75 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  47
        |      | ADP   | را   |       |      |  24
        |      |       |      | NOUN  |      |  22
        |      | VERB  |      |       |      |  21
        |      |       |      | PUNCT |      |  16
  NOUN  |      | VERB  |      |       |      |  15
        |      |       |      | ADP   |      |  13
  NOUN  |      | ADP   | را   |       |      |  13
  NOUN  |      |       |      | NOUN  |      |  13
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 124 times
   3. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 116 times
   2. head one word after the correct head (before the focus word), correct dependency : 49 times
   5. head two words after the correct head (before the focus word), correct dependency : 41 times
   6. head one word after the correct head (after the focus word), correct dependency : 33 times
   8. head one word before the correct head (after the focus word), correct dependency : 25 times
   7. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 24 times
  10. head two words before the correct head (before the focus word), correct dependency : 22 times
   9. correct head (after the focus word), dependency "obj" instead of "nsubj" : 22 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 226 times
   3. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 171 times
   6. head one word after the correct head (after the focus word), correct dependency : 81 times
   9. correct head (after the focus word), dependency "obj" instead of "nsubj" : 74 times
   5. head two words after the correct head (before the focus word), correct dependency : 46 times
   7. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 31 times
   8. head one word before the correct head (after the focus word), correct dependency : 26 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   2. head one word after the correct head (before the focus word), correct dependency : 109 times
   5. head two words after the correct head (before the focus word), correct dependency : 91 times
   4. head one word before the correct head (before the focus word), correct dependency : 90 times
   7. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 70 times
  10. head two words before the correct head (before the focus word), correct dependency : 47 times
   8. head one word before the correct head (after the focus word), correct dependency : 11 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
   6. head one word after the correct head (after the focus word), correct dependency : 39 times
   7. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 24 times
  10. head two words before the correct head (before the focus word), correct dependency : 13 times
   8. head one word before the correct head (after the focus word), correct dependency : 11 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (before the focus word), correct dependency : 55 times
   2. head one word after the correct head (before the focus word), correct dependency : 53 times
   5. head two words after the correct head (before the focus word), correct dependency : 35 times
  10. head two words before the correct head (before the focus word), correct dependency : 16 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (before the focus word), correct dependency : 96 times
   2. head one word after the correct head (before the focus word), correct dependency : 88 times
   5. head two words after the correct head (before the focus word), correct dependency : 33 times
  10. head two words before the correct head (before the focus word), correct dependency : 21 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 218 times
   3. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 191 times
   6. head one word after the correct head (after the focus word), correct dependency : 43 times
   8. head one word before the correct head (after the focus word), correct dependency : 14 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 108 times
   3. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 91 times
   9. correct head (after the focus word), dependency "obj" instead of "nsubj" : 20 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (before the focus word), correct dependency : 68 times
   2. head one word after the correct head (before the focus word), correct dependency : 66 times
  10. head two words before the correct head (before the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 182 times
   3. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 156 times
   6. head one word after the correct head (after the focus word), correct dependency : 28 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   6. head one word after the correct head (after the focus word), correct dependency : 49 times
   9. correct head (after the focus word), dependency "obj" instead of "nsubj" : 22 times
   8. head one word before the correct head (after the focus word), correct dependency : 17 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 87 times
   3. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 83 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   | را   |       |      
  ------+------+-------+------+-------+------
   2. head one word after the correct head (before the focus word), correct dependency : 47 times
  10. head two words before the correct head (before the focus word), correct dependency : 24 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADJ   |      
  ------+------+-------+------+-------+------
   6. head one word after the correct head (after the focus word), correct dependency : 30 times
   8. head one word before the correct head (after the focus word), correct dependency : 11 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   3. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 108 times
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 103 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      | PUNCT |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (before the focus word), correct dependency : 47 times
   2. head one word after the correct head (before the focus word), correct dependency : 46 times


