loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-simple_sents=4000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-simple_sents=4000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f51afa966d0>, <vocabulary.Vocabulary object at 0x7f51ae65c520>, <vocabulary.Vocabulary object at 0x7f51ae65c5b0>, <vocabulary.Vocabulary object at 0x7f51ae65c5e0>, <vocabulary.Vocabulary object at 0x7f51ae65c640>)
evaluating parsing results
  Labeled   attachment score: 16048 / 21992 * 100 = 72.97 %
  Unlabeled attachment score: 18106 / 21992 * 100 = 82.33 %
  Label accuracy score:       17985 / 21992 * 100 = 81.78 %

  ================================================================================

  Evaluation of the results in /tmp/tmpb7ed0vs8
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 18106 |  82% | 17985 |  82% | 16048 |  73%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6555 |  80% |  5677 |  69% |  5086 |  62%
  ADP        |  3407 |  3130 |  92% |  3375 |  99% |  3124 |  92%
  VERB       |  2591 |  1863 |  72% |  2093 |  81% |  1701 |  66%
  ADJ        |  1652 |  1390 |  84% |  1380 |  84% |  1270 |  77%
  PRON       |  1126 |   978 |  87% |   913 |  81% |   846 |  75%
  PROPN      |  1111 |   899 |  81% |   917 |  83% |   805 |  72%
  CCONJ      |  1026 |   886 |  86% |  1003 |  98% |   886 |  86%
  AUX        |  1004 |   865 |  86% |   943 |  94% |   840 |  84%
  SCONJ      |   632 |   470 |  74% |   542 |  86% |   465 |  74%
  DET        |   491 |   485 |  99% |   479 |  98% |   475 |  97%
  ADV        |   384 |   281 |  73% |   346 |  90% |   261 |  68%
  NUM        |   293 |   265 |  90% |   281 |  96% |   261 |  89%
  PART       |    28 |    23 |  82% |    25 |  89% |    22 |  79%
  INTJ       |    27 |    16 |  59% |    11 |  41% |     6 |  22%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  3886 |  18% |  4007 |  18% |  1949 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1665 |  20% |  2543 |  31% |  1074 |  13%
  ADP        |  3407 |   277 |   8% |    32 |   1% |    26 |   1%
  VERB       |  2591 |   728 |  28% |   498 |  19% |   336 |  13%
  ADJ        |  1652 |   262 |  16% |   272 |  16% |   152 |   9%
  PRON       |  1126 |   148 |  13% |   213 |  19% |    81 |   7%
  PROPN      |  1111 |   212 |  19% |   194 |  17% |   100 |   9%
  CCONJ      |  1026 |   140 |  14% |    23 |   2% |    23 |   2%
  AUX        |  1004 |   139 |  14% |    61 |   6% |    36 |   4%
  SCONJ      |   632 |   162 |  26% |    90 |  14% |    85 |  13%
  DET        |   491 |     6 |   1% |    12 |   2% |     2 |   0%
  ADV        |   384 |   103 |  27% |    38 |  10% |    18 |   5%
  NUM        |   293 |    28 |  10% |    12 |   4% |     8 |   3%
  PART       |    28 |     5 |  18% |     3 |  11% |     2 |   7%
  INTJ       |    27 |    11 |  41% |    16 |  59% |     6 |  22%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  ADP+NOUN  |  545 |  383 |  344 |  182  ||  . / PUNCT + .E        |  355 |  286 |  183 |  114
  NOUN+VERB |  502 |  283 |  352 |  133  ||  است / AUX + . / PUNCT |   28 |   21 |   14 |    7
  NOUN+NOUN |  379 |  225 |  274 |  120  ||  را / ADP + به / ADP   |   24 |   15 |   16 |    7
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 33 line 566, 15 head errors, 19 dependency errors, 28 word errors


  Sentence with the highest number of head errors:
   Sentence 1416 line 24738, 20 head errors, 7 dependency errors, 21 word errors


  Sentence with the highest number of dependency errors:
   Sentence 33 line 566, 15 head errors, 19 dependency errors, 28 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 320 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 278
  ADP   |      |       |      |       |      | 273
  ADP   |      | NOUN  |      |       |      | 231
        |      |       |      | NOUN  |      | 166
  ADP   |      |       |      | NOUN  |      | 140
        |      | NOUN  |      | NOUN  |      | 139
  ADP   |      | NOUN  |      | NOUN  |      | 113
  ------+------+-------+------+-------+------+------

   2. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 281 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 249
  NOUN  |      |       |      |       |      | 232
  NOUN  |      | NOUN  |      |       |      | 207
        |      |       |      | NOUN  |      | 104
        |      | NOUN  |      | NOUN  |      |  93
  NOUN  |      |       |      | NOUN  |      |  87
  NOUN  |      | NOUN  |      | NOUN  |      |  78
  ------+------+-------+------+-------+------+------

   3. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 191 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  ADP   |      |       |      |       |      | 171
        |      | NOUN  |      |       |      | 154
  ADP   |      | NOUN  |      |       |      | 134
        |      |       |      | NOUN  |      |  83
  ADP   |      |       |      | NOUN  |      |  75
        |      | NOUN  |      | NOUN  |      |  64
  ADP   |      | NOUN  |      | NOUN  |      |  56
  ------+------+-------+------+-------+------+------

   4. head one word before the correct head (before the focus word), correct dependency : 174 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  76
        |      | VERB  |      |       |      |  63
        |      | ADP   | را   |       |      |  46
        |      |       |      | NOUN  |      |  44
        |      |       |      | PUNCT |      |  43
  NOUN  |      | VERB  |      |       |      |  42
        |      | VERB  |      | PUNCT |      |  34
  ------+------+-------+------+-------+------+------

   5. head two words after the correct head (before the focus word), correct dependency : 169 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  97
        |      |       |      | NOUN  |      |  43
        |      | NOUN  |      |       |      |  40
        |      | VERB  |      |       |      |  32
        |      |       |      | ADP   |      |  32
        |      | ADJ   |      |       |      |  30
        |      |       |      | PUNCT |      |  26
  NOUN  |      | ADJ   |      |       |      |  26
  ------+------+-------+------+-------+------+------

   6. head one word after the correct head (before the focus word), correct dependency : 169 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  77
        |      | VERB  |      |       |      |  50
        |      |       |      | PUNCT |      |  42
        |      | NOUN  |      |       |      |  36
  NOUN  |      | VERB  |      |       |      |  36
        |      |       |      | NOUN  |      |  36
        |      | ADP   | را   |       |      |  33
  ------+------+-------+------+-------+------+------

   7. head one word after the correct head (after the focus word), correct dependency : 152 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  69
        |      |       |      | NOUN  |      |  42
  .S    | .S   |       |      |       |      |  35
  ADP   |      |       |      |       |      |  32
  NOUN  |      |       |      |       |      |  27
        |      | CCONJ |      |       |      |  27
        |      | CCONJ | و    |       |      |  26
  ------+------+-------+------+-------+------+------

   8. head one word before the correct head (after the focus word), correct dependency : 110 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  33
        |      |       |      | NOUN  |      |  31
        |      | ADP   |      |       |      |  25
  NOUN  |      |       |      |       |      |  21
  .S    | .S   |       |      |       |      |  20
        |      |       |      | ADP   |      |  19
  ADP   |      |       |      |       |      |  18
  ------+------+-------+------+-------+------+------

   9. head two words before the correct head (before the focus word), correct dependency : 102 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  56
        |      | VERB  |      |       |      |  39
        |      | ADP   | را   |       |      |  31
  NOUN  |      | VERB  |      |       |      |  29
        |      |       |      | PUNCT |      |  29
        |      | VERB  |      | PUNCT |      |  22
        |      |       |      | NOUN  |      |  21
  ------+------+-------+------+-------+------+------

  10. correct head (after the focus word), dependency "compound:lvc" instead of "obj" : 75 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  74
        |      |       |      | VERB  |      |  56
        |      | NOUN  |      | VERB  |      |  55
  NOUN  |      | NOUN  |      |       |      |  23
  NOUN  |      | NOUN  |      | VERB  |      |  17
  PRON  |      | NOUN  |      |       |      |  11
  PRON  |      | NOUN  |      | VERB  |      |  10
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 166 times
   2. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 104 times
   3. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 83 times
   4. head one word before the correct head (before the focus word), correct dependency : 44 times
   5. head two words after the correct head (before the focus word), correct dependency : 43 times
   7. head one word after the correct head (after the focus word), correct dependency : 42 times
   6. head one word after the correct head (before the focus word), correct dependency : 36 times
   8. head one word before the correct head (after the focus word), correct dependency : 31 times
   9. head two words before the correct head (before the focus word), correct dependency : 21 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 278 times
   2. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 249 times
   3. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 154 times
  10. correct head (after the focus word), dependency "compound:lvc" instead of "obj" : 74 times
   7. head one word after the correct head (after the focus word), correct dependency : 69 times
   5. head two words after the correct head (before the focus word), correct dependency : 40 times
   6. head one word after the correct head (before the focus word), correct dependency : 36 times
   8. head one word before the correct head (after the focus word), correct dependency : 33 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 232 times
   5. head two words after the correct head (before the focus word), correct dependency : 97 times
   6. head one word after the correct head (before the focus word), correct dependency : 77 times
   4. head one word before the correct head (before the focus word), correct dependency : 76 times
   9. head two words before the correct head (before the focus word), correct dependency : 56 times
   7. head one word after the correct head (after the focus word), correct dependency : 27 times
   8. head one word before the correct head (after the focus word), correct dependency : 21 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (before the focus word), correct dependency : 63 times
   6. head one word after the correct head (before the focus word), correct dependency : 50 times
   9. head two words before the correct head (before the focus word), correct dependency : 39 times
   5. head two words after the correct head (before the focus word), correct dependency : 32 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (before the focus word), correct dependency : 43 times
   6. head one word after the correct head (before the focus word), correct dependency : 42 times
   9. head two words before the correct head (before the focus word), correct dependency : 29 times
   5. head two words after the correct head (before the focus word), correct dependency : 26 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 273 times
   3. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 171 times
   7. head one word after the correct head (after the focus word), correct dependency : 32 times
   8. head one word before the correct head (after the focus word), correct dependency : 18 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   | را   |       |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (before the focus word), correct dependency : 46 times
   6. head one word after the correct head (before the focus word), correct dependency : 33 times
   9. head two words before the correct head (before the focus word), correct dependency : 31 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 139 times
   2. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 93 times
   3. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 64 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (before the focus word), correct dependency : 42 times
   6. head one word after the correct head (before the focus word), correct dependency : 36 times
   9. head two words before the correct head (before the focus word), correct dependency : 29 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 231 times
   3. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 134 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      | PUNCT |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (before the focus word), correct dependency : 34 times
   9. head two words before the correct head (before the focus word), correct dependency : 22 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 113 times
   3. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 56 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   7. head one word after the correct head (after the focus word), correct dependency : 35 times
   8. head one word before the correct head (after the focus word), correct dependency : 20 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 140 times
   3. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 75 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 207 times
  10. correct head (after the focus word), dependency "compound:lvc" instead of "obj" : 23 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
   5. head two words after the correct head (before the focus word), correct dependency : 32 times
   8. head one word before the correct head (after the focus word), correct dependency : 19 times


