loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B_sents=4000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B_sents=4000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f88b47e66d0>, <vocabulary.Vocabulary object at 0x7f88b33a5520>, <vocabulary.Vocabulary object at 0x7f88b33a55b0>, <vocabulary.Vocabulary object at 0x7f88b33a55e0>, <vocabulary.Vocabulary object at 0x7f88b33a5640>)
evaluating parsing results
  Labeled   attachment score: 16098 / 21992 * 100 = 73.20 %
  Unlabeled attachment score: 18159 / 21992 * 100 = 82.57 %
  Label accuracy score:       18041 / 21992 * 100 = 82.03 %

  ================================================================================

  Evaluation of the results in /tmp/tmpsslb8k9a
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 18159 |  83% | 18041 |  82% | 16098 |  73%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6605 |  80% |  5718 |  70% |  5138 |  63%
  ADP        |  3407 |  3139 |  92% |  3381 |  99% |  3133 |  92%
  VERB       |  2591 |  1827 |  71% |  2094 |  81% |  1687 |  65%
  ADJ        |  1652 |  1398 |  85% |  1388 |  84% |  1273 |  77%
  PRON       |  1126 |   975 |  87% |   898 |  80% |   829 |  74%
  PROPN      |  1111 |   909 |  82% |   912 |  82% |   802 |  72%
  CCONJ      |  1026 |   885 |  86% |  1000 |  97% |   883 |  86%
  AUX        |  1004 |   878 |  87% |   959 |  96% |   868 |  86%
  SCONJ      |   632 |   462 |  73% |   547 |  87% |   452 |  72%
  DET        |   491 |   485 |  99% |   476 |  97% |   472 |  96%
  ADV        |   384 |   294 |  77% |   355 |  92% |   278 |  72%
  NUM        |   293 |   265 |  90% |   277 |  95% |   257 |  88%
  PART       |    28 |    22 |  79% |    22 |  79% |    19 |  68%
  INTJ       |    27 |    15 |  56% |    14 |  52% |     7 |  26%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  3833 |  17% |  3951 |  18% |  1890 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1615 |  20% |  2502 |  30% |  1035 |  13%
  ADP        |  3407 |   268 |   8% |    26 |   1% |    20 |   1%
  VERB       |  2591 |   764 |  29% |   497 |  19% |   357 |  14%
  ADJ        |  1652 |   254 |  15% |   264 |  16% |   139 |   8%
  PRON       |  1126 |   151 |  13% |   228 |  20% |    82 |   7%
  PROPN      |  1111 |   202 |  18% |   199 |  18% |    92 |   8%
  CCONJ      |  1026 |   141 |  14% |    26 |   3% |    24 |   2%
  AUX        |  1004 |   126 |  13% |    45 |   4% |    35 |   3%
  SCONJ      |   632 |   170 |  27% |    85 |  13% |    75 |  12%
  DET        |   491 |     6 |   1% |    15 |   3% |     2 |   0%
  ADV        |   384 |    90 |  23% |    29 |   8% |    13 |   3%
  NUM        |   293 |    28 |  10% |    16 |   5% |     8 |   3%
  PART       |    28 |     6 |  21% |     6 |  21% |     3 |  11%
  INTJ       |    27 |    12 |  44% |    13 |  48% |     5 |  19%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  two-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  ----------+------+------+------+-------++-------------------------+------+------+------+-----
  ADP+NOUN  |  567 |  394 |  350 |  177  ||  . / PUNCT + .E         |  344 |  289 |  179 |  124
  NOUN+VERB |  489 |  265 |  346 |  122  ||  است / AUX + . / PUNCT  |   30 |   22 |   16 |    8
  NOUN+NOUN |  366 |  226 |  259 |  119  ||  است / AUX + که / SCONJ |   22 |   17 |   15 |   10
  ----------+------+------+------+-------++-------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 33 line 566, 21 head errors, 22 dependency errors, 33 word errors


  Sentence with the highest number of head errors:
   Sentence 33 line 566, 21 head errors, 22 dependency errors, 33 word errors


  Sentence with the highest number of dependency errors:
   Sentence 33 line 566, 21 head errors, 22 dependency errors, 33 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 340 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 290
  ADP   |      |       |      |       |      | 281
  ADP   |      | NOUN  |      |       |      | 231
        |      |       |      | NOUN  |      | 171
  ADP   |      |       |      | NOUN  |      | 141
        |      | NOUN  |      | NOUN  |      | 139
  ADP   |      | NOUN  |      | NOUN  |      | 109
  ------+------+-------+------+-------+------+------

   2. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 318 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 276
        |      | NOUN  |      |       |      | 249
  NOUN  |      | NOUN  |      |       |      | 216
        |      |       |      | NOUN  |      | 102
  NOUN  |      |       |      | NOUN  |      |  84
        |      | NOUN  |      | NOUN  |      |  82
  NOUN  |      | NOUN  |      | NOUN  |      |  69
  ------+------+-------+------+-------+------+------

   3. head one word after the correct head (before the focus word), correct dependency : 221 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  85
        |      | VERB  |      |       |      |  59
        |      |       |      | NOUN  |      |  54
        |      |       |      | PUNCT |      |  46
        |      | ADP   | را   |       |      |  45
        |      | NOUN  |      |       |      |  42
  NOUN  |      | VERB  |      |       |      |  41
  ------+------+-------+------+-------+------+------

   4. head one word before the correct head (before the focus word), correct dependency : 164 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  79
        |      | VERB  |      |       |      |  68
  NOUN  |      | VERB  |      |       |      |  53
        |      |       |      | NOUN  |      |  42
        |      | ADP   | را   |       |      |  39
        |      |       |      | PUNCT |      |  32
        |      | VERB  |      | PUNCT |      |  27
  ------+------+-------+------+-------+------+------

   5. head two words after the correct head (before the focus word), correct dependency : 155 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  81
        |      | VERB  |      |       |      |  43
        |      | NOUN  |      |       |      |  38
        |      |       |      | NOUN  |      |  36
  NOUN  |      | VERB  |      |       |      |  32
        |      |       |      | PUNCT |      |  31
        |      |       |      | ADP   |      |  25
  ------+------+-------+------+-------+------+------

   6. head one word before the correct head (after the focus word), correct dependency : 149 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  63
        |      |       |      | NOUN  |      |  41
  .S    | .S   |       |      |       |      |  39
  ADP   |      |       |      |       |      |  28
        |      |       |      | ADP   |      |  27
        |      | NOUN  |      | NOUN  |      |  19
  .S    | .S   | NOUN  |      |       |      |  19
  ------+------+-------+------+-------+------+------

   7. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 137 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  ADP   |      |       |      |       |      | 124
        |      | NOUN  |      |       |      | 117
  ADP   |      | NOUN  |      |       |      | 104
        |      |       |      | NOUN  |      |  63
  ADP   |      |       |      | NOUN  |      |  59
        |      | NOUN  |      | NOUN  |      |  49
  ADP   |      | NOUN  |      | NOUN  |      |  45
  ------+------+-------+------+-------+------+------

   8. head one word after the correct head (after the focus word), correct dependency : 130 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  52
        |      |       |      | NOUN  |      |  33
        |      | CCONJ |      |       |      |  29
  ADP   |      |       |      |       |      |  28
        |      | CCONJ | و    |       |      |  27
        |      |       |      | ADP   |      |  27
  .S    | .S   |       |      |       |      |  26
  ------+------+-------+------+-------+------+------

   9. head two words before the correct head (before the focus word), correct dependency : 108 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  67
        |      | VERB  |      |       |      |  40
  NOUN  |      | VERB  |      |       |      |  32
        |      |       |      | PUNCT |      |  28
        |      | ADP   | را   |       |      |  25
        |      | VERB  |      | PUNCT |      |  23
  NOUN  |      |       |      | PUNCT |      |  23
  ------+------+-------+------+-------+------+------

  10. correct head (after the focus word), dependency "nsubj" instead of "obj" : 88 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  83
        |      | NOUN  |      | NOUN  |      |  36
  .S    | .S   |       |      |       |      |  28
  .S    | .S   | NOUN  |      |       |      |  25
        |      | NOUN  |      | ADJ   |      |  19
  .S    | .S   | NOUN  |      | NOUN  |      |  12
  SCONJ |      | NOUN  |      |       |      |  10
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 171 times
   2. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 102 times
   7. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 63 times
   3. head one word after the correct head (before the focus word), correct dependency : 54 times
   4. head one word before the correct head (before the focus word), correct dependency : 42 times
   6. head one word before the correct head (after the focus word), correct dependency : 41 times
   5. head two words after the correct head (before the focus word), correct dependency : 36 times
   8. head one word after the correct head (after the focus word), correct dependency : 33 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 290 times
   2. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 249 times
   7. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 117 times
  10. correct head (after the focus word), dependency "nsubj" instead of "obj" : 83 times
   6. head one word before the correct head (after the focus word), correct dependency : 63 times
   8. head one word after the correct head (after the focus word), correct dependency : 52 times
   3. head one word after the correct head (before the focus word), correct dependency : 42 times
   5. head two words after the correct head (before the focus word), correct dependency : 38 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 139 times
   2. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 82 times
   7. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 49 times
  10. correct head (after the focus word), dependency "nsubj" instead of "obj" : 36 times
   6. head one word before the correct head (after the focus word), correct dependency : 19 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 276 times
   3. head one word after the correct head (before the focus word), correct dependency : 85 times
   5. head two words after the correct head (before the focus word), correct dependency : 81 times
   4. head one word before the correct head (before the focus word), correct dependency : 79 times
   9. head two words before the correct head (before the focus word), correct dependency : 67 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   3. head one word after the correct head (before the focus word), correct dependency : 46 times
   4. head one word before the correct head (before the focus word), correct dependency : 32 times
   5. head two words after the correct head (before the focus word), correct dependency : 31 times
   9. head two words before the correct head (before the focus word), correct dependency : 28 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (before the focus word), correct dependency : 68 times
   3. head one word after the correct head (before the focus word), correct dependency : 59 times
   5. head two words after the correct head (before the focus word), correct dependency : 43 times
   9. head two words before the correct head (before the focus word), correct dependency : 40 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (before the focus word), correct dependency : 53 times
   3. head one word after the correct head (before the focus word), correct dependency : 41 times
   9. head two words before the correct head (before the focus word), correct dependency : 32 times
   5. head two words after the correct head (before the focus word), correct dependency : 32 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 281 times
   7. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 124 times
   6. head one word before the correct head (after the focus word), correct dependency : 28 times
   8. head one word after the correct head (after the focus word), correct dependency : 28 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   | را   |       |      
  ------+------+-------+------+-------+------
   3. head one word after the correct head (before the focus word), correct dependency : 45 times
   4. head one word before the correct head (before the focus word), correct dependency : 39 times
   9. head two words before the correct head (before the focus word), correct dependency : 25 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   6. head one word before the correct head (after the focus word), correct dependency : 39 times
  10. correct head (after the focus word), dependency "nsubj" instead of "obj" : 28 times
   8. head one word after the correct head (after the focus word), correct dependency : 26 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
   8. head one word after the correct head (after the focus word), correct dependency : 27 times
   6. head one word before the correct head (after the focus word), correct dependency : 27 times
   5. head two words after the correct head (before the focus word), correct dependency : 25 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   | NOUN  |      |       |      
  ------+------+-------+------+-------+------
  10. correct head (after the focus word), dependency "nsubj" instead of "obj" : 25 times
   6. head one word before the correct head (after the focus word), correct dependency : 19 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 109 times
   7. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 45 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      | PUNCT |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (before the focus word), correct dependency : 27 times
   9. head two words before the correct head (before the focus word), correct dependency : 23 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 231 times
   7. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 104 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 141 times
   7. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 59 times


