loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_corpus=A_sents=100_seed=3.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=100_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_corpus=A_sents=100_seed=3.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=100_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f22f59166d0>, <vocabulary.Vocabulary object at 0x7f22f464c520>, <vocabulary.Vocabulary object at 0x7f22f464c5b0>, <vocabulary.Vocabulary object at 0x7f22f464c5e0>, <vocabulary.Vocabulary object at 0x7f22f464c640>)
evaluating parsing results
  Labeled   attachment score: 882 / 21992 * 100 = 4.01 %
  Unlabeled attachment score: 6215 / 21992 * 100 = 28.26 %
  Label accuracy score:       2751 / 21992 * 100 = 12.51 %

  ================================================================================

  Evaluation of the results in /tmp/tmpj3l1f93d
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  6215 |  28% |  2751 |  13% |   882 |   4%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2057 |  25% |  1825 |  22% |   641 |   8%
  ADP        |  3407 |  1813 |  53% |     0 |   0% |     0 |   0%
  VERB       |  2591 |     3 |   0% |     4 |   0% |     0 |   0%
  ADJ        |  1652 |   544 |  33% |     0 |   0% |     0 |   0%
  PRON       |  1126 |   184 |  16% |   598 |  53% |   133 |  12%
  PROPN      |  1111 |   264 |  24% |   318 |  29% |   103 |   9%
  CCONJ      |  1026 |   268 |  26% |     0 |   0% |     0 |   0%
  AUX        |  1004 |   374 |  37% |     0 |   0% |     0 |   0%
  SCONJ      |   632 |    57 |   9% |     0 |   0% |     0 |   0%
  DET        |   491 |   375 |  76% |     6 |   1% |     5 |   1%
  ADV        |   384 |    63 |  16% |     0 |   0% |     0 |   0%
  NUM        |   293 |   204 |  70% |     0 |   0% |     0 |   0%
  PART       |    28 |     1 |   4% |     0 |   0% |     0 |   0%
  INTJ       |    27 |     8 |  30% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 15777 |  72% | 19241 |  87% | 13908 |  63%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6163 |  75% |  6395 |  78% |  4979 |  61%
  ADP        |  3407 |  1594 |  47% |  3407 | 100% |  1594 |  47%
  VERB       |  2591 |  2588 | 100% |  2587 | 100% |  2584 | 100%
  ADJ        |  1652 |  1108 |  67% |  1652 | 100% |  1108 |  67%
  PRON       |  1126 |   942 |  84% |   528 |  47% |   477 |  42%
  PROPN      |  1111 |   847 |  76% |   793 |  71% |   632 |  57%
  CCONJ      |  1026 |   758 |  74% |  1026 | 100% |   758 |  74%
  AUX        |  1004 |   630 |  63% |  1004 | 100% |   630 |  63%
  SCONJ      |   632 |   575 |  91% |   632 | 100% |   575 |  91%
  DET        |   491 |   116 |  24% |   485 |  99% |   115 |  23%
  ADV        |   384 |   321 |  84% |   384 | 100% |   321 |  84%
  NUM        |   293 |    89 |  30% |   293 | 100% |    89 |  30%
  PART       |    28 |    27 |  96% |    28 | 100% |    27 |  96%
  INTJ       |    27 |    19 |  70% |    27 | 100% |    19 |  70%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   4. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "nmod" instead of "amod" : 177 times
   9. head three words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 60 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      | VERB  |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "nmod" instead of "compound:lvc" : 376 times
   8. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "nmod" instead of "compound:lvc" : 134 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   | در   |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "nmod" instead of "case" : 443 times
   5. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "nmod" instead of "case" : 111 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "nmod" instead of "case" : 1433 times
   5. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "nmod" instead of "case" : 463 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | ADP   |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "nmod" instead of "case" : 469 times
   5. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "nmod" instead of "case" : 190 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | VERB  |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "nmod" instead of "compound:lvc" : 1124 times
   8. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "nmod" instead of "compound:lvc" : 257 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | VERB  |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "nmod" instead of "compound:lvc" : 1200 times
   8. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "nmod" instead of "compound:lvc" : 281 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | ADJ   |      |       |      
  ------+------+-------+------+-------+------
   4. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "nmod" instead of "amod" : 530 times
   7. correct head (before the focus word), dependency "nmod" instead of "amod" : 333 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "nmod" instead of "compound:lvc" : 265 times
   9. head three words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 129 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "nmod" instead of "case" : 1762 times
   5. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "nmod" instead of "case" : 526 times


