loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu
890 sentences read.
50 non-projective sentences found, 0 dropped.
890 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_A_B_sents=1000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_A_B_sents=1000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f822f9a56d0>, <vocabulary.Vocabulary object at 0x7f822ed9e8e0>, <vocabulary.Vocabulary object at 0x7f822ed9e970>, <vocabulary.Vocabulary object at 0x7f822ed9e9a0>, <vocabulary.Vocabulary object at 0x7f822ed9ea00>)
evaluating parsing results
  Labeled   attachment score: 8725 / 13894 * 100 = 62.80 %
  Unlabeled attachment score: 10151 / 13894 * 100 = 73.06 %
  Label accuracy score:       10424 / 13894 * 100 = 75.03 %

  ================================================================================

  Evaluation of the results in /tmp/tmppsf4l5ae
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2030

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 | 10151 |  73% | 10424 |  75% |  8725 |  63%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  2095 |  66% |  1756 |  56% |  1414 |  45%
  ADP        |  1677 |  1442 |  86% |  1610 |  96% |  1424 |  85%
  VERB       |  1591 |   864 |  54% |   898 |  56% |   693 |  44%
  PROPN      |  1349 |   763 |  57% |   729 |  54% |   563 |  42%
  DET        |  1308 |  1193 |  91% |  1300 |  99% |  1186 |  91%
  ADJ        |  1103 |   874 |  79% |   928 |  84% |   815 |  74%
  PRON       |   938 |   814 |  87% |   788 |  84% |   727 |  78%
  AUX        |   673 |   625 |  93% |   601 |  89% |   557 |  83%
  ADV        |   559 |   384 |  69% |   505 |  90% |   355 |  64%
  CCONJ      |   556 |   407 |  73% |   541 |  97% |   393 |  71%
  NUM        |   342 |   181 |  53% |   192 |  56% |   126 |  37%
  PART       |   320 |   289 |  90% |   286 |  89% |   263 |  82%
  SCONJ      |   273 |   192 |  70% |   266 |  97% |   191 |  70%
  X          |    33 |    21 |  64% |    20 |  61% |    15 |  45%
  SYM        |    12 |     5 |  42% |     3 |  25% |     2 |  17%
  INTJ       |     2 |     2 | 100% |     1 |  50% |     1 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  3743 |  27% |  3470 |  25% |  2044 |  15%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  1063 |  34% |  1402 |  44% |   721 |  23%
  ADP        |  1677 |   235 |  14% |    67 |   4% |    49 |   3%
  VERB       |  1591 |   727 |  46% |   693 |  44% |   522 |  33%
  PROPN      |  1349 |   586 |  43% |   620 |  46% |   420 |  31%
  DET        |  1308 |   115 |   9% |     8 |   1% |     1 |   0%
  ADJ        |  1103 |   229 |  21% |   175 |  16% |   116 |  11%
  PRON       |   938 |   124 |  13% |   150 |  16% |    63 |   7%
  AUX        |   673 |    48 |   7% |    72 |  11% |     4 |   1%
  ADV        |   559 |   175 |  31% |    54 |  10% |    25 |   4%
  CCONJ      |   556 |   149 |  27% |    15 |   3% |     1 |   0%
  NUM        |   342 |   161 |  47% |   150 |  44% |    95 |  28%
  PART       |   320 |    31 |  10% |    34 |  11% |     8 |   2%
  SCONJ      |   273 |    81 |  30% |     7 |   3% |     6 |   2%
  X          |    33 |    12 |  36% |    13 |  39% |     7 |  21%
  SYM        |    12 |     7 |  58% |     9 |  75% |     6 |  50%
  INTJ       |     2 |     0 |   0% |     1 |  50% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
        |      |       |      | NOUN  |      |  47
        |      |       |      | ADJ   |      |  45
        |      | CCONJ |      |       |      |  40
  NOUN  |      |       |      |       |      |  34
  PROPN |      |       |      |       |      |  33
  ------+------+-------+------+-------+------+------

   2. correct head (before the focus word), dependency "nmod" instead of "obl" : 254 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 221
        |      |       |      | PUNCT |      | 108
        |      | NOUN  |      | PUNCT |      |  94
        |      |       |      | ADP   |      |  77
  ADP   |      |       |      |       |      |  73
  DET   |      |       |      |       |      |  67
        |      | NOUN  |      | ADP   |      |  66
  ------+------+-------+------+-------+------+------

   3. head one word before the correct head (after the focus word), correct dependency : 193 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | NOUN  |      |  56
        |      | ADP   |      |       |      |  48
  NOUN  |      |       |      |       |      |  42
        |      | DET   |      |       |      |  35
        |      | CCONJ |      |       |      |  26
  ADP   |      |       |      |       |      |  26
  PUNCT |      |       |      |       |      |  25
  ------+------+-------+------+-------+------+------

   4. correct head (before the focus word), dependency "dobj" instead of "obj" : 169 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 158
        |      |       |      | ADP   |      |  80
        |      | NOUN  |      | ADP   |      |  76
  ADJ   |      | NOUN  |      |       |      |  63
        |      |       |      | PUNCT |      |  55
        |      | NOUN  |      | PUNCT |      |  51
  DET   |      | NOUN  |      |       |      |  38
  ------+------+-------+------+-------+------+------

   5. head two words before the correct head (after the focus word), correct dependency : 125 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | DET   |      |       |      |  31
  ADP   |      |       |      |       |      |  24
        |      | ADP   |      |       |      |  22
        |      | DET   | the  |       |      |  22
        |      |       |      | DET   |      |  20
  NOUN  |      |       |      |       |      |  19
  ADP   |      | DET   |      |       |      |  19
        |      |       |      | PROPN |      |  19
  ------+------+-------+------+-------+------+------

   6. correct head (after the focus word), dependency "nsubj" instead of "nsubj:pass" : 111 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | AUX   |      |  99
        |      | NOUN  |      |       |      |  54
        |      | PRON  |      |       |      |  50
        |      | PRON  |      | AUX   |      |  48
        |      | NOUN  |      | AUX   |      |  44
  .S    | .S   |       |      |       |      |  24
  NOUN  |      |       |      |       |      |  22
  ------+------+-------+------+-------+------+------

   7. head two words before the correct head (before the focus word), correct dependency : 100 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  64
        |      |       |      | PUNCT |      |  41
  ADP   |      |       |      |       |      |  31
        |      |       |      | ADP   |      |  25
        |      |       |      | PUNCT | .    |  24
        |      | NOUN  |      | PUNCT |      |  24
        |      | NOUN  |      | PUNCT | .    |  18
  ------+------+-------+------+-------+------+------

   8. head three words before the correct head (after the focus word), correct dependency : 76 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | ADP   |      |       |      |  22
        |      |       |      | PROPN |      |  19
        |      | DET   |      |       |      |  19
  VERB  |      |       |      |       |      |  16
        |      |       |      | ADJ   |      |  15
  PUNCT |      |       |      |       |      |  13
        |      |       |      | DET   |      |  12
  ------+------+-------+------+-------+------+------

   9. head two words after the correct head (before the focus word), correct dependency : 67 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  27
        |      |       |      | PUNCT |      |  24
        |      |       |      | ADP   |      |  20
  CCONJ |      |       |      |       |      |  15
  CCONJ | and  |       |      |       |      |  13
        |      | VERB  |      |       |      |  13
        |      | PROPN |      |       |      |  13
  ------+------+-------+------+-------+------+------

  10. head three words after the correct head (before the focus word), correct dependency : 56 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  24
        |      |       |      | PUNCT |      |  21
        |      | VERB  |      |       |      |  20
        |      |       |      | PUNCT | .    |  14
        |      | NOUN  |      | PUNCT |      |  14
        |      |       |      | ADP   |      |  12
  ADJ   |      | NOUN  |      |       |      |  12
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (before the focus word), dependency "nmod" instead of "obl" : 221 times
   4. correct head (before the focus word), dependency "dobj" instead of "obj" : 158 times
   7. head two words before the correct head (before the focus word), correct dependency : 64 times
   6. correct head (after the focus word), dependency "nsubj" instead of "nsubj:pass" : 54 times
   9. head two words after the correct head (before the focus word), correct dependency : 27 times
  10. head three words after the correct head (before the focus word), correct dependency : 24 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   2. correct head (before the focus word), dependency "nmod" instead of "obl" : 108 times
   4. correct head (before the focus word), dependency "dobj" instead of "obj" : 55 times
   7. head two words before the correct head (before the focus word), correct dependency : 41 times
   9. head two words after the correct head (before the focus word), correct dependency : 24 times
  10. head three words after the correct head (before the focus word), correct dependency : 21 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
   4. correct head (before the focus word), dependency "dobj" instead of "obj" : 80 times
   2. correct head (before the focus word), dependency "nmod" instead of "obl" : 77 times
   7. head two words before the correct head (before the focus word), correct dependency : 25 times
   9. head two words after the correct head (before the focus word), correct dependency : 20 times
  10. head three words after the correct head (before the focus word), correct dependency : 12 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | PUNCT |      
  ------+------+-------+------+-------+------
   2. correct head (before the focus word), dependency "nmod" instead of "obl" : 94 times
   4. correct head (before the focus word), dependency "dobj" instead of "obj" : 51 times
   7. head two words before the correct head (before the focus word), correct dependency : 24 times
  10. head three words after the correct head (before the focus word), correct dependency : 14 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (before the focus word), dependency "nmod" instead of "obl" : 73 times
   7. head two words before the correct head (before the focus word), correct dependency : 31 times
   3. head one word before the correct head (after the focus word), correct dependency : 26 times
   5. head two words before the correct head (after the focus word), correct dependency : 24 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 42 times
   1. head one word after the correct head (after the focus word), correct dependency : 34 times
   6. correct head (after the focus word), dependency "nsubj" instead of "nsubj:pass" : 22 times
   5. head two words before the correct head (after the focus word), correct dependency : 19 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   |      |       |      
  ------+------+-------+------+-------+------
   1. head one word after the correct head (after the focus word), correct dependency : 51 times
   3. head one word before the correct head (after the focus word), correct dependency : 48 times
   5. head two words before the correct head (after the focus word), correct dependency : 22 times
   8. head three words before the correct head (after the focus word), correct dependency : 22 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PROPN |      
  ------+------+-------+------+-------+------
   1. head one word after the correct head (after the focus word), correct dependency : 67 times
   8. head three words before the correct head (after the focus word), correct dependency : 19 times
   5. head two words before the correct head (after the focus word), correct dependency : 19 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | DET   |      |       |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 35 times
   5. head two words before the correct head (after the focus word), correct dependency : 31 times
   8. head three words before the correct head (after the focus word), correct dependency : 19 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | DET   |      
  ------+------+-------+------+-------+------
   5. head two words before the correct head (after the focus word), correct dependency : 20 times
   8. head three words before the correct head (after the focus word), correct dependency : 12 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  PUNCT |      |       |      |       |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 25 times
   8. head three words before the correct head (after the focus word), correct dependency : 13 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADJ   |      
  ------+------+-------+------+-------+------
   1. head one word after the correct head (after the focus word), correct dependency : 45 times
   8. head three words before the correct head (after the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | ADP   |      
  ------+------+-------+------+-------+------
   4. correct head (before the focus word), dependency "dobj" instead of "obj" : 76 times
   2. correct head (before the focus word), dependency "nmod" instead of "obl" : 66 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | CCONJ |      |       |      
  ------+------+-------+------+-------+------
   1. head one word after the correct head (after the focus word), correct dependency : 40 times
   3. head one word before the correct head (after the focus word), correct dependency : 26 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 56 times
   1. head one word after the correct head (after the focus word), correct dependency : 47 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADJ   |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   4. correct head (before the focus word), dependency "dobj" instead of "obj" : 63 times
  10. head three words after the correct head (before the focus word), correct dependency : 12 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
  10. head three words after the correct head (before the focus word), correct dependency : 20 times
   9. head two words after the correct head (before the focus word), correct dependency : 13 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT | .    
  ------+------+-------+------+-------+------
   7. head two words before the correct head (before the focus word), correct dependency : 24 times
  10. head three words after the correct head (before the focus word), correct dependency : 14 times


