loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu
890 sentences read.
50 non-projective sentences found, 0 dropped.
890 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_A_B-converted-pretrained=GloVe_sents=1000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_A_B-converted-pretrained=GloVe_sents=1000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f3fd38526d0>, <vocabulary.Vocabulary object at 0x7f3fd2c4b8e0>, <vocabulary.Vocabulary object at 0x7f3fd2c4b970>, <vocabulary.Vocabulary object at 0x7f3fd2c4b9a0>, <vocabulary.Vocabulary object at 0x7f3fd2c4ba00>)
evaluating parsing results
  Labeled   attachment score: 8735 / 13894 * 100 = 62.87 %
  Unlabeled attachment score: 10152 / 13894 * 100 = 73.07 %
  Label accuracy score:       10444 / 13894 * 100 = 75.17 %

  ================================================================================

  Evaluation of the results in /tmp/tmpeni_tzd9
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2030

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 | 10152 |  73% | 10444 |  75% |  8735 |  63%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  2078 |  66% |  1791 |  57% |  1444 |  46%
  ADP        |  1677 |  1442 |  86% |  1612 |  96% |  1423 |  85%
  VERB       |  1591 |   870 |  55% |   907 |  57% |   692 |  43%
  PROPN      |  1349 |   768 |  57% |   735 |  54% |   568 |  42%
  DET        |  1308 |  1173 |  90% |  1299 |  99% |  1166 |  89%
  ADJ        |  1103 |   881 |  80% |   926 |  84% |   817 |  74%
  PRON       |   938 |   824 |  88% |   791 |  84% |   734 |  78%
  AUX        |   673 |   627 |  93% |   568 |  84% |   531 |  79%
  ADV        |   559 |   383 |  69% |   501 |  90% |   352 |  63%
  CCONJ      |   556 |   411 |  74% |   541 |  97% |   397 |  71%
  NUM        |   342 |   187 |  55% |   193 |  56% |   134 |  39%
  PART       |   320 |   288 |  90% |   292 |  91% |   268 |  84%
  SCONJ      |   273 |   194 |  71% |   267 |  98% |   193 |  71%
  X          |    33 |    19 |  58% |    17 |  52% |    12 |  36%
  SYM        |    12 |     5 |  42% |     3 |  25% |     3 |  25%
  INTJ       |     2 |     2 | 100% |     1 |  50% |     1 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  3742 |  27% |  3450 |  25% |  2033 |  15%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  1080 |  34% |  1367 |  43% |   733 |  23%
  ADP        |  1677 |   235 |  14% |    65 |   4% |    46 |   3%
  VERB       |  1591 |   721 |  45% |   684 |  43% |   506 |  32%
  PROPN      |  1349 |   581 |  43% |   614 |  46% |   414 |  31%
  DET        |  1308 |   135 |  10% |     9 |   1% |     2 |   0%
  ADJ        |  1103 |   222 |  20% |   177 |  16% |   113 |  10%
  PRON       |   938 |   114 |  12% |   147 |  16% |    57 |   6%
  AUX        |   673 |    46 |   7% |   105 |  16% |     9 |   1%
  ADV        |   559 |   176 |  31% |    58 |  10% |    27 |   5%
  CCONJ      |   556 |   145 |  26% |    15 |   3% |     1 |   0%
  NUM        |   342 |   155 |  45% |   149 |  44% |    96 |  28%
  PART       |   320 |    32 |  10% |    28 |   9% |     8 |   2%
  SCONJ      |   273 |    79 |  29% |     6 |   2% |     5 |   2%
  X          |    33 |    14 |  42% |    16 |  48% |     9 |  27%
  SYM        |    12 |     7 |  58% |     9 |  75% |     7 |  58%
  INTJ       |     2 |     0 |   0% |     1 |  50% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  NOUN  |      |       |      |       |      |  54
        |      | DET   |      |       |      |  54
  ADP   |      |       |      |       |      |  36
        |      |       |      | VERB  |      |  33
  PUNCT |      |       |      |       |      |  33
        |      | CCONJ |      |       |      |  33
  ------+------+-------+------+-------+------+------

   2. correct head (before the focus word), dependency "nmod" instead of "obl" : 237 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 202
        |      |       |      | PUNCT |      | 109
        |      | NOUN  |      | PUNCT |      |  91
  ADP   |      |       |      |       |      |  74
  DET   |      |       |      |       |      |  65
  DET   |      | NOUN  |      |       |      |  61
        |      |       |      | ADP   |      |  60
  ------+------+-------+------+-------+------+------

   3. head one word after the correct head (after the focus word), correct dependency : 198 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | PROPN |      |  56
        |      |       |      | ADJ   |      |  43
        |      | ADP   |      |       |      |  42
        |      | CCONJ |      |       |      |  37
  NOUN  |      |       |      |       |      |  32
        |      | CCONJ | and  |       |      |  29
        |      |       |      | NOUN  |      |  24
  ------+------+-------+------+-------+------+------

   4. correct head (before the focus word), dependency "dobj" instead of "obj" : 162 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 156
        |      |       |      | ADP   |      |  72
        |      | NOUN  |      | ADP   |      |  70
  ADJ   |      | NOUN  |      |       |      |  64
        |      |       |      | PUNCT |      |  47
        |      | NOUN  |      | PUNCT |      |  46
  DET   |      | NOUN  |      |       |      |  37
  ------+------+-------+------+-------+------+------

   5. head two words before the correct head (after the focus word), correct dependency : 123 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | DET   |      |       |      |  31
  ADP   |      |       |      |       |      |  23
  PUNCT |      |       |      |       |      |  21
        |      | ADP   |      |       |      |  21
        |      |       |      | NOUN  |      |  20
        |      | DET   | the  |       |      |  20
        |      |       |      | DET   |      |  19
        |      | CCONJ |      |       |      |  19
  ------+------+-------+------+-------+------+------

   6. correct head (after the focus word), dependency "nsubj" instead of "nsubj:pass" : 109 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | AUX   |      |  95
        |      | NOUN  |      |       |      |  53
        |      | PRON  |      |       |      |  49
        |      | PRON  |      | AUX   |      |  46
        |      | NOUN  |      | AUX   |      |  43
  .S    | .S   |       |      |       |      |  24
  NOUN  |      |       |      |       |      |  21
        |      |       |      | AUX   | was  |  21
  ------+------+-------+------+-------+------+------

   7. head two words before the correct head (before the focus word), correct dependency : 88 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  57
        |      |       |      | PUNCT |      |  44
        |      | NOUN  |      | PUNCT |      |  30
        |      |       |      | PUNCT | .    |  24
  ADP   |      |       |      |       |      |  24
        |      | NOUN  |      | PUNCT | .    |  21
        |      |       |      | ADP   |      |  17
  ------+------+-------+------+-------+------+------

   8. head two words after the correct head (before the focus word), correct dependency : 81 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  34
        |      |       |      | PUNCT |      |  30
        |      |       |      | ADP   |      |  22
  CCONJ |      |       |      |       |      |  19
  CCONJ | and  |       |      |       |      |  18
        |      | VERB  |      |       |      |  17
        |      | PROPN |      |       |      |  15
  ------+------+-------+------+-------+------+------

   9. head three words before the correct head (after the focus word), correct dependency : 68 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | ADP   |      |       |      |  22
        |      |       |      | PROPN |      |  19
        |      | DET   |      |       |      |  19
        |      |       |      | ADJ   |      |  15
  VERB  |      |       |      |       |      |  14
        |      |       |      | DET   |      |  11
        |      | DET   | the  |       |      |  10
  ADP   |      |       |      |       |      |  10
        |      | DET   |      | ADJ   |      |  10
  PUNCT |      |       |      |       |      |  10
  ------+------+-------+------+-------+------+------

  10. head two words after the correct head (after the focus word), correct dependency : 58 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | PROPN |      |  11
  NOUN  |      |       |      |       |      |  11
  .S    | .S   |       |      |       |      |  11
        |      | ADP   |      |       |      |  10
        |      | PROPN |      |       |      |   9
        |      | CCONJ |      |       |      |   8
        |      |       |      | PRON  |      |   7
        |      |       |      | VERB  |      |   7
  DET   |      |       |      |       |      |   7
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (before the focus word), dependency "nmod" instead of "obl" : 74 times
   1. head one word before the correct head (after the focus word), correct dependency : 36 times
   7. head two words before the correct head (before the focus word), correct dependency : 24 times
   5. head two words before the correct head (after the focus word), correct dependency : 23 times
   9. head three words before the correct head (after the focus word), correct dependency : 10 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   |      |       |      
  ------+------+-------+------+-------+------
   1. head one word before the correct head (after the focus word), correct dependency : 58 times
   3. head one word after the correct head (after the focus word), correct dependency : 42 times
   9. head three words before the correct head (after the focus word), correct dependency : 22 times
   5. head two words before the correct head (after the focus word), correct dependency : 21 times
  10. head two words after the correct head (after the focus word), correct dependency : 10 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (before the focus word), dependency "nmod" instead of "obl" : 202 times
   4. correct head (before the focus word), dependency "dobj" instead of "obj" : 156 times
   7. head two words before the correct head (before the focus word), correct dependency : 57 times
   6. correct head (after the focus word), dependency "nsubj" instead of "nsubj:pass" : 53 times
   8. head two words after the correct head (before the focus word), correct dependency : 34 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | CCONJ |      |       |      
  ------+------+-------+------+-------+------
   3. head one word after the correct head (after the focus word), correct dependency : 37 times
   1. head one word before the correct head (after the focus word), correct dependency : 33 times
   5. head two words before the correct head (after the focus word), correct dependency : 19 times
  10. head two words after the correct head (after the focus word), correct dependency : 8 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   2. correct head (before the focus word), dependency "nmod" instead of "obl" : 109 times
   4. correct head (before the focus word), dependency "dobj" instead of "obj" : 47 times
   7. head two words before the correct head (before the focus word), correct dependency : 44 times
   8. head two words after the correct head (before the focus word), correct dependency : 30 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. head one word before the correct head (after the focus word), correct dependency : 54 times
   3. head one word after the correct head (after the focus word), correct dependency : 32 times
   6. correct head (after the focus word), dependency "nsubj" instead of "nsubj:pass" : 21 times
  10. head two words after the correct head (after the focus word), correct dependency : 11 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
   4. correct head (before the focus word), dependency "dobj" instead of "obj" : 72 times
   2. correct head (before the focus word), dependency "nmod" instead of "obl" : 60 times
   8. head two words after the correct head (before the focus word), correct dependency : 22 times
   7. head two words before the correct head (before the focus word), correct dependency : 17 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. head one word before the correct head (after the focus word), correct dependency : 75 times
   3. head one word after the correct head (after the focus word), correct dependency : 24 times
   5. head two words before the correct head (after the focus word), correct dependency : 20 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | PUNCT |      
  ------+------+-------+------+-------+------
   2. correct head (before the focus word), dependency "nmod" instead of "obl" : 91 times
   4. correct head (before the focus word), dependency "dobj" instead of "obj" : 46 times
   7. head two words before the correct head (before the focus word), correct dependency : 30 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | DET   |      |       |      
  ------+------+-------+------+-------+------
   1. head one word before the correct head (after the focus word), correct dependency : 54 times
   5. head two words before the correct head (after the focus word), correct dependency : 31 times
   9. head three words before the correct head (after the focus word), correct dependency : 19 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  PUNCT |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. head one word before the correct head (after the focus word), correct dependency : 33 times
   5. head two words before the correct head (after the focus word), correct dependency : 21 times
   9. head three words before the correct head (after the focus word), correct dependency : 10 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PROPN |      
  ------+------+-------+------+-------+------
   3. head one word after the correct head (after the focus word), correct dependency : 56 times
   9. head three words before the correct head (after the focus word), correct dependency : 19 times
  10. head two words after the correct head (after the focus word), correct dependency : 11 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | VERB  |      
  ------+------+-------+------+-------+------
   1. head one word before the correct head (after the focus word), correct dependency : 33 times
  10. head two words after the correct head (after the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | DET   |      
  ------+------+-------+------+-------+------
   5. head two words before the correct head (after the focus word), correct dependency : 19 times
   9. head three words before the correct head (after the focus word), correct dependency : 11 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | DET   | the  |       |      
  ------+------+-------+------+-------+------
   5. head two words before the correct head (after the focus word), correct dependency : 20 times
   9. head three words before the correct head (after the focus word), correct dependency : 10 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   6. correct head (after the focus word), dependency "nsubj" instead of "nsubj:pass" : 24 times
  10. head two words after the correct head (after the focus word), correct dependency : 11 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADJ   |      
  ------+------+-------+------+-------+------
   3. head one word after the correct head (after the focus word), correct dependency : 43 times
   9. head three words before the correct head (after the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  DET   |      |       |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (before the focus word), dependency "nmod" instead of "obl" : 65 times
  10. head two words after the correct head (after the focus word), correct dependency : 7 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | PROPN |      |       |      
  ------+------+-------+------+-------+------
   8. head two words after the correct head (before the focus word), correct dependency : 15 times
  10. head two words after the correct head (after the focus word), correct dependency : 9 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  DET   |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (before the focus word), dependency "nmod" instead of "obl" : 61 times
   4. correct head (before the focus word), dependency "dobj" instead of "obj" : 37 times


