loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu
890 sentences read.
50 non-projective sentences found, 0 dropped.
890 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_A_B_sents=1000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=500_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_A_B_sents=1000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=500_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7fb5f88646d0>, <vocabulary.Vocabulary object at 0x7fb5f7c5a8e0>, <vocabulary.Vocabulary object at 0x7fb5f7c5a970>, <vocabulary.Vocabulary object at 0x7fb5f7c5a9a0>, <vocabulary.Vocabulary object at 0x7fb5f7c5aa00>)
evaluating parsing results
  Labeled   attachment score: 8489 / 13894 * 100 = 61.10 %
  Unlabeled attachment score: 10061 / 13894 * 100 = 72.41 %
  Label accuracy score:       10301 / 13894 * 100 = 74.14 %

  ================================================================================

  Evaluation of the results in /tmp/tmpy78zd252
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2030

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 | 10061 |  72% | 10301 |  74% |  8489 |  61%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  2062 |  65% |  1727 |  55% |  1360 |  43%
  ADP        |  1677 |  1422 |  85% |  1610 |  96% |  1410 |  84%
  VERB       |  1591 |   866 |  54% |   921 |  58% |   674 |  42%
  PROPN      |  1349 |   740 |  55% |   689 |  51% |   507 |  38%
  DET        |  1308 |  1159 |  89% |  1300 |  99% |  1155 |  88%
  ADJ        |  1103 |   860 |  78% |   913 |  83% |   794 |  72%
  PRON       |   938 |   813 |  87% |   762 |  81% |   695 |  74%
  AUX        |   673 |   621 |  92% |   564 |  84% |   519 |  77%
  ADV        |   559 |   370 |  66% |   493 |  88% |   338 |  60%
  CCONJ      |   556 |   423 |  76% |   542 |  97% |   412 |  74%
  NUM        |   342 |   206 |  60% |   200 |  58% |   138 |  40%
  PART       |   320 |   287 |  90% |   293 |  92% |   268 |  84%
  SCONJ      |   273 |   209 |  77% |   267 |  98% |   207 |  76%
  X          |    33 |    17 |  52% |    15 |  45% |    10 |  30%
  SYM        |    12 |     4 |  33% |     4 |  33% |     1 |   8%
  INTJ       |     2 |     2 | 100% |     1 |  50% |     1 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  3833 |  28% |  3593 |  26% |  2021 |  15%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  1096 |  35% |  1431 |  45% |   729 |  23%
  ADP        |  1677 |   255 |  15% |    67 |   4% |    55 |   3%
  VERB       |  1591 |   725 |  46% |   670 |  42% |   478 |  30%
  PROPN      |  1349 |   609 |  45% |   660 |  49% |   427 |  32%
  DET        |  1308 |   149 |  11% |     8 |   1% |     4 |   0%
  ADJ        |  1103 |   243 |  22% |   190 |  17% |   124 |  11%
  PRON       |   938 |   125 |  13% |   176 |  19% |    58 |   6%
  AUX        |   673 |    52 |   8% |   109 |  16% |     7 |   1%
  ADV        |   559 |   189 |  34% |    66 |  12% |    34 |   6%
  CCONJ      |   556 |   133 |  24% |    14 |   3% |     3 |   1%
  NUM        |   342 |   136 |  40% |   142 |  42% |    74 |  22%
  PART       |   320 |    33 |  10% |    27 |   8% |     8 |   2%
  SCONJ      |   273 |    64 |  23% |     6 |   2% |     4 |   1%
  X          |    33 |    16 |  48% |    18 |  55% |    11 |  33%
  SYM        |    12 |     8 |  67% |     8 |  67% |     5 |  42%
  INTJ       |     2 |     0 |   0% |     1 |  50% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  DET   |      | NOUN  |      |       |      |  53
  ------+------+-------+------+-------+------+------

   3. head one word before the correct head (after the focus word), correct dependency : 221 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | NOUN  |      |  52
        |      | DET   |      |       |      |  50
        |      | ADP   |      |       |      |  47
        |      |       |      | PROPN |      |  47
  NOUN  |      |       |      |       |      |  41
  ADP   |      |       |      |       |      |  36
  DET   |      |       |      |       |      |  28
        |      | DET   | the  |       |      |  28
  ------+------+-------+------+-------+------+------

   4. correct head (before the focus word), dependency "nmod" instead of "obl" : 218 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 169
        |      |       |      | PUNCT |      | 100
  ADP   |      |       |      |       |      |  85
        |      | NOUN  |      | PUNCT |      |  73
        |      |       |      | ADP   |      |  61
  DET   |      |       |      |       |      |  57
  DET   |      | NOUN  |      |       |      |  55
  ------+------+-------+------+-------+------+------

   5. head two words before the correct head (after the focus word), correct dependency : 117 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | DET   |      |       |      |  30
        |      | ADP   |      |       |      |  27
        |      |       |      | PROPN |      |  26
  NOUN  |      |       |      |       |      |  25
        |      | DET   | the  |       |      |  24
  ADP   |      |       |      |       |      |  23
        |      |       |      | NOUN  |      |  21
  ------+------+-------+------+-------+------+------

   6. correct head (after the focus word), dependency "nsubj" instead of "nsubj:pass" : 84 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | AUX   |      |  72
        |      | PRON  |      |       |      |  44
        |      | PRON  |      | AUX   |      |  42
        |      | NOUN  |      |       |      |  32
        |      | NOUN  |      | AUX   |      |  23
  .S    | .S   |       |      |       |      |  19
  NOUN  |      |       |      |       |      |  16
  .S    | .S   |       |      | AUX   |      |  16
  ------+------+-------+------+-------+------+------

   7. head two words before the correct head (before the focus word), correct dependency : 81 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  52
        |      |       |      | PUNCT |      |  43
        |      | NOUN  |      | PUNCT |      |  27
        |      |       |      | PUNCT | .    |  24
        |      | NOUN  |      | PUNCT | .    |  16
  ADP   |      |       |      |       |      |  15
        |      |       |      | ADP   |      |  14
  CCONJ | and  |       |      |       |      |  14
  ------+------+-------+------+-------+------+------

   8. head three words before the correct head (after the focus word), correct dependency : 80 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | DET   |      |       |      |  22
        |      |       |      | PROPN |      |  20
        |      | ADP   |      |       |      |  18
        |      |       |      | ADJ   |      |  16
        |      |       |      | DET   |      |  16
  VERB  |      |       |      |       |      |  13
  ADP   |      |       |      |       |      |  11
  PUNCT |      |       |      |       |      |  11
        |      | DET   | the  |       |      |  11
  ------+------+-------+------+-------+------+------

   9. head one word after the correct head (before the focus word), correct dependency : 74 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | VERB  |      |       |      |  29
        |      |       |      | PUNCT |      |  22
        |      |       |      | ADP   |      |  20
        |      | NOUN  |      |       |      |  17
  ADP   |      |       |      |       |      |  13
        |      | PROPN |      |       |      |  10
  ADP   |      |       |      | PUNCT |      |   9
        |      | VERB  |      | ADP   |      |   9
        |      | NOUN  |      | ADP   |      |   9
  ------+------+-------+------+-------+------+------

  10. head two words after the correct head (after the focus word), correct dependency : 73 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | ADP   |      |       |      |  17
        |      |       |      | DET   |      |  12
        |      | CCONJ |      |       |      |  12
  NOUN  |      |       |      |       |      |  12
  .S    | .S   |       |      |       |      |  11
        |      | CCONJ | and  |       |      |  11
        |      |       |      | ADJ   |      |  11
  ------+------+-------+------+-------+------+------

  11. head two words after the correct head (before the focus word), correct dependency : 73 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  31
        |      |       |      | PUNCT |      |  28
        |      | VERB  |      |       |      |  23
  CCONJ |      |       |      |       |      |  21
        |      |       |      | ADP   |      |  19
  CCONJ | and  |       |      |       |      |  19
        |      | NOUN  |      | PUNCT |      |  14
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      |       |      
  ------+------+-------+------+-------+------
   4. correct head (before the focus word), dependency "nmod" instead of "obl" : 85 times
   3. head one word before the correct head (after the focus word), correct dependency : 36 times
   5. head two words before the correct head (after the focus word), correct dependency : 23 times
   7. head two words before the correct head (before the focus word), correct dependency : 15 times
   9. head one word after the correct head (before the focus word), correct dependency : 13 times
   8. head three words before the correct head (after the focus word), correct dependency : 11 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (before the focus word), dependency "dobj" instead of "obj" : 201 times
   4. correct head (before the focus word), dependency "nmod" instead of "obl" : 169 times
   7. head two words before the correct head (before the focus word), correct dependency : 52 times
   6. correct head (after the focus word), dependency "nsubj" instead of "nsubj:pass" : 32 times
  11. head two words after the correct head (before the focus word), correct dependency : 31 times
   9. head one word after the correct head (before the focus word), correct dependency : 17 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 41 times
   1. head one word after the correct head (after the focus word), correct dependency : 32 times
   5. head two words before the correct head (after the focus word), correct dependency : 25 times
   6. correct head (after the focus word), dependency "nsubj" instead of "nsubj:pass" : 16 times
  10. head two words after the correct head (after the focus word), correct dependency : 12 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
   2. correct head (before the focus word), dependency "dobj" instead of "obj" : 116 times
   4. correct head (before the focus word), dependency "nmod" instead of "obl" : 61 times
   9. head one word after the correct head (before the focus word), correct dependency : 20 times
  11. head two words after the correct head (before the focus word), correct dependency : 19 times
   7. head two words before the correct head (before the focus word), correct dependency : 14 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   4. correct head (before the focus word), dependency "nmod" instead of "obl" : 100 times
   2. correct head (before the focus word), dependency "dobj" instead of "obj" : 73 times
   7. head two words before the correct head (before the focus word), correct dependency : 43 times
  11. head two words after the correct head (before the focus word), correct dependency : 28 times
   9. head one word after the correct head (before the focus word), correct dependency : 22 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   |      |       |      
  ------+------+-------+------+-------+------
   1. head one word after the correct head (after the focus word), correct dependency : 53 times
   3. head one word before the correct head (after the focus word), correct dependency : 47 times
   5. head two words before the correct head (after the focus word), correct dependency : 27 times
   8. head three words before the correct head (after the focus word), correct dependency : 18 times
  10. head two words after the correct head (after the focus word), correct dependency : 17 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | PUNCT |      
  ------+------+-------+------+-------+------
   4. correct head (before the focus word), dependency "nmod" instead of "obl" : 73 times
   2. correct head (before the focus word), dependency "dobj" instead of "obj" : 62 times
   7. head two words before the correct head (before the focus word), correct dependency : 27 times
  11. head two words after the correct head (before the focus word), correct dependency : 14 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PROPN |      
  ------+------+-------+------+-------+------
   1. head one word after the correct head (after the focus word), correct dependency : 57 times
   3. head one word before the correct head (after the focus word), correct dependency : 47 times
   5. head two words before the correct head (after the focus word), correct dependency : 26 times
   8. head three words before the correct head (after the focus word), correct dependency : 20 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  DET   |      |       |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (before the focus word), dependency "dobj" instead of "obj" : 58 times
   4. correct head (before the focus word), dependency "nmod" instead of "obl" : 57 times
   3. head one word before the correct head (after the focus word), correct dependency : 28 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | DET   |      |       |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 50 times
   5. head two words before the correct head (after the focus word), correct dependency : 30 times
   8. head three words before the correct head (after the focus word), correct dependency : 22 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. head one word after the correct head (after the focus word), correct dependency : 52 times
   3. head one word before the correct head (after the focus word), correct dependency : 52 times
   5. head two words before the correct head (after the focus word), correct dependency : 21 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | DET   | the  |       |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 28 times
   5. head two words before the correct head (after the focus word), correct dependency : 24 times
   8. head three words before the correct head (after the focus word), correct dependency : 11 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADJ   |      
  ------+------+-------+------+-------+------
   1. head one word after the correct head (after the focus word), correct dependency : 42 times
   8. head three words before the correct head (after the focus word), correct dependency : 16 times
  10. head two words after the correct head (after the focus word), correct dependency : 11 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  CCONJ | and  |       |      |       |      
  ------+------+-------+------+-------+------
  11. head two words after the correct head (before the focus word), correct dependency : 19 times
   7. head two words before the correct head (before the focus word), correct dependency : 14 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  VERB  |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. head one word after the correct head (after the focus word), correct dependency : 37 times
   8. head three words before the correct head (after the focus word), correct dependency : 13 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | ADP   |      
  ------+------+-------+------+-------+------
   2. correct head (before the focus word), dependency "dobj" instead of "obj" : 103 times
   9. head one word after the correct head (before the focus word), correct dependency : 9 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   6. correct head (after the focus word), dependency "nsubj" instead of "nsubj:pass" : 19 times
  10. head two words after the correct head (after the focus word), correct dependency : 11 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   9. head one word after the correct head (before the focus word), correct dependency : 29 times
  11. head two words after the correct head (before the focus word), correct dependency : 23 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | DET   |      
  ------+------+-------+------+-------+------
   8. head three words before the correct head (after the focus word), correct dependency : 16 times
  10. head two words after the correct head (after the focus word), correct dependency : 12 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | CCONJ |      |       |      
  ------+------+-------+------+-------+------
   1. head one word after the correct head (after the focus word), correct dependency : 38 times
  10. head two words after the correct head (after the focus word), correct dependency : 12 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  DET   |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   4. correct head (before the focus word), dependency "nmod" instead of "obl" : 55 times
   2. correct head (before the focus word), dependency "dobj" instead of "obj" : 53 times


