loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu
890 sentences read.
50 non-projective sentences found, 0 dropped.
890 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_corpus=A_sents=1000_seed=3.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=1000_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_corpus=A_sents=1000_seed=3.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=1000_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f4d4ca8e6d0>, <vocabulary.Vocabulary object at 0x7f4d4be728e0>, <vocabulary.Vocabulary object at 0x7f4d4be72970>, <vocabulary.Vocabulary object at 0x7f4d4be729a0>, <vocabulary.Vocabulary object at 0x7f4d4be72a00>)
evaluating parsing results
  Labeled   attachment score: 9597 / 13894 * 100 = 69.07 %
  Unlabeled attachment score: 10554 / 13894 * 100 = 75.96 %
  Label accuracy score:       11360 / 13894 * 100 = 81.76 %

  ================================================================================

  Evaluation of the results in /tmp/tmpii95zpxo
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2030

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 | 10554 |  76% | 11360 |  82% |  9597 |  69%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  2197 |  70% |  2304 |  73% |  1869 |  59%
  ADP        |  1677 |  1473 |  88% |  1616 |  96% |  1450 |  86%
  VERB       |  1591 |   928 |  58% |  1020 |  64% |   767 |  48%
  PROPN      |  1349 |   823 |  61% |   859 |  64% |   650 |  48%
  DET        |  1308 |  1201 |  92% |  1307 | 100% |  1201 |  92%
  ADJ        |  1103 |   871 |  79% |   940 |  85% |   818 |  74%
  PRON       |   938 |   847 |  90% |   830 |  88% |   778 |  83%
  AUX        |   673 |   641 |  95% |   620 |  92% |   588 |  87%
  ADV        |   559 |   393 |  70% |   488 |  87% |   354 |  63%
  CCONJ      |   556 |   438 |  79% |   544 |  98% |   429 |  77%
  NUM        |   342 |   203 |  59% |   230 |  67% |   167 |  49%
  PART       |   320 |   300 |  94% |   310 |  97% |   294 |  92%
  SCONJ      |   273 |   219 |  80% |   271 |  99% |   219 |  80%
  X          |    33 |    12 |  36% |    17 |  52% |    10 |  30%
  SYM        |    12 |     6 |  50% |     3 |  25% |     2 |  17%
  INTJ       |     2 |     2 | 100% |     1 |  50% |     1 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  3340 |  24% |  2534 |  18% |  1577 |  11%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |   961 |  30% |   854 |  27% |   526 |  17%
  ADP        |  1677 |   204 |  12% |    61 |   4% |    38 |   2%
  VERB       |  1591 |   663 |  42% |   571 |  36% |   410 |  26%
  PROPN      |  1349 |   526 |  39% |   490 |  36% |   317 |  23%
  DET        |  1308 |   107 |   8% |     1 |   0% |     1 |   0%
  ADJ        |  1103 |   232 |  21% |   163 |  15% |   110 |  10%
  PRON       |   938 |    91 |  10% |   108 |  12% |    39 |   4%
  AUX        |   673 |    32 |   5% |    53 |   8% |     0 |   0%
  ADV        |   559 |   166 |  30% |    71 |  13% |    32 |   6%
  CCONJ      |   556 |   118 |  21% |    12 |   2% |     3 |   1%
  NUM        |   342 |   139 |  41% |   112 |  33% |    76 |  22%
  PART       |   320 |    20 |   6% |    10 |   3% |     4 |   1%
  SCONJ      |   273 |    54 |  20% |     2 |   1% |     2 |   1%
  X          |    33 |    21 |  64% |    16 |  48% |    14 |  42%
  SYM        |    12 |     6 |  50% |     9 |  75% |     5 |  42%
  INTJ       |     2 |     0 |   0% |     1 |  50% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
        |      |       |      | PUNCT | ,    |  19
  ------+------+-------+------+-------+------+------

   5. head two words before the correct head (before the focus word), correct dependency : 75 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  49
        |      |       |      | PUNCT |      |  32
        |      | NOUN  |      | PUNCT |      |  21
  ADP   |      |       |      |       |      |  15
        |      |       |      | PUNCT | .    |  15
        |      |       |      | PUNCT | ,    |  12
        |      | VERB  |      |       |      |  12
        |      |       |      | ADP   |      |  12
  ------+------+-------+------+-------+------+------

   6. head three words before the correct head (after the focus word), correct dependency : 75 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | ADP   |      |       |      |  25
        |      |       |      | PROPN |      |  23
        |      | DET   |      |       |      |  20
        |      |       |      | ADJ   |      |  16
  VERB  |      |       |      |       |      |  15
        |      |       |      | DET   |      |  11
        |      | DET   |      | ADJ   |      |  11
  NOUN  |      |       |      |       |      |  11
  ------+------+-------+------+-------+------+------

   7. head one word after the correct head (before the focus word), correct dependency : 70 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  29
        |      |       |      | PUNCT |      |  25
        |      | VERB  |      |       |      |  18
        |      |       |      | ADP   |      |  18
  PROPN |      |       |      |       |      |  13
        |      | PROPN |      |       |      |  12
        |      |       |      | PUNCT | .    |  12
  ------+------+-------+------+-------+------+------

   8. head one word before the correct head (before the focus word), correct dependency : 67 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | VERB  |      |       |      |  25
        |      | NOUN  |      |       |      |  24
        |      |       |      | PUNCT |      |  23
        |      |       |      | ADP   |      |  18
        |      |       |      | PUNCT | .    |  14
        |      | NOUN  |      | PUNCT |      |  11
  NOUN  |      |       |      |       |      |  10
  ------+------+-------+------+-------+------+------

   9. head three words before the correct head (before the focus word), correct dependency : 60 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  24
        |      |       |      | PUNCT |      |  21
        |      |       |      | ADP   |      |  18
        |      | VERB  |      |       |      |  13
        |      | PROPN |      |       |      |  13
  NOUN  |      |       |      |       |      |  12
        |      | NOUN  |      | PUNCT |      |  10
  PUNCT |      |       |      |       |      |  10
  ------+------+-------+------+-------+------+------

  10. correct head (before the focus word), dependency "obl" instead of "nmod" : 58 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  43
        |      |       |      | PUNCT |      |  29
        |      | NOUN  |      | PUNCT |      |  26
        |      |       |      | ADP   |      |  21
  ADJ   |      | NOUN  |      |       |      |  16
        |      |       |      | PUNCT | .    |  14
        |      | NOUN  |      | ADP   |      |  13
  ADJ   |      | NOUN  |      | PUNCT |      |  13
        |      | NOUN  |      | PUNCT | .    |  13
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
  10. correct head (before the focus word), dependency "obl" instead of "nmod" : 21 times
   4. head two words after the correct head (before the focus word), correct dependency : 21 times
   7. head one word after the correct head (before the focus word), correct dependency : 18 times
   9. head three words before the correct head (before the focus word), correct dependency : 18 times
   8. head one word before the correct head (before the focus word), correct dependency : 18 times
   5. head two words before the correct head (before the focus word), correct dependency : 12 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 53 times
   5. head two words before the correct head (before the focus word), correct dependency : 49 times
  10. correct head (before the focus word), dependency "obl" instead of "nmod" : 43 times
   7. head one word after the correct head (before the focus word), correct dependency : 29 times
   8. head one word before the correct head (before the focus word), correct dependency : 24 times
   9. head three words before the correct head (before the focus word), correct dependency : 24 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. head one word before the correct head (after the focus word), correct dependency : 33 times
   2. head one word after the correct head (after the focus word), correct dependency : 29 times
   3. head two words before the correct head (after the focus word), correct dependency : 27 times
   9. head three words before the correct head (before the focus word), correct dependency : 12 times
   6. head three words before the correct head (after the focus word), correct dependency : 11 times
   8. head one word before the correct head (before the focus word), correct dependency : 10 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 44 times
   5. head two words before the correct head (before the focus word), correct dependency : 32 times
  10. correct head (before the focus word), dependency "obl" instead of "nmod" : 29 times
   7. head one word after the correct head (before the focus word), correct dependency : 25 times
   8. head one word before the correct head (before the focus word), correct dependency : 23 times
   9. head three words before the correct head (before the focus word), correct dependency : 21 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   8. head one word before the correct head (before the focus word), correct dependency : 25 times
   4. head two words after the correct head (before the focus word), correct dependency : 25 times
   7. head one word after the correct head (before the focus word), correct dependency : 18 times
   9. head three words before the correct head (before the focus word), correct dependency : 13 times
   5. head two words before the correct head (before the focus word), correct dependency : 12 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | PUNCT |      
  ------+------+-------+------+-------+------
  10. correct head (before the focus word), dependency "obl" instead of "nmod" : 26 times
   5. head two words before the correct head (before the focus word), correct dependency : 21 times
   4. head two words after the correct head (before the focus word), correct dependency : 19 times
   8. head one word before the correct head (before the focus word), correct dependency : 11 times
   9. head three words before the correct head (before the focus word), correct dependency : 10 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   |      |       |      
  ------+------+-------+------+-------+------
   2. head one word after the correct head (after the focus word), correct dependency : 40 times
   1. head one word before the correct head (after the focus word), correct dependency : 37 times
   3. head two words before the correct head (after the focus word), correct dependency : 26 times
   6. head three words before the correct head (after the focus word), correct dependency : 25 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT | .    
  ------+------+-------+------+-------+------
   5. head two words before the correct head (before the focus word), correct dependency : 15 times
   8. head one word before the correct head (before the focus word), correct dependency : 14 times
  10. correct head (before the focus word), dependency "obl" instead of "nmod" : 14 times
   7. head one word after the correct head (before the focus word), correct dependency : 12 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PROPN |      
  ------+------+-------+------+-------+------
   2. head one word after the correct head (after the focus word), correct dependency : 37 times
   6. head three words before the correct head (after the focus word), correct dependency : 23 times
   3. head two words before the correct head (after the focus word), correct dependency : 19 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | DET   |      |       |      
  ------+------+-------+------+-------+------
   1. head one word before the correct head (after the focus word), correct dependency : 36 times
   3. head two words before the correct head (after the focus word), correct dependency : 25 times
   6. head three words before the correct head (after the focus word), correct dependency : 20 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | PROPN |      |       |      
  ------+------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 21 times
   9. head three words before the correct head (before the focus word), correct dependency : 13 times
   7. head one word after the correct head (before the focus word), correct dependency : 12 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADJ   |      
  ------+------+-------+------+-------+------
   2. head one word after the correct head (after the focus word), correct dependency : 36 times
   6. head three words before the correct head (after the focus word), correct dependency : 16 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. head one word before the correct head (after the focus word), correct dependency : 59 times
   3. head two words before the correct head (after the focus word), correct dependency : 30 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADJ   |      |       |      
  ------+------+-------+------+-------+------
   1. head one word before the correct head (after the focus word), correct dependency : 35 times
   3. head two words before the correct head (after the focus word), correct dependency : 19 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | DET   |      
  ------+------+-------+------+-------+------
   3. head two words before the correct head (after the focus word), correct dependency : 19 times
   6. head three words before the correct head (after the focus word), correct dependency : 11 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT | ,    
  ------+------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 19 times
   5. head two words before the correct head (before the focus word), correct dependency : 12 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      |       |      
  ------+------+-------+------+-------+------
   3. head two words before the correct head (after the focus word), correct dependency : 20 times
   5. head two words before the correct head (before the focus word), correct dependency : 15 times


