loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu
890 sentences read.
50 non-projective sentences found, 0 dropped.
890 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_A_B-converted-simple_sents=200_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=100_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_A_B-converted-simple_sents=200_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=100_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7fa3068856d0>, <vocabulary.Vocabulary object at 0x7fa305ca38e0>, <vocabulary.Vocabulary object at 0x7fa305ca3970>, <vocabulary.Vocabulary object at 0x7fa305ca39a0>, <vocabulary.Vocabulary object at 0x7fa305ca3a00>)
evaluating parsing results
  Labeled   attachment score: 6860 / 13894 * 100 = 49.37 %
  Unlabeled attachment score: 8835 / 13894 * 100 = 63.59 %
  Label accuracy score:       9033 / 13894 * 100 = 65.01 %

  ================================================================================

  Evaluation of the results in /tmp/tmpbnpgsb2y
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2030

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  8835 |  64% |  9033 |  65% |  6860 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  1736 |  55% |  1406 |  45% |   982 |  31%
  ADP        |  1677 |  1353 |  81% |  1588 |  95% |  1323 |  79%
  VERB       |  1591 |   644 |  40% |   637 |  40% |   423 |  27%
  PROPN      |  1349 |   665 |  49% |   547 |  41% |   386 |  29%
  DET        |  1308 |  1094 |  84% |  1290 |  99% |  1081 |  83%
  ADJ        |  1103 |   786 |  71% |   844 |  77% |   715 |  65%
  PRON       |   938 |   724 |  77% |   692 |  74% |   570 |  61%
  AUX        |   673 |   573 |  85% |   371 |  55% |   317 |  47%
  ADV        |   559 |   316 |  57% |   465 |  83% |   278 |  50%
  CCONJ      |   556 |   314 |  56% |   538 |  97% |   307 |  55%
  NUM        |   342 |   172 |  50% |   142 |  42% |    86 |  25%
  PART       |   320 |   282 |  88% |   245 |  77% |   228 |  71%
  SCONJ      |   273 |   159 |  58% |   261 |  96% |   158 |  58%
  X          |    33 |    12 |  36% |     3 |   9% |     3 |   9%
  SYM        |    12 |     3 |  25% |     3 |  25% |     2 |  17%
  INTJ       |     2 |     2 | 100% |     1 |  50% |     1 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  5059 |  36% |  4861 |  35% |  2886 |  21%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  1422 |  45% |  1752 |  55% |   998 |  32%
  ADP        |  1677 |   324 |  19% |    89 |   5% |    59 |   4%
  VERB       |  1591 |   947 |  60% |   954 |  60% |   733 |  46%
  PROPN      |  1349 |   684 |  51% |   802 |  59% |   523 |  39%
  DET        |  1308 |   214 |  16% |    18 |   1% |     5 |   0%
  ADJ        |  1103 |   317 |  29% |   259 |  23% |   188 |  17%
  PRON       |   938 |   214 |  23% |   246 |  26% |    92 |  10%
  AUX        |   673 |   100 |  15% |   302 |  45% |    46 |   7%
  ADV        |   559 |   243 |  43% |    94 |  17% |    56 |  10%
  CCONJ      |   556 |   242 |  44% |    18 |   3% |    11 |   2%
  NUM        |   342 |   170 |  50% |   200 |  58% |   114 |  33%
  PART       |   320 |    38 |  12% |    75 |  23% |    21 |   7%
  SCONJ      |   273 |   114 |  42% |    12 |   4% |    11 |   4%
  X          |    33 |    21 |  64% |    30 |  91% |    21 |  64%
  SYM        |    12 |     9 |  75% |     9 |  75% |     8 |  67%
  INTJ       |     2 |     0 |   0% |     1 |  50% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  NOUN+ADP |  263 |  180 |  171 |   88  ||  .S + The / DET          |   42 |   28 |   24 |   10
  ---------+------+------+------+-------++--------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS     | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  ---------+------+------+------+-------++--------------------------+------+------+------+-----
  PUNCT    | 1361 | 1011 | 1029 |  679  ||  , / PUNCT               |  548 |  410 |  400 |  262
  ADP      | 1172 |  853 |  874 |  555  ||  . / PUNCT               |  510 |  364 |  401 |  255
  NOUN     |  791 |  514 |  565 |  288  ||  of / ADP                |  334 |  237 |  257 |  160
  ---------+------+------+------+-------++--------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS     | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  ---------+------+------+------+-------++--------------------------+------+------+------+-----
  PUNCT+.E |  554 |  400 |  429 |  275  ||  . / PUNCT + .E          |  492 |  352 |  385 |  245
  ADP+DET  |  392 |  283 |  292 |  183  ||  of / ADP + the / DET    |   84 |   60 |   65 |   41
  DET+NOUN |  229 |  189 |  134 |   94  ||  , / PUNCT + and / CCONJ |   63 |   42 |   54 |   33
  ---------+------+------+------+-------++--------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 576 line 11394, 36 head errors, 37 dependency errors, 46 word errors


  Sentence with the highest number of head errors:
   Sentence 576 line 11394, 36 head errors, 37 dependency errors, 46 word errors


  Sentence with the highest number of dependency errors:
   Sentence 576 line 11394, 36 head errors, 37 dependency errors, 46 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head one word before the correct head (after the focus word), correct dependency : 323 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | DET   |      |       |      |  96
        |      |       |      | NOUN  |      |  88
        |      | DET   | the  |       |      |  65
        |      | ADP   |      |       |      |  65
  ADP   |      |       |      |       |      |  57
  NOUN  |      |       |      |       |      |  54
        |      |       |      | PROPN |      |  51
  ------+------+-------+------+-------+------+------

   2. head one word after the correct head (after the focus word), correct dependency : 256 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | ADP   |      |       |      |  54
        |      |       |      | ADJ   |      |  47
  NOUN  |      |       |      |       |      |  46
        |      |       |      | PROPN |      |  46
        |      |       |      | NOUN  |      |  38
        |      | ADV   |      |       |      |  36
  VERB  |      |       |      |       |      |  32
  ------+------+-------+------+-------+------+------

   3. head two words before the correct head (after the focus word), correct dependency : 165 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | DET   |      |       |      |  46
        |      | ADP   |      |       |      |  35
        |      | DET   | the  |       |      |  33
  NOUN  |      |       |      |       |      |  32
  ADP   |      |       |      |       |      |  30
        |      |       |      | ADJ   |      |  30
        |      |       |      | PROPN |      |  30
  ------+------+-------+------+-------+------+------

   4. correct head (before the focus word), dependency "nmod" instead of "obl" : 139 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 110
        |      |       |      | PUNCT |      |  70
  ADP   |      |       |      |       |      |  59
        |      | NOUN  |      | PUNCT |      |  50
        |      |       |      | ADP   |      |  42
        |      |       |      | PUNCT | .    |  41
  ADP   |      | NOUN  |      |       |      |  36
        |      | NOUN  |      | ADP   |      |  36
  ------+------+-------+------+-------+------+------

   5. correct head (before the focus word), dependency "dobj" instead of "obj" : 125 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 109
        |      |       |      | ADP   |      |  53
        |      | NOUN  |      | ADP   |      |  47
        |      |       |      | PUNCT |      |  45
  VERB  |      |       |      |       |      |  41
        |      | NOUN  |      | PUNCT |      |  40
  VERB  |      | NOUN  |      |       |      |  29
  ------+------+-------+------+-------+------+------

   6. correct head (before the focus word), dependency "obl" instead of "nmod" : 119 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  79
  ADP   |      |       |      |       |      |  58
        |      |       |      | ADP   |      |  44
  ADP   | of   |       |      |       |      |  34
        |      | NOUN  |      | ADP   |      |  32
        |      | PROPN |      |       |      |  30
        |      |       |      | PUNCT |      |  29
  ------+------+-------+------+-------+------+------

   7. head three words before the correct head (after the focus word), correct dependency : 108 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | ADP   |      |       |      |  34
        |      | DET   |      |       |      |  26
        |      |       |      | PROPN |      |  21
        |      |       |      | DET   |      |  20
  NOUN  |      |       |      |       |      |  17
  PUNCT |      |       |      |       |      |  17
        |      |       |      | ADJ   |      |  15
        |      | DET   | the  |       |      |  15
  ------+------+-------+------+-------+------+------

   8. correct head (after the focus word), dependency "aux" instead of "aux:pass" : 95 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | AUX   |      |       |      |  95
        |      | AUX   |      | VERB  |      |  72
  NOUN  |      | AUX   |      |       |      |  38
  PRON  |      | AUX   |      |       |      |  31
  NOUN  |      | AUX   |      | VERB  |      |  29
        |      | AUX   | are  |       |      |  26
  PRON  |      | AUX   |      | VERB  |      |  21
        |      | AUX   | are  | VERB  |      |  20
  ------+------+-------+------+-------+------+------

   9. head one word after the correct head (before the focus word), correct dependency : 88 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  53
        |      |       |      | PUNCT |      |  37
        |      |       |      | ADP   |      |  23
        |      | NOUN  |      | PUNCT |      |  21
        |      | NOUN  |      | ADP   |      |  18
  NOUN  |      |       |      |       |      |  16
  ADP   |      |       |      |       |      |  15
  ------+------+-------+------+-------+------+------

  10. head one word before the correct head (before the focus word), correct dependency : 77 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  35
        |      |       |      | ADP   |      |  29
        |      |       |      | PUNCT |      |  27
  VERB  |      |       |      |       |      |  24
        |      | VERB  |      |       |      |  20
        |      | NOUN  |      | PUNCT |      |  17
  VERB  |      |       |      | ADP   |      |  15
        |      |       |      | PUNCT | .    |  15
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   4. correct head (before the focus word), dependency "nmod" instead of "obl" : 70 times
   5. correct head (before the focus word), dependency "dobj" instead of "obj" : 45 times
   9. head one word after the correct head (before the focus word), correct dependency : 37 times
   6. correct head (before the focus word), dependency "obl" instead of "nmod" : 29 times
  10. head one word before the correct head (before the focus word), correct dependency : 27 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      |       |      
  ------+------+-------+------+-------+------
   4. correct head (before the focus word), dependency "nmod" instead of "obl" : 59 times
   6. correct head (before the focus word), dependency "obl" instead of "nmod" : 58 times
   1. head one word before the correct head (after the focus word), correct dependency : 57 times
   3. head two words before the correct head (after the focus word), correct dependency : 30 times
   9. head one word after the correct head (before the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. head one word before the correct head (after the focus word), correct dependency : 54 times
   2. head one word after the correct head (after the focus word), correct dependency : 46 times
   3. head two words before the correct head (after the focus word), correct dependency : 32 times
   7. head three words before the correct head (after the focus word), correct dependency : 17 times
   9. head one word after the correct head (before the focus word), correct dependency : 16 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   4. correct head (before the focus word), dependency "nmod" instead of "obl" : 110 times
   5. correct head (before the focus word), dependency "dobj" instead of "obj" : 109 times
   6. correct head (before the focus word), dependency "obl" instead of "nmod" : 79 times
   9. head one word after the correct head (before the focus word), correct dependency : 53 times
  10. head one word before the correct head (before the focus word), correct dependency : 35 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
   5. correct head (before the focus word), dependency "dobj" instead of "obj" : 53 times
   6. correct head (before the focus word), dependency "obl" instead of "nmod" : 44 times
   4. correct head (before the focus word), dependency "nmod" instead of "obl" : 42 times
  10. head one word before the correct head (before the focus word), correct dependency : 29 times
   9. head one word after the correct head (before the focus word), correct dependency : 23 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | ADP   |      
  ------+------+-------+------+-------+------
   5. correct head (before the focus word), dependency "dobj" instead of "obj" : 47 times
   4. correct head (before the focus word), dependency "nmod" instead of "obl" : 36 times
   6. correct head (before the focus word), dependency "obl" instead of "nmod" : 32 times
   9. head one word after the correct head (before the focus word), correct dependency : 18 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PROPN |      
  ------+------+-------+------+-------+------
   1. head one word before the correct head (after the focus word), correct dependency : 51 times
   2. head one word after the correct head (after the focus word), correct dependency : 46 times
   3. head two words before the correct head (after the focus word), correct dependency : 30 times
   7. head three words before the correct head (after the focus word), correct dependency : 21 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | PUNCT |      
  ------+------+-------+------+-------+------
   4. correct head (before the focus word), dependency "nmod" instead of "obl" : 50 times
   5. correct head (before the focus word), dependency "dobj" instead of "obj" : 40 times
   9. head one word after the correct head (before the focus word), correct dependency : 21 times
  10. head one word before the correct head (before the focus word), correct dependency : 17 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   |      |       |      
  ------+------+-------+------+-------+------
   1. head one word before the correct head (after the focus word), correct dependency : 65 times
   2. head one word after the correct head (after the focus word), correct dependency : 54 times
   3. head two words before the correct head (after the focus word), correct dependency : 35 times
   7. head three words before the correct head (after the focus word), correct dependency : 34 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADJ   |      
  ------+------+-------+------+-------+------
   2. head one word after the correct head (after the focus word), correct dependency : 47 times
   3. head two words before the correct head (after the focus word), correct dependency : 30 times
   7. head three words before the correct head (after the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | DET   | the  |       |      
  ------+------+-------+------+-------+------
   1. head one word before the correct head (after the focus word), correct dependency : 65 times
   3. head two words before the correct head (after the focus word), correct dependency : 33 times
   7. head three words before the correct head (after the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | DET   |      |       |      
  ------+------+-------+------+-------+------
   1. head one word before the correct head (after the focus word), correct dependency : 96 times
   3. head two words before the correct head (after the focus word), correct dependency : 46 times
   7. head three words before the correct head (after the focus word), correct dependency : 26 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  VERB  |      |       |      |       |      
  ------+------+-------+------+-------+------
   5. correct head (before the focus word), dependency "dobj" instead of "obj" : 41 times
   2. head one word after the correct head (after the focus word), correct dependency : 32 times
  10. head one word before the correct head (before the focus word), correct dependency : 24 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT | .    
  ------+------+-------+------+-------+------
   4. correct head (before the focus word), dependency "nmod" instead of "obl" : 41 times
  10. head one word before the correct head (before the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. head one word before the correct head (after the focus word), correct dependency : 88 times
   2. head one word after the correct head (after the focus word), correct dependency : 38 times


