loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu
890 sentences read.
50 non-projective sentences found, 0 dropped.
890 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_A_B-converted-pretrained=GloVe_sents=200_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=100_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_A_B-converted-pretrained=GloVe_sents=200_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=100_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7fafd227e6d0>, <vocabulary.Vocabulary object at 0x7fafd169c8e0>, <vocabulary.Vocabulary object at 0x7fafd169c970>, <vocabulary.Vocabulary object at 0x7fafd169c9a0>, <vocabulary.Vocabulary object at 0x7fafd169ca00>)
evaluating parsing results
  Labeled   attachment score: 207 / 13894 * 100 = 1.49 %
  Unlabeled attachment score: 4553 / 13894 * 100 = 32.77 %
  Label accuracy score:       358 / 13894 * 100 = 2.58 %

  ================================================================================

  Evaluation of the results in /tmp/tmp1t06yvdk
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2030

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  4553 |  33% |   358 |   3% |   207 |   1%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |   492 |  16% |     0 |   0% |     0 |   0%
  ADP        |  1677 |   603 |  36% |     0 |   0% |     0 |   0%
  VERB       |  1591 |    78 |   5% |     0 |   0% |     0 |   0%
  PROPN      |  1349 |   359 |  27% |     0 |   0% |     0 |   0%
  DET        |  1308 |   723 |  55% |   358 |  27% |   207 |  16%
  ADJ        |  1103 |   640 |  58% |     0 |   0% |     0 |   0%
  PRON       |   938 |   410 |  44% |     0 |   0% |     0 |   0%
  AUX        |   673 |   334 |  50% |     0 |   0% |     0 |   0%
  ADV        |   559 |   224 |  40% |     0 |   0% |     0 |   0%
  CCONJ      |   556 |   297 |  53% |     0 |   0% |     0 |   0%
  NUM        |   342 |   103 |  30% |     0 |   0% |     0 |   0%
  PART       |   320 |   215 |  67% |     0 |   0% |     0 |   0%
  SCONJ      |   273 |    61 |  22% |     0 |   0% |     0 |   0%
  X          |    33 |    10 |  30% |     0 |   0% |     0 |   0%
  SYM        |    12 |     3 |  25% |     0 |   0% |     0 |   0%
  INTJ       |     2 |     1 |  50% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  9341 |  67% | 13536 |  97% |  9190 |  66%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  2666 |  84% |  3158 | 100% |  2666 |  84%
  ADP        |  1677 |  1074 |  64% |  1677 | 100% |  1074 |  64%
  VERB       |  1591 |  1513 |  95% |  1591 | 100% |  1513 |  95%
  PROPN      |  1349 |   990 |  73% |  1349 | 100% |   990 |  73%
  DET        |  1308 |   585 |  45% |   950 |  73% |   434 |  33%
  ADJ        |  1103 |   463 |  42% |  1103 | 100% |   463 |  42%
  PRON       |   938 |   528 |  56% |   938 | 100% |   528 |  56%
  AUX        |   673 |   339 |  50% |   673 | 100% |   339 |  50%
  ADV        |   559 |   335 |  60% |   559 | 100% |   335 |  60%
  CCONJ      |   556 |   259 |  47% |   556 | 100% |   259 |  47%
  NUM        |   342 |   239 |  70% |   342 | 100% |   239 |  70%
  PART       |   320 |   105 |  33% |   320 | 100% |   105 |  33%
  SCONJ      |   273 |   212 |  78% |   273 | 100% |   212 |  78%
  X          |    33 |    23 |  70% |    33 | 100% |    23 |  70%
  SYM        |    12 |     9 |  75% |    12 | 100% |     9 |  75%
  INTJ       |     2 |     1 |  50% |     2 | 100% |     1 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  *root* flat / *root* punct 
    5  *det:predet* / punct *det:predet* 
    5  det amod *nsubj* nmod / det *nsubj* 
    5  nsubj:pass aux:pass *root* obl / det *root* 
    5  *nmod:poss* case / det *nmod:poss* 
    5  *conj* flat / *conj* 
    5  case *obl* conj conj / punct *obl* 
    5  nsubj *acl:relcl* obj obl / punct *acl:relcl* 
    5  *nsubj* conj / *nsubj* 
    5  case det *obl* acl / punct *obl* 
    5  amod *root* / det *root* 
    5  *mark* fixed / *mark* 
    5  *obj* acl / punct *obj* 
    5  *expl* / punct *expl* 
    5  *compound:prt* / det *compound:prt* 
    5  det *nsubj* nmod / punct *nsubj* 
    5  nsubj cop det amod *root* nmod / punct *root* 
    5  amod *obj* nmod / punct *obj* 
    5  case det amod *obl* / det *obl* 
    5  nmod:poss *obj* nmod / punct *obj* 
    5  mark nsubj *advcl* obj / det *advcl* 
    5  det amod *nsubj* nmod / punct *nsubj* 
    5  case det amod compound *obl* / punct *obl* 
    5  *root* appos / *root* 
    5  *obl:npmod* / punct *obl:npmod* 
    5  case *obl* nmod / det *obl* 
    5  nummod *nmod:npmod* / punct *nmod:npmod* 
    5  nsubj aux *root* obj / det *root* 
    5  det amod *obj* acl / punct *obj* 
    5  det amod compound *nsubj* / punct *nsubj* 
    5  case amod compound *obl* / punct *obl* 
    5  nsubj *root* obj conj / det *root* 
    5  compound *amod* / punct *amod* 
    5  case *obl* acl:relcl / punct *obl* 
    5  mark nsubj *advcl* / punct *advcl* 
    5  compound *dep* / punct *dep* 
    5  cc nmod:poss *conj* / punct *conj* 
    5  *root* compound / *root* 


  5 focus words where most of the errors occur:

              | any  | head | dep  | both
  ------------+------+------+------+------
  the / DET   |  658 |  339 |  595 |  276
  of / ADP    |  468 |  268 |  468 |  268
  and / CCONJ |  431 |  186 |  431 |  186
  a / DET     |  262 |  152 |  221 |  111
  in / ADP    |  241 |  125 |  241 |  125
  ------------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  -----------+------+------+------+-------++--------------------------+------+------+------+-----
  NOUN       | 2174 | 1438 | 2174 | 1438  ||  the / DET               |  748 |  481 |  748 |  481
  ADP        | 1611 | 1030 | 1582 | 1001  ||  , / PUNCT               |  719 |  492 |  717 |  490
  VERB       | 1413 |  903 | 1368 |  858  ||  of / ADP                |  456 |  304 |  452 |  300
  -----------+------+------+------+-------++--------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  -----------+------+------+------+-------++--------------------------+------+------+------+-----
  .S+.S      |  801 |  574 |  765 |  538  ||  of / ADP + the / DET    |  114 |   72 |  114 |   72
  NOUN+ADP   |  737 |  458 |  730 |  451  ||  , / PUNCT + and / CCONJ |   85 |   67 |   85 |   67
  ADP+DET    |  581 |  384 |  581 |  384  ||  .S + The / DET          |   68 |   39 |   68 |   39
  -----------+------+------+------+-------++--------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  -----------+------+------+------+-------++--------------------------+------+------+------+-----
  NOUN       | 2737 |  548 | 2710 |  521  ||  , / PUNCT               |  730 |  730 |  730 |  730
  PUNCT      | 1843 | 1843 | 1843 | 1843  ||  the / DET               |  702 |  702 |  702 |  702
  ADP        | 1555 | 1550 | 1555 | 1550  ||  . / PUNCT               |  695 |  695 |  695 |  695
  -----------+------+------+------+-------++--------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  -----------+------+------+------+-------++--------------------------+------+------+------+-----
  NOUN+PUNCT |  837 |   69 |  837 |   69  ||  . / PUNCT + .E          |  671 |  671 |  671 |  671
  PUNCT+.E   |  758 |  758 |  758 |  758  ||  of / ADP + the / DET    |  110 |  110 |  110 |  110
  NOUN+ADP   |  658 |   74 |  658 |   74  ||  , / PUNCT + and / CCONJ |   85 |   85 |   85 |   85
  -----------+------+------+------+-------++--------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 576 line 11394, 54 head errors, 67 dependency errors, 67 word errors


  Sentence with the highest number of head errors:
   Sentence 576 line 11394, 54 head errors, 67 dependency errors, 67 word errors


  Sentence with the highest number of dependency errors:
   Sentence 576 line 11394, 54 head errors, 67 dependency errors, 67 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (after the focus word), dependency "punct" instead of "amod" : 623 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | NOUN  |      | 555
        |      | ADJ   |      |       |      | 511
        |      | ADJ   |      | NOUN  |      | 494
  DET   |      |       |      |       |      | 236
  DET   |      |       |      | NOUN  |      | 211
  DET   |      | ADJ   |      |       |      | 189
  DET   |      | ADJ   |      | NOUN  |      | 184
  ------+------+-------+------+-------+------+------

   2. correct head (after the focus word), dependency "punct" instead of "det" : 516 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | DET   |      |       |      | 516
        |      | DET   |      | NOUN  |      | 458
        |      | DET   | the  |       |      | 319
        |      | DET   | the  | NOUN  |      | 281
  ADP   |      | DET   |      |       |      | 263
  ADP   |      | DET   |      | NOUN  |      | 234
  ADP   |      | DET   | the  |       |      | 186
  ADP   |      | DET   | the  | NOUN  |      | 163
  ------+------+-------+------+-------+------+------

   3. correct head (after the focus word), dependency "punct" instead of "case" : 513 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | ADP   |      |       |      | 506
  NOUN  |      |       |      |       |      | 249
  NOUN  |      | ADP   |      |       |      | 248
        |      |       |      | NOUN  |      | 241
        |      | ADP   |      | NOUN  |      | 237
        |      | ADP   | of   |       |      | 169
        |      | ADP   |      | PROPN |      | 151
  ------+------+-------+------+-------+------+------

   4. correct head (after the focus word), dependency "punct" instead of "compound" : 503 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | NOUN  |      | 353
        |      | NOUN  |      |       |      | 294
        |      | NOUN  |      | NOUN  |      | 287
        |      | PROPN |      |       |      | 196
        |      |       |      | PROPN |      | 123
        |      | PROPN |      | PROPN |      | 119
  DET   |      |       |      |       |      |  93
  ------+------+-------+------+-------+------+------

   5. head one word before the correct head (after the focus word), dependency "punct" instead of "case" : 453 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | ADP   |      |       |      | 446
  NOUN  |      |       |      |       |      | 235
  NOUN  |      | ADP   |      |       |      | 232
        |      |       |      | DET   |      | 229
        |      | ADP   |      | DET   |      | 227
        |      |       |      | DET   | the  | 158
        |      | ADP   |      | DET   | the  | 156
  ------+------+-------+------+-------+------+------

   6. correct head (after the focus word), dependency "punct" instead of "cc" : 283 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | CCONJ |      |       |      | 280
        |      | CCONJ | and  |       |      | 237
  NOUN  |      | CCONJ |      |       |      | 128
        |      | CCONJ |      | NOUN  |      | 106
  NOUN  |      | CCONJ | and  |       |      | 104
  NOUN  |      | CCONJ |      | NOUN  |      |  94
        |      | CCONJ | and  | NOUN  |      |  88
  ------+------+-------+------+-------+------+------

   7. head one word before the correct head (after the focus word), dependency "punct" instead of "det" : 282 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | DET   |      |       |      | 282
        |      | DET   | the  |       |      | 179
        |      | DET   |      | ADJ   |      | 162
  ADP   |      | DET   |      |       |      | 156
  ADP   |      | DET   | the  |       |      | 106
        |      | DET   | the  | ADJ   |      |  91
  ADP   |      | DET   |      | ADJ   |      |  88
        |      | DET   | a    |       |      |  73
  ------+------+-------+------+-------+------+------

   8. head three words after the correct head (after the focus word instead ofafter the focus word), dependency "punct" instead of "nmod" : 268 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  ADP   |      |       |      |       |      | 267
  ADP   | of   |       |      |       |      | 156
        |      | NOUN  |      |       |      | 128
  ADP   |      | NOUN  |      |       |      | 127
        |      |       |      | PUNCT |      | 114
  ADP   |      |       |      | PUNCT |      | 113
  ADP   |      | PROPN |      |       |      |  97
  ------+------+-------+------+-------+------+------

   9. head three words after the correct head (after the focus word instead ofafter the focus word), dependency "punct" instead of "obj" : 255 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 240
  DET   |      |       |      |       |      | 133
  DET   |      | NOUN  |      |       |      | 126
        |      |       |      | ADP   |      |  98
        |      | NOUN  |      | ADP   |      |  92
        |      |       |      | PUNCT |      |  82
        |      | NOUN  |      | PUNCT |      |  78
  ------+------+-------+------+-------+------+------

  10. correct head (after the focus word), dependency "punct" instead of "nsubj" : 225 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | VERB  |      | 218
        |      | PRON  |      |       |      | 151
        |      | PRON  |      | VERB  |      | 150
  NOUN  |      |       |      | VERB  |      |  56
  PUNCT |      |       |      |       |      |  51
  PUNCT |      |       |      | VERB  |      |  50
        |      | NOUN  |      |       |      |  47
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   4. correct head (after the focus word), dependency "punct" instead of "compound" : 294 times
   9. head three words after the correct head (after the focus word instead ofafter the focus word), dependency "punct" instead of "obj" : 240 times
   8. head three words after the correct head (after the focus word instead ofafter the focus word), dependency "punct" instead of "nmod" : 128 times
  10. correct head (after the focus word), dependency "punct" instead of "nsubj" : 47 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  DET   |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "punct" instead of "amod" : 236 times
   9. head three words after the correct head (after the focus word instead ofafter the focus word), dependency "punct" instead of "obj" : 133 times
   4. correct head (after the focus word), dependency "punct" instead of "compound" : 93 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "punct" instead of "amod" : 555 times
   4. correct head (after the focus word), dependency "punct" instead of "compound" : 353 times
   3. correct head (after the focus word), dependency "punct" instead of "case" : 241 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | DET   |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "punct" instead of "det" : 516 times
   7. head one word before the correct head (after the focus word), dependency "punct" instead of "det" : 282 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | DET   |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "punct" instead of "det" : 263 times
   7. head one word before the correct head (after the focus word), dependency "punct" instead of "det" : 156 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | DET   | the  |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "punct" instead of "det" : 186 times
   7. head one word before the correct head (after the focus word), dependency "punct" instead of "det" : 106 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | ADP   |      |       |      
  ------+------+-------+------+-------+------
   3. correct head (after the focus word), dependency "punct" instead of "case" : 248 times
   5. head one word before the correct head (after the focus word), dependency "punct" instead of "case" : 232 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   |      |       |      
  ------+------+-------+------+-------+------
   3. correct head (after the focus word), dependency "punct" instead of "case" : 506 times
   5. head one word before the correct head (after the focus word), dependency "punct" instead of "case" : 446 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | DET   | the  |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "punct" instead of "det" : 319 times
   7. head one word before the correct head (after the focus word), dependency "punct" instead of "det" : 179 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   3. correct head (after the focus word), dependency "punct" instead of "case" : 249 times
   5. head one word before the correct head (after the focus word), dependency "punct" instead of "case" : 235 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   8. head three words after the correct head (after the focus word instead ofafter the focus word), dependency "punct" instead of "nmod" : 114 times
   9. head three words after the correct head (after the focus word instead ofafter the focus word), dependency "punct" instead of "obj" : 82 times


