loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu
890 sentences read.
50 non-projective sentences found, 0 dropped.
890 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_A_B_sents=200_seed=4.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=100_seed=4.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_A_B_sents=200_seed=4.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=100_seed=4.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7fde74a286d0>, <vocabulary.Vocabulary object at 0x7fde73e468e0>, <vocabulary.Vocabulary object at 0x7fde73e46970>, <vocabulary.Vocabulary object at 0x7fde73e469a0>, <vocabulary.Vocabulary object at 0x7fde73e46a00>)
evaluating parsing results
  Labeled   attachment score: 0 / 13894 * 100 = 0.00 %
  Unlabeled attachment score: 4552 / 13894 * 100 = 32.76 %
  Label accuracy score:       243 / 13894 * 100 = 1.75 %

  ================================================================================

  Evaluation of the results in /tmp/tmpfk_8tuqe
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2030

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  4552 |  33% |   243 |   2% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |   494 |  16% |   162 |   5% |     0 |   0%
  ADP        |  1677 |   603 |  36% |    20 |   1% |     0 |   0%
  VERB       |  1591 |    78 |   5% |     0 |   0% |     0 |   0%
  PROPN      |  1349 |   356 |  26% |    28 |   2% |     0 |   0%
  DET        |  1308 |   723 |  55% |     0 |   0% |     0 |   0%
  ADJ        |  1103 |   640 |  58% |     3 |   0% |     0 |   0%
  PRON       |   938 |   410 |  44% |     2 |   0% |     0 |   0%
  AUX        |   673 |   334 |  50% |     0 |   0% |     0 |   0%
  ADV        |   559 |   224 |  40% |     7 |   1% |     0 |   0%
  CCONJ      |   556 |   297 |  53% |     0 |   0% |     0 |   0%
  NUM        |   342 |   103 |  30% |    18 |   5% |     0 |   0%
  PART       |   320 |   215 |  67% |     3 |   1% |     0 |   0%
  SCONJ      |   273 |    61 |  22% |     0 |   0% |     0 |   0%
  X          |    33 |    10 |  30% |     0 |   0% |     0 |   0%
  SYM        |    12 |     3 |  25% |     0 |   0% |     0 |   0%
  INTJ       |     2 |     1 |  50% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  9342 |  67% | 13651 |  98% |  9099 |  65%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  2664 |  84% |  2996 |  95% |  2502 |  79%
  ADP        |  1677 |  1074 |  64% |  1657 |  99% |  1054 |  63%
  VERB       |  1591 |  1513 |  95% |  1591 | 100% |  1513 |  95%
  PROPN      |  1349 |   993 |  74% |  1321 |  98% |   965 |  72%
  DET        |  1308 |   585 |  45% |  1308 | 100% |   585 |  45%
  ADJ        |  1103 |   463 |  42% |  1100 | 100% |   460 |  42%
  PRON       |   938 |   528 |  56% |   936 | 100% |   526 |  56%
  AUX        |   673 |   339 |  50% |   673 | 100% |   339 |  50%
  ADV        |   559 |   335 |  60% |   552 |  99% |   328 |  59%
  CCONJ      |   556 |   259 |  47% |   556 | 100% |   259 |  47%
  NUM        |   342 |   239 |  70% |   324 |  95% |   221 |  65%
  PART       |   320 |   105 |  33% |   317 |  99% |   102 |  32%
  SCONJ      |   273 |   212 |  78% |   273 | 100% |   212 |  78%
  X          |    33 |    23 |  70% |    33 | 100% |    23 |  70%
  SYM        |    12 |     9 |  75% |    12 | 100% |     9 |  75%
  INTJ       |     2 |     1 |  50% |     2 | 100% |     1 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    6  det amod *obj* acl:relcl / fixed *obj* 
    6  amod *obj* conj / fixed *obj* 
    6  *advmod* nmod / *advmod* 
    5  nummod *appos* / obl *appos* 
    5  case amod *nmod* nmod / fixed *nmod* 
    5  case amod compound *obl* / fixed *obl* 
    5  *obj* acl / fixed *obj* 
    5  amod *compound* / obl *compound* 
    5  nmod:poss amod *nsubj* / fixed *nsubj* 
    5  cc *conj* flat / fixed *conj* 
    5  nsubj aux *root* xcomp / fixed *root* 
    5  det *obj* nmod nmod / fixed *obj* 
    5  cc *conj* flat / obl *conj* 
    5  nmod:poss compound *obj* / fixed *obj* 
    5  cc nmod:poss *conj* / fixed *conj* 
    5  *appos* / fixed *appos* 
    5  det *obl:tmod* / fixed *obl:tmod* 
    5  *mark* fixed / *mark* 
    5  *conj* flat / *conj* 
    5  *case* / fixed *case* fixed 
    5  case amod *nmod* / obl *nmod* 
    5  *nsubj* conj / *nsubj* 
    5  *case* fixed / *case* 
    5  *root* appos / *root* 
    5  nmod:poss *obj* nmod / fixed *obj* 
    5  det amod compound *obj* / fixed *obj* 
    5  *obl:npmod* / fixed *obl:npmod* 
    5  advmod *advmod* advcl / fixed *advmod* 
    5  compound *amod* / fixed *amod* 
    5  case det *obl* / obl *obl* 
    5  *mark* / obl *mark* 
    5  / fixed fixed 
    5  case compound *obl* / obl *obl* 
    5  nsubj aux *acl:relcl* / fixed *acl:relcl* 
    5  *root* compound / *root* 
    5  nsubj aux *root* obj obl / fixed *root* 
    5  advmod nsubj *root* obj / fixed *root* 
    5  nsubj *acl:relcl* obj obl / fixed *acl:relcl* 
    5  mark *xcomp* obj advcl / fixed *xcomp* 


  5 focus words where most of the errors occur:

              | any  | head | dep  | both
  ------------+------+------+------+------
  the / DET   |  751 |  339 |  751 |  339
  of / ADP    |  468 |  268 |  461 |  261
  and / CCONJ |  431 |  186 |  431 |  186
  a / DET     |  288 |  152 |  288 |  152
  in / ADP    |  241 |  125 |  240 |  124
  ------------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  -----------+------+------+------+-------++--------------------------+------+------+------+-----
  NOUN       | 2174 | 1438 | 2152 | 1416  ||  the / DET               |  748 |  481 |  708 |  441
  ADP        | 1659 | 1030 | 1576 |  947  ||  , / PUNCT               |  727 |  492 |  727 |  492
  VERB       | 1475 |  903 | 1474 |  902  ||  of / ADP                |  466 |  304 |  466 |  304
  -----------+------+------+------+-------++--------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  -----------+------+------+------+-------++--------------------------+------+------+------+-----
  .S+.S      |  858 |  574 |  858 |  574  ||  of / ADP + the / DET    |  114 |   72 |  113 |   71
  NOUN+ADP   |  744 |  458 |  727 |  441  ||  , / PUNCT + and / CCONJ |   85 |   67 |   85 |   67
  ADP+DET    |  581 |  384 |  526 |  329  ||  .S + The / DET          |   68 |   38 |   68 |   38
  -----------+------+------+------+-------++--------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  -----------+------+------+------+-------++--------------------------+------+------+------+-----
  NOUN       | 2928 |  548 | 2923 |  543  ||  , / PUNCT               |  730 |  730 |  672 |  672
  PUNCT      | 1843 | 1843 | 1765 | 1765  ||  the / DET               |  702 |  702 |  700 |  700
  ADP        | 1555 | 1550 | 1452 | 1447  ||  . / PUNCT               |  695 |  695 |  690 |  690
  -----------+------+------+------+-------++--------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  -----------+------+------+------+-------++--------------------------+------+------+------+-----
  NOUN+PUNCT |  861 |   69 |  857 |   65  ||  . / PUNCT + .E          |  671 |  671 |  667 |  667
  PUNCT+.E   |  758 |  758 |  753 |  753  ||  of / ADP + the / DET    |  110 |  110 |   96 |   96
  NOUN+ADP   |  725 |   74 |  725 |   74  ||  , / PUNCT + and / CCONJ |   85 |   85 |   78 |   78
  -----------+------+------+------+-------++--------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 576 line 11394, 54 head errors, 66 dependency errors, 67 word errors


  Sentence with the highest number of head errors:
   Sentence 576 line 11394, 54 head errors, 66 dependency errors, 67 word errors


  Sentence with the highest number of dependency errors:
   Sentence 576 line 11394, 54 head errors, 66 dependency errors, 67 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (after the focus word), dependency "fixed" instead of "amod" : 728 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | NOUN  |      | 668
        |      | ADJ   |      |       |      | 619
        |      | ADJ   |      | NOUN  |      | 600
  DET   |      |       |      |       |      | 286
  DET   |      |       |      | NOUN  |      | 263
  DET   |      | ADJ   |      |       |      | 238
  DET   |      | ADJ   |      | NOUN  |      | 233
  ------+------+-------+------+-------+------+------

   2. correct head (after the focus word), dependency "fixed" instead of "det" : 668 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | DET   |      |       |      | 668
        |      | DET   |      | NOUN  |      | 604
        |      | DET   | the  |       |      | 366
        |      | DET   | the  | NOUN  |      | 328
  ADP   |      | DET   |      |       |      | 260
  ADP   |      | DET   |      | NOUN  |      | 234
  VERB  |      | DET   |      |       |      | 184
  ADP   |      | DET   | the  |       |      | 178
  ------+------+-------+------+-------+------+------

   3. correct head (after the focus word), dependency "fixed" instead of "compound" : 466 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | NOUN  |      | 342
        |      | NOUN  |      |       |      | 279
        |      | NOUN  |      | NOUN  |      | 272
        |      | PROPN |      |       |      | 174
  DET   |      |       |      |       |      | 103
        |      |       |      | PROPN |      |  97
  ADJ   |      |       |      |       |      |  96
  ------+------+-------+------+-------+------+------

   4. correct head (after the focus word), dependency "fixed" instead of "nsubj" : 380 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | VERB  |      | 374
        |      | PRON  |      |       |      | 244
        |      | PRON  |      | VERB  |      | 243
        |      | NOUN  |      |       |      |  88
        |      | NOUN  |      | VERB  |      |  85
  NOUN  |      |       |      | VERB  |      |  69
  .S    | .S   |       |      | VERB  |      |  68
  ------+------+-------+------+-------+------+------

   5. head one word before the correct head (after the focus word), dependency "fixed" instead of "det" : 363 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | DET   |      |       |      | 363
        |      | DET   |      | ADJ   |      | 214
        |      | DET   | the  |       |      | 206
  ADP   |      | DET   |      |       |      | 151
        |      | DET   | the  | ADJ   |      | 111
  ADP   |      | DET   | the  |       |      | 103
        |      | DET   | a    |       |      |  97
  VERB  |      | DET   |      |       |      |  94
  ------+------+-------+------+-------+------+------

   6. head one word before the correct head (after the focus word), dependency "fixed" instead of "case" : 337 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | ADP   |      |       |      | 329
        |      |       |      | DET   |      | 185
        |      | ADP   |      | DET   |      | 182
  NOUN  |      |       |      |       |      | 128
  NOUN  |      | ADP   |      |       |      | 125
        |      |       |      | DET   | the  | 119
        |      | ADP   |      | DET   | the  | 116
  ------+------+-------+------+-------+------+------

   7. correct head (after the focus word), dependency "fixed" instead of "case" : 316 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | ADP   |      |       |      | 309
        |      |       |      | NOUN  |      | 167
        |      | ADP   |      | NOUN  |      | 163
  NOUN  |      |       |      |       |      | 119
  NOUN  |      | ADP   |      |       |      | 118
        |      | ADP   | of   |       |      |  92
  NOUN  |      |       |      | NOUN  |      |  87
  ------+------+-------+------+-------+------+------

   8. correct head (after the focus word), dependency "obl" instead of "case" : 292 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | ADP   |      |       |      | 292
  NOUN  |      | ADP   |      |       |      | 158
        |      | ADP   |      | PROPN |      | 125
        |      | ADP   | of   |       |      | 108
        |      | ADP   |      | NOUN  |      | 107
  NOUN  |      | ADP   | of   |       |      |  82
        |      | ADP   | in   |       |      |  74
  NOUN  |      | ADP   |      | NOUN  |      |  73
  ------+------+-------+------+-------+------+------

   9. head three words after the correct head (after the focus word instead ofafter the focus word), dependency "fixed" instead of "obj" : 277 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 261
  DET   |      |       |      |       |      | 154
  DET   |      | NOUN  |      |       |      | 145
        |      |       |      | ADP   |      | 107
        |      | NOUN  |      | ADP   |      |  99
  DET   | the  |       |      |       |      |  91
  DET   | the  | NOUN  |      |       |      |  86
  ------+------+-------+------+-------+------+------

  10. correct head (after the focus word), dependency "fixed" instead of "advmod" : 273 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | ADV   |      |       |      | 218
        |      |       |      | VERB  |      | 136
  AUX   |      |       |      |       |      | 106
        |      | ADV   |      | VERB  |      |  98
        |      |       |      | ADJ   |      |  92
        |      | ADV   |      | ADJ   |      |  81
  AUX   |      |       |      | VERB  |      |  69
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   |      |       |      
  ------+------+-------+------+-------+------
   6. head one word before the correct head (after the focus word), dependency "fixed" instead of "case" : 329 times
   7. correct head (after the focus word), dependency "fixed" instead of "case" : 309 times
   8. correct head (after the focus word), dependency "obl" instead of "case" : 292 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  DET   |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "fixed" instead of "amod" : 286 times
   9. head three words after the correct head (after the focus word instead ofafter the focus word), dependency "fixed" instead of "obj" : 154 times
   3. correct head (after the focus word), dependency "fixed" instead of "compound" : 103 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | ADP   |      |       |      
  ------+------+-------+------+-------+------
   8. correct head (after the focus word), dependency "obl" instead of "case" : 158 times
   6. head one word before the correct head (after the focus word), dependency "fixed" instead of "case" : 125 times
   7. correct head (after the focus word), dependency "fixed" instead of "case" : 118 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "fixed" instead of "amod" : 668 times
   3. correct head (after the focus word), dependency "fixed" instead of "compound" : 342 times
   7. correct head (after the focus word), dependency "fixed" instead of "case" : 167 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   3. correct head (after the focus word), dependency "fixed" instead of "compound" : 279 times
   9. head three words after the correct head (after the focus word instead ofafter the focus word), dependency "fixed" instead of "obj" : 261 times
   4. correct head (after the focus word), dependency "fixed" instead of "nsubj" : 88 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   6. head one word before the correct head (after the focus word), dependency "fixed" instead of "case" : 128 times
   7. correct head (after the focus word), dependency "fixed" instead of "case" : 119 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | DET   | the  |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "fixed" instead of "det" : 178 times
   5. head one word before the correct head (after the focus word), dependency "fixed" instead of "det" : 103 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   | of   |       |      
  ------+------+-------+------+-------+------
   8. correct head (after the focus word), dependency "obl" instead of "case" : 108 times
   7. correct head (after the focus word), dependency "fixed" instead of "case" : 92 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | DET   |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "fixed" instead of "det" : 668 times
   5. head one word before the correct head (after the focus word), dependency "fixed" instead of "det" : 363 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | VERB  |      
  ------+------+-------+------+-------+------
   4. correct head (after the focus word), dependency "fixed" instead of "nsubj" : 374 times
  10. correct head (after the focus word), dependency "fixed" instead of "advmod" : 136 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   |      | NOUN  |      
  ------+------+-------+------+-------+------
   7. correct head (after the focus word), dependency "fixed" instead of "case" : 163 times
   8. correct head (after the focus word), dependency "obl" instead of "case" : 107 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | DET   | the  |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "fixed" instead of "det" : 366 times
   5. head one word before the correct head (after the focus word), dependency "fixed" instead of "det" : 206 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  VERB  |      | DET   |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "fixed" instead of "det" : 184 times
   5. head one word before the correct head (after the focus word), dependency "fixed" instead of "det" : 94 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | DET   |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "fixed" instead of "det" : 260 times
   5. head one word before the correct head (after the focus word), dependency "fixed" instead of "det" : 151 times


