loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu
890 sentences read.
50 non-projective sentences found, 0 dropped.
890 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_A_B-converted-simple_sents=200_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=100_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_A_B-converted-simple_sents=200_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=100_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f8c3556c6d0>, <vocabulary.Vocabulary object at 0x7f8c3498b8e0>, <vocabulary.Vocabulary object at 0x7f8c3498b970>, <vocabulary.Vocabulary object at 0x7f8c3498b9a0>, <vocabulary.Vocabulary object at 0x7f8c3498ba00>)
evaluating parsing results
  Labeled   attachment score: 7430 / 13894 * 100 = 53.48 %
  Unlabeled attachment score: 9222 / 13894 * 100 = 66.37 %
  Label accuracy score:       9397 / 13894 * 100 = 67.63 %

  ================================================================================

  Evaluation of the results in /tmp/tmp7r6ry863
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2030

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  9222 |  66% |  9397 |  68% |  7430 |  53%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  1818 |  58% |  1487 |  47% |  1088 |  34%
  ADP        |  1677 |  1402 |  84% |  1579 |  94% |  1356 |  81%
  VERB       |  1591 |   703 |  44% |   747 |  47% |   501 |  31%
  PROPN      |  1349 |   635 |  47% |   602 |  45% |   434 |  32%
  DET        |  1308 |  1173 |  90% |  1280 |  98% |  1157 |  88%
  ADJ        |  1103 |   811 |  74% |   867 |  79% |   757 |  69%
  PRON       |   938 |   765 |  82% |   701 |  75% |   617 |  66%
  AUX        |   673 |   587 |  87% |   440 |  65% |   391 |  58%
  ADV        |   559 |   331 |  59% |   485 |  87% |   297 |  53%
  CCONJ      |   556 |   353 |  63% |   531 |  96% |   334 |  60%
  NUM        |   342 |   178 |  52% |   158 |  46% |    97 |  28%
  PART       |   320 |   272 |  85% |   276 |  86% |   243 |  76%
  SCONJ      |   273 |   173 |  63% |   238 |  87% |   155 |  57%
  X          |    33 |    18 |  55% |     3 |   9% |     2 |   6%
  SYM        |    12 |     2 |  17% |     3 |  25% |     1 |   8%
  INTJ       |     2 |     1 |  50% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  4672 |  34% |  4497 |  32% |  2705 |  19%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  1340 |  42% |  1671 |  53% |   941 |  30%
  ADP        |  1677 |   275 |  16% |    98 |   6% |    52 |   3%
  VERB       |  1591 |   888 |  56% |   844 |  53% |   642 |  40%
  PROPN      |  1349 |   714 |  53% |   747 |  55% |   546 |  40%
  DET        |  1308 |   135 |  10% |    28 |   2% |    12 |   1%
  ADJ        |  1103 |   292 |  26% |   236 |  21% |   182 |  17%
  PRON       |   938 |   173 |  18% |   237 |  25% |    89 |   9%
  AUX        |   673 |    86 |  13% |   233 |  35% |    37 |   5%
  ADV        |   559 |   228 |  41% |    74 |  13% |    40 |   7%
  CCONJ      |   556 |   203 |  37% |    25 |   4% |     6 |   1%
  NUM        |   342 |   164 |  48% |   184 |  54% |   103 |  30%
  PART       |   320 |    48 |  15% |    44 |  14% |    15 |   5%
  SCONJ      |   273 |   100 |  37% |    35 |  13% |    17 |   6%
  X          |    33 |    15 |  45% |    30 |  91% |    14 |  42%
  SYM        |    12 |    10 |  83% |     9 |  75% |     8 |  67%
  INTJ       |     2 |     1 |  50% |     2 | 100% |     1 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   Sentence 576 line 11394, 41 head errors, 39 dependency errors, 47 word errors


  Sentence with the highest number of dependency errors:
   Sentence 576 line 11394, 41 head errors, 39 dependency errors, 47 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head one word after the correct head (after the focus word), correct dependency : 295 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | PROPN |      |  70
        |      |       |      | NOUN  |      |  69
        |      | ADP   |      |       |      |  67
  NOUN  |      |       |      |       |      |  49
        |      |       |      | ADJ   |      |  46
        |      | CCONJ |      |       |      |  44
        |      | CCONJ | and  |       |      |  38
  ------+------+-------+------+-------+------+------

   2. correct head (before the focus word), dependency "dobj" instead of "obj" : 188 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 177
        |      |       |      | ADP   |      |  80
        |      | NOUN  |      | ADP   |      |  76
        |      |       |      | PUNCT |      |  59
  ADJ   |      | NOUN  |      |       |      |  58
        |      | NOUN  |      | PUNCT |      |  52
  DET   |      |       |      |       |      |  47
  ------+------+-------+------+-------+------+------

   3. correct head (before the focus word), dependency "nmod" instead of "obl" : 168 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 128
        |      |       |      | PUNCT |      |  81
  ADP   |      |       |      |       |      |  67
        |      | NOUN  |      | PUNCT |      |  58
        |      |       |      | PUNCT | .    |  47
  DET   |      |       |      |       |      |  40
        |      |       |      | ADP   |      |  40
  ------+------+-------+------+-------+------+------

   4. head one word before the correct head (after the focus word), correct dependency : 156 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | DET   |      |       |      |  34
        |      |       |      | PROPN |      |  33
        |      | ADP   |      |       |      |  31
  ADP   |      |       |      |       |      |  27
  NOUN  |      |       |      |       |      |  25
        |      |       |      | NOUN  |      |  25
        |      | DET   | the  |       |      |  24
  ------+------+-------+------+-------+------+------

   5. head two words before the correct head (after the focus word), correct dependency : 139 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | ADP   |      |       |      |  36
  NOUN  |      |       |      |       |      |  33
        |      |       |      | NOUN  |      |  26
        |      |       |      | DET   |      |  24
  NOUN  |      | ADP   |      |       |      |  21
        |      | ADJ   |      |       |      |  18
  .S    | .S   |       |      |       |      |  18
  ------+------+-------+------+-------+------+------

   6. head three words before the correct head (after the focus word), correct dependency : 100 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | ADP   |      |       |      |  25
        |      |       |      | PROPN |      |  25
        |      | DET   |      |       |      |  25
        |      |       |      | ADJ   |      |  19
        |      |       |      | DET   |      |  17
        |      | DET   | the  |       |      |  15
  NOUN  |      |       |      |       |      |  15
  ADP   |      |       |      |       |      |  15
  ------+------+-------+------+-------+------+------

   7. head two words after the correct head (after the focus word), correct dependency : 97 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | PROPN |      |  25
        |      | CCONJ |      |       |      |  24
        |      | CCONJ | and  |       |      |  21
        |      |       |      | NOUN  |      |  17
        |      |       |      | ADJ   |      |  15
        |      | ADP   |      |       |      |  15
  PUNCT |      |       |      |       |      |  14
  NOUN  |      |       |      |       |      |  14
  ------+------+-------+------+-------+------+------

   8. correct head (after the focus word), dependency "nsubj" instead of "nsubj:pass" : 87 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | AUX   |      |  80
        |      | PRON  |      |       |      |  40
        |      | NOUN  |      |       |      |  40
        |      | PRON  |      | AUX   |      |  39
        |      | NOUN  |      | AUX   |      |  34
  .S    | .S   |       |      |       |      |  20
        |      |       |      | AUX   | was  |  19
  ------+------+-------+------+-------+------+------

   9. head two words after the correct head (before the focus word), correct dependency : 85 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | PUNCT |      |  42
        |      | NOUN  |      |       |      |  37
        |      |       |      | PUNCT | ,    |  22
  CCONJ |      |       |      |       |      |  21
  CCONJ | and  |       |      |       |      |  18
        |      | NOUN  |      | PUNCT |      |  18
  ADP   |      |       |      |       |      |  16
        |      |       |      | ADP   |      |  16
        |      | PROPN |      |       |      |  16
  ------+------+-------+------+-------+------+------

  10. head one word after the correct head (before the focus word), correct dependency : 70 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | PUNCT |      |  26
        |      | VERB  |      |       |      |  22
        |      | NOUN  |      |       |      |  18
        |      |       |      | ADP   |      |  16
        |      |       |      | PUNCT | .    |  15
  NOUN  |      |       |      |       |      |  10
        |      | NUM   |      |       |      |   9
  ADP   |      |       |      |       |      |   9
        |      |       |      | PRON  |      |   9
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. head one word after the correct head (after the focus word), correct dependency : 49 times
   5. head two words before the correct head (after the focus word), correct dependency : 33 times
   4. head one word before the correct head (after the focus word), correct dependency : 25 times
   6. head three words before the correct head (after the focus word), correct dependency : 15 times
   7. head two words after the correct head (after the focus word), correct dependency : 14 times
  10. head one word after the correct head (before the focus word), correct dependency : 10 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   |      |       |      
  ------+------+-------+------+-------+------
   1. head one word after the correct head (after the focus word), correct dependency : 67 times
   5. head two words before the correct head (after the focus word), correct dependency : 36 times
   4. head one word before the correct head (after the focus word), correct dependency : 31 times
   6. head three words before the correct head (after the focus word), correct dependency : 25 times
   7. head two words after the correct head (after the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (before the focus word), dependency "dobj" instead of "obj" : 177 times
   3. correct head (before the focus word), dependency "nmod" instead of "obl" : 128 times
   8. correct head (after the focus word), dependency "nsubj" instead of "nsubj:pass" : 40 times
   9. head two words after the correct head (before the focus word), correct dependency : 37 times
  10. head one word after the correct head (before the focus word), correct dependency : 18 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      |       |      
  ------+------+-------+------+-------+------
   3. correct head (before the focus word), dependency "nmod" instead of "obl" : 67 times
   4. head one word before the correct head (after the focus word), correct dependency : 27 times
   9. head two words after the correct head (before the focus word), correct dependency : 16 times
   6. head three words before the correct head (after the focus word), correct dependency : 15 times
  10. head one word after the correct head (before the focus word), correct dependency : 9 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
   2. correct head (before the focus word), dependency "dobj" instead of "obj" : 80 times
   3. correct head (before the focus word), dependency "nmod" instead of "obl" : 40 times
   9. head two words after the correct head (before the focus word), correct dependency : 16 times
  10. head one word after the correct head (before the focus word), correct dependency : 16 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. head one word after the correct head (after the focus word), correct dependency : 69 times
   5. head two words before the correct head (after the focus word), correct dependency : 26 times
   4. head one word before the correct head (after the focus word), correct dependency : 25 times
   7. head two words after the correct head (after the focus word), correct dependency : 17 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   3. correct head (before the focus word), dependency "nmod" instead of "obl" : 81 times
   2. correct head (before the focus word), dependency "dobj" instead of "obj" : 59 times
   9. head two words after the correct head (before the focus word), correct dependency : 42 times
  10. head one word after the correct head (before the focus word), correct dependency : 26 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PROPN |      
  ------+------+-------+------+-------+------
   1. head one word after the correct head (after the focus word), correct dependency : 70 times
   4. head one word before the correct head (after the focus word), correct dependency : 33 times
   6. head three words before the correct head (after the focus word), correct dependency : 25 times
   7. head two words after the correct head (after the focus word), correct dependency : 25 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | PUNCT |      
  ------+------+-------+------+-------+------
   3. correct head (before the focus word), dependency "nmod" instead of "obl" : 58 times
   2. correct head (before the focus word), dependency "dobj" instead of "obj" : 52 times
   9. head two words after the correct head (before the focus word), correct dependency : 18 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADJ   |      
  ------+------+-------+------+-------+------
   1. head one word after the correct head (after the focus word), correct dependency : 46 times
   6. head three words before the correct head (after the focus word), correct dependency : 19 times
   7. head two words after the correct head (after the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | CCONJ |      |       |      
  ------+------+-------+------+-------+------
   1. head one word after the correct head (after the focus word), correct dependency : 44 times
   7. head two words after the correct head (after the focus word), correct dependency : 24 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   8. correct head (after the focus word), dependency "nsubj" instead of "nsubj:pass" : 20 times
   5. head two words before the correct head (after the focus word), correct dependency : 18 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  DET   |      |       |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (before the focus word), dependency "dobj" instead of "obj" : 47 times
   3. correct head (before the focus word), dependency "nmod" instead of "obl" : 40 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | DET   | the  |       |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (after the focus word), correct dependency : 24 times
   6. head three words before the correct head (after the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | DET   |      
  ------+------+-------+------+-------+------
   5. head two words before the correct head (after the focus word), correct dependency : 24 times
   6. head three words before the correct head (after the focus word), correct dependency : 17 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT | .    
  ------+------+-------+------+-------+------
   3. correct head (before the focus word), dependency "nmod" instead of "obl" : 47 times
  10. head one word after the correct head (before the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | CCONJ | and  |       |      
  ------+------+-------+------+-------+------
   1. head one word after the correct head (after the focus word), correct dependency : 38 times
   7. head two words after the correct head (after the focus word), correct dependency : 21 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | DET   |      |       |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (after the focus word), correct dependency : 34 times
   6. head three words before the correct head (after the focus word), correct dependency : 25 times


