loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu
890 sentences read.
50 non-projective sentences found, 0 dropped.
890 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_A_B-converted-simple_sents=2000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=1000_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_A_B-converted-simple_sents=2000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=1000_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7effaae196d0>, <vocabulary.Vocabulary object at 0x7effaa1d08e0>, <vocabulary.Vocabulary object at 0x7effaa1d0970>, <vocabulary.Vocabulary object at 0x7effaa1d09a0>, <vocabulary.Vocabulary object at 0x7effaa1d0a00>)
evaluating parsing results
  Labeled   attachment score: 9297 / 13894 * 100 = 66.91 %
  Unlabeled attachment score: 10616 / 13894 * 100 = 76.41 %
  Label accuracy score:       10963 / 13894 * 100 = 78.90 %

  ================================================================================

  Evaluation of the results in /tmp/tmplqnws2xv
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2030

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 | 10616 |  76% | 10963 |  79% |  9297 |  67%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  2221 |  70% |  2045 |  65% |  1655 |  52%
  ADP        |  1677 |  1495 |  89% |  1619 |  97% |  1473 |  88%
  VERB       |  1591 |   982 |  62% |  1065 |  67% |   816 |  51%
  PROPN      |  1349 |   766 |  57% |   776 |  58% |   592 |  44%
  DET        |  1308 |  1211 |  93% |  1301 |  99% |  1207 |  92%
  ADJ        |  1103 |   902 |  82% |   955 |  87% |   845 |  77%
  PRON       |   938 |   828 |  88% |   788 |  84% |   733 |  78%
  AUX        |   673 |   641 |  95% |   563 |  84% |   536 |  80%
  ADV        |   559 |   387 |  69% |   500 |  89% |   349 |  62%
  CCONJ      |   556 |   447 |  80% |   543 |  98% |   435 |  78%
  NUM        |   342 |   200 |  58% |   220 |  64% |   147 |  43%
  PART       |   320 |   301 |  94% |   303 |  95% |   290 |  91%
  SCONJ      |   273 |   208 |  76% |   266 |  97% |   206 |  75%
  X          |    33 |    21 |  64% |    15 |  45% |    11 |  33%
  SYM        |    12 |     4 |  33% |     3 |  25% |     1 |   8%
  INTJ       |     2 |     2 | 100% |     1 |  50% |     1 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  3278 |  24% |  2931 |  21% |  1612 |  12%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |   937 |  30% |  1113 |  35% |   547 |  17%
  ADP        |  1677 |   182 |  11% |    58 |   3% |    36 |   2%
  VERB       |  1591 |   609 |  38% |   526 |  33% |   360 |  23%
  PROPN      |  1349 |   583 |  43% |   573 |  42% |   399 |  30%
  DET        |  1308 |    97 |   7% |     7 |   1% |     3 |   0%
  ADJ        |  1103 |   201 |  18% |   148 |  13% |    91 |   8%
  PRON       |   938 |   110 |  12% |   150 |  16% |    55 |   6%
  AUX        |   673 |    32 |   5% |   110 |  16% |     5 |   1%
  ADV        |   559 |   172 |  31% |    59 |  11% |    21 |   4%
  CCONJ      |   556 |   109 |  20% |    13 |   2% |     1 |   0%
  NUM        |   342 |   142 |  42% |   122 |  36% |    69 |  20%
  PART       |   320 |    19 |   6% |    17 |   5% |     6 |   2%
  SCONJ      |   273 |    65 |  24% |     7 |   3% |     5 |   2%
  X          |    33 |    12 |  36% |    18 |  55% |     8 |  24%
  SYM        |    12 |     8 |  67% |     9 |  75% |     6 |  50%
  INTJ       |     2 |     0 |   0% |     1 |  50% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 136
        |      |       |      | ADP   |      |  69
        |      | NOUN  |      | ADP   |      |  62
  DET   |      |       |      |       |      |  44
  DET   |      | NOUN  |      |       |      |  43
        |      |       |      | PUNCT |      |  40
        |      | NOUN  |      | PUNCT |      |  37
  ------+------+-------+------+-------+------+------

   5. head two words before the correct head (before the focus word), correct dependency : 103 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  59
        |      |       |      | PUNCT |      |  54
        |      | NOUN  |      | PUNCT |      |  31
        |      |       |      | PUNCT | .    |  30
        |      |       |      | ADP   |      |  26
        |      | PROPN |      |       |      |  20
  CCONJ |      |       |      |       |      |  19
  ------+------+-------+------+-------+------+------

   6. head two words before the correct head (after the focus word), correct dependency : 81 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  18
        |      |       |      | NOUN  |      |  16
        |      | DET   |      |       |      |  16
        |      | ADP   |      |       |      |  15
  ADP   |      |       |      |       |      |  14
        |      | ADJ   |      |       |      |  13
        |      | DET   | the  |       |      |  11
        |      |       |      | DET   |      |  11
  ------+------+-------+------+-------+------+------

   7. head two words after the correct head (before the focus word), correct dependency : 80 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | PUNCT |      |  42
        |      | NOUN  |      |       |      |  35
        |      |       |      | PUNCT | ,    |  24
        |      | NOUN  |      | PUNCT |      |  20
        |      |       |      | ADP   |      |  18
        |      | PROPN |      |       |      |  18
        |      |       |      | PUNCT | .    |  14
  ------+------+-------+------+-------+------+------

   8. head two words after the correct head (after the focus word), correct dependency : 79 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  .S    | .S   |       |      |       |      |  19
        |      |       |      | PROPN |      |  19
        |      |       |      | NOUN  |      |  17
        |      | ADP   |      |       |      |  14
  PUNCT |      |       |      |       |      |  12
        |      |       |      | ADJ   |      |  12
        |      | PROPN |      |       |      |  11
        |      | DET   |      |       |      |  11
  ------+------+-------+------+-------+------+------

   9. correct head (after the focus word), dependency "aux" instead of "aux:pass" : 62 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | AUX   |      |       |      |  62
        |      | AUX   |      | VERB  |      |  47
  NOUN  |      | AUX   |      |       |      |  26
  PRON  |      | AUX   |      |       |      |  23
  NOUN  |      | AUX   |      | VERB  |      |  21
        |      | AUX   | are  |       |      |  18
        |      | AUX   | is   |       |      |  17
  PRON  |      | AUX   |      | VERB  |      |  15
  ------+------+-------+------+-------+------+------

  10. head one word after the correct head (before the focus word), correct dependency : 59 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | VERB  |      |       |      |  24
        |      |       |      | PUNCT |      |  18
        |      |       |      | ADP   |      |  12
        |      | NOUN  |      |       |      |  11
  PRON  |      |       |      |       |      |  10
  PROPN |      |       |      |       |      |   9
  PRON  |      | VERB  |      |       |      |   8
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod" instead of "obl" : 88 times
   5. head two words before the correct head (before the focus word), correct dependency : 54 times
   7. head two words after the correct head (before the focus word), correct dependency : 42 times
   4. correct head (before the focus word), dependency "dobj" instead of "obj" : 40 times
  10. head one word after the correct head (before the focus word), correct dependency : 18 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod" instead of "obl" : 163 times
   4. correct head (before the focus word), dependency "dobj" instead of "obj" : 136 times
   5. head two words before the correct head (before the focus word), correct dependency : 59 times
   7. head two words after the correct head (before the focus word), correct dependency : 35 times
  10. head one word after the correct head (before the focus word), correct dependency : 11 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
   4. correct head (before the focus word), dependency "dobj" instead of "obj" : 69 times
   1. correct head (before the focus word), dependency "nmod" instead of "obl" : 62 times
   5. head two words before the correct head (before the focus word), correct dependency : 26 times
   7. head two words after the correct head (before the focus word), correct dependency : 18 times
  10. head one word after the correct head (before the focus word), correct dependency : 12 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | PROPN |      |       |      
  ------+------+-------+------+-------+------
   2. head one word after the correct head (after the focus word), correct dependency : 32 times
   5. head two words before the correct head (before the focus word), correct dependency : 20 times
   7. head two words after the correct head (before the focus word), correct dependency : 18 times
   8. head two words after the correct head (after the focus word), correct dependency : 11 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   |      |       |      
  ------+------+-------+------+-------+------
   2. head one word after the correct head (after the focus word), correct dependency : 40 times
   3. head one word before the correct head (after the focus word), correct dependency : 27 times
   6. head two words before the correct head (after the focus word), correct dependency : 15 times
   8. head two words after the correct head (after the focus word), correct dependency : 14 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | PUNCT |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod" instead of "obl" : 61 times
   4. correct head (before the focus word), dependency "dobj" instead of "obj" : 37 times
   5. head two words before the correct head (before the focus word), correct dependency : 31 times
   7. head two words after the correct head (before the focus word), correct dependency : 20 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   2. head one word after the correct head (after the focus word), correct dependency : 51 times
   3. head one word before the correct head (after the focus word), correct dependency : 35 times
   8. head two words after the correct head (after the focus word), correct dependency : 17 times
   6. head two words before the correct head (after the focus word), correct dependency : 16 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | DET   |      |       |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 33 times
   6. head two words before the correct head (after the focus word), correct dependency : 16 times
   8. head two words after the correct head (after the focus word), correct dependency : 11 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 30 times
   2. head one word after the correct head (after the focus word), correct dependency : 29 times
   6. head two words before the correct head (after the focus word), correct dependency : 18 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod" instead of "obl" : 78 times
   3. head one word before the correct head (after the focus word), correct dependency : 23 times
   6. head two words before the correct head (after the focus word), correct dependency : 14 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  DET   |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod" instead of "obl" : 54 times
   4. correct head (before the focus word), dependency "dobj" instead of "obj" : 44 times
   3. head one word before the correct head (after the focus word), correct dependency : 24 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  DET   |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod" instead of "obl" : 53 times
   4. correct head (before the focus word), dependency "dobj" instead of "obj" : 43 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PROPN |      
  ------+------+-------+------+-------+------
   2. head one word after the correct head (after the focus word), correct dependency : 58 times
   8. head two words after the correct head (after the focus word), correct dependency : 19 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT | .    
  ------+------+-------+------+-------+------
   5. head two words before the correct head (before the focus word), correct dependency : 30 times
   7. head two words after the correct head (before the focus word), correct dependency : 14 times


