loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu
890 sentences read.
50 non-projective sentences found, 0 dropped.
890 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_A_B_sents=2000_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=1000_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_A_B_sents=2000_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=1000_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7ff0e632e6d0>, <vocabulary.Vocabulary object at 0x7ff0e56e48e0>, <vocabulary.Vocabulary object at 0x7ff0e56e4970>, <vocabulary.Vocabulary object at 0x7ff0e56e49a0>, <vocabulary.Vocabulary object at 0x7ff0e56e4a00>)
evaluating parsing results
  Labeled   attachment score: 9462 / 13894 * 100 = 68.10 %
  Unlabeled attachment score: 10763 / 13894 * 100 = 77.47 %
  Label accuracy score:       11011 / 13894 * 100 = 79.25 %

  ================================================================================

  Evaluation of the results in /tmp/tmpgpsllpie
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2030

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 | 10763 |  77% | 11011 |  79% |  9462 |  68%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  2263 |  72% |  2056 |  65% |  1697 |  54%
  ADP        |  1677 |  1493 |  89% |  1615 |  96% |  1466 |  87%
  VERB       |  1591 |   993 |  62% |  1066 |  67% |   839 |  53%
  PROPN      |  1349 |   817 |  61% |   808 |  60% |   637 |  47%
  DET        |  1308 |  1205 |  92% |  1297 |  99% |  1199 |  92%
  ADJ        |  1103 |   912 |  83% |   964 |  87% |   865 |  78%
  PRON       |   938 |   842 |  90% |   795 |  85% |   746 |  80%
  AUX        |   673 |   637 |  95% |   552 |  82% |   520 |  77%
  ADV        |   559 |   387 |  69% |   490 |  88% |   352 |  63%
  CCONJ      |   556 |   445 |  80% |   543 |  98% |   434 |  78%
  NUM        |   342 |   219 |  64% |   236 |  69% |   185 |  54%
  PART       |   320 |   296 |  92% |   290 |  91% |   275 |  86%
  SCONJ      |   273 |   225 |  82% |   269 |  99% |   225 |  82%
  X          |    33 |    23 |  70% |    26 |  79% |    19 |  58%
  SYM        |    12 |     4 |  33% |     3 |  25% |     2 |  17%
  INTJ       |     2 |     2 | 100% |     1 |  50% |     1 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  3131 |  23% |  2883 |  21% |  1582 |  11%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |   895 |  28% |  1102 |  35% |   536 |  17%
  ADP        |  1677 |   184 |  11% |    62 |   4% |    35 |   2%
  VERB       |  1591 |   598 |  38% |   525 |  33% |   371 |  23%
  PROPN      |  1349 |   532 |  39% |   541 |  40% |   361 |  27%
  DET        |  1308 |   103 |   8% |    11 |   1% |     5 |   0%
  ADJ        |  1103 |   191 |  17% |   139 |  13% |    92 |   8%
  PRON       |   938 |    96 |  10% |   143 |  15% |    47 |   5%
  AUX        |   673 |    36 |   5% |   121 |  18% |     4 |   1%
  ADV        |   559 |   172 |  31% |    69 |  12% |    34 |   6%
  CCONJ      |   556 |   111 |  20% |    13 |   2% |     2 |   0%
  NUM        |   342 |   123 |  36% |   106 |  31% |    72 |  21%
  PART       |   320 |    24 |   8% |    30 |   9% |     9 |   3%
  SCONJ      |   273 |    48 |  18% |     4 |   1% |     4 |   1%
  X          |    33 |    10 |  30% |     7 |  21% |     3 |   9%
  SYM        |    12 |     8 |  67% |     9 |  75% |     7 |  58%
  INTJ       |     2 |     0 |   0% |     1 |  50% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
        |      | DET   | the  |       |      |  19
  ------+------+-------+------+-------+------+------

   5. head two words before the correct head (after the focus word), correct dependency : 98 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | DET   |      |       |      |  28
  ADP   |      |       |      |       |      |  24
        |      | DET   | the  |       |      |  22
        |      | ADP   |      |       |      |  21
  ADP   |      | DET   |      |       |      |  20
        |      |       |      | NOUN  |      |  18
        |      |       |      | PROPN |      |  17
  ADP   |      | DET   | the  |       |      |  17
        |      |       |      | DET   |      |  17
  ------+------+-------+------+-------+------+------

   6. head two words before the correct head (before the focus word), correct dependency : 95 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  54
        |      |       |      | PUNCT |      |  32
        |      |       |      | ADP   |      |  26
        |      | NOUN  |      | PUNCT |      |  18
        |      | NOUN  |      | ADP   |      |  16
  ADP   |      |       |      |       |      |  16
        |      |       |      | PUNCT | .    |  16
  ------+------+-------+------+-------+------+------

   7. head two words after the correct head (before the focus word), correct dependency : 76 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  32
        |      |       |      | PUNCT |      |  26
        |      |       |      | ADP   |      |  24
        |      | VERB  |      |       |      |  17
        |      | PROPN |      |       |      |  15
        |      |       |      | PUNCT | .    |  13
        |      | NOUN  |      | ADP   |      |  12
        |      | NOUN  |      | PUNCT |      |  12
  ------+------+-------+------+-------+------+------

   8. head three words before the correct head (after the focus word), correct dependency : 75 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | PROPN |      |  22
        |      | ADP   |      |       |      |  19
        |      | DET   |      |       |      |  17
  PUNCT |      |       |      |       |      |  14
        |      |       |      | ADJ   |      |  13
  VERB  |      |       |      |       |      |  13
  PUNCT | ,    |       |      |       |      |  11
  ------+------+-------+------+-------+------+------

   9. head one word after the correct head (before the focus word), correct dependency : 63 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | VERB  |      |       |      |  31
        |      | NOUN  |      |       |      |  21
        |      |       |      | PUNCT |      |  14
        |      |       |      | ADP   |      |  14
        |      | NOUN  |      | PUNCT |      |  10
        |      | VERB  |      | ADP   |      |   9
  PROPN |      |       |      |       |      |   8
  PART  |      | VERB  |      |       |      |   8
        |      |       |      | PUNCT | ,    |   8
  ------+------+-------+------+-------+------+------

  10. correct head (after the focus word), dependency "nsubj" instead of "nsubj:pass" : 60 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | AUX   |      |  43
        |      | NOUN  |      |       |      |  33
        |      | PRON  |      |       |      |  22
        |      | NOUN  |      | AUX   |      |  21
        |      | PRON  |      | AUX   |      |  18
  .S    | .S   |       |      |       |      |  18
  .S    | .S   |       |      | AUX   |      |  13
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod" instead of "obl" : 157 times
   3. correct head (before the focus word), dependency "dobj" instead of "obj" : 112 times
   6. head two words before the correct head (before the focus word), correct dependency : 54 times
  10. correct head (after the focus word), dependency "nsubj" instead of "nsubj:pass" : 33 times
   7. head two words after the correct head (before the focus word), correct dependency : 32 times
   9. head one word after the correct head (before the focus word), correct dependency : 21 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
   3. correct head (before the focus word), dependency "dobj" instead of "obj" : 76 times
   1. correct head (before the focus word), dependency "nmod" instead of "obl" : 66 times
   6. head two words before the correct head (before the focus word), correct dependency : 26 times
   7. head two words after the correct head (before the focus word), correct dependency : 24 times
   9. head one word after the correct head (before the focus word), correct dependency : 14 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod" instead of "obl" : 79 times
   3. correct head (before the focus word), dependency "dobj" instead of "obj" : 36 times
   6. head two words before the correct head (before the focus word), correct dependency : 32 times
   7. head two words after the correct head (before the focus word), correct dependency : 26 times
   9. head one word after the correct head (before the focus word), correct dependency : 14 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | PUNCT |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod" instead of "obl" : 58 times
   6. head two words before the correct head (before the focus word), correct dependency : 18 times
   7. head two words after the correct head (before the focus word), correct dependency : 12 times
   9. head one word after the correct head (before the focus word), correct dependency : 10 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PROPN |      
  ------+------+-------+------+-------+------
   2. head one word after the correct head (after the focus word), correct dependency : 56 times
   8. head three words before the correct head (after the focus word), correct dependency : 22 times
   4. head one word before the correct head (after the focus word), correct dependency : 22 times
   5. head two words before the correct head (after the focus word), correct dependency : 17 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | ADP   |      
  ------+------+-------+------+-------+------
   3. correct head (before the focus word), dependency "dobj" instead of "obj" : 64 times
   1. correct head (before the focus word), dependency "nmod" instead of "obl" : 55 times
   6. head two words before the correct head (before the focus word), correct dependency : 16 times
   7. head two words after the correct head (before the focus word), correct dependency : 12 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   |      |       |      
  ------+------+-------+------+-------+------
   2. head one word after the correct head (after the focus word), correct dependency : 39 times
   4. head one word before the correct head (after the focus word), correct dependency : 24 times
   5. head two words before the correct head (after the focus word), correct dependency : 21 times
   8. head three words before the correct head (after the focus word), correct dependency : 19 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   2. head one word after the correct head (after the focus word), correct dependency : 35 times
   4. head one word before the correct head (after the focus word), correct dependency : 30 times
   5. head two words before the correct head (after the focus word), correct dependency : 18 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | DET   |      |       |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (after the focus word), correct dependency : 29 times
   5. head two words before the correct head (after the focus word), correct dependency : 28 times
   8. head three words before the correct head (after the focus word), correct dependency : 17 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod" instead of "obl" : 63 times
   5. head two words before the correct head (after the focus word), correct dependency : 24 times
   6. head two words before the correct head (before the focus word), correct dependency : 16 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  DET   |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod" instead of "obl" : 46 times
   3. correct head (before the focus word), dependency "dobj" instead of "obj" : 34 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADJ   |      
  ------+------+-------+------+-------+------
   2. head one word after the correct head (after the focus word), correct dependency : 35 times
   8. head three words before the correct head (after the focus word), correct dependency : 13 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT | .    
  ------+------+-------+------+-------+------
   6. head two words before the correct head (before the focus word), correct dependency : 16 times
   7. head two words after the correct head (before the focus word), correct dependency : 13 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  VERB  |      |       |      |       |      
  ------+------+-------+------+-------+------
   3. correct head (before the focus word), dependency "dobj" instead of "obj" : 50 times
   8. head three words before the correct head (after the focus word), correct dependency : 13 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | PROPN |      |       |      
  ------+------+-------+------+-------+------
   2. head one word after the correct head (after the focus word), correct dependency : 28 times
   7. head two words after the correct head (before the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   9. head one word after the correct head (before the focus word), correct dependency : 31 times
   7. head two words after the correct head (before the focus word), correct dependency : 17 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | DET   | the  |       |      
  ------+------+-------+------+-------+------
   5. head two words before the correct head (after the focus word), correct dependency : 22 times
   4. head one word before the correct head (after the focus word), correct dependency : 19 times


