loading model from ../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=4000_seed=1/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-BERT_sents=4000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=4000_seed=1', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=4000_seed=1/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-BERT_sents=4000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=4000_seed=1', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f805a8146d0>, <vocabulary.Vocabulary object at 0x7f80593d2520>, <vocabulary.Vocabulary object at 0x7f80593d25b0>, <vocabulary.Vocabulary object at 0x7f80593d25e0>, <vocabulary.Vocabulary object at 0x7f80593d2640>)
evaluating parsing results
  Labeled   attachment score: 15944 / 21992 * 100 = 72.50 %
  Unlabeled attachment score: 18070 / 21992 * 100 = 82.17 %
  Label accuracy score:       17935 / 21992 * 100 = 81.55 %

  ================================================================================

  Evaluation of the results in /tmp/tmp6vl49i1r
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 18070 |  82% | 17935 |  82% | 15944 |  72%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6548 |  80% |  5657 |  69% |  5037 |  61%
  ADP        |  3407 |  3135 |  92% |  3388 |  99% |  3130 |  92%
  VERB       |  2591 |  1778 |  69% |  2069 |  80% |  1638 |  63%
  ADJ        |  1652 |  1408 |  85% |  1395 |  84% |  1280 |  77%
  PRON       |  1126 |   978 |  87% |   901 |  80% |   835 |  74%
  PROPN      |  1111 |   888 |  80% |   897 |  81% |   767 |  69%
  CCONJ      |  1026 |   893 |  87% |  1001 |  98% |   889 |  87%
  AUX        |  1004 |   886 |  88% |   952 |  95% |   865 |  86%
  SCONJ      |   632 |   474 |  75% |   531 |  84% |   460 |  73%
  DET        |   491 |   487 |  99% |   482 |  98% |   480 |  98%
  ADV        |   384 |   291 |  76% |   353 |  92% |   277 |  72%
  NUM        |   293 |   264 |  90% |   274 |  94% |   258 |  88%
  PART       |    28 |    21 |  75% |    23 |  82% |    19 |  68%
  INTJ       |    27 |    19 |  70% |    12 |  44% |     9 |  33%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  3922 |  18% |  4057 |  18% |  1931 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1672 |  20% |  2563 |  31% |  1052 |  13%
  ADP        |  3407 |   272 |   8% |    19 |   1% |    14 |   0%
  VERB       |  2591 |   813 |  31% |   522 |  20% |   382 |  15%
  ADJ        |  1652 |   244 |  15% |   257 |  16% |   129 |   8%
  PRON       |  1126 |   148 |  13% |   225 |  20% |    82 |   7%
  PROPN      |  1111 |   223 |  20% |   214 |  19% |    93 |   8%
  CCONJ      |  1026 |   133 |  13% |    25 |   2% |    21 |   2%
  AUX        |  1004 |   118 |  12% |    52 |   5% |    31 |   3%
  SCONJ      |   632 |   158 |  25% |   101 |  16% |    87 |  14%
  DET        |   491 |     4 |   1% |     9 |   2% |     2 |   0%
  ADV        |   384 |    93 |  24% |    31 |   8% |    17 |   4%
  NUM        |   293 |    29 |  10% |    19 |   6% |    13 |   4%
  PART       |    28 |     7 |  25% |     5 |  18% |     3 |  11%
  INTJ       |    27 |     8 |  30% |    15 |  56% |     5 |  19%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  NOUN      | 1714 | 1050 | 1179 |  515  ||  . / PUNCT              |  382 |  320 |  199 |  137
  ADP       |  801 |  559 |  500 |  258  ||  و / CCONJ              |  346 |  233 |  233 |  120
  PUNCT     |  673 |  522 |  382 |  231  ||  که / SCONJ             |  211 |  183 |  110 |   82
  ----------+------+------+------+-------++-------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  ----------+------+------+------+-------++-------------------------+------+------+------+-----
  ADP+NOUN  |  549 |  381 |  343 |  175  ||  . / PUNCT + .E         |  380 |  318 |  199 |  137
  NOUN+VERB |  497 |  258 |  357 |  118  ||  است / AUX + . / PUNCT  |   28 |   26 |    8 |    6
  PUNCT+.E  |  402 |  338 |  211 |  147  ||  است / AUX + که / SCONJ |   23 |   21 |   16 |   14
  ----------+------+------+------+-------++-------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 33 line 566, 18 head errors, 24 dependency errors, 31 word errors


  Sentence with the highest number of head errors:
   Sentence 1416 line 24738, 22 head errors, 8 dependency errors, 24 word errors


  Sentence with the highest number of dependency errors:
   Sentence 33 line 566, 18 head errors, 24 dependency errors, 31 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 457 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  ADP   |      |       |      |       |      | 396
        |      | NOUN  |      |       |      | 370
  ADP   |      | NOUN  |      |       |      | 310
        |      |       |      | NOUN  |      | 229
  ADP   |      |       |      | NOUN  |      | 191
        |      | NOUN  |      | NOUN  |      | 176
  ADP   |      | NOUN  |      | NOUN  |      | 139
  ------+------+-------+------+-------+------+------

   2. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 278 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 243
  NOUN  |      |       |      |       |      | 241
  NOUN  |      | NOUN  |      |       |      | 210
        |      |       |      | NOUN  |      |  87
        |      | NOUN  |      | NOUN  |      |  79
  NOUN  |      |       |      | NOUN  |      |  76
  NOUN  |      | NOUN  |      | NOUN  |      |  70
  ------+------+-------+------+-------+------+------

   3. head one word after the correct head (before the focus word), correct dependency : 215 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  97
        |      | VERB  |      |       |      |  75
        |      |       |      | PUNCT |      |  63
  NOUN  |      | VERB  |      |       |      |  54
        |      | VERB  |      | PUNCT |      |  48
        |      |       |      | NOUN  |      |  43
        |      | NOUN  |      |       |      |  42
  ------+------+-------+------+-------+------+------

   4. head one word before the correct head (before the focus word), correct dependency : 189 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  84
        |      | VERB  |      |       |      |  81
  NOUN  |      | VERB  |      |       |      |  56
        |      |       |      | NOUN  |      |  51
        |      | ADP   | را   |       |      |  49
        |      |       |      | PUNCT |      |  43
        |      | VERB  |      | PUNCT |      |  36
  ------+------+-------+------+-------+------+------

   5. head two words after the correct head (before the focus word), correct dependency : 161 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  96
        |      | NOUN  |      |       |      |  51
        |      |       |      | NOUN  |      |  40
        |      | ADJ   |      |       |      |  30
        |      |       |      | ADP   |      |  30
  NOUN  |      | ADJ   |      |       |      |  27
        |      | VERB  |      |       |      |  25
  ------+------+-------+------+-------+------+------

   6. head one word before the correct head (after the focus word), correct dependency : 148 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  65
        |      |       |      | NOUN  |      |  44
  ADP   |      |       |      |       |      |  39
  .S    | .S   |       |      |       |      |  36
        |      |       |      | ADP   |      |  28
  ADP   |      | NOUN  |      |       |      |  27
        |      | ADP   |      |       |      |  26
  ------+------+-------+------+-------+------+------

   7. head one word after the correct head (after the focus word), correct dependency : 145 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  69
        |      |       |      | NOUN  |      |  48
  ADP   |      |       |      |       |      |  37
  .S    | .S   |       |      |       |      |  32
        |      |       |      | ADP   |      |  29
  ADP   |      | NOUN  |      |       |      |  28
  NOUN  |      |       |      |       |      |  22
        |      | CCONJ |      |       |      |  22
  .S    | .S   | NOUN  |      |       |      |  22
  ------+------+-------+------+-------+------+------

   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 100 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  ADP   |      |       |      |       |      |  94
        |      | NOUN  |      |       |      |  87
  ADP   |      | NOUN  |      |       |      |  81
  ADP   |      |       |      | NOUN  |      |  44
  ADP   |      | NOUN  |      | NOUN  |      |  38
  ADP   | در   |       |      |       |      |  30
  ADP   | در   | NOUN  |      |       |      |  27
  ------+------+-------+------+-------+------+------

   9. head two words before the correct head (before the focus word), correct dependency : 84 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  48
        |      | VERB  |      |       |      |  36
        |      | ADP   | را   |       |      |  29
  NOUN  |      | VERB  |      |       |      |  25
        |      |       |      | NOUN  |      |  24
        |      | ADP   | را   | NOUN  |      |  16
        |      |       |      | ADP   |      |  15
  ------+------+-------+------+-------+------+------

  10. correct head (after the focus word), dependency "obj" instead of "compound:lvc" : 83 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  83
        |      | NOUN  |      | VERB  |      |  45
  NOUN  |      | NOUN  |      |       |      |  28
        |      | NOUN  |      | ADJ   |      |  16
  PRON  |      | NOUN  |      |       |      |  15
  NOUN  |      | NOUN  |      | VERB  |      |  14
        |      | NOUN  |      | ADJ   | پیدا |  14
  PRON  |      | NOUN  |      | VERB  |      |  10
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 229 times
   2. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 87 times
   4. head one word before the correct head (before the focus word), correct dependency : 51 times
   7. head one word after the correct head (after the focus word), correct dependency : 48 times
   6. head one word before the correct head (after the focus word), correct dependency : 44 times
   3. head one word after the correct head (before the focus word), correct dependency : 43 times
   5. head two words after the correct head (before the focus word), correct dependency : 40 times
   9. head two words before the correct head (before the focus word), correct dependency : 24 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 370 times
   2. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 243 times
   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 87 times
  10. correct head (after the focus word), dependency "obj" instead of "compound:lvc" : 83 times
   7. head one word after the correct head (after the focus word), correct dependency : 69 times
   6. head one word before the correct head (after the focus word), correct dependency : 65 times
   5. head two words after the correct head (before the focus word), correct dependency : 51 times
   3. head one word after the correct head (before the focus word), correct dependency : 42 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 241 times
   3. head one word after the correct head (before the focus word), correct dependency : 97 times
   5. head two words after the correct head (before the focus word), correct dependency : 96 times
   4. head one word before the correct head (before the focus word), correct dependency : 84 times
   9. head two words before the correct head (before the focus word), correct dependency : 48 times
   7. head one word after the correct head (after the focus word), correct dependency : 22 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 310 times
   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 81 times
   7. head one word after the correct head (after the focus word), correct dependency : 28 times
   6. head one word before the correct head (after the focus word), correct dependency : 27 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (before the focus word), correct dependency : 81 times
   3. head one word after the correct head (before the focus word), correct dependency : 75 times
   9. head two words before the correct head (before the focus word), correct dependency : 36 times
   5. head two words after the correct head (before the focus word), correct dependency : 25 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 396 times
   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 94 times
   6. head one word before the correct head (after the focus word), correct dependency : 39 times
   7. head one word after the correct head (after the focus word), correct dependency : 37 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
   5. head two words after the correct head (before the focus word), correct dependency : 30 times
   7. head one word after the correct head (after the focus word), correct dependency : 29 times
   6. head one word before the correct head (after the focus word), correct dependency : 28 times
   9. head two words before the correct head (before the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (before the focus word), correct dependency : 56 times
   3. head one word after the correct head (before the focus word), correct dependency : 54 times
   9. head two words before the correct head (before the focus word), correct dependency : 25 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 191 times
   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 44 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      | PUNCT |      
  ------+------+-------+------+-------+------
   3. head one word after the correct head (before the focus word), correct dependency : 48 times
   4. head one word before the correct head (before the focus word), correct dependency : 36 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   | را   |       |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (before the focus word), correct dependency : 49 times
   9. head two words before the correct head (before the focus word), correct dependency : 29 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 210 times
  10. correct head (after the focus word), dependency "obj" instead of "compound:lvc" : 28 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 139 times
   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 38 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 176 times
   2. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 79 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   3. head one word after the correct head (before the focus word), correct dependency : 63 times
   4. head one word before the correct head (before the focus word), correct dependency : 43 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   6. head one word before the correct head (after the focus word), correct dependency : 36 times
   7. head one word after the correct head (after the focus word), correct dependency : 32 times


