loading model from ../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=2000_seed=2/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-BERT_sents=2000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=2000_seed=2', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=2000_seed=2/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-BERT_sents=2000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=2000_seed=2', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f69d97bc6d0>, <vocabulary.Vocabulary object at 0x7f69d83f1520>, <vocabulary.Vocabulary object at 0x7f69d83f15b0>, <vocabulary.Vocabulary object at 0x7f69d83f15e0>, <vocabulary.Vocabulary object at 0x7f69d83f1640>)
evaluating parsing results
  Labeled   attachment score: 14496 / 21992 * 100 = 65.91 %
  Unlabeled attachment score: 17078 / 21992 * 100 = 77.66 %
  Label accuracy score:       16896 / 21992 * 100 = 76.83 %

  ================================================================================

  Evaluation of the results in /tmp/tmp1hj32e3n
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 17078 |  78% | 16896 |  77% | 14496 |  66%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6166 |  75% |  5111 |  62% |  4349 |  53%
  ADP        |  3407 |  3093 |  91% |  3385 |  99% |  3088 |  91%
  VERB       |  2591 |  1582 |  61% |  1913 |  74% |  1447 |  56%
  ADJ        |  1652 |  1326 |  80% |  1310 |  79% |  1181 |  71%
  PRON       |  1126 |   912 |  81% |   755 |  67% |   674 |  60%
  PROPN      |  1111 |   822 |  74% |   828 |  75% |   662 |  60%
  CCONJ      |  1026 |   862 |  84% |   998 |  97% |   858 |  84%
  AUX        |  1004 |   852 |  85% |   946 |  94% |   832 |  83%
  SCONJ      |   632 |   434 |  69% |   541 |  86% |   428 |  68%
  DET        |   491 |   485 |  99% |   478 |  97% |   474 |  97%
  ADV        |   384 |   255 |  66% |   324 |  84% |   229 |  60%
  NUM        |   293 |   261 |  89% |   277 |  95% |   256 |  87%
  PART       |    28 |    16 |  57% |    22 |  79% |    14 |  50%
  INTJ       |    27 |    12 |  44% |     8 |  30% |     4 |  15%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  4914 |  22% |  5096 |  23% |  2514 |  11%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2054 |  25% |  3109 |  38% |  1292 |  16%
  ADP        |  3407 |   314 |   9% |    22 |   1% |    17 |   0%
  VERB       |  2591 |  1009 |  39% |   678 |  26% |   543 |  21%
  ADJ        |  1652 |   326 |  20% |   342 |  21% |   197 |  12%
  PRON       |  1126 |   214 |  19% |   371 |  33% |   133 |  12%
  PROPN      |  1111 |   289 |  26% |   283 |  25% |   123 |  11%
  CCONJ      |  1026 |   164 |  16% |    28 |   3% |    24 |   2%
  AUX        |  1004 |   152 |  15% |    58 |   6% |    38 |   4%
  SCONJ      |   632 |   198 |  31% |    91 |  14% |    85 |  13%
  DET        |   491 |     6 |   1% |    13 |   3% |     2 |   0%
  ADV        |   384 |   129 |  34% |    60 |  16% |    34 |   9%
  NUM        |   293 |    32 |  11% |    16 |   5% |    11 |   4%
  PART       |    28 |    12 |  43% |     6 |  21% |     4 |  14%
  INTJ       |    27 |    15 |  56% |    19 |  70% |    11 |  41%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  *xcomp* ccomp / *xcomp* 
    5  / cc 
    5  *mark* / *mark* conj 


  5 focus words where most of the errors occur:

             | any  | head | dep  | both
  -----------+------+------+------+------
  را / ADP   |  221 |  220 |    2 |    1
  که / SCONJ |  149 |  147 |   70 |   68
  و / CCONJ  |  144 |  144 |   19 |   19
  کرد / VERB |   73 |   69 |   31 |   27
  خود / PRON |   72 |   32 |   60 |   20
  -----------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN      | 2601 | 1701 | 1839 |  939  ||  به / ADP              |  380 |  182 |  329 |  131
  ADP       | 1542 |  860 | 1251 |  569  ||  در / ADP              |  313 |  182 |  251 |  120
  ADJ       |  553 |  401 |  352 |  200  ||  از / ADP              |  272 |  162 |  224 |  114
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  ADP+NOUN  |  713 |  365 |  572 |  224  ||  را / ADP + به / ADP   |   51 |   14 |   48 |   11
  NOUN+NOUN |  695 |  505 |  450 |  260  ||  را / ADP + در / ADP   |   26 |    5 |   24 |    3
  NOUN+ADP  |  467 |  314 |  387 |  234  ||  .S + در / ADP         |   25 |   15 |   11 |    1
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN      | 2082 | 1298 | 1464 |  680  ||  و / CCONJ             |  437 |  291 |  313 |  167
  ADP       | 1118 |  769 |  689 |  340  ||  . / PUNCT             |  430 |  381 |  217 |  168
  PUNCT     |  797 |  639 |  453 |  295  ||  به / ADP              |  248 |  170 |  156 |   78
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  ADP+NOUN  |  749 |  517 |  460 |  228  ||  . / PUNCT + .E        |  428 |  379 |  217 |  168
  NOUN+VERB |  643 |  334 |  480 |  171  ||  است / AUX + . / PUNCT |   43 |   37 |   20 |   14
  PUNCT+.E  |  456 |  405 |  230 |  179  ||  را / ADP + به / ADP   |   32 |   25 |   14 |    7
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 33 line 566, 21 head errors, 20 dependency errors, 34 word errors


  Sentence with the highest number of head errors:
   Sentence 1416 line 24738, 22 head errors, 16 dependency errors, 29 word errors


  Sentence with the highest number of dependency errors:
   Sentence 33 line 566, 21 head errors, 20 dependency errors, 34 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 542 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 474
        |      | NOUN  |      |       |      | 407
  NOUN  |      | NOUN  |      |       |      | 355
        |      |       |      | NOUN  |      | 172
  NOUN  |      |       |      | NOUN  |      | 149
        |      | NOUN  |      | NOUN  |      | 128
        |      | PRON  |      |       |      | 125
  ------+------+-------+------+-------+------+------

   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 401 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  ADP   |      |       |      |       |      | 347
        |      | NOUN  |      |       |      | 343
  ADP   |      | NOUN  |      |       |      | 289
        |      |       |      | NOUN  |      | 204
  ADP   |      |       |      | NOUN  |      | 175
        |      | NOUN  |      | NOUN  |      | 165
  ADP   |      | NOUN  |      | NOUN  |      | 136
  ------+------+-------+------+-------+------+------

   3. head one word after the correct head (before the focus word), correct dependency : 248 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 112
        |      | VERB  |      |       |      |  86
  NOUN  |      | VERB  |      |       |      |  62
        |      |       |      | PUNCT |      |  61
        |      | ADP   | را   |       |      |  54
        |      |       |      | NOUN  |      |  53
        |      |       |      | ADP   |      |  43
  ------+------+-------+------+-------+------+------

   4. head one word before the correct head (before the focus word), correct dependency : 218 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 103
        |      | VERB  |      |       |      |  98
        |      |       |      | PUNCT |      |  74
  NOUN  |      | VERB  |      |       |      |  71
        |      | VERB  |      | PUNCT |      |  64
        |      |       |      | PUNCT | .    |  52
        |      | VERB  |      | PUNCT | .    |  49
  ------+------+-------+------+-------+------+------

   5. head one word before the correct head (after the focus word), correct dependency : 196 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  73
        |      |       |      | NOUN  |      |  55
  .S    | .S   |       |      |       |      |  48
        |      |       |      | ADP   |      |  47
  ADP   |      |       |      |       |      |  43
        |      | ADP   |      |       |      |  38
        |      | SCONJ |      |       |      |  27
  ADP   |      | NOUN  |      |       |      |  27
  ------+------+-------+------+-------+------+------

   6. head two words after the correct head (before the focus word), correct dependency : 161 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  74
        |      | NOUN  |      |       |      |  42
        |      |       |      | NOUN  |      |  40
  CCONJ |      |       |      |       |      |  34
  CCONJ | و    |       |      |       |      |  33
        |      | ADJ   |      |       |      |  31
        |      |       |      | ADP   |      |  30
  ------+------+-------+------+-------+------+------

   7. head one word after the correct head (after the focus word), correct dependency : 139 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  64
  .S    | .S   |       |      |       |      |  39
        |      |       |      | ADP   |      |  38
        |      |       |      | NOUN  |      |  37
  ADP   |      |       |      |       |      |  27
  .S    | .S   | NOUN  |      |       |      |  20
        |      | NOUN  |      | NOUN  |      |  20
  ------+------+-------+------+-------+------+------

   8. correct head (after the focus word), dependency "obj" instead of "nsubj" : 122 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  97
        |      |       |      | NOUN  |      |  44
        |      | NOUN  |      | NOUN  |      |  37
  SCONJ |      |       |      |       |      |  24
  SCONJ | که   |       |      |       |      |  22
        |      | NOUN  |      | ADJ   |      |  20
  PUNCT |      |       |      |       |      |  20
  ------+------+-------+------+-------+------+------

   9. head two words before the correct head (before the focus word), correct dependency : 110 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  58
        |      | VERB  |      |       |      |  38
        |      | ADP   | را   |       |      |  34
        |      |       |      | NOUN  |      |  31
  NOUN  |      | VERB  |      |       |      |  25
        |      | ADP   | را   | NOUN  |      |  21
        |      |       |      | PUNCT |      |  21
  ------+------+-------+------+-------+------+------

  10. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 104 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  ADP   |      |       |      |       |      |  93
        |      | NOUN  |      |       |      |  81
  ADP   |      | NOUN  |      |       |      |  70
        |      |       |      | NOUN  |      |  46
  ADP   |      |       |      | NOUN  |      |  40
        |      | NOUN  |      | NOUN  |      |  36
  ADP   |      | NOUN  |      | NOUN  |      |  30
  ADP   | در   |       |      |       |      |  30
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 204 times
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 172 times
   5. head one word before the correct head (after the focus word), correct dependency : 55 times
   3. head one word after the correct head (before the focus word), correct dependency : 53 times
  10. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 46 times
   8. correct head (after the focus word), dependency "obj" instead of "nsubj" : 44 times
   6. head two words after the correct head (before the focus word), correct dependency : 40 times
   7. head one word after the correct head (after the focus word), correct dependency : 37 times
   9. head two words before the correct head (before the focus word), correct dependency : 31 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 407 times
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 343 times
   8. correct head (after the focus word), dependency "obj" instead of "nsubj" : 97 times
  10. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 81 times
   5. head one word before the correct head (after the focus word), correct dependency : 73 times
   7. head one word after the correct head (after the focus word), correct dependency : 64 times
   6. head two words after the correct head (before the focus word), correct dependency : 42 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 474 times
   3. head one word after the correct head (before the focus word), correct dependency : 112 times
   4. head one word before the correct head (before the focus word), correct dependency : 103 times
   6. head two words after the correct head (before the focus word), correct dependency : 74 times
   9. head two words before the correct head (before the focus word), correct dependency : 58 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 165 times
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 128 times
   8. correct head (after the focus word), dependency "obj" instead of "nsubj" : 37 times
  10. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 36 times
   7. head one word after the correct head (after the focus word), correct dependency : 20 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
   5. head one word before the correct head (after the focus word), correct dependency : 47 times
   3. head one word after the correct head (before the focus word), correct dependency : 43 times
   7. head one word after the correct head (after the focus word), correct dependency : 38 times
   6. head two words after the correct head (before the focus word), correct dependency : 30 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 347 times
  10. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 93 times
   5. head one word before the correct head (after the focus word), correct dependency : 43 times
   7. head one word after the correct head (after the focus word), correct dependency : 27 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (before the focus word), correct dependency : 71 times
   3. head one word after the correct head (before the focus word), correct dependency : 62 times
   9. head two words before the correct head (before the focus word), correct dependency : 25 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 289 times
  10. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 70 times
   5. head one word before the correct head (after the focus word), correct dependency : 27 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (before the focus word), correct dependency : 74 times
   3. head one word after the correct head (before the focus word), correct dependency : 61 times
   9. head two words before the correct head (before the focus word), correct dependency : 21 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (before the focus word), correct dependency : 98 times
   3. head one word after the correct head (before the focus word), correct dependency : 86 times
   9. head two words before the correct head (before the focus word), correct dependency : 38 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   | را   |       |      
  ------+------+-------+------+-------+------
   3. head one word after the correct head (before the focus word), correct dependency : 54 times
   9. head two words before the correct head (before the focus word), correct dependency : 34 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 136 times
  10. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 30 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 175 times
  10. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 40 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   5. head one word before the correct head (after the focus word), correct dependency : 48 times
   7. head one word after the correct head (after the focus word), correct dependency : 39 times


