loading model from ../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=1000_seed=3/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-BERT_sents=1000_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=1000_seed=3', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=1000_seed=3/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-BERT_sents=1000_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=1000_seed=3', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f908697b6d0>, <vocabulary.Vocabulary object at 0x7f90855ca520>, <vocabulary.Vocabulary object at 0x7f90855ca5b0>, <vocabulary.Vocabulary object at 0x7f90855ca5e0>, <vocabulary.Vocabulary object at 0x7f90855ca640>)
evaluating parsing results
  Labeled   attachment score: 13267 / 21992 * 100 = 60.33 %
  Unlabeled attachment score: 16316 / 21992 * 100 = 74.19 %
  Label accuracy score:       15856 / 21992 * 100 = 72.10 %

  ================================================================================

  Evaluation of the results in /tmp/tmpmntn3q70
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16316 |  74% | 15856 |  72% | 13267 |  60%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  5916 |  72% |  4567 |  56% |  3766 |  46%
  ADP        |  3407 |  3029 |  89% |  3373 |  99% |  3018 |  89%
  VERB       |  2591 |  1362 |  53% |  1603 |  62% |  1187 |  46%
  ADJ        |  1652 |  1270 |  77% |  1282 |  78% |  1125 |  68%
  PRON       |  1126 |   900 |  80% |   785 |  70% |   688 |  61%
  PROPN      |  1111 |   787 |  71% |   732 |  66% |   573 |  52%
  CCONJ      |  1026 |   808 |  79% |  1002 |  98% |   807 |  79%
  AUX        |  1004 |   829 |  83% |   896 |  89% |   767 |  76%
  SCONJ      |   632 |   417 |  66% |   540 |  85% |   410 |  65%
  DET        |   491 |   486 |  99% |   473 |  96% |   471 |  96%
  ADV        |   384 |   247 |  64% |   309 |  80% |   203 |  53%
  NUM        |   293 |   237 |  81% |   265 |  90% |   231 |  79%
  PART       |    28 |    17 |  61% |    21 |  75% |    16 |  57%
  INTJ       |    27 |    11 |  41% |     8 |  30% |     5 |  19%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5676 |  26% |  6136 |  28% |  3087 |  14%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2304 |  28% |  3653 |  44% |  1503 |  18%
  ADP        |  3407 |   378 |  11% |    34 |   1% |    23 |   1%
  VERB       |  2591 |  1229 |  47% |   988 |  38% |   813 |  31%
  ADJ        |  1652 |   382 |  23% |   370 |  22% |   225 |  14%
  PRON       |  1126 |   226 |  20% |   341 |  30% |   129 |  11%
  PROPN      |  1111 |   324 |  29% |   379 |  34% |   165 |  15%
  CCONJ      |  1026 |   218 |  21% |    24 |   2% |    23 |   2%
  AUX        |  1004 |   175 |  17% |   108 |  11% |    46 |   5%
  SCONJ      |   632 |   215 |  34% |    92 |  15% |    85 |  13%
  DET        |   491 |     5 |   1% |    18 |   4% |     3 |   1%
  ADV        |   384 |   137 |  36% |    75 |  20% |    31 |   8%
  NUM        |   293 |    56 |  19% |    28 |  10% |    22 |   8%
  PART       |    28 |    11 |  39% |     7 |  25% |     6 |  21%
  INTJ       |    27 |    16 |  59% |    19 |  70% |    13 |  48%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  case *obl* nmod nmod / case *obl* nmod 
    5  cc *conj* amod / cc *conj* 
    5  *amod* / case *amod* 
    5  case *obl* amod / case *obl* amod nmod 
    5  case *obl* amod / case *obl* 
    5  *nmod* / obl *nmod* 
    5  *nsubj* acl / *nsubj* ccomp 
    5  *cop* / nsubj *cop* 
    5  *nsubj* dep / *nsubj* amod 
    5  case *obl:arg* / case *obl:arg* obj 
    5  case *obl:arg* conj nmod / case *obl:arg* conj 
    5  mark obl:arg compound:lvc *acl* aux / mark obl compound:lvc *acl* aux 
    5  *obj* amod nmod case / *obj* amod obj 
    5  case det *obl* nmod / case det *obl* 
    5  *nmod* / *nmod* advmod 
    5  *nsubj* / *nsubj* advmod 
    5  *compound:lvc* / *compound:lvc* acl 
    5  / case 
    5  nsubj obl:arg compound:lvc *root* / nsubj compound:lvc *root* 
    5  *nsubj* / *nsubj* obj case 
    5  nsubj obl compound:lvc *root* / nsubj obl obj *root* 
    5  case *obl:arg* flat:name / case *obl:arg* 
    5  det *nmod* acl / det *nmod* 
    5  *nmod* / nmod *nmod* 


  5 focus words where most of the errors occur:

              | any  | head | dep  | both
  ------------+------+------+------+------
  را / ADP    |  259 |  257 |    2 |    0
  و / CCONJ   |  189 |  188 |   19 |   18
  که / SCONJ  |  167 |  165 |   67 |   65
  کرد / VERB  |  110 |  104 |   72 |   66
  کرده / VERB |   77 |   67 |   50 |   40
  ------------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  ----------+------+------+------+-------++---------------------------+------+------+------+-----
  NOUN      | 3039 | 1980 | 2253 | 1194  ||  به / ADP                 |  399 |  217 |  321 |  139
  ADP       | 1658 |  919 | 1326 |  587  ||  در / ADP                 |  346 |  182 |  261 |   97
  ADJ       |  665 |  460 |  469 |  264  ||  و / CCONJ                |  314 |  243 |  158 |   87
  ----------+------+------+------+-------++---------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  ----------+------+------+------+-------++---------------------------+------+------+------+-----
  ADP+NOUN  |  807 |  454 |  645 |  292  ||  را / ADP + به / ADP      |   52 |   12 |   48 |    8
  NOUN+NOUN |  800 |  554 |  566 |  320  ||  .S + در / ADP            |   44 |   26 |   25 |    7
  NOUN+ADP  |  494 |  308 |  405 |  219  ||  را / ADP + در / ADP      |   26 |    1 |   25 |    0
  ----------+------+------+------+-------++---------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  ----------+------+------+------+-------++---------------------------+------+------+------+-----
  NOUN      | 2284 | 1465 | 1537 |  718  ||  . / PUNCT                |  617 |  529 |  384 |  296
  ADP       | 1267 |  855 |  808 |  396  ||  و / CCONJ                |  528 |  347 |  400 |  219
  PUNCT     | 1031 |  821 |  688 |  478  ||  را / ADP                 |  292 |  187 |  209 |  104
  ----------+------+------+------+-------++---------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  ----------+------+------+------+-------++---------------------------+------+------+------+-----
  ADP+NOUN  |  842 |  575 |  532 |  265  ||  . / PUNCT + .E           |  615 |  527 |  384 |  296
  PUNCT+.E  |  648 |  553 |  403 |  308  ||  خواهد / AUX + کرد / VERB |   40 |    9 |   40 |    9
  NOUN+VERB |  641 |  361 |  434 |  154  ||  است / AUX + . / PUNCT    |   40 |   35 |   22 |   17
  ----------+------+------+------+-------++---------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 33 line 566, 26 head errors, 21 dependency errors, 37 word errors


  Sentence with the highest number of head errors:
   Sentence 1416 line 24738, 32 head errors, 18 dependency errors, 37 word errors


  Sentence with the highest number of dependency errors:
   Sentence 33 line 566, 26 head errors, 21 dependency errors, 37 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 564 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 506
        |      | NOUN  |      |       |      | 460
  NOUN  |      | NOUN  |      |       |      | 413
        |      |       |      | NOUN  |      | 145
  NOUN  |      |       |      | NOUN  |      | 127
        |      | NOUN  |      | NOUN  |      | 121
        |      |       |      | ADP   |      | 111
  ------+------+-------+------+-------+------+------

   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 343 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  ADP   |      |       |      |       |      | 309
        |      | NOUN  |      |       |      | 277
  ADP   |      | NOUN  |      |       |      | 243
        |      |       |      | NOUN  |      | 168
  ADP   |      |       |      | NOUN  |      | 146
        |      | NOUN  |      | NOUN  |      | 126
  ADP   | به   |       |      |       |      | 110
  ------+------+-------+------+-------+------+------

   3. head one word after the correct head (before the focus word), correct dependency : 264 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  98
        |      | ADP   | را   |       |      |  72
        |      |       |      | NOUN  |      |  67
        |      | VERB  |      |       |      |  56
        |      |       |      | ADP   |      |  50
        |      | NOUN  |      |       |      |  49
        |      |       |      | PUNCT |      |  49
  ------+------+-------+------+-------+------+------

   4. head one word after the correct head (after the focus word), correct dependency : 215 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 103
        |      |       |      | NOUN  |      |  64
        |      |       |      | ADP   |      |  53
  .S    | .S   |       |      |       |      |  51
  ADP   |      |       |      |       |      |  48
        |      | CCONJ |      |       |      |  40
        |      | CCONJ | و    |       |      |  37
  ------+------+-------+------+-------+------+------

   5. correct head (after the focus word), dependency "obj" instead of "compound:lvc" : 203 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 203
        |      | NOUN  |      | VERB  |      | 143
  NOUN  |      | NOUN  |      |       |      |  82
  NOUN  |      | NOUN  |      | VERB  |      |  67
  ADJ   |      | NOUN  |      |       |      |  37
        |      | NOUN  |      | AUX   |      |  30
  ADJ   |      | NOUN  |      | VERB  |      |  25
  PRON  |      | NOUN  |      |       |      |  22
  ------+------+-------+------+-------+------+------

   6. head one word before the correct head (after the focus word), correct dependency : 193 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  84
        |      |       |      | NOUN  |      |  65
  .S    | .S   |       |      |       |      |  45
  ADP   |      |       |      |       |      |  44
        |      |       |      | ADP   |      |  34
        |      | ADP   |      |       |      |  32
  ADP   |      | NOUN  |      |       |      |  29
        |      | NOUN  |      | NOUN  |      |  29
        |      |       |      | ADJ   |      |  29
  ------+------+-------+------+-------+------+------

   7. head one word before the correct head (before the focus word), correct dependency : 184 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  74
        |      | VERB  |      |       |      |  70
        |      |       |      | PUNCT |      |  55
  NOUN  |      | VERB  |      |       |      |  50
        |      | VERB  |      | PUNCT |      |  42
        |      |       |      | NOUN  |      |  41
        |      |       |      | PUNCT | .    |  40
  ------+------+-------+------+-------+------+------

   8. head two words after the correct head (before the focus word), correct dependency : 169 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  79
        |      |       |      | NOUN  |      |  51
        |      |       |      | ADP   |      |  40
        |      | ADP   | را   |       |      |  40
  CCONJ |      |       |      |       |      |  33
        |      | NOUN  |      |       |      |  33
  CCONJ | و    |       |      |       |      |  32
  ------+------+-------+------+-------+------+------

   9. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 147 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  ADP   |      |       |      |       |      | 142
        |      | NOUN  |      |       |      | 117
  ADP   |      | NOUN  |      |       |      | 112
        |      |       |      | NOUN  |      |  71
  ADP   |      |       |      | NOUN  |      |  67
  ADP   | در   |       |      |       |      |  61
        |      | NOUN  |      | NOUN  |      |  54
  ------+------+-------+------+-------+------+------

  10. correct head (after the focus word), dependency "nsubj" instead of "obj" : 121 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 117
        |      | NOUN  |      | NOUN  |      |  49
  .S    | .S   |       |      |       |      |  36
  .S    | .S   | NOUN  |      |       |      |  34
        |      | NOUN  |      | ADJ   |      |  25
  SCONJ |      | NOUN  |      |       |      |  20
        |      |       |      | ADP   |      |  17
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 460 times
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 277 times
   5. correct head (after the focus word), dependency "obj" instead of "compound:lvc" : 203 times
   9. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 117 times
  10. correct head (after the focus word), dependency "nsubj" instead of "obj" : 117 times
   4. head one word after the correct head (after the focus word), correct dependency : 103 times
   6. head one word before the correct head (after the focus word), correct dependency : 84 times
   3. head one word after the correct head (before the focus word), correct dependency : 49 times
   8. head two words after the correct head (before the focus word), correct dependency : 33 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 168 times
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 145 times
   9. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 71 times
   3. head one word after the correct head (before the focus word), correct dependency : 67 times
   6. head one word before the correct head (after the focus word), correct dependency : 65 times
   4. head one word after the correct head (after the focus word), correct dependency : 64 times
   8. head two words after the correct head (before the focus word), correct dependency : 51 times
   7. head one word before the correct head (before the focus word), correct dependency : 41 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 111 times
   4. head one word after the correct head (after the focus word), correct dependency : 53 times
   3. head one word after the correct head (before the focus word), correct dependency : 50 times
   8. head two words after the correct head (before the focus word), correct dependency : 40 times
   6. head one word before the correct head (after the focus word), correct dependency : 34 times
  10. correct head (after the focus word), dependency "nsubj" instead of "obj" : 17 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 126 times
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 121 times
   9. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 54 times
  10. correct head (after the focus word), dependency "nsubj" instead of "obj" : 49 times
   6. head one word before the correct head (after the focus word), correct dependency : 29 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 309 times
   9. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 142 times
   4. head one word after the correct head (after the focus word), correct dependency : 48 times
   6. head one word before the correct head (after the focus word), correct dependency : 44 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 506 times
   3. head one word after the correct head (before the focus word), correct dependency : 98 times
   8. head two words after the correct head (before the focus word), correct dependency : 79 times
   7. head one word before the correct head (before the focus word), correct dependency : 74 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   4. head one word after the correct head (after the focus word), correct dependency : 51 times
   6. head one word before the correct head (after the focus word), correct dependency : 45 times
  10. correct head (after the focus word), dependency "nsubj" instead of "obj" : 36 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 243 times
   9. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 112 times
   6. head one word before the correct head (after the focus word), correct dependency : 29 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 146 times
   9. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 67 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   7. head one word before the correct head (before the focus word), correct dependency : 55 times
   3. head one word after the correct head (before the focus word), correct dependency : 49 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   7. head one word before the correct head (before the focus word), correct dependency : 70 times
   3. head one word after the correct head (before the focus word), correct dependency : 56 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 413 times
   5. correct head (after the focus word), dependency "obj" instead of "compound:lvc" : 82 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   | را   |       |      
  ------+------+-------+------+-------+------
   3. head one word after the correct head (before the focus word), correct dependency : 72 times
   8. head two words after the correct head (before the focus word), correct dependency : 40 times


