loading model from ../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=200_seed=1/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-BERT_sents=200_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=100_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=200_seed=1', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=200_seed=1/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-BERT_sents=200_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=100_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=200_seed=1', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f2d425136d0>, <vocabulary.Vocabulary object at 0x7f2d411e3520>, <vocabulary.Vocabulary object at 0x7f2d411e35b0>, <vocabulary.Vocabulary object at 0x7f2d411e35e0>, <vocabulary.Vocabulary object at 0x7f2d411e3640>)
evaluating parsing results
  Labeled   attachment score: 1619 / 21992 * 100 = 7.36 %
  Unlabeled attachment score: 5874 / 21992 * 100 = 26.71 %
  Label accuracy score:       3428 / 21992 * 100 = 15.59 %

  ================================================================================

  Evaluation of the results in /tmp/tmpwahwl9vq
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5874 |  27% |  3428 |  16% |  1619 |   7%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1871 |  23% |     2 |   0% |     1 |   0%
  ADP        |  3407 |  1620 |  48% |  3387 |  99% |  1611 |  47%
  VERB       |  2591 |    20 |   1% |     0 |   0% |     0 |   0%
  ADJ        |  1652 |   735 |  44% |     0 |   0% |     0 |   0%
  PRON       |  1126 |   219 |  19% |     5 |   0% |     0 |   0%
  PROPN      |  1111 |    89 |   8% |     9 |   1% |     0 |   0%
  CCONJ      |  1026 |   245 |  24% |    19 |   2% |     3 |   0%
  AUX        |  1004 |   454 |  45% |     0 |   0% |     0 |   0%
  SCONJ      |   632 |    53 |   8% |     0 |   0% |     0 |   0%
  DET        |   491 |   361 |  74% |     0 |   0% |     0 |   0%
  ADV        |   384 |    53 |  14% |     0 |   0% |     0 |   0%
  NUM        |   293 |   144 |  49% |     0 |   0% |     0 |   0%
  PART       |    28 |     1 |   4% |     0 |   0% |     0 |   0%
  INTJ       |    27 |     9 |  33% |     6 |  22% |     4 |  15%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16118 |  73% | 18564 |  84% | 14309 |  65%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6349 |  77% |  8218 | 100% |  6348 |  77%
  ADP        |  3407 |  1787 |  52% |    20 |   1% |    11 |   0%
  VERB       |  2591 |  2571 |  99% |  2591 | 100% |  2571 |  99%
  ADJ        |  1652 |   917 |  56% |  1652 | 100% |   917 |  56%
  PRON       |  1126 |   907 |  81% |  1121 | 100% |   902 |  80%
  PROPN      |  1111 |  1022 |  92% |  1102 |  99% |  1013 |  91%
  CCONJ      |  1026 |   781 |  76% |  1007 |  98% |   765 |  75%
  AUX        |  1004 |   550 |  55% |  1004 | 100% |   550 |  55%
  SCONJ      |   632 |   579 |  92% |   632 | 100% |   579 |  92%
  DET        |   491 |   130 |  26% |   491 | 100% |   130 |  26%
  ADV        |   384 |   331 |  86% |   384 | 100% |   331 |  86%
  NUM        |   293 |   149 |  51% |   293 | 100% |   149 |  51%
  PART       |    28 |    27 |  96% |    28 | 100% |    27 |  96%
  INTJ       |    27 |    18 |  67% |    21 |  78% |    16 |  59%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   5. correct head (before the focus word), dependency "case" instead of "amod" : 106 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
       |      | PRON  |      |      |      
  -----+------+-------+------+------+------
   1. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 312 times
   4. correct head (before the focus word), dependency "case" instead of "nmod" : 169 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
  NOUN |      | ADJ   |      |      |      
  -----+------+-------+------+------+------
   5. correct head (before the focus word), dependency "case" instead of "amod" : 598 times
  10. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "amod" : 265 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
  ADP  |      |       |      |      |      
  -----+------+-------+------+------+------
   2. correct head (after the focus word), dependency "case" instead of "compound:lvc" : 248 times
   9. head three words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 133 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
  NOUN |      |       |      | VERB |      
  -----+------+-------+------+------+------
   2. correct head (after the focus word), dependency "case" instead of "compound:lvc" : 376 times
   7. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "case" instead of "compound:lvc" : 131 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
  NOUN |      |       |      | ADP  |      
  -----+------+-------+------+------+------
   5. correct head (before the focus word), dependency "case" instead of "amod" : 197 times
   4. correct head (before the focus word), dependency "case" instead of "nmod" : 168 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
  NOUN |      | ADJ   |      | NOUN |      
  -----+------+-------+------+------+------
  10. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "amod" : 120 times
   5. correct head (before the focus word), dependency "case" instead of "amod" : 104 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
       |      | ADJ   |      |      |      
  -----+------+-------+------+------+------
   5. correct head (before the focus word), dependency "case" instead of "amod" : 605 times
  10. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "amod" : 270 times


