loading model from ../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=4000_seed=2/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-BERT_sents=4000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=4000_seed=2', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=4000_seed=2/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-BERT_sents=4000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=4000_seed=2', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7fc0bc1536d0>, <vocabulary.Vocabulary object at 0x7fc0bad19520>, <vocabulary.Vocabulary object at 0x7fc0bad195b0>, <vocabulary.Vocabulary object at 0x7fc0bad195e0>, <vocabulary.Vocabulary object at 0x7fc0bad19640>)
evaluating parsing results
  Labeled   attachment score: 16153 / 21992 * 100 = 73.45 %
  Unlabeled attachment score: 18125 / 21992 * 100 = 82.42 %
  Label accuracy score:       18130 / 21992 * 100 = 82.44 %

  ================================================================================

  Evaluation of the results in /tmp/tmpw0ekqnpy
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 18125 |  82% | 18130 |  82% | 16153 |  73%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6623 |  81% |  5788 |  70% |  5213 |  63%
  ADP        |  3407 |  3117 |  91% |  3375 |  99% |  3110 |  91%
  VERB       |  2591 |  1817 |  70% |  2128 |  82% |  1685 |  65%
  ADJ        |  1652 |  1403 |  85% |  1388 |  84% |  1277 |  77%
  PRON       |  1126 |   975 |  87% |   914 |  81% |   850 |  75%
  PROPN      |  1111 |   894 |  80% |   914 |  82% |   799 |  72%
  CCONJ      |  1026 |   883 |  86% |  1001 |  98% |   880 |  86%
  AUX        |  1004 |   878 |  87% |   954 |  95% |   864 |  86%
  SCONJ      |   632 |   470 |  74% |   539 |  85% |   459 |  73%
  DET        |   491 |   485 |  99% |   479 |  98% |   475 |  97%
  ADV        |   384 |   282 |  73% |   341 |  89% |   260 |  68%
  NUM        |   293 |   261 |  89% |   275 |  94% |   256 |  87%
  PART       |    28 |    21 |  75% |    23 |  82% |    19 |  68%
  INTJ       |    27 |    16 |  59% |    11 |  41% |     6 |  22%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  3867 |  18% |  3862 |  18% |  1890 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1597 |  19% |  2432 |  30% |  1022 |  12%
  ADP        |  3407 |   290 |   9% |    32 |   1% |    25 |   1%
  VERB       |  2591 |   774 |  30% |   463 |  18% |   331 |  13%
  ADJ        |  1652 |   249 |  15% |   264 |  16% |   138 |   8%
  PRON       |  1126 |   151 |  13% |   212 |  19% |    87 |   8%
  PROPN      |  1111 |   217 |  20% |   197 |  18% |   102 |   9%
  CCONJ      |  1026 |   143 |  14% |    25 |   2% |    22 |   2%
  AUX        |  1004 |   126 |  13% |    50 |   5% |    36 |   4%
  SCONJ      |   632 |   162 |  26% |    93 |  15% |    82 |  13%
  DET        |   491 |     6 |   1% |    12 |   2% |     2 |   0%
  ADV        |   384 |   102 |  27% |    43 |  11% |    21 |   5%
  NUM        |   293 |    32 |  11% |    18 |   6% |    13 |   4%
  PART       |    28 |     7 |  25% |     5 |  18% |     3 |  11%
  INTJ       |    27 |    11 |  41% |    16 |  59% |     6 |  22%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  ADP+NOUN  |  521 |  382 |  311 |  172  ||  . / PUNCT + .E        |  365 |  303 |  180 |  118
  NOUN+VERB |  506 |  294 |  357 |  145  ||  است / AUX + . / PUNCT |   26 |   21 |   16 |   11
  PUNCT+.E  |  383 |  321 |  186 |  124  ||  را / ADP + به / ADP   |   24 |   17 |   12 |    5
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 33 line 566, 18 head errors, 18 dependency errors, 29 word errors


  Sentence with the highest number of head errors:
   Sentence 1416 line 24738, 19 head errors, 8 dependency errors, 20 word errors


  Sentence with the highest number of dependency errors:
   Sentence 33 line 566, 18 head errors, 18 dependency errors, 29 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 367 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  ADP   |      |       |      |       |      | 319
        |      | NOUN  |      |       |      | 306
  ADP   |      | NOUN  |      |       |      | 258
        |      |       |      | NOUN  |      | 180
  ADP   |      |       |      | NOUN  |      | 157
        |      | NOUN  |      | NOUN  |      | 141
  ADP   |      | NOUN  |      | NOUN  |      | 118
  ------+------+-------+------+-------+------+------

   2. head one word after the correct head (before the focus word), correct dependency : 216 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  99
        |      | VERB  |      |       |      |  76
  NOUN  |      | VERB  |      |       |      |  54
        |      |       |      | NOUN  |      |  51
        |      |       |      | PUNCT |      |  46
        |      | ADP   | را   |       |      |  45
        |      | NOUN  |      |       |      |  38
  ------+------+-------+------+-------+------+------

   3. head one word before the correct head (before the focus word), correct dependency : 185 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  90
        |      | VERB  |      |       |      |  85
  NOUN  |      | VERB  |      |       |      |  59
        |      |       |      | PUNCT |      |  50
        |      | VERB  |      | PUNCT |      |  46
        |      | ADP   | را   |       |      |  38
        |      |       |      | PUNCT | .    |  35
  ------+------+-------+------+-------+------+------

   4. head two words after the correct head (before the focus word), correct dependency : 158 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  96
        |      | NOUN  |      |       |      |  38
        |      |       |      | NOUN  |      |  37
        |      |       |      | ADP   |      |  34
        |      | VERB  |      |       |      |  33
  NOUN  |      | VERB  |      |       |      |  27
        |      | ADJ   |      |       |      |  27
  ------+------+-------+------+-------+------+------

   5. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 140 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 120
        |      | NOUN  |      |       |      | 119
  NOUN  |      | NOUN  |      |       |      | 108
        |      |       |      | NOUN  |      |  47
  NOUN  |      |       |      | NOUN  |      |  41
        |      | NOUN  |      | NOUN  |      |  40
  NOUN  |      | NOUN  |      | NOUN  |      |  37
  ------+------+-------+------+-------+------+------

   6. head one word after the correct head (after the focus word), correct dependency : 135 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  55
        |      |       |      | NOUN  |      |  39
  .S    | .S   |       |      |       |      |  33
  ADP   |      |       |      |       |      |  26
        |      | CCONJ |      |       |      |  24
        |      |       |      | ADP   |      |  23
  NOUN  |      |       |      |       |      |  22
  ------+------+-------+------+-------+------+------

   7. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 133 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  ADP   |      |       |      |       |      | 123
        |      | NOUN  |      |       |      | 103
  ADP   |      | NOUN  |      |       |      |  93
        |      |       |      | NOUN  |      |  69
  ADP   |      |       |      | NOUN  |      |  63
        |      | NOUN  |      | NOUN  |      |  53
  ADP   |      | NOUN  |      | NOUN  |      |  47
  ------+------+-------+------+-------+------+------

   8. head one word before the correct head (after the focus word), correct dependency : 132 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  41
        |      |       |      | NOUN  |      |  37
        |      | ADP   |      |       |      |  30
  NOUN  |      |       |      |       |      |  25
        |      |       |      | ADP   |      |  23
  ADP   |      |       |      |       |      |  23
  .S    | .S   |       |      |       |      |  23
  ------+------+-------+------+-------+------+------

   9. head two words before the correct head (before the focus word), correct dependency : 105 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  62
        |      | ADP   | را   |       |      |  35
        |      |       |      | NOUN  |      |  28
        |      | VERB  |      |       |      |  28
  NOUN  |      | VERB  |      |       |      |  26
        |      |       |      | ADP   |      |  22
        |      |       |      | PUNCT |      |  20
  ------+------+-------+------+-------+------+------

  10. correct head (after the focus word), dependency "nsubj" instead of "obj" : 94 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  86
        |      | NOUN  |      | NOUN  |      |  36
  .S    | .S   |       |      |       |      |  26
        |      | NOUN  |      | ADJ   |      |  24
  .S    | .S   | NOUN  |      |       |      |  23
  SCONJ |      |       |      |       |      |  16
  SCONJ |      | NOUN  |      |       |      |  15
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 180 times
   7. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 69 times
   2. head one word after the correct head (before the focus word), correct dependency : 51 times
   5. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 47 times
   6. head one word after the correct head (after the focus word), correct dependency : 39 times
   8. head one word before the correct head (after the focus word), correct dependency : 37 times
   4. head two words after the correct head (before the focus word), correct dependency : 37 times
   9. head two words before the correct head (before the focus word), correct dependency : 28 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 306 times
   5. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 119 times
   7. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 103 times
  10. correct head (after the focus word), dependency "nsubj" instead of "obj" : 86 times
   6. head one word after the correct head (after the focus word), correct dependency : 55 times
   8. head one word before the correct head (after the focus word), correct dependency : 41 times
   4. head two words after the correct head (before the focus word), correct dependency : 38 times
   2. head one word after the correct head (before the focus word), correct dependency : 38 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   5. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 120 times
   2. head one word after the correct head (before the focus word), correct dependency : 99 times
   4. head two words after the correct head (before the focus word), correct dependency : 96 times
   3. head one word before the correct head (before the focus word), correct dependency : 90 times
   9. head two words before the correct head (before the focus word), correct dependency : 62 times
   8. head one word before the correct head (after the focus word), correct dependency : 25 times
   6. head one word after the correct head (after the focus word), correct dependency : 22 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (before the focus word), correct dependency : 59 times
   2. head one word after the correct head (before the focus word), correct dependency : 54 times
   4. head two words after the correct head (before the focus word), correct dependency : 27 times
   9. head two words before the correct head (before the focus word), correct dependency : 26 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
   4. head two words after the correct head (before the focus word), correct dependency : 34 times
   8. head one word before the correct head (after the focus word), correct dependency : 23 times
   6. head one word after the correct head (after the focus word), correct dependency : 23 times
   9. head two words before the correct head (before the focus word), correct dependency : 22 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (before the focus word), correct dependency : 85 times
   2. head one word after the correct head (before the focus word), correct dependency : 76 times
   4. head two words after the correct head (before the focus word), correct dependency : 33 times
   9. head two words before the correct head (before the focus word), correct dependency : 28 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 141 times
   7. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 53 times
   5. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 40 times
  10. correct head (after the focus word), dependency "nsubj" instead of "obj" : 36 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 319 times
   7. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 123 times
   6. head one word after the correct head (after the focus word), correct dependency : 26 times
   8. head one word before the correct head (after the focus word), correct dependency : 23 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   | را   |       |      
  ------+------+-------+------+-------+------
   2. head one word after the correct head (before the focus word), correct dependency : 45 times
   3. head one word before the correct head (before the focus word), correct dependency : 38 times
   9. head two words before the correct head (before the focus word), correct dependency : 35 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   6. head one word after the correct head (after the focus word), correct dependency : 33 times
  10. correct head (after the focus word), dependency "nsubj" instead of "obj" : 26 times
   8. head one word before the correct head (after the focus word), correct dependency : 23 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (before the focus word), correct dependency : 50 times
   2. head one word after the correct head (before the focus word), correct dependency : 46 times
   9. head two words before the correct head (before the focus word), correct dependency : 20 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 157 times
   7. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 63 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 118 times
   7. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 47 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 258 times
   7. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 93 times


