loading model from ../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=4000_seed=3/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-BERT_sents=4000_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=4000_seed=3', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=4000_seed=3/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-BERT_sents=4000_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=2000_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=4000_seed=3', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7effada886d0>, <vocabulary.Vocabulary object at 0x7effac646520>, <vocabulary.Vocabulary object at 0x7effac6465b0>, <vocabulary.Vocabulary object at 0x7effac6465e0>, <vocabulary.Vocabulary object at 0x7effac646640>)
evaluating parsing results
  Labeled   attachment score: 16123 / 21992 * 100 = 73.31 %
  Unlabeled attachment score: 18188 / 21992 * 100 = 82.70 %
  Label accuracy score:       18099 / 21992 * 100 = 82.30 %

  ================================================================================

  Evaluation of the results in /tmp/tmpui3an3h4
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 18188 |  83% | 18099 |  82% | 16123 |  73%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6613 |  80% |  5744 |  70% |  5111 |  62%
  ADP        |  3407 |  3135 |  92% |  3383 |  99% |  3126 |  92%
  VERB       |  2591 |  1829 |  71% |  2096 |  81% |  1685 |  65%
  ADJ        |  1652 |  1412 |  85% |  1396 |  85% |  1279 |  77%
  PRON       |  1126 |   984 |  87% |   929 |  83% |   872 |  77%
  PROPN      |  1111 |   901 |  81% |   917 |  83% |   794 |  71%
  CCONJ      |  1026 |   890 |  87% |  1002 |  98% |   890 |  87%
  AUX        |  1004 |   882 |  88% |   958 |  95% |   872 |  87%
  SCONJ      |   632 |   473 |  75% |   541 |  86% |   465 |  74%
  DET        |   491 |   483 |  98% |   472 |  96% |   468 |  95%
  ADV        |   384 |   286 |  74% |   350 |  91% |   274 |  71%
  NUM        |   293 |   263 |  90% |   277 |  95% |   259 |  88%
  PART       |    28 |    24 |  86% |    23 |  82% |    21 |  75%
  INTJ       |    27 |    13 |  48% |    11 |  41% |     7 |  26%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  3804 |  17% |  3893 |  18% |  1828 |   8%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1607 |  20% |  2476 |  30% |   974 |  12%
  ADP        |  3407 |   272 |   8% |    24 |   1% |    15 |   0%
  VERB       |  2591 |   762 |  29% |   495 |  19% |   351 |  14%
  ADJ        |  1652 |   240 |  15% |   256 |  15% |   123 |   7%
  PRON       |  1126 |   142 |  13% |   197 |  17% |    85 |   8%
  PROPN      |  1111 |   210 |  19% |   194 |  17% |    87 |   8%
  CCONJ      |  1026 |   136 |  13% |    24 |   2% |    24 |   2%
  AUX        |  1004 |   122 |  12% |    46 |   5% |    36 |   4%
  SCONJ      |   632 |   159 |  25% |    91 |  14% |    83 |  13%
  DET        |   491 |     8 |   2% |    19 |   4% |     4 |   1%
  ADV        |   384 |    98 |  26% |    34 |   9% |    22 |   6%
  NUM        |   293 |    30 |  10% |    16 |   5% |    12 |   4%
  PART       |    28 |     4 |  14% |     5 |  18% |     2 |   7%
  INTJ       |    27 |    14 |  52% |    16 |  59% |    10 |  37%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  NOUN+NOUN |  384 |  215 |  272 |  103  ||  را / ADP + به / ADP   |   21 |   19 |   10 |    8
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 33 line 566, 17 head errors, 16 dependency errors, 29 word errors


  Sentence with the highest number of head errors:
   Sentence 1411 line 24575, 20 head errors, 14 dependency errors, 28 word errors


  Sentence with the highest number of dependency errors:
   Sentence 33 line 566, 17 head errors, 16 dependency errors, 29 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 278 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 248
  ADP   |      |       |      |       |      | 241
  ADP   |      | NOUN  |      |       |      | 211
        |      |       |      | NOUN  |      | 136
        |      | NOUN  |      | NOUN  |      | 122
  ADP   |      |       |      | NOUN  |      | 116
  ADP   |      | NOUN  |      | NOUN  |      | 102
  ------+------+-------+------+-------+------+------

   2. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 239 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  ADP   |      |       |      |       |      | 211
        |      | NOUN  |      |       |      | 192
  ADP   |      | NOUN  |      |       |      | 164
        |      |       |      | NOUN  |      | 115
  ADP   |      |       |      | NOUN  |      | 101
        |      | NOUN  |      | NOUN  |      |  92
  ADP   |      | NOUN  |      | NOUN  |      |  78
  ------+------+-------+------+-------+------+------

   3. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 206 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 180
  NOUN  |      |       |      |       |      | 175
  NOUN  |      | NOUN  |      |       |      | 154
        |      |       |      | NOUN  |      |  77
        |      | NOUN  |      | NOUN  |      |  67
  NOUN  |      |       |      | NOUN  |      |  62
  NOUN  |      | NOUN  |      | NOUN  |      |  54
  ------+------+-------+------+-------+------+------

   4. head one word before the correct head (before the focus word), correct dependency : 206 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  98
        |      | VERB  |      |       |      |  76
  NOUN  |      | VERB  |      |       |      |  63
        |      |       |      | PUNCT |      |  51
        |      | ADP   | را   |       |      |  49
        |      |       |      | NOUN  |      |  48
        |      | VERB  |      | PUNCT |      |  42
  ------+------+-------+------+-------+------+------

   5. head one word after the correct head (before the focus word), correct dependency : 202 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  89
        |      | VERB  |      |       |      |  66
        |      |       |      | PUNCT |      |  53
  NOUN  |      | VERB  |      |       |      |  49
        |      |       |      | NOUN  |      |  44
        |      | NOUN  |      |       |      |  42
        |      | VERB  |      | PUNCT |      |  40
  ------+------+-------+------+-------+------+------

   6. head two words after the correct head (before the focus word), correct dependency : 148 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  85
        |      | NOUN  |      |       |      |  37
        |      |       |      | NOUN  |      |  35
        |      | VERB  |      |       |      |  32
        |      | ADJ   |      |       |      |  28
  NOUN  |      | ADJ   |      |       |      |  25
        |      |       |      | PUNCT |      |  25
  ------+------+-------+------+-------+------+------

   7. head one word after the correct head (after the focus word), correct dependency : 140 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  73
  ADP   |      |       |      |       |      |  38
        |      |       |      | ADP   |      |  36
        |      |       |      | NOUN  |      |  35
  .S    | .S   |       |      |       |      |  34
  ADP   |      | NOUN  |      |       |      |  29
        |      | NOUN  |      | ADP   |      |  20
  ------+------+-------+------+-------+------+------

   8. head one word before the correct head (after the focus word), correct dependency : 111 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  40
        |      |       |      | NOUN  |      |  28
  ADP   |      |       |      |       |      |  23
        |      |       |      | ADP   |      |  21
        |      |       |      | ADJ   |      |  19
        |      | ADP   |      |       |      |  19
  .S    | .S   |       |      |       |      |  19
  ------+------+-------+------+-------+------+------

   9. head two words before the correct head (before the focus word), correct dependency : 103 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  58
        |      | VERB  |      |       |      |  35
        |      | ADP   | را   |       |      |  35
        |      |       |      | NOUN  |      |  24
  NOUN  |      | VERB  |      |       |      |  24
        |      |       |      | ADP   |      |  22
  NOUN  |      | ADP   | را   |       |      |  18
        |      | ADP   | را   | NOUN  |      |  18
  ------+------+-------+------+-------+------+------

  10. correct head (after the focus word), dependency "obj" instead of "nsubj" : 99 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  85
        |      |       |      | NOUN  |      |  35
        |      | NOUN  |      | NOUN  |      |  32
  .S    | .S   |       |      |       |      |  25
  .S    | .S   | NOUN  |      |       |      |  20
  PUNCT |      |       |      |       |      |  17
        |      |       |      | ADP   |      |  16
        |      | NOUN  |      | ADJ   |      |  16
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 136 times
   2. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 115 times
   3. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 77 times
   4. head one word before the correct head (before the focus word), correct dependency : 48 times
   5. head one word after the correct head (before the focus word), correct dependency : 44 times
   7. head one word after the correct head (after the focus word), correct dependency : 35 times
  10. correct head (after the focus word), dependency "obj" instead of "nsubj" : 35 times
   6. head two words after the correct head (before the focus word), correct dependency : 35 times
   8. head one word before the correct head (after the focus word), correct dependency : 28 times
   9. head two words before the correct head (before the focus word), correct dependency : 24 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 248 times
   2. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 192 times
   3. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 180 times
  10. correct head (after the focus word), dependency "obj" instead of "nsubj" : 85 times
   7. head one word after the correct head (after the focus word), correct dependency : 73 times
   5. head one word after the correct head (before the focus word), correct dependency : 42 times
   8. head one word before the correct head (after the focus word), correct dependency : 40 times
   6. head two words after the correct head (before the focus word), correct dependency : 37 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   3. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 175 times
   4. head one word before the correct head (before the focus word), correct dependency : 98 times
   5. head one word after the correct head (before the focus word), correct dependency : 89 times
   6. head two words after the correct head (before the focus word), correct dependency : 85 times
   9. head two words before the correct head (before the focus word), correct dependency : 58 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 122 times
   2. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 92 times
   3. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 67 times
  10. correct head (after the focus word), dependency "obj" instead of "nsubj" : 32 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
   7. head one word after the correct head (after the focus word), correct dependency : 36 times
   9. head two words before the correct head (before the focus word), correct dependency : 22 times
   8. head one word before the correct head (after the focus word), correct dependency : 21 times
  10. correct head (after the focus word), dependency "obj" instead of "nsubj" : 16 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 241 times
   2. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 211 times
   7. head one word after the correct head (after the focus word), correct dependency : 38 times
   8. head one word before the correct head (after the focus word), correct dependency : 23 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (before the focus word), correct dependency : 76 times
   5. head one word after the correct head (before the focus word), correct dependency : 66 times
   9. head two words before the correct head (before the focus word), correct dependency : 35 times
   6. head two words after the correct head (before the focus word), correct dependency : 32 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   7. head one word after the correct head (after the focus word), correct dependency : 34 times
  10. correct head (after the focus word), dependency "obj" instead of "nsubj" : 25 times
   8. head one word before the correct head (after the focus word), correct dependency : 19 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 211 times
   2. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 164 times
   7. head one word after the correct head (after the focus word), correct dependency : 29 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (before the focus word), correct dependency : 63 times
   5. head one word after the correct head (before the focus word), correct dependency : 49 times
   9. head two words before the correct head (before the focus word), correct dependency : 24 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   5. head one word after the correct head (before the focus word), correct dependency : 53 times
   4. head one word before the correct head (before the focus word), correct dependency : 51 times
   6. head two words after the correct head (before the focus word), correct dependency : 25 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      | PUNCT |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (before the focus word), correct dependency : 42 times
   5. head one word after the correct head (before the focus word), correct dependency : 40 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   | را   |       |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (before the focus word), correct dependency : 49 times
   9. head two words before the correct head (before the focus word), correct dependency : 35 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 102 times
   2. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 78 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 116 times
   2. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 101 times


