loading model from ../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=1000_seed=1/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-BERT_sents=1000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=1000_seed=1', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=1000_seed=1/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-BERT_sents=1000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=1000_seed=1', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f79052e46d0>, <vocabulary.Vocabulary object at 0x7f7903f33520>, <vocabulary.Vocabulary object at 0x7f7903f335b0>, <vocabulary.Vocabulary object at 0x7f7903f335e0>, <vocabulary.Vocabulary object at 0x7f7903f33640>)
evaluating parsing results
  Labeled   attachment score: 13042 / 21992 * 100 = 59.30 %
  Unlabeled attachment score: 16236 / 21992 * 100 = 73.83 %
  Label accuracy score:       15634 / 21992 * 100 = 71.09 %

  ================================================================================

  Evaluation of the results in /tmp/tmp73hjvfom
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16236 |  74% | 15634 |  71% | 13042 |  59%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  5853 |  71% |  4418 |  54% |  3635 |  44%
  ADP        |  3407 |  3044 |  89% |  3367 |  99% |  3027 |  89%
  VERB       |  2591 |  1375 |  53% |  1652 |  64% |  1231 |  48%
  ADJ        |  1652 |  1285 |  78% |  1277 |  77% |  1130 |  68%
  PRON       |  1126 |   884 |  79% |   706 |  63% |   600 |  53%
  PROPN      |  1111 |   790 |  71% |   673 |  61% |   511 |  46%
  CCONJ      |  1026 |   819 |  80% |   999 |  97% |   818 |  80%
  AUX        |  1004 |   823 |  82% |   912 |  91% |   775 |  77%
  SCONJ      |   632 |   378 |  60% |   530 |  84% |   367 |  58%
  DET        |   491 |   481 |  98% |   477 |  97% |   469 |  96%
  ADV        |   384 |   228 |  59% |   317 |  83% |   211 |  55%
  NUM        |   293 |   244 |  83% |   270 |  92% |   241 |  82%
  PART       |    28 |    18 |  64% |    24 |  86% |    18 |  64%
  INTJ       |    27 |    14 |  52% |    12 |  44% |     9 |  33%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5756 |  26% |  6358 |  29% |  3164 |  14%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2367 |  29% |  3802 |  46% |  1584 |  19%
  ADP        |  3407 |   363 |  11% |    40 |   1% |    23 |   1%
  VERB       |  2591 |  1216 |  47% |   939 |  36% |   795 |  31%
  ADJ        |  1652 |   367 |  22% |   375 |  23% |   220 |  13%
  PRON       |  1126 |   242 |  21% |   420 |  37% |   136 |  12%
  PROPN      |  1111 |   321 |  29% |   438 |  39% |   159 |  14%
  CCONJ      |  1026 |   207 |  20% |    27 |   3% |    26 |   3%
  AUX        |  1004 |   181 |  18% |    92 |   9% |    44 |   4%
  SCONJ      |   632 |   254 |  40% |   102 |  16% |    91 |  14%
  DET        |   491 |    10 |   2% |    14 |   3% |     2 |   0%
  ADV        |   384 |   156 |  41% |    67 |  17% |    50 |  13%
  NUM        |   293 |    49 |  17% |    23 |   8% |    20 |   7%
  PART       |    28 |    10 |  36% |     4 |  14% |     4 |  14%
  INTJ       |    27 |    13 |  48% |    15 |  56% |    10 |  37%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  case *obl:arg* conj nmod / case *obl:arg* conj 
    5  nsubj obj compound:lvc *root* / obj compound:lvc *root* 
    5  *obj* case acl / *obj* case 
    5  *cc* / *cc* obl 
    5  *nmod* amod nmod / *nmod* amod nmod:poss 
    5  *obj* amod / *obj* 
    5  case det *obl* / case det *obl* nmod 
    5  *nsubj* / *nsubj* obl:arg 
    5  case *nmod* amod nmod / case *nmod* amod nmod:poss 
    5  *obl* / *obl* amod 
    5  ** root / ** root ccomp 
    5  *nmod* / compound:lvc *nmod* 
    5  *nmod* / obl *nmod* 
    5  cc *conj* obl:arg / cc *conj* 
    5  obl:arg *compound:lvc* / *compound:lvc* 
    5  *obj* case / *obj* case conj 
    5  *case* / obj *case* 
    5  *obj* nmod / *obj* nmod:poss 
    5  *obl* / *obl* conj 
    5  *nsubj* flat:name flat:name / *nsubj* flat:name 


  5 focus words where most of the errors occur:

             | any  | head | dep  | both
  -----------+------+------+------+------
  را / ADP   |  252 |  250 |    2 |    0
  که / SCONJ |  194 |  191 |   72 |   69
  و / CCONJ  |  179 |  178 |   17 |   16
  کرد / VERB |   93 |   86 |   59 |   52
  خود / PRON |   92 |   34 |   80 |   22
  -----------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN      | 3309 | 2051 | 2484 | 1226  ||  به / ADP              |  386 |  199 |  323 |  136
  ADP       | 1600 |  913 | 1302 |  615  ||  از / ADP              |  309 |  194 |  255 |  140
  ADJ       |  669 |  455 |  484 |  270  ||  در / ADP              |  308 |  185 |  236 |  113
            |      |      |      |       ||  و / CCONJ             |  308 |  236 |  158 |   86
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  ADP+NOUN  |  925 |  478 |  763 |  316  ||  را / ADP + به / ADP   |   51 |   12 |   45 |    6
  NOUN+NOUN |  878 |  568 |  631 |  321  ||  .S + در / ADP         |   28 |   23 |   13 |    8
  NOUN+ADP  |  480 |  317 |  401 |  238  ||  را / ADP + در / ADP   |   24 |    6 |   22 |    4
            |      |      |      |       ||  .S + هر / DET         |   24 |   23 |   11 |   10
            |      |      |      |       ||  و / CCONJ + به / ADP  |   24 |   12 |   20 |    8
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN      | 2383 | 1476 | 1699 |  792  ||  . / PUNCT             |  537 |  459 |  340 |  262
  ADP       | 1355 |  883 |  869 |  397  ||  و / CCONJ             |  510 |  342 |  394 |  226
  PUNCT     |  957 |  764 |  646 |  453  ||  را / ADP              |  330 |  176 |  241 |   87
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  ADP+NOUN  |  891 |  603 |  554 |  266  ||  . / PUNCT + .E        |  535 |  457 |  340 |  262
  NOUN+VERB |  677 |  354 |  501 |  178  ||  است / AUX + . / PUNCT |   52 |   46 |   33 |   27
  PUNCT+.E  |  568 |  488 |  359 |  279  ||  را / ADP + به / ADP   |   38 |   20 |   24 |    6
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 33 line 566, 29 head errors, 21 dependency errors, 39 word errors


  Sentence with the highest number of head errors:
   Sentence 33 line 566, 29 head errors, 21 dependency errors, 39 word errors


  Sentence with the highest number of dependency errors:
   Sentence 1411 line 24575, 27 head errors, 26 dependency errors, 39 word errors


  Specific errors, 11 most frequent errors:
  =========================================

   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 799 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 718
        |      | NOUN  |      |       |      | 624
  NOUN  |      | NOUN  |      |       |      | 564
        |      |       |      | NOUN  |      | 242
  NOUN  |      |       |      | NOUN  |      | 216
        |      | NOUN  |      | NOUN  |      | 203
  NOUN  |      | NOUN  |      | NOUN  |      | 180
  ------+------+-------+------+-------+------+------

   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 371 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 326
  ADP   |      |       |      |       |      | 320
  ADP   |      | NOUN  |      |       |      | 275
        |      |       |      | NOUN  |      | 176
  ADP   |      |       |      | NOUN  |      | 152
        |      | NOUN  |      | NOUN  |      | 147
  ADP   |      | NOUN  |      | NOUN  |      | 123
  ------+------+-------+------+-------+------+------

   3. head one word before the correct head (after the focus word), correct dependency : 244 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 104
        |      |       |      | NOUN  |      |  65
  .S    | .S   |       |      |       |      |  60
        |      |       |      | ADP   |      |  56
  ADP   |      |       |      |       |      |  50
  ADP   |      | NOUN  |      |       |      |  37
        |      |       |      | ADJ   |      |  35
        |      | ADP   |      |       |      |  35
  ------+------+-------+------+-------+------+------

   4. head one word after the correct head (after the focus word), correct dependency : 233 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 102
        |      |       |      | NOUN  |      |  77
  .S    | .S   |       |      |       |      |  59
        |      |       |      | ADP   |      |  51
  ADP   |      |       |      |       |      |  50
  ADP   |      | NOUN  |      |       |      |  40
        |      | CCONJ |      |       |      |  36
  ------+------+-------+------+-------+------+------

   5. head one word after the correct head (before the focus word), correct dependency : 222 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  85
        |      | VERB  |      |       |      |  59
        |      | ADP   | را   |       |      |  51
        |      |       |      | NOUN  |      |  48
  NOUN  |      | VERB  |      |       |      |  45
        |      |       |      | PUNCT |      |  44
        |      | PROPN |      |       |      |  36
  ------+------+-------+------+-------+------+------

   6. correct head (after the focus word), dependency "obj" instead of "compound:lvc" : 202 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 201
        |      |       |      | VERB  |      | 138
        |      | NOUN  |      | VERB  |      | 137
  NOUN  |      | NOUN  |      |       |      |  44
  ADJ   |      | NOUN  |      |       |      |  36
  NOUN  |      | NOUN  |      | VERB  |      |  31
        |      | NOUN  |      | AUX   |      |  27
  ------+------+-------+------+-------+------+------

   7. head one word before the correct head (before the focus word), correct dependency : 192 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  87
        |      | VERB  |      |       |      |  74
  NOUN  |      | VERB  |      |       |      |  54
        |      |       |      | PUNCT |      |  51
        |      | ADP   | را   |       |      |  43
        |      | VERB  |      | PUNCT |      |  41
        |      |       |      | PUNCT | .    |  39
  ------+------+-------+------+-------+------+------

   8. head two words after the correct head (before the focus word), correct dependency : 173 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  94
        |      |       |      | NOUN  |      |  44
        |      | VERB  |      |       |      |  42
        |      | ADP   | را   |       |      |  36
        |      |       |      | ADP   |      |  35
        |      | ADJ   |      |       |      |  33
  NOUN  |      | VERB  |      |       |      |  32
  ------+------+-------+------+-------+------+------

   9. correct head (before the focus word), dependency "flat:name" instead of "nmod" : 126 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 111
        |      | PROPN |      |       |      | 109
  NOUN  |      | PROPN |      |       |      |  99
        |      |       |      | PROPN |      |  35
  NOUN  |      |       |      | PROPN |      |  34
        |      | PROPN |      | PROPN |      |  33
        |      |       |      | NOUN  |      |  33
  ------+------+-------+------+-------+------+------

  10. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 110 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  ADP   |      |       |      |       |      | 102
        |      | NOUN  |      |       |      |  90
  ADP   |      | NOUN  |      |       |      |  82
        |      |       |      | NOUN  |      |  63
  ADP   |      |       |      | NOUN  |      |  59
        |      | NOUN  |      | NOUN  |      |  51
  ADP   |      | NOUN  |      | NOUN  |      |  47
  ------+------+-------+------+-------+------+------

  11. correct head (before the focus word), dependency "obj" instead of "nmod" : 110 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  79
        |      | NOUN  |      |       |      |  72
        |      |       |      | ADP   |      |  68
        |      |       |      | ADP   | را   |  61
  NOUN  |      | NOUN  |      |       |      |  52
  NOUN  |      |       |      | ADP   |      |  49
  NOUN  |      |       |      | ADP   | را   |  43
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 242 times
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 176 times
   4. head one word after the correct head (after the focus word), correct dependency : 77 times
   3. head one word before the correct head (after the focus word), correct dependency : 65 times
  10. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 63 times
   5. head one word after the correct head (before the focus word), correct dependency : 48 times
   8. head two words after the correct head (before the focus word), correct dependency : 44 times
   9. correct head (before the focus word), dependency "flat:name" instead of "nmod" : 33 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 624 times
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 326 times
   6. correct head (after the focus word), dependency "obj" instead of "compound:lvc" : 201 times
   3. head one word before the correct head (after the focus word), correct dependency : 104 times
   4. head one word after the correct head (after the focus word), correct dependency : 102 times
  10. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 90 times
  11. correct head (before the focus word), dependency "obj" instead of "nmod" : 72 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 718 times
   9. correct head (before the focus word), dependency "flat:name" instead of "nmod" : 111 times
   8. head two words after the correct head (before the focus word), correct dependency : 94 times
   7. head one word before the correct head (before the focus word), correct dependency : 87 times
   5. head one word after the correct head (before the focus word), correct dependency : 85 times
  11. correct head (before the focus word), dependency "obj" instead of "nmod" : 79 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 320 times
  10. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 102 times
   3. head one word before the correct head (after the focus word), correct dependency : 50 times
   4. head one word after the correct head (after the focus word), correct dependency : 50 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 275 times
  10. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 82 times
   4. head one word after the correct head (after the focus word), correct dependency : 40 times
   3. head one word before the correct head (after the focus word), correct dependency : 37 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
  11. correct head (before the focus word), dependency "obj" instead of "nmod" : 68 times
   3. head one word before the correct head (after the focus word), correct dependency : 56 times
   4. head one word after the correct head (after the focus word), correct dependency : 51 times
   8. head two words after the correct head (before the focus word), correct dependency : 35 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   7. head one word before the correct head (before the focus word), correct dependency : 54 times
   5. head one word after the correct head (before the focus word), correct dependency : 45 times
   8. head two words after the correct head (before the focus word), correct dependency : 32 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   7. head one word before the correct head (before the focus word), correct dependency : 74 times
   5. head one word after the correct head (before the focus word), correct dependency : 59 times
   8. head two words after the correct head (before the focus word), correct dependency : 42 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 564 times
  11. correct head (before the focus word), dependency "obj" instead of "nmod" : 52 times
   6. correct head (after the focus word), dependency "obj" instead of "compound:lvc" : 44 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   | را   |       |      
  ------+------+-------+------+-------+------
   5. head one word after the correct head (before the focus word), correct dependency : 51 times
   7. head one word before the correct head (before the focus word), correct dependency : 43 times
   8. head two words after the correct head (before the focus word), correct dependency : 36 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 203 times
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 147 times
  10. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 51 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 123 times
  10. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 47 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | PROPN |      |       |      
  ------+------+-------+------+-------+------
   9. correct head (before the focus word), dependency "flat:name" instead of "nmod" : 109 times
   5. head one word after the correct head (before the focus word), correct dependency : 36 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   7. head one word before the correct head (before the focus word), correct dependency : 51 times
   5. head one word after the correct head (before the focus word), correct dependency : 44 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 60 times
   4. head one word after the correct head (after the focus word), correct dependency : 59 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 152 times
  10. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 59 times


