loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-simple_sents=2000_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-simple_sents=2000_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f0e7bca26d0>, <vocabulary.Vocabulary object at 0x7f0e7a8da520>, <vocabulary.Vocabulary object at 0x7f0e7a8da5b0>, <vocabulary.Vocabulary object at 0x7f0e7a8da5e0>, <vocabulary.Vocabulary object at 0x7f0e7a8da640>)
evaluating parsing results
  Labeled   attachment score: 14883 / 21992 * 100 = 67.67 %
  Unlabeled attachment score: 17191 / 21992 * 100 = 78.17 %
  Label accuracy score:       17281 / 21992 * 100 = 78.58 %

  ================================================================================

  Evaluation of the results in /tmp/tmpe2b9p5bj
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 17191 |  78% | 17281 |  79% | 14883 |  68%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6258 |  76% |  5351 |  65% |  4625 |  56%
  ADP        |  3407 |  3052 |  90% |  3377 |  99% |  3046 |  89%
  VERB       |  2591 |  1585 |  61% |  1960 |  76% |  1450 |  56%
  ADJ        |  1652 |  1311 |  79% |  1311 |  79% |  1164 |  70%
  PRON       |  1126 |   927 |  82% |   877 |  78% |   787 |  70%
  PROPN      |  1111 |   850 |  77% |   846 |  76% |   704 |  63%
  CCONJ      |  1026 |   867 |  85% |   999 |  97% |   866 |  84%
  AUX        |  1004 |   863 |  86% |   928 |  92% |   830 |  83%
  SCONJ      |   632 |   434 |  69% |   530 |  84% |   420 |  66%
  DET        |   491 |   485 |  99% |   481 |  98% |   477 |  97%
  ADV        |   384 |   275 |  72% |   329 |  86% |   249 |  65%
  NUM        |   293 |   252 |  86% |   267 |  91% |   247 |  84%
  PART       |    28 |    19 |  68% |    11 |  39% |     9 |  32%
  INTJ       |    27 |    13 |  48% |    14 |  52% |     9 |  33%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  4801 |  22% |  4711 |  21% |  2403 |  11%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1962 |  24% |  2869 |  35% |  1236 |  15%
  ADP        |  3407 |   355 |  10% |    30 |   1% |    24 |   1%
  VERB       |  2591 |  1006 |  39% |   631 |  24% |   496 |  19%
  ADJ        |  1652 |   341 |  21% |   341 |  21% |   194 |  12%
  PRON       |  1126 |   199 |  18% |   249 |  22% |   109 |  10%
  PROPN      |  1111 |   261 |  23% |   265 |  24% |   119 |  11%
  CCONJ      |  1026 |   159 |  15% |    27 |   3% |    26 |   3%
  AUX        |  1004 |   141 |  14% |    76 |   8% |    43 |   4%
  SCONJ      |   632 |   198 |  31% |   102 |  16% |    88 |  14%
  DET        |   491 |     6 |   1% |    10 |   2% |     2 |   0%
  ADV        |   384 |   109 |  28% |    55 |  14% |    29 |   8%
  NUM        |   293 |    41 |  14% |    26 |   9% |    21 |   7%
  PART       |    28 |     9 |  32% |    17 |  61% |     7 |  25%
  INTJ       |    27 |    14 |  52% |    13 |  48% |     9 |  33%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  two-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  ----------+------+------+------+-------++-------------------------+------+------+------+-----
  NOUN+NOUN |  619 |  493 |  358 |  232  ||  را / ADP + به / ADP    |   43 |   12 |   38 |    7
  ADP+NOUN  |  572 |  374 |  418 |  220  ||  .S + در / ADP          |   28 |   15 |   16 |    3
  NOUN+ADP  |  462 |  274 |  380 |  192  ||  .S + هر / DET          |   26 |   23 |    6 |    3
  ----------+------+------+------+-------++-------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  ----------+------+------+------+-------++-------------------------+------+------+------+-----
  NOUN      | 1950 | 1242 | 1304 |  596  ||  . / PUNCT              |  462 |  406 |  234 |  178
  ADP       | 1017 |  732 |  617 |  332  ||  و / CCONJ              |  450 |  310 |  318 |  178
  PUNCT     |  812 |  646 |  460 |  294  ||  ، / PUNCT              |  233 |  168 |  143 |   78
  ----------+------+------+------+-------++-------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  ----------+------+------+------+-------++-------------------------+------+------+------+-----
  ADP+NOUN  |  691 |  489 |  435 |  233  ||  . / PUNCT + .E         |  460 |  404 |  234 |  178
  NOUN+VERB |  561 |  331 |  373 |  143  ||  است / AUX + . / PUNCT  |   34 |   34 |   18 |   18
  PUNCT+.E  |  482 |  422 |  244 |  184  ||  را / ADP + به / ADP    |   23 |   19 |   12 |    8
            |      |      |      |       ||  است / AUX + که / SCONJ |   23 |   19 |   13 |    9
  ----------+------+------+------+-------++-------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 33 line 566, 25 head errors, 20 dependency errors, 35 word errors


  Sentence with the highest number of head errors:
   Sentence 33 line 566, 25 head errors, 20 dependency errors, 35 word errors


  Sentence with the highest number of dependency errors:
   Sentence 33 line 566, 25 head errors, 20 dependency errors, 35 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 369 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 317
  ADP   |      |       |      |       |      | 313
  ADP   |      | NOUN  |      |       |      | 261
        |      |       |      | NOUN  |      | 189
  ADP   |      |       |      | NOUN  |      | 162
        |      | NOUN  |      | NOUN  |      | 159
  ADP   |      | NOUN  |      | NOUN  |      | 132
  ------+------+-------+------+-------+------+------

   2. head one word after the correct head (before the focus word), correct dependency : 290 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 141
        |      | VERB  |      |       |      | 110
  NOUN  |      | VERB  |      |       |      |  81
        |      |       |      | PUNCT |      |  73
        |      |       |      | NOUN  |      |  70
        |      | ADP   | را   |       |      |  62
        |      | VERB  |      | PUNCT |      |  57
  ------+------+-------+------+-------+------+------

   3. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 286 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 244
  NOUN  |      |       |      |       |      | 241
  NOUN  |      | NOUN  |      |       |      | 206
        |      |       |      | NOUN  |      |  85
        |      | NOUN  |      | NOUN  |      |  79
  NOUN  |      |       |      | NOUN  |      |  73
  NOUN  |      | NOUN  |      | NOUN  |      |  67
  ------+------+-------+------+-------+------+------

   4. head one word before the correct head (before the focus word), correct dependency : 212 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  94
        |      | VERB  |      |       |      |  84
  NOUN  |      | VERB  |      |       |      |  66
        |      |       |      | PUNCT |      |  59
        |      | VERB  |      | PUNCT |      |  44
        |      |       |      | NOUN  |      |  43
        |      |       |      | PUNCT | .    |  41
  ------+------+-------+------+-------+------+------

   5. head two words after the correct head (before the focus word), correct dependency : 199 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 118
        |      |       |      | NOUN  |      |  53
        |      | VERB  |      |       |      |  47
        |      | ADP   | را   |       |      |  43
        |      |       |      | ADP   |      |  39
        |      | NOUN  |      |       |      |  39
  NOUN  |      | VERB  |      |       |      |  36
  ------+------+-------+------+-------+------+------

   6. head one word before the correct head (after the focus word), correct dependency : 168 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  62
        |      |       |      | NOUN  |      |  44
  .S    | .S   |       |      |       |      |  39
  ADP   |      |       |      |       |      |  37
        |      | ADP   |      |       |      |  35
        |      |       |      | ADP   |      |  30
        |      |       |      | ADJ   |      |  27
  ------+------+-------+------+-------+------+------

   7. head one word after the correct head (after the focus word), correct dependency : 161 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  72
        |      |       |      | NOUN  |      |  54
  .S    | .S   |       |      |       |      |  48
        |      |       |      | ADP   |      |  39
  ADP   |      |       |      |       |      |  27
  .S    | .S   | NOUN  |      |       |      |  25
        |      | NOUN  |      | NOUN  |      |  24
        |      | CCONJ | و    |       |      |  24
  ------+------+-------+------+-------+------+------

   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 155 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  ADP   |      |       |      |       |      | 144
        |      | NOUN  |      |       |      | 117
  ADP   |      | NOUN  |      |       |      | 106
        |      |       |      | NOUN  |      |  73
  ADP   |      |       |      | NOUN  |      |  67
        |      | NOUN  |      | NOUN  |      |  52
  ADP   | در   |       |      |       |      |  50
  ------+------+-------+------+-------+------+------

   9. head two words before the correct head (before the focus word), correct dependency : 107 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  67
        |      | ADP   | را   |       |      |  36
        |      | VERB  |      |       |      |  36
        |      |       |      | NOUN  |      |  32
  NOUN  |      | VERB  |      |       |      |  27
        |      |       |      | PUNCT |      |  25
        |      | ADP   | را   | NOUN  |      |  22
  ------+------+-------+------+-------+------+------

  10. correct head (after the focus word), dependency "obj" instead of "compound:lvc" : 94 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  94
        |      | NOUN  |      | VERB  |      |  61
  NOUN  |      | NOUN  |      |       |      |  25
  NOUN  |      | NOUN  |      | VERB  |      |  16
  PRON  |      | NOUN  |      |       |      |  14
        |      | NOUN  |      | ADJ   |      |  11
  ADJ   |      | NOUN  |      |       |      |  11
        | که   | NOUN  |      |       |      |   9
  PRON  |      | NOUN  |      | VERB  |      |   9
        |      | NOUN  |      | ADJ   | پیدا |   9
  SCONJ |      | NOUN  |      |       |      |   9
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 189 times
   3. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 85 times
   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 73 times
   2. head one word after the correct head (before the focus word), correct dependency : 70 times
   7. head one word after the correct head (after the focus word), correct dependency : 54 times
   5. head two words after the correct head (before the focus word), correct dependency : 53 times
   6. head one word before the correct head (after the focus word), correct dependency : 44 times
   4. head one word before the correct head (before the focus word), correct dependency : 43 times
   9. head two words before the correct head (before the focus word), correct dependency : 32 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 317 times
   3. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 244 times
   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 117 times
  10. correct head (after the focus word), dependency "obj" instead of "compound:lvc" : 94 times
   7. head one word after the correct head (after the focus word), correct dependency : 72 times
   6. head one word before the correct head (after the focus word), correct dependency : 62 times
   5. head two words after the correct head (before the focus word), correct dependency : 39 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   3. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 241 times
   2. head one word after the correct head (before the focus word), correct dependency : 141 times
   5. head two words after the correct head (before the focus word), correct dependency : 118 times
   4. head one word before the correct head (before the focus word), correct dependency : 94 times
   9. head two words before the correct head (before the focus word), correct dependency : 67 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 313 times
   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 144 times
   6. head one word before the correct head (after the focus word), correct dependency : 37 times
   7. head one word after the correct head (after the focus word), correct dependency : 27 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 159 times
   3. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 79 times
   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 52 times
   7. head one word after the correct head (after the focus word), correct dependency : 24 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   2. head one word after the correct head (before the focus word), correct dependency : 110 times
   4. head one word before the correct head (before the focus word), correct dependency : 84 times
   5. head two words after the correct head (before the focus word), correct dependency : 47 times
   9. head two words before the correct head (before the focus word), correct dependency : 36 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   2. head one word after the correct head (before the focus word), correct dependency : 81 times
   4. head one word before the correct head (before the focus word), correct dependency : 66 times
   5. head two words after the correct head (before the focus word), correct dependency : 36 times
   9. head two words before the correct head (before the focus word), correct dependency : 27 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   2. head one word after the correct head (before the focus word), correct dependency : 73 times
   4. head one word before the correct head (before the focus word), correct dependency : 59 times
   9. head two words before the correct head (before the focus word), correct dependency : 25 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
   7. head one word after the correct head (after the focus word), correct dependency : 39 times
   5. head two words after the correct head (before the focus word), correct dependency : 39 times
   6. head one word before the correct head (after the focus word), correct dependency : 30 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   | را   |       |      
  ------+------+-------+------+-------+------
   2. head one word after the correct head (before the focus word), correct dependency : 62 times
   5. head two words after the correct head (before the focus word), correct dependency : 43 times
   9. head two words before the correct head (before the focus word), correct dependency : 36 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      | PUNCT |      
  ------+------+-------+------+-------+------
   2. head one word after the correct head (before the focus word), correct dependency : 57 times
   4. head one word before the correct head (before the focus word), correct dependency : 44 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   7. head one word after the correct head (after the focus word), correct dependency : 48 times
   6. head one word before the correct head (after the focus word), correct dependency : 39 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 261 times
   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 106 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 162 times
   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 67 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   3. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 206 times
  10. correct head (after the focus word), dependency "obj" instead of "compound:lvc" : 25 times


