loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B_sents=2000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B_sents=2000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7fc67a7916d0>, <vocabulary.Vocabulary object at 0x7fc6793c8520>, <vocabulary.Vocabulary object at 0x7fc6793c85b0>, <vocabulary.Vocabulary object at 0x7fc6793c85e0>, <vocabulary.Vocabulary object at 0x7fc6793c8640>)
evaluating parsing results
  Labeled   attachment score: 14720 / 21992 * 100 = 66.93 %
  Unlabeled attachment score: 17141 / 21992 * 100 = 77.94 %
  Label accuracy score:       17014 / 21992 * 100 = 77.36 %

  ================================================================================

  Evaluation of the results in /tmp/tmpdhnqj4ff
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 17141 |  78% | 17014 |  77% | 14720 |  67%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6200 |  75% |  5233 |  64% |  4526 |  55%
  ADP        |  3407 |  3070 |  90% |  3381 |  99% |  3063 |  90%
  VERB       |  2591 |  1624 |  63% |  1873 |  72% |  1466 |  57%
  ADJ        |  1652 |  1329 |  80% |  1319 |  80% |  1195 |  72%
  PRON       |  1126 |   911 |  81% |   789 |  70% |   702 |  62%
  PROPN      |  1111 |   831 |  75% |   816 |  73% |   666 |  60%
  CCONJ      |  1026 |   861 |  84% |  1001 |  98% |   861 |  84%
  AUX        |  1004 |   848 |  84% |   946 |  94% |   831 |  83%
  SCONJ      |   632 |   435 |  69% |   535 |  85% |   429 |  68%
  DET        |   491 |   482 |  98% |   481 |  98% |   475 |  97%
  ADV        |   384 |   259 |  67% |   332 |  86% |   230 |  60%
  NUM        |   293 |   263 |  90% |   278 |  95% |   256 |  87%
  PART       |    28 |    15 |  54% |    21 |  75% |    14 |  50%
  INTJ       |    27 |    13 |  48% |     9 |  33% |     6 |  22%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  4851 |  22% |  4978 |  23% |  2557 |  12%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2020 |  25% |  2987 |  36% |  1313 |  16%
  ADP        |  3407 |   337 |  10% |    26 |   1% |    19 |   1%
  VERB       |  2591 |   967 |  37% |   718 |  28% |   560 |  22%
  ADJ        |  1652 |   323 |  20% |   333 |  20% |   199 |  12%
  PRON       |  1126 |   215 |  19% |   337 |  30% |   128 |  11%
  PROPN      |  1111 |   280 |  25% |   295 |  27% |   130 |  12%
  CCONJ      |  1026 |   165 |  16% |    25 |   2% |    25 |   2%
  AUX        |  1004 |   156 |  16% |    58 |   6% |    41 |   4%
  SCONJ      |   632 |   197 |  31% |    97 |  15% |    91 |  14%
  DET        |   491 |     9 |   2% |    10 |   2% |     3 |   1%
  ADV        |   384 |   125 |  33% |    52 |  14% |    23 |   6%
  NUM        |   293 |    30 |  10% |    15 |   5% |     8 |   3%
  PART       |    28 |    13 |  46% |     7 |  25% |     6 |  21%
  INTJ       |    27 |    14 |  52% |    18 |  67% |    11 |  41%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN      | 2432 | 1708 | 1691 |  967  ||  به / ADP              |  365 |  167 |  322 |  124
  ADP       | 1512 |  809 | 1249 |  546  ||  در / ADP              |  317 |  170 |  253 |  106
  ADJ       |  526 |  398 |  338 |  210  ||  از / ADP              |  277 |  166 |  241 |  130
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN+NOUN |  659 |  505 |  422 |  268  ||  را / ADP + به / ADP   |   44 |   10 |   39 |    5
  ADP+NOUN  |  606 |  375 |  463 |  232  ||  .S + در / ADP         |   32 |   21 |   15 |    4
  NOUN+ADP  |  457 |  289 |  384 |  216  ||  را / ADP + در / ADP   |   26 |    5 |   26 |    5
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN      | 2029 | 1263 | 1403 |  637  ||  و / CCONJ             |  424 |  285 |  313 |  174
  ADP       | 1071 |  752 |  664 |  345  ||  . / PUNCT             |  423 |  372 |  235 |  184
  PUNCT     |  764 |  611 |  466 |  313  ||  که / SCONJ            |  237 |  203 |  124 |   90
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  ADP+NOUN  |  704 |  497 |  443 |  236  ||  . / PUNCT + .E        |  421 |  370 |  235 |  184
  NOUN+VERB |  592 |  315 |  425 |  148  ||  است / AUX + . / PUNCT |   39 |   35 |   19 |   15
  NOUN+NOUN |  444 |  279 |  315 |  150  ||  را / ADP + به / ADP   |   28 |   20 |   10 |    2
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 1411 line 24575, 25 head errors, 24 dependency errors, 36 word errors


  Sentence with the highest number of head errors:
   Sentence 1411 line 24575, 25 head errors, 24 dependency errors, 36 word errors


  Sentence with the highest number of dependency errors:
   Sentence 1411 line 24575, 25 head errors, 24 dependency errors, 36 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 399 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  ADP   |      |       |      |       |      | 350
        |      | NOUN  |      |       |      | 341
  ADP   |      | NOUN  |      |       |      | 292
        |      |       |      | NOUN  |      | 198
  ADP   |      |       |      | NOUN  |      | 171
        |      | NOUN  |      | NOUN  |      | 161
  ADP   |      | NOUN  |      | NOUN  |      | 134
  ------+------+-------+------+-------+------+------

   2. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 389 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 335
        |      | NOUN  |      |       |      | 275
  NOUN  |      | NOUN  |      |       |      | 232
        |      |       |      | NOUN  |      | 126
        |      | PRON  |      |       |      | 109
  NOUN  |      |       |      | NOUN  |      | 101
  NOUN  |      | PRON  |      |       |      |  99
  ------+------+-------+------+-------+------+------

   3. head one word after the correct head (before the focus word), correct dependency : 284 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 121
        |      | VERB  |      |       |      |  91
        |      |       |      | PUNCT |      |  69
        |      | ADP   | را   |       |      |  68
        |      |       |      | NOUN  |      |  65
  NOUN  |      | VERB  |      |       |      |  63
        |      | VERB  |      | PUNCT |      |  55
  ------+------+-------+------+-------+------+------

   4. head one word after the correct head (after the focus word), correct dependency : 198 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  99
  .S    | .S   |       |      |       |      |  59
        |      |       |      | ADP   |      |  48
        |      |       |      | NOUN  |      |  47
  ADP   |      |       |      |       |      |  44
  .S    | .S   | NOUN  |      |       |      |  35
  ADP   |      | NOUN  |      |       |      |  31
  ------+------+-------+------+-------+------+------

   5. head one word before the correct head (after the focus word), correct dependency : 193 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  74
        |      |       |      | NOUN  |      |  58
  ADP   |      |       |      |       |      |  46
  .S    | .S   |       |      |       |      |  40
        |      | ADP   |      |       |      |  39
        |      |       |      | ADP   |      |  37
  ADP   |      | NOUN  |      |       |      |  28
  ------+------+-------+------+-------+------+------

   6. head two words after the correct head (before the focus word), correct dependency : 183 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  90
        |      |       |      | NOUN  |      |  46
        |      |       |      | ADP   |      |  44
        |      | NOUN  |      |       |      |  41
        |      | VERB  |      |       |      |  35
        |      | ADJ   |      |       |      |  33
        |      | ADP   | را   |       |      |  32
  ------+------+-------+------+-------+------+------

   7. head one word before the correct head (before the focus word), correct dependency : 154 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  84
        |      | VERB  |      |       |      |  67
  NOUN  |      | VERB  |      |       |      |  51
        |      | ADP   | را   |       |      |  40
        |      |       |      | PUNCT |      |  37
        |      | VERB  |      | PUNCT |      |  29
        |      |       |      | NOUN  |      |  29
  ------+------+-------+------+-------+------+------

   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 131 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  ADP   |      |       |      |       |      | 113
        |      | NOUN  |      |       |      | 108
  ADP   |      | NOUN  |      |       |      |  90
        |      |       |      | NOUN  |      |  67
  ADP   |      |       |      | NOUN  |      |  58
        |      | NOUN  |      | NOUN  |      |  53
  ADP   |      | NOUN  |      | NOUN  |      |  44
  ------+------+-------+------+-------+------+------

   9. correct head (after the focus word), dependency "obj" instead of "nsubj" : 123 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 104
        |      |       |      | NOUN  |      |  44
        |      | NOUN  |      | NOUN  |      |  39
  .S    | .S   |       |      |       |      |  28
        |      | NOUN  |      | ADJ   |      |  24
  .S    | .S   | NOUN  |      |       |      |  23
  SCONJ |      |       |      |       |      |  20
  ------+------+-------+------+-------+------+------

  10. head two words before the correct head (before the focus word), correct dependency : 77 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  47
        |      | ADP   | را   |       |      |  27
        |      | VERB  |      |       |      |  26
        |      |       |      | NOUN  |      |  24
        |      | VERB  |      | PUNCT |      |  18
        |      | ADP   | را   | NOUN  |      |  17
  NOUN  |      |       |      | NOUN  |      |  16
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 198 times
   2. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 126 times
   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 67 times
   3. head one word after the correct head (before the focus word), correct dependency : 65 times
   5. head one word before the correct head (after the focus word), correct dependency : 58 times
   4. head one word after the correct head (after the focus word), correct dependency : 47 times
   6. head two words after the correct head (before the focus word), correct dependency : 46 times
   9. correct head (after the focus word), dependency "obj" instead of "nsubj" : 44 times
   7. head one word before the correct head (before the focus word), correct dependency : 29 times
  10. head two words before the correct head (before the focus word), correct dependency : 24 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 341 times
   2. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 275 times
   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 108 times
   9. correct head (after the focus word), dependency "obj" instead of "nsubj" : 104 times
   4. head one word after the correct head (after the focus word), correct dependency : 99 times
   5. head one word before the correct head (after the focus word), correct dependency : 74 times
   6. head two words after the correct head (before the focus word), correct dependency : 41 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 335 times
   3. head one word after the correct head (before the focus word), correct dependency : 121 times
   6. head two words after the correct head (before the focus word), correct dependency : 90 times
   7. head one word before the correct head (before the focus word), correct dependency : 84 times
  10. head two words before the correct head (before the focus word), correct dependency : 47 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 350 times
   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 113 times
   5. head one word before the correct head (after the focus word), correct dependency : 46 times
   4. head one word after the correct head (after the focus word), correct dependency : 44 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   | را   |       |      
  ------+------+-------+------+-------+------
   3. head one word after the correct head (before the focus word), correct dependency : 68 times
   7. head one word before the correct head (before the focus word), correct dependency : 40 times
   6. head two words after the correct head (before the focus word), correct dependency : 32 times
  10. head two words before the correct head (before the focus word), correct dependency : 27 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   3. head one word after the correct head (before the focus word), correct dependency : 91 times
   7. head one word before the correct head (before the focus word), correct dependency : 67 times
   6. head two words after the correct head (before the focus word), correct dependency : 35 times
  10. head two words before the correct head (before the focus word), correct dependency : 26 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 292 times
   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 90 times
   4. head one word after the correct head (after the focus word), correct dependency : 31 times
   5. head one word before the correct head (after the focus word), correct dependency : 28 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   4. head one word after the correct head (after the focus word), correct dependency : 59 times
   5. head one word before the correct head (after the focus word), correct dependency : 40 times
   9. correct head (after the focus word), dependency "obj" instead of "nsubj" : 28 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      | PUNCT |      
  ------+------+-------+------+-------+------
   3. head one word after the correct head (before the focus word), correct dependency : 55 times
   7. head one word before the correct head (before the focus word), correct dependency : 29 times
  10. head two words before the correct head (before the focus word), correct dependency : 18 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 161 times
   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 53 times
   9. correct head (after the focus word), dependency "obj" instead of "nsubj" : 39 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
   4. head one word after the correct head (after the focus word), correct dependency : 48 times
   6. head two words after the correct head (before the focus word), correct dependency : 44 times
   5. head one word before the correct head (after the focus word), correct dependency : 37 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   2. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 101 times
  10. head two words before the correct head (before the focus word), correct dependency : 16 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 134 times
   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 44 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   3. head one word after the correct head (before the focus word), correct dependency : 63 times
   7. head one word before the correct head (before the focus word), correct dependency : 51 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 171 times
   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 58 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   3. head one word after the correct head (before the focus word), correct dependency : 69 times
   7. head one word before the correct head (before the focus word), correct dependency : 37 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   4. head one word after the correct head (after the focus word), correct dependency : 35 times
   9. correct head (after the focus word), dependency "obj" instead of "nsubj" : 23 times


