loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-pretrained=fastText_sents=2000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-pretrained=fastText_sents=2000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f9afdbdb6d0>, <vocabulary.Vocabulary object at 0x7f9afc814520>, <vocabulary.Vocabulary object at 0x7f9afc8145b0>, <vocabulary.Vocabulary object at 0x7f9afc8145e0>, <vocabulary.Vocabulary object at 0x7f9afc814640>)
evaluating parsing results
  Labeled   attachment score: 13949 / 21992 * 100 = 63.43 %
  Unlabeled attachment score: 16981 / 21992 * 100 = 77.21 %
  Label accuracy score:       16298 / 21992 * 100 = 74.11 %

  ================================================================================

  Evaluation of the results in /tmp/tmplpk9gzh_
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16981 |  77% | 16298 |  74% | 13949 |  63%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6143 |  75% |  4712 |  57% |  3983 |  48%
  ADP        |  3407 |  3086 |  91% |  3371 |  99% |  3080 |  90%
  VERB       |  2591 |  1537 |  59% |  1854 |  72% |  1413 |  55%
  ADJ        |  1652 |  1328 |  80% |  1322 |  80% |  1175 |  71%
  PRON       |  1126 |   945 |  84% |   760 |  67% |   679 |  60%
  PROPN      |  1111 |   832 |  75% |   728 |  66% |   601 |  54%
  CCONJ      |  1026 |   847 |  83% |  1001 |  98% |   844 |  82%
  AUX        |  1004 |   830 |  83% |   925 |  92% |   800 |  80%
  SCONJ      |   632 |   420 |  66% |   539 |  85% |   414 |  66%
  DET        |   491 |   488 |  99% |   482 |  98% |   481 |  98%
  ADV        |   384 |   256 |  67% |   306 |  80% |   222 |  58%
  NUM        |   293 |   242 |  83% |   272 |  93% |   240 |  82%
  PART       |    28 |    18 |  64% |    22 |  79% |    16 |  57%
  INTJ       |    27 |     9 |  33% |     4 |  15% |     1 |   4%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5011 |  23% |  5694 |  26% |  2662 |  12%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2077 |  25% |  3508 |  43% |  1348 |  16%
  ADP        |  3407 |   321 |   9% |    36 |   1% |    30 |   1%
  VERB       |  2591 |  1054 |  41% |   737 |  28% |   613 |  24%
  ADJ        |  1652 |   324 |  20% |   330 |  20% |   177 |  11%
  PRON       |  1126 |   181 |  16% |   366 |  33% |   100 |   9%
  PROPN      |  1111 |   279 |  25% |   383 |  34% |   152 |  14%
  CCONJ      |  1026 |   179 |  17% |    25 |   2% |    22 |   2%
  AUX        |  1004 |   174 |  17% |    79 |   8% |    49 |   5%
  SCONJ      |   632 |   212 |  34% |    93 |  15% |    87 |  14%
  DET        |   491 |     3 |   1% |     9 |   2% |     2 |   0%
  ADV        |   384 |   128 |  33% |    78 |  20% |    44 |  11%
  NUM        |   293 |    51 |  17% |    21 |   7% |    19 |   6%
  PART       |    28 |    10 |  36% |     6 |  21% |     4 |  14%
  INTJ       |    27 |    18 |  67% |    23 |  85% |    15 |  56%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  case *obl* amod nmod / case *obl* amod 
    5  *compound:lvc* / nmod *compound:lvc* 
    5  *obj* nmod / *obj* nmod:poss 
    5  cc *conj* amod / cc *conj* 


  5 focus words where most of the errors occur:

             | any  | head | dep  | both
  -----------+------+------+------+------
  را / ADP   |  217 |  216 |    2 |    1
  که / SCONJ |  162 |  160 |   68 |   66
  و / CCONJ  |  159 |  159 |   19 |   19
  کرد / VERB |   77 |   74 |   39 |   36
  خود / PRON |   70 |   25 |   57 |   12
  -----------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN      | 2919 | 1734 | 2161 |  976  ||  به / ADP              |  399 |  184 |  348 |  133
  ADP       | 1600 |  843 | 1325 |  568  ||  در / ADP              |  346 |  186 |  277 |  117
  ADJ       |  581 |  408 |  405 |  232  ||  از / ADP              |  288 |  161 |  242 |  115
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  ADP+NOUN  |  811 |  382 |  661 |  232  ||  را / ADP + به / ADP   |   55 |   14 |   50 |    9
  NOUN+NOUN |  785 |  487 |  564 |  266  ||  .S + در / ADP         |   40 |   23 |   25 |    8
  NOUN+ADP  |  460 |  295 |  390 |  225  ||  و / CCONJ + به / ADP  |   25 |    9 |   24 |    8
            |      |      |      |       ||  .S + هر / DET         |   25 |   24 |    6 |    5
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN      | 2270 | 1329 | 1636 |  695  ||  و / CCONJ             |  473 |  299 |  354 |  180
  ADP       | 1174 |  754 |  773 |  353  ||  . / PUNCT             |  460 |  410 |  246 |  196
  PUNCT     |  843 |  670 |  521 |  348  ||  که / SCONJ            |  273 |  224 |  156 |  107
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  ADP+NOUN  |  791 |  519 |  516 |  244  ||  . / PUNCT + .E        |  458 |  408 |  246 |  196
  NOUN+VERB |  669 |  307 |  507 |  145  ||  است / AUX + . / PUNCT |   35 |   31 |   21 |   17
  PUNCT+.E  |  482 |  429 |  258 |  205  ||  را / ADP + به / ADP   |   29 |   21 |   19 |   11
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 33 line 566, 28 head errors, 23 dependency errors, 38 word errors


  Sentence with the highest number of head errors:
   Sentence 33 line 566, 28 head errors, 23 dependency errors, 38 word errors


  Sentence with the highest number of dependency errors:
   Sentence 33 line 566, 28 head errors, 23 dependency errors, 38 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 877 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 765
        |      | NOUN  |      |       |      | 696
  NOUN  |      | NOUN  |      |       |      | 615
        |      |       |      | NOUN  |      | 270
  NOUN  |      |       |      | NOUN  |      | 236
        |      | NOUN  |      | NOUN  |      | 216
  NOUN  |      | NOUN  |      | NOUN  |      | 189
  ------+------+-------+------+-------+------+------

   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 391 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  ADP   |      |       |      |       |      | 340
        |      | NOUN  |      |       |      | 331
  ADP   |      | NOUN  |      |       |      | 280
        |      |       |      | NOUN  |      | 204
  ADP   |      |       |      | NOUN  |      | 174
        |      | NOUN  |      | NOUN  |      | 163
  ADP   |      | NOUN  |      | NOUN  |      | 133
  ------+------+-------+------+-------+------+------

   3. head one word after the correct head (before the focus word), correct dependency : 247 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 105
        |      | VERB  |      |       |      |  81
  NOUN  |      | VERB  |      |       |      |  62
        |      |       |      | PUNCT |      |  58
        |      |       |      | NOUN  |      |  55
        |      | NOUN  |      |       |      |  48
        |      | ADP   | را   |       |      |  44
  ------+------+-------+------+-------+------+------

   4. head one word before the correct head (after the focus word), correct dependency : 207 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  89
        |      |       |      | NOUN  |      |  57
        |      |       |      | ADP   |      |  53
  .S    | .S   |       |      |       |      |  50
  ADP   |      |       |      |       |      |  39
        |      | ADP   |      |       |      |  37
  .S    | .S   | NOUN  |      |       |      |  27
  ADP   |      | NOUN  |      |       |      |  27
  ------+------+-------+------+-------+------+------

   5. head two words after the correct head (before the focus word), correct dependency : 169 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  82
        |      |       |      | NOUN  |      |  47
        |      | NOUN  |      |       |      |  43
        |      | VERB  |      |       |      |  39
        |      | ADP   | را   |       |      |  38
        |      |       |      | ADP   |      |  35
        |      |       |      | PUNCT |      |  30
  ------+------+-------+------+-------+------+------

   6. head one word before the correct head (before the focus word), correct dependency : 147 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  74
        |      | VERB  |      |       |      |  62
  NOUN  |      | VERB  |      |       |      |  46
        |      | ADP   | را   |       |      |  39
        |      |       |      | PUNCT |      |  37
        |      | VERB  |      | PUNCT |      |  33
        |      |       |      | PUNCT | .    |  32
  ------+------+-------+------+-------+------+------

   7. head one word after the correct head (after the focus word), correct dependency : 135 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  51
        |      |       |      | NOUN  |      |  45
  .S    | .S   |       |      |       |      |  34
        |      | CCONJ |      |       |      |  31
        |      | CCONJ | و    |       |      |  30
        |      |       |      | ADP   |      |  25
  ADP   |      |       |      |       |      |  22
  ------+------+-------+------+-------+------+------

   8. correct head (after the focus word), dependency "nsubj" instead of "obj" : 114 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 111
        |      | NOUN  |      | NOUN  |      |  41
        |      | NOUN  |      | ADJ   |      |  35
  .S    | .S   |       |      |       |      |  35
  .S    | .S   | NOUN  |      |       |      |  32
  SCONJ |      | NOUN  |      |       |      |  19
  .S    | .S   | NOUN  |      | NOUN  |      |  17
  ------+------+-------+------+-------+------+------

   9. head two words before the correct head (before the focus word), correct dependency : 106 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  68
        |      | VERB  |      |       |      |  40
        |      |       |      | PUNCT |      |  34
        |      | ADP   | را   |       |      |  28
  NOUN  |      | VERB  |      |       |      |  27
        |      | VERB  |      | PUNCT |      |  27
        |      |       |      | PUNCT | .    |  24
  ------+------+-------+------+-------+------+------

  10. correct head (after the focus word), dependency "nmod" instead of "obl" : 101 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  94
  ADP   |      |       |      |       |      |  77
  ADP   |      | NOUN  |      |       |      |  70
        |      |       |      | NOUN  |      |  49
        |      | NOUN  |      | NOUN  |      |  47
  ADP   |      |       |      | NOUN  |      |  38
  ADP   | در   |       |      |       |      |  37
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 696 times
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 331 times
   8. correct head (after the focus word), dependency "nsubj" instead of "obj" : 111 times
  10. correct head (after the focus word), dependency "nmod" instead of "obl" : 94 times
   4. head one word before the correct head (after the focus word), correct dependency : 89 times
   7. head one word after the correct head (after the focus word), correct dependency : 51 times
   3. head one word after the correct head (before the focus word), correct dependency : 48 times
   5. head two words after the correct head (before the focus word), correct dependency : 43 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 270 times
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 204 times
   4. head one word before the correct head (after the focus word), correct dependency : 57 times
   3. head one word after the correct head (before the focus word), correct dependency : 55 times
  10. correct head (after the focus word), dependency "nmod" instead of "obl" : 49 times
   5. head two words after the correct head (before the focus word), correct dependency : 47 times
   7. head one word after the correct head (after the focus word), correct dependency : 45 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 765 times
   3. head one word after the correct head (before the focus word), correct dependency : 105 times
   5. head two words after the correct head (before the focus word), correct dependency : 82 times
   6. head one word before the correct head (before the focus word), correct dependency : 74 times
   9. head two words before the correct head (before the focus word), correct dependency : 68 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   3. head one word after the correct head (before the focus word), correct dependency : 81 times
   6. head one word before the correct head (before the focus word), correct dependency : 62 times
   9. head two words before the correct head (before the focus word), correct dependency : 40 times
   5. head two words after the correct head (before the focus word), correct dependency : 39 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   | را   |       |      
  ------+------+-------+------+-------+------
   3. head one word after the correct head (before the focus word), correct dependency : 44 times
   6. head one word before the correct head (before the focus word), correct dependency : 39 times
   5. head two words after the correct head (before the focus word), correct dependency : 38 times
   9. head two words before the correct head (before the focus word), correct dependency : 28 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 216 times
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 163 times
  10. correct head (after the focus word), dependency "nmod" instead of "obl" : 47 times
   8. correct head (after the focus word), dependency "nsubj" instead of "obj" : 41 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 340 times
  10. correct head (after the focus word), dependency "nmod" instead of "obl" : 77 times
   4. head one word before the correct head (after the focus word), correct dependency : 39 times
   7. head one word after the correct head (after the focus word), correct dependency : 22 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   3. head one word after the correct head (before the focus word), correct dependency : 58 times
   6. head one word before the correct head (before the focus word), correct dependency : 37 times
   9. head two words before the correct head (before the focus word), correct dependency : 34 times
   5. head two words after the correct head (before the focus word), correct dependency : 30 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (after the focus word), correct dependency : 53 times
   5. head two words after the correct head (before the focus word), correct dependency : 35 times
   7. head one word after the correct head (after the focus word), correct dependency : 25 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   3. head one word after the correct head (before the focus word), correct dependency : 62 times
   6. head one word before the correct head (before the focus word), correct dependency : 46 times
   9. head two words before the correct head (before the focus word), correct dependency : 27 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (after the focus word), correct dependency : 50 times
   8. correct head (after the focus word), dependency "nsubj" instead of "obj" : 35 times
   7. head one word after the correct head (after the focus word), correct dependency : 34 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 280 times
  10. correct head (after the focus word), dependency "nmod" instead of "obl" : 70 times
   4. head one word before the correct head (after the focus word), correct dependency : 27 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      | PUNCT |      
  ------+------+-------+------+-------+------
   6. head one word before the correct head (before the focus word), correct dependency : 33 times
   9. head two words before the correct head (before the focus word), correct dependency : 27 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT | .    
  ------+------+-------+------+-------+------
   6. head one word before the correct head (before the focus word), correct dependency : 32 times
   9. head two words before the correct head (before the focus word), correct dependency : 24 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   8. correct head (after the focus word), dependency "nsubj" instead of "obj" : 32 times
   4. head one word before the correct head (after the focus word), correct dependency : 27 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 174 times
  10. correct head (after the focus word), dependency "nmod" instead of "obl" : 38 times


