loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B_sents=2000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B_sents=2000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f076cb906d0>, <vocabulary.Vocabulary object at 0x7f076b7c9520>, <vocabulary.Vocabulary object at 0x7f076b7c95b0>, <vocabulary.Vocabulary object at 0x7f076b7c95e0>, <vocabulary.Vocabulary object at 0x7f076b7c9640>)
evaluating parsing results
  Labeled   attachment score: 14489 / 21992 * 100 = 65.88 %
  Unlabeled attachment score: 17221 / 21992 * 100 = 78.31 %
  Label accuracy score:       16729 / 21992 * 100 = 76.07 %

  ================================================================================

  Evaluation of the results in /tmp/tmp2o50twm5
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 17221 |  78% | 16729 |  76% | 14489 |  66%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6287 |  76% |  5059 |  62% |  4381 |  53%
  ADP        |  3407 |  3075 |  90% |  3368 |  99% |  3071 |  90%
  VERB       |  2591 |  1604 |  62% |  1884 |  73% |  1448 |  56%
  ADJ        |  1652 |  1318 |  80% |  1331 |  81% |  1194 |  72%
  PRON       |  1126 |   943 |  84% |   730 |  65% |   662 |  59%
  PROPN      |  1111 |   836 |  75% |   786 |  71% |   650 |  59%
  CCONJ      |  1026 |   862 |  84% |   998 |  97% |   859 |  84%
  AUX        |  1004 |   836 |  83% |   943 |  94% |   822 |  82%
  SCONJ      |   632 |   431 |  68% |   531 |  84% |   422 |  67%
  DET        |   491 |   485 |  99% |   480 |  98% |   475 |  97%
  ADV        |   384 |   268 |  70% |   314 |  82% |   239 |  62%
  NUM        |   293 |   245 |  84% |   277 |  95% |   245 |  84%
  PART       |    28 |    19 |  68% |    22 |  79% |    18 |  64%
  INTJ       |    27 |    12 |  44% |     6 |  22% |     3 |  11%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  4771 |  22% |  5263 |  24% |  2531 |  12%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1933 |  24% |  3161 |  38% |  1255 |  15%
  ADP        |  3407 |   332 |  10% |    39 |   1% |    35 |   1%
  VERB       |  2591 |   987 |  38% |   707 |  27% |   551 |  21%
  ADJ        |  1652 |   334 |  20% |   321 |  19% |   197 |  12%
  PRON       |  1126 |   183 |  16% |   396 |  35% |   115 |  10%
  PROPN      |  1111 |   275 |  25% |   325 |  29% |   139 |  13%
  CCONJ      |  1026 |   164 |  16% |    28 |   3% |    25 |   2%
  AUX        |  1004 |   168 |  17% |    61 |   6% |    47 |   5%
  SCONJ      |   632 |   201 |  32% |   101 |  16% |    92 |  15%
  DET        |   491 |     6 |   1% |    11 |   2% |     1 |   0%
  ADV        |   384 |   116 |  30% |    70 |  18% |    41 |  11%
  NUM        |   293 |    48 |  16% |    16 |   5% |    16 |   5%
  PART       |    28 |     9 |  32% |     6 |  21% |     5 |  18%
  INTJ       |    27 |    15 |  56% |    21 |  78% |    12 |  44%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  ADP+NOUN  |  774 |  376 |  635 |  237  ||  را / ADP + به / ADP   |   46 |   16 |   39 |    9
  NOUN+NOUN |  706 |  472 |  482 |  248  ||  .S + در / ADP         |   33 |   21 |   21 |    9
  NOUN+ADP  |  439 |  275 |  376 |  212  ||  .S + هر / DET         |   25 |   23 |    9 |    7
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN      | 2097 | 1262 | 1511 |  676  ||  و / CCONJ             |  466 |  301 |  334 |  169
  ADP       | 1089 |  718 |  698 |  327  ||  . / PUNCT             |  449 |  382 |  246 |  179
  PUNCT     |  809 |  622 |  500 |  313  ||  به / ADP              |  245 |  160 |  157 |   72
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  ADP+NOUN  |  728 |  487 |  469 |  228  ||  . / PUNCT + .E        |  447 |  380 |  246 |  179
  NOUN+VERB |  601 |  305 |  445 |  149  ||  است / AUX + . / PUNCT |   35 |   33 |   19 |   17
  PUNCT+.E  |  469 |  398 |  256 |  185  ||  را / ADP + به / ADP   |   29 |   22 |   15 |    8
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 33 line 566, 24 head errors, 22 dependency errors, 36 word errors


  Sentence with the highest number of head errors:
   Sentence 33 line 566, 24 head errors, 22 dependency errors, 36 word errors


  Sentence with the highest number of dependency errors:
   Sentence 33 line 566, 24 head errors, 22 dependency errors, 36 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 708 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 613
        |      | NOUN  |      |       |      | 521
  NOUN  |      | NOUN  |      |       |      | 460
        |      |       |      | NOUN  |      | 212
  NOUN  |      |       |      | NOUN  |      | 183
        |      | PRON  |      |       |      | 175
        |      | NOUN  |      | NOUN  |      | 159
  ------+------+-------+------+-------+------+------

   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 371 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  ADP   |      |       |      |       |      | 322
        |      | NOUN  |      |       |      | 314
  ADP   |      | NOUN  |      |       |      | 265
        |      |       |      | NOUN  |      | 175
  ADP   |      |       |      | NOUN  |      | 150
        |      | NOUN  |      | NOUN  |      | 145
  ADP   |      | NOUN  |      | NOUN  |      | 120
  ------+------+-------+------+-------+------+------

   3. head one word after the correct head (before the focus word), correct dependency : 252 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 116
        |      | VERB  |      |       |      |  96
        |      |       |      | PUNCT |      |  69
  NOUN  |      | VERB  |      |       |      |  67
        |      | VERB  |      | PUNCT |      |  51
        |      |       |      | NOUN  |      |  50
        |      | ADP   | را   |       |      |  49
  ------+------+-------+------+-------+------+------

   4. head one word before the correct head (before the focus word), correct dependency : 199 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  87
        |      | VERB  |      |       |      |  77
  NOUN  |      | VERB  |      |       |      |  56
        |      | ADP   | را   |       |      |  52
        |      |       |      | PUNCT |      |  49
        |      |       |      | ADP   |      |  42
        |      |       |      | NOUN  |      |  42
  ------+------+-------+------+-------+------+------

   5. head two words after the correct head (before the focus word), correct dependency : 166 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  79
        |      |       |      | NOUN  |      |  46
        |      | NOUN  |      |       |      |  39
        |      | VERB  |      |       |      |  35
        |      |       |      | ADP   |      |  30
        |      | ADP   | را   |       |      |  30
        |      |       |      | PUNCT |      |  28
  ------+------+-------+------+-------+------+------

   6. head one word after the correct head (after the focus word), correct dependency : 154 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  76
        |      |       |      | NOUN  |      |  39
  .S    | .S   |       |      |       |      |  37
  ADP   |      |       |      |       |      |  35
        |      |       |      | ADP   |      |  33
        |      | CCONJ |      |       |      |  26
  ADP   |      | NOUN  |      |       |      |  26
  ------+------+-------+------+-------+------+------

   7. head one word before the correct head (after the focus word), correct dependency : 147 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  59
        |      |       |      | NOUN  |      |  45
        |      |       |      | ADP   |      |  34
  .S    | .S   |       |      |       |      |  33
  ADP   |      |       |      |       |      |  30
        |      | ADP   |      |       |      |  28
  .S    | .S   | NOUN  |      |       |      |  20
  ------+------+-------+------+-------+------+------

   8. correct head (after the focus word), dependency "obj" instead of "nsubj" : 136 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 102
        |      |       |      | NOUN  |      |  52
        |      | NOUN  |      | NOUN  |      |  41
  .S    | .S   |       |      |       |      |  33
  .S    | .S   | NOUN  |      |       |      |  25
        |      |       |      | ADJ   |      |  23
        |      | PROPN |      |       |      |  22
  PUNCT |      |       |      |       |      |  22
  ------+------+-------+------+-------+------+------

   9. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 104 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  ADP   |      |       |      |       |      |  99
        |      | NOUN  |      |       |      |  74
  ADP   |      | NOUN  |      |       |      |  69
        |      |       |      | NOUN  |      |  53
  ADP   |      |       |      | NOUN  |      |  52
        |      | NOUN  |      | NOUN  |      |  36
  ADP   |      | NOUN  |      | NOUN  |      |  35
  ------+------+-------+------+-------+------+------

  10. head two words before the correct head (before the focus word), correct dependency : 90 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  50
        |      | VERB  |      |       |      |  31
        |      | ADP   | را   |       |      |  29
  NOUN  |      | VERB  |      |       |      |  25
        |      |       |      | NOUN  |      |  23
        |      |       |      | PUNCT |      |  22
        |      |       |      | ADP   |      |  19
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 212 times
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 175 times
   9. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 53 times
   8. correct head (after the focus word), dependency "obj" instead of "nsubj" : 52 times
   3. head one word after the correct head (before the focus word), correct dependency : 50 times
   5. head two words after the correct head (before the focus word), correct dependency : 46 times
   7. head one word before the correct head (after the focus word), correct dependency : 45 times
   4. head one word before the correct head (before the focus word), correct dependency : 42 times
   6. head one word after the correct head (after the focus word), correct dependency : 39 times
  10. head two words before the correct head (before the focus word), correct dependency : 23 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 521 times
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 314 times
   8. correct head (after the focus word), dependency "obj" instead of "nsubj" : 102 times
   6. head one word after the correct head (after the focus word), correct dependency : 76 times
   9. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 74 times
   7. head one word before the correct head (after the focus word), correct dependency : 59 times
   5. head two words after the correct head (before the focus word), correct dependency : 39 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 613 times
   3. head one word after the correct head (before the focus word), correct dependency : 116 times
   4. head one word before the correct head (before the focus word), correct dependency : 87 times
   5. head two words after the correct head (before the focus word), correct dependency : 79 times
  10. head two words before the correct head (before the focus word), correct dependency : 50 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (before the focus word), correct dependency : 42 times
   7. head one word before the correct head (after the focus word), correct dependency : 34 times
   6. head one word after the correct head (after the focus word), correct dependency : 33 times
   5. head two words after the correct head (before the focus word), correct dependency : 30 times
  10. head two words before the correct head (before the focus word), correct dependency : 19 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   3. head one word after the correct head (before the focus word), correct dependency : 69 times
   4. head one word before the correct head (before the focus word), correct dependency : 49 times
   5. head two words after the correct head (before the focus word), correct dependency : 28 times
  10. head two words before the correct head (before the focus word), correct dependency : 22 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 159 times
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 145 times
   8. correct head (after the focus word), dependency "obj" instead of "nsubj" : 41 times
   9. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 36 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   | را   |       |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (before the focus word), correct dependency : 52 times
   3. head one word after the correct head (before the focus word), correct dependency : 49 times
   5. head two words after the correct head (before the focus word), correct dependency : 30 times
  10. head two words before the correct head (before the focus word), correct dependency : 29 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   3. head one word after the correct head (before the focus word), correct dependency : 96 times
   4. head one word before the correct head (before the focus word), correct dependency : 77 times
   5. head two words after the correct head (before the focus word), correct dependency : 35 times
  10. head two words before the correct head (before the focus word), correct dependency : 31 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 322 times
   9. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 99 times
   6. head one word after the correct head (after the focus word), correct dependency : 35 times
   7. head one word before the correct head (after the focus word), correct dependency : 30 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 265 times
   9. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 69 times
   6. head one word after the correct head (after the focus word), correct dependency : 26 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   6. head one word after the correct head (after the focus word), correct dependency : 37 times
   7. head one word before the correct head (after the focus word), correct dependency : 33 times
   8. correct head (after the focus word), dependency "obj" instead of "nsubj" : 33 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   3. head one word after the correct head (before the focus word), correct dependency : 67 times
   4. head one word before the correct head (before the focus word), correct dependency : 56 times
  10. head two words before the correct head (before the focus word), correct dependency : 25 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 120 times
   9. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 35 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 150 times
   9. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 52 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   8. correct head (after the focus word), dependency "obj" instead of "nsubj" : 25 times
   7. head one word before the correct head (after the focus word), correct dependency : 20 times


