loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu
890 sentences read.
50 non-projective sentences found, 0 dropped.
890 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_corpus=A_sents=500_seed=1.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_corpus=A_sents=500_seed=1.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f902cb496d0>, <vocabulary.Vocabulary object at 0x7f902bf878e0>, <vocabulary.Vocabulary object at 0x7f902bf87970>, <vocabulary.Vocabulary object at 0x7f902bf879a0>, <vocabulary.Vocabulary object at 0x7f902bf87a00>)
evaluating parsing results
  Labeled   attachment score: 8206 / 13894 * 100 = 59.06 %
  Unlabeled attachment score: 9568 / 13894 * 100 = 68.86 %
  Label accuracy score:       10239 / 13894 * 100 = 73.69 %

  ================================================================================

  Evaluation of the results in /tmp/tmpnk2rcqy7
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2030

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  9568 |  69% | 10239 |  74% |  8206 |  59%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  1817 |  58% |  1902 |  60% |  1427 |  45%
  ADP        |  1677 |  1400 |  83% |  1606 |  96% |  1373 |  82%
  VERB       |  1591 |   789 |  50% |   789 |  50% |   585 |  37%
  PROPN      |  1349 |   710 |  53% |   721 |  53% |   473 |  35%
  DET        |  1308 |  1160 |  89% |  1303 | 100% |  1157 |  88%
  ADJ        |  1103 |   818 |  74% |   779 |  71% |   676 |  61%
  PRON       |   938 |   826 |  88% |   765 |  82% |   696 |  74%
  AUX        |   673 |   607 |  90% |   594 |  88% |   531 |  79%
  ADV        |   559 |   355 |  64% |   480 |  86% |   315 |  56%
  CCONJ      |   556 |   421 |  76% |   541 |  97% |   410 |  74%
  NUM        |   342 |   190 |  56% |   160 |  47% |   103 |  30%
  PART       |   320 |   259 |  81% |   307 |  96% |   253 |  79%
  SCONJ      |   273 |   196 |  72% |   269 |  99% |   194 |  71%
  X          |    33 |    13 |  39% |    19 |  58% |    10 |  30%
  SYM        |    12 |     5 |  42% |     3 |  25% |     2 |  17%
  INTJ       |     2 |     2 | 100% |     1 |  50% |     1 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  4326 |  31% |  3655 |  26% |  2293 |  17%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  1341 |  42% |  1256 |  40% |   866 |  27%
  ADP        |  1677 |   277 |  17% |    71 |   4% |    44 |   3%
  VERB       |  1591 |   802 |  50% |   802 |  50% |   598 |  38%
  PROPN      |  1349 |   639 |  47% |   628 |  47% |   391 |  29%
  DET        |  1308 |   148 |  11% |     5 |   0% |     2 |   0%
  ADJ        |  1103 |   285 |  26% |   324 |  29% |   182 |  17%
  PRON       |   938 |   112 |  12% |   173 |  18% |    43 |   5%
  AUX        |   673 |    66 |  10% |    79 |  12% |     3 |   0%
  ADV        |   559 |   204 |  36% |    79 |  14% |    39 |   7%
  CCONJ      |   556 |   135 |  24% |    15 |   3% |     4 |   1%
  NUM        |   342 |   152 |  44% |   182 |  53% |    95 |  28%
  PART       |   320 |    61 |  19% |    13 |   4% |     7 |   2%
  SCONJ      |   273 |    77 |  28% |     4 |   1% |     2 |   1%
  X          |    33 |    20 |  61% |    14 |  42% |    11 |  33%
  SYM        |    12 |     7 |  58% |     9 |  75% |     6 |  50%
  INTJ       |     2 |     0 |   0% |     1 |  50% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | ADP   |      |       |      |  74
        |      |       |      | NOUN  |      |  70
        |      | DET   |      |       |      |  56
  NOUN  |      |       |      |       |      |  55
        |      | ADJ   |      |       |      |  48
  DET   |      |       |      |       |      |  47
        |      |       |      | PROPN |      |  47
  ------+------+-------+------+-------+------+------

   2. head one word after the correct head (after the focus word), correct dependency : 242 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | ADJ   |      |  57
        |      | ADP   |      |       |      |  48
        |      |       |      | PROPN |      |  46
        |      |       |      | NOUN  |      |  44
  NOUN  |      |       |      |       |      |  40
        |      | CCONJ |      |       |      |  38
        |      | DET   |      |       |      |  37
  ------+------+-------+------+-------+------+------

   3. head two words after the correct head (before the focus word), correct dependency : 132 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  72
        |      |       |      | PUNCT |      |  52
        |      |       |      | ADP   |      |  36
        |      | NOUN  |      | PUNCT |      |  29
        |      | NOUN  |      | ADP   |      |  26
        |      | PROPN |      |       |      |  26
        |      |       |      | PUNCT | .    |  20
  ------+------+-------+------+-------+------+------

   4. head one word after the correct head (before the focus word), correct dependency : 116 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  61
        |      |       |      | PUNCT |      |  46
        |      | NOUN  |      | PUNCT |      |  33
        |      | PROPN |      |       |      |  25
        |      |       |      | PUNCT | .    |  24
        |      | NOUN  |      | PUNCT | .    |  21
        |      | VERB  |      |       |      |  21
  ------+------+-------+------+-------+------+------

   5. head three words before the correct head (after the focus word), correct dependency : 99 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | ADP   |      |       |      |  34
        |      |       |      | PROPN |      |  25
        |      | DET   |      |       |      |  20
        |      |       |      | DET   |      |  19
  PUNCT |      |       |      |       |      |  17
  VERB  |      |       |      |       |      |  16
        |      |       |      | ADJ   |      |  15
  NOUN  |      |       |      |       |      |  15
  ------+------+-------+------+-------+------+------

   6. head two words before the correct head (after the focus word), correct dependency : 99 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | ADP   |      |       |      |  24
  NOUN  |      |       |      |       |      |  22
        |      |       |      | DET   |      |  20
  NOUN  |      | ADP   |      |       |      |  15
        |      | DET   |      |       |      |  15
        |      |       |      | NOUN  |      |  15
  PUNCT |      |       |      |       |      |  14
        |      |       |      | PROPN |      |  14
        |      | SCONJ |      |       |      |  14
  ------+------+-------+------+-------+------+------

   7. head three words after the correct head (before the focus word), correct dependency : 73 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  33
        |      |       |      | PUNCT |      |  30
        |      |       |      | ADP   |      |  21
        |      |       |      | PUNCT | .    |  20
        |      | NOUN  |      | PUNCT |      |  19
        |      | VERB  |      |       |      |  19
        |      | NOUN  |      | PUNCT | .    |  13
  ------+------+-------+------+-------+------+------

   8. correct head (after the focus word), dependency "nsubj" instead of "nsubj:pass" : 70 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | AUX   |      |  65
        |      | PRON  |      |       |      |  46
        |      | PRON  |      | AUX   |      |  45
        |      | NOUN  |      |       |      |  22
  .S    | .S   |       |      |       |      |  19
        |      | NOUN  |      | AUX   |      |  18
  .S    | .S   |       |      | AUX   |      |  17
  ------+------+-------+------+-------+------+------

   9. head two words after the correct head (after the focus word), correct dependency : 65 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  17
        |      |       |      | PROPN |      |  17
        |      |       |      | ADJ   |      |  15
        |      | ADP   |      |       |      |  15
        |      | AUX   |      |       |      |  10
        |      | PRON  |      |       |      |   9
        |      | CCONJ |      |       |      |   9
  ------+------+-------+------+-------+------+------

  10. head three words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 63 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | NOUN  |      |  39
        |      | NOUN  |      |       |      |  36
        |      | NOUN  |      | NOUN  |      |  34
        |      | PROPN |      |       |      |  19
        |      |       |      | PROPN |      |  16
        |      | PROPN |      | PROPN |      |  15
  VERB  |      |       |      |       |      |  14
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PROPN |      
  ------+------+-------+------+-------+------
   1. head one word before the correct head (after the focus word), correct dependency : 47 times
   2. head one word after the correct head (after the focus word), correct dependency : 46 times
   5. head three words before the correct head (after the focus word), correct dependency : 25 times
   9. head two words after the correct head (after the focus word), correct dependency : 17 times
  10. head three words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 16 times
   6. head two words before the correct head (after the focus word), correct dependency : 14 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   |      |       |      
  ------+------+-------+------+-------+------
   1. head one word before the correct head (after the focus word), correct dependency : 74 times
   2. head one word after the correct head (after the focus word), correct dependency : 48 times
   5. head three words before the correct head (after the focus word), correct dependency : 34 times
   6. head two words before the correct head (after the focus word), correct dependency : 24 times
   9. head two words after the correct head (after the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   3. head two words after the correct head (before the focus word), correct dependency : 72 times
   4. head one word after the correct head (before the focus word), correct dependency : 61 times
  10. head three words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 36 times
   7. head three words after the correct head (before the focus word), correct dependency : 33 times
   8. correct head (after the focus word), dependency "nsubj" instead of "nsubj:pass" : 22 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. head one word before the correct head (after the focus word), correct dependency : 55 times
   2. head one word after the correct head (after the focus word), correct dependency : 40 times
   6. head two words before the correct head (after the focus word), correct dependency : 22 times
   9. head two words after the correct head (after the focus word), correct dependency : 17 times
   5. head three words before the correct head (after the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. head one word before the correct head (after the focus word), correct dependency : 70 times
   2. head one word after the correct head (after the focus word), correct dependency : 44 times
  10. head three words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 39 times
   6. head two words before the correct head (after the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | DET   |      |       |      
  ------+------+-------+------+-------+------
   1. head one word before the correct head (after the focus word), correct dependency : 56 times
   2. head one word after the correct head (after the focus word), correct dependency : 37 times
   5. head three words before the correct head (after the focus word), correct dependency : 20 times
   6. head two words before the correct head (after the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADJ   |      
  ------+------+-------+------+-------+------
   2. head one word after the correct head (after the focus word), correct dependency : 57 times
   9. head two words after the correct head (after the focus word), correct dependency : 15 times
   5. head three words before the correct head (after the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   3. head two words after the correct head (before the focus word), correct dependency : 52 times
   4. head one word after the correct head (before the focus word), correct dependency : 46 times
   7. head three words after the correct head (before the focus word), correct dependency : 30 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | PROPN |      |       |      
  ------+------+-------+------+-------+------
   3. head two words after the correct head (before the focus word), correct dependency : 26 times
   4. head one word after the correct head (before the focus word), correct dependency : 25 times
  10. head three words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 19 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | PUNCT |      
  ------+------+-------+------+-------+------
   4. head one word after the correct head (before the focus word), correct dependency : 33 times
   3. head two words after the correct head (before the focus word), correct dependency : 29 times
   7. head three words after the correct head (before the focus word), correct dependency : 19 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT | .    
  ------+------+-------+------+-------+------
   4. head one word after the correct head (before the focus word), correct dependency : 24 times
   7. head three words after the correct head (before the focus word), correct dependency : 20 times
   3. head two words after the correct head (before the focus word), correct dependency : 20 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | PRON  |      |       |      
  ------+------+-------+------+-------+------
   8. correct head (after the focus word), dependency "nsubj" instead of "nsubj:pass" : 46 times
   9. head two words after the correct head (after the focus word), correct dependency : 9 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   4. head one word after the correct head (before the focus word), correct dependency : 21 times
   7. head three words after the correct head (before the focus word), correct dependency : 19 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  PUNCT |      |       |      |       |      
  ------+------+-------+------+-------+------
   5. head three words before the correct head (after the focus word), correct dependency : 17 times
   6. head two words before the correct head (after the focus word), correct dependency : 14 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | PUNCT | .    
  ------+------+-------+------+-------+------
   4. head one word after the correct head (before the focus word), correct dependency : 21 times
   7. head three words after the correct head (before the focus word), correct dependency : 13 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  VERB  |      |       |      |       |      
  ------+------+-------+------+-------+------
   5. head three words before the correct head (after the focus word), correct dependency : 16 times
  10. head three words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 14 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
   3. head two words after the correct head (before the focus word), correct dependency : 36 times
   7. head three words after the correct head (before the focus word), correct dependency : 21 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | DET   |      
  ------+------+-------+------+-------+------
   6. head two words before the correct head (after the focus word), correct dependency : 20 times
   5. head three words before the correct head (after the focus word), correct dependency : 19 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | CCONJ |      |       |      
  ------+------+-------+------+-------+------
   2. head one word after the correct head (after the focus word), correct dependency : 38 times
   9. head two words after the correct head (after the focus word), correct dependency : 9 times


