loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B_sents=1000_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B_sents=1000_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f5fc079e6d0>, <vocabulary.Vocabulary object at 0x7f5fbf3ec520>, <vocabulary.Vocabulary object at 0x7f5fbf3ec5b0>, <vocabulary.Vocabulary object at 0x7f5fbf3ec5e0>, <vocabulary.Vocabulary object at 0x7f5fbf3ec640>)
evaluating parsing results
  Labeled   attachment score: 13226 / 21992 * 100 = 60.14 %
  Unlabeled attachment score: 16156 / 21992 * 100 = 73.46 %
  Label accuracy score:       15903 / 21992 * 100 = 72.31 %

  ================================================================================

  Evaluation of the results in /tmp/tmp9p8qa3zi
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16156 |  73% | 15903 |  72% | 13226 |  60%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  5866 |  71% |  4726 |  57% |  3899 |  47%
  ADP        |  3407 |  3010 |  88% |  3379 |  99% |  3002 |  88%
  VERB       |  2591 |  1335 |  52% |  1579 |  61% |  1139 |  44%
  ADJ        |  1652 |  1257 |  76% |  1256 |  76% |  1094 |  66%
  PRON       |  1126 |   888 |  79% |   746 |  66% |   650 |  58%
  PROPN      |  1111 |   754 |  68% |   710 |  64% |   531 |  48%
  CCONJ      |  1026 |   814 |  79% |   998 |  97% |   812 |  79%
  AUX        |  1004 |   829 |  83% |   899 |  90% |   768 |  76%
  SCONJ      |   632 |   417 |  66% |   544 |  86% |   411 |  65%
  DET        |   491 |   481 |  98% |   472 |  96% |   466 |  95%
  ADV        |   384 |   243 |  63% |   299 |  78% |   206 |  54%
  NUM        |   293 |   232 |  79% |   264 |  90% |   226 |  77%
  PART       |    28 |    18 |  64% |    21 |  75% |    15 |  54%
  INTJ       |    27 |    12 |  44% |    10 |  37% |     7 |  26%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5836 |  27% |  6089 |  28% |  3159 |  14%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2354 |  29% |  3494 |  43% |  1527 |  19%
  ADP        |  3407 |   397 |  12% |    28 |   1% |    20 |   1%
  VERB       |  2591 |  1256 |  48% |  1012 |  39% |   816 |  31%
  ADJ        |  1652 |   395 |  24% |   396 |  24% |   233 |  14%
  PRON       |  1126 |   238 |  21% |   380 |  34% |   142 |  13%
  PROPN      |  1111 |   357 |  32% |   401 |  36% |   178 |  16%
  CCONJ      |  1026 |   212 |  21% |    28 |   3% |    26 |   3%
  AUX        |  1004 |   175 |  17% |   105 |  10% |    44 |   4%
  SCONJ      |   632 |   215 |  34% |    88 |  14% |    82 |  13%
  DET        |   491 |    10 |   2% |    19 |   4% |     4 |   1%
  ADV        |   384 |   141 |  37% |    85 |  22% |    48 |  12%
  NUM        |   293 |    61 |  21% |    29 |  10% |    23 |   8%
  PART       |    28 |    10 |  36% |     7 |  25% |     4 |  14%
  INTJ       |    27 |    15 |  56% |    17 |  63% |    12 |  44%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  *nmod* nmod nmod / *nmod* nmod:poss 
    5  *obl* obl / *obl* nmod 
    5  *cc* / cc *cc* 
    5  *nsubj* nmod / *nsubj* nmod nmod 
    5  *nmod* nmod / *nmod* flat 
    5  case *obl:arg* amod nmod / case *obl:arg* amod nmod:poss 
    5  *nsubj* / *nsubj* nmod case 
    5  *flat:name* / *flat:name* nmod 
    5  case *obl* / case *obl* compound:lvc 
    5  *mark* / *mark* advcl 
    5  *nmod* / *nmod* nmod case 


  5 focus words where most of the errors occur:

              | any  | head | dep  | both
  ------------+------+------+------+------
  را / ADP    |  258 |  256 |    2 |    0
  و / CCONJ   |  184 |  184 |   19 |   19
  که / SCONJ  |  169 |  165 |   67 |   63
  کرد / VERB  |  105 |   91 |   68 |   54
  کرده / VERB |   78 |   73 |   56 |   51
  ------------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN      | 3081 | 2030 | 2268 | 1217  ||  به / ADP              |  408 |  211 |  336 |  139
  ADP       | 1642 |  904 | 1328 |  590  ||  در / ADP              |  328 |  186 |  248 |  106
  ADJ       |  669 |  498 |  451 |  280  ||  و / CCONJ             |  326 |  266 |  161 |  101
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN+NOUN |  826 |  576 |  579 |  329  ||  را / ADP + به / ADP   |   49 |   11 |   47 |    9
  ADP+NOUN  |  790 |  461 |  630 |  301  ||  .S + در / ADP         |   31 |   24 |   12 |    5
  NOUN+ADP  |  496 |  317 |  407 |  228  ||  .S + هر / DET         |   26 |   25 |    7 |    6
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN      | 2319 | 1506 | 1566 |  753  ||  . / PUNCT             |  629 |  528 |  405 |  304
  ADP       | 1308 |  884 |  815 |  391  ||  و / CCONJ             |  533 |  345 |  417 |  229
  PUNCT     | 1051 |  831 |  712 |  492  ||  را / ADP              |  294 |  181 |  203 |   90
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  ADP+NOUN  |  884 |  606 |  544 |  266  ||  . / PUNCT + .E        |  627 |  526 |  405 |  304
  PUNCT+.E  |  660 |  556 |  425 |  321  ||  است / AUX + . / PUNCT |   46 |   42 |   30 |   26
  NOUN+VERB |  644 |  381 |  428 |  165  ||  را / ADP + به / ADP   |   38 |   23 |   25 |   10
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 33 line 566, 29 head errors, 21 dependency errors, 39 word errors


  Sentence with the highest number of head errors:
   Sentence 1416 line 24738, 31 head errors, 19 dependency errors, 35 word errors


  Sentence with the highest number of dependency errors:
   Sentence 33 line 566, 29 head errors, 21 dependency errors, 39 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 566 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 516
        |      | NOUN  |      |       |      | 438
  NOUN  |      | NOUN  |      |       |      | 403
        |      |       |      | NOUN  |      | 142
        |      |       |      | ADP   |      | 124
  NOUN  |      |       |      | NOUN  |      | 122
  NOUN  |      |       |      | ADP   |      | 113
        |      | PRON  |      |       |      | 113
  ------+------+-------+------+-------+------+------

   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 359 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  ADP   |      |       |      |       |      | 326
        |      | NOUN  |      |       |      | 290
  ADP   |      | NOUN  |      |       |      | 257
        |      |       |      | NOUN  |      | 171
  ADP   |      |       |      | NOUN  |      | 150
        |      | NOUN  |      | NOUN  |      | 129
  ADP   | به   |       |      |       |      | 114
  ------+------+-------+------+-------+------+------

   3. head one word after the correct head (before the focus word), correct dependency : 251 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  96
        |      |       |      | NOUN  |      |  67
        |      | ADP   | را   |       |      |  63
        |      | VERB  |      |       |      |  58
        |      |       |      | PUNCT |      |  45
  NOUN  |      | VERB  |      |       |      |  44
        |      | NOUN  |      |       |      |  43
  ------+------+-------+------+-------+------+------

   4. head one word before the correct head (before the focus word), correct dependency : 210 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  81
        |      | VERB  |      |       |      |  69
        |      |       |      | PUNCT |      |  54
        |      |       |      | NOUN  |      |  49
  NOUN  |      | VERB  |      |       |      |  48
        |      | VERB  |      | PUNCT |      |  44
        |      | ADP   | را   |       |      |  43
  ------+------+-------+------+-------+------+------

   5. head one word after the correct head (after the focus word), correct dependency : 203 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  75
        |      |       |      | NOUN  |      |  71
        |      | CCONJ |      |       |      |  46
  ADP   |      |       |      |       |      |  43
        |      | CCONJ | و    |       |      |  43
        |      |       |      | ADP   |      |  42
  .S    | .S   |       |      |       |      |  39
  NOUN  |      |       |      |       |      |  39
  ------+------+-------+------+-------+------+------

   6. head one word before the correct head (after the focus word), correct dependency : 195 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  84
        |      |       |      | NOUN  |      |  55
  .S    | .S   |       |      |       |      |  46
  ADP   |      |       |      |       |      |  40
        |      |       |      | ADP   |      |  36
        |      | ADP   |      |       |      |  31
        |      |       |      | ADJ   |      |  27
  ------+------+-------+------+-------+------+------

   7. head two words after the correct head (before the focus word), correct dependency : 193 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 103
        |      |       |      | NOUN  |      |  50
        |      |       |      | ADP   |      |  45
        |      | ADP   | را   |       |      |  42
        |      | NOUN  |      |       |      |  36
        |      | VERB  |      |       |      |  36
  CCONJ |      |       |      |       |      |  32
  ------+------+-------+------+-------+------+------

   8. correct head (after the focus word), dependency "nsubj" instead of "obj" : 155 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 147
        |      | NOUN  |      | NOUN  |      |  58
  .S    | .S   |       |      |       |      |  50
  .S    | .S   | NOUN  |      |       |      |  46
        |      | NOUN  |      | ADJ   |      |  34
  SCONJ |      |       |      |       |      |  28
  SCONJ |      | NOUN  |      |       |      |  27
  ------+------+-------+------+-------+------+------

   9. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 139 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  ADP   |      |       |      |       |      | 131
        |      | NOUN  |      |       |      | 113
  ADP   |      | NOUN  |      |       |      | 105
        |      |       |      | NOUN  |      |  67
  ADP   |      |       |      | NOUN  |      |  59
        |      | NOUN  |      | NOUN  |      |  54
  ADP   |      | NOUN  |      | NOUN  |      |  46
  ------+------+-------+------+-------+------+------

  10. head two words before the correct head (before the focus word), correct dependency : 100 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  53
        |      | VERB  |      |       |      |  37
        |      | ADP   | را   |       |      |  31
        |      |       |      | PUNCT |      |  31
        |      |       |      | NOUN  |      |  27
  NOUN  |      | VERB  |      |       |      |  26
        |      | VERB  |      | PUNCT |      |  22
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 171 times
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 142 times
   5. head one word after the correct head (after the focus word), correct dependency : 71 times
   9. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 67 times
   3. head one word after the correct head (before the focus word), correct dependency : 67 times
   6. head one word before the correct head (after the focus word), correct dependency : 55 times
   7. head two words after the correct head (before the focus word), correct dependency : 50 times
   4. head one word before the correct head (before the focus word), correct dependency : 49 times
  10. head two words before the correct head (before the focus word), correct dependency : 27 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 438 times
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 290 times
   8. correct head (after the focus word), dependency "nsubj" instead of "obj" : 147 times
   9. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 113 times
   6. head one word before the correct head (after the focus word), correct dependency : 84 times
   5. head one word after the correct head (after the focus word), correct dependency : 75 times
   3. head one word after the correct head (before the focus word), correct dependency : 43 times
   7. head two words after the correct head (before the focus word), correct dependency : 36 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 516 times
   7. head two words after the correct head (before the focus word), correct dependency : 103 times
   3. head one word after the correct head (before the focus word), correct dependency : 96 times
   4. head one word before the correct head (before the focus word), correct dependency : 81 times
  10. head two words before the correct head (before the focus word), correct dependency : 53 times
   5. head one word after the correct head (after the focus word), correct dependency : 39 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 124 times
   7. head two words after the correct head (before the focus word), correct dependency : 45 times
   5. head one word after the correct head (after the focus word), correct dependency : 42 times
   6. head one word before the correct head (after the focus word), correct dependency : 36 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (before the focus word), correct dependency : 69 times
   3. head one word after the correct head (before the focus word), correct dependency : 58 times
  10. head two words before the correct head (before the focus word), correct dependency : 37 times
   7. head two words after the correct head (before the focus word), correct dependency : 36 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 326 times
   9. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 131 times
   5. head one word after the correct head (after the focus word), correct dependency : 43 times
   6. head one word before the correct head (after the focus word), correct dependency : 40 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   | را   |       |      
  ------+------+-------+------+-------+------
   3. head one word after the correct head (before the focus word), correct dependency : 63 times
   4. head one word before the correct head (before the focus word), correct dependency : 43 times
   7. head two words after the correct head (before the focus word), correct dependency : 42 times
  10. head two words before the correct head (before the focus word), correct dependency : 31 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   8. correct head (after the focus word), dependency "nsubj" instead of "obj" : 50 times
   6. head one word before the correct head (after the focus word), correct dependency : 46 times
   5. head one word after the correct head (after the focus word), correct dependency : 39 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 129 times
   8. correct head (after the focus word), dependency "nsubj" instead of "obj" : 58 times
   9. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 54 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (before the focus word), correct dependency : 48 times
   3. head one word after the correct head (before the focus word), correct dependency : 44 times
  10. head two words before the correct head (before the focus word), correct dependency : 26 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (before the focus word), correct dependency : 54 times
   3. head one word after the correct head (before the focus word), correct dependency : 45 times
  10. head two words before the correct head (before the focus word), correct dependency : 31 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 150 times
   9. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 59 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 257 times
   9. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 105 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      | PUNCT |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (before the focus word), correct dependency : 44 times
  10. head two words before the correct head (before the focus word), correct dependency : 22 times


