loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B_sents=1000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B_sents=1000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f55045636d0>, <vocabulary.Vocabulary object at 0x7f55031b2520>, <vocabulary.Vocabulary object at 0x7f55031b25b0>, <vocabulary.Vocabulary object at 0x7f55031b25e0>, <vocabulary.Vocabulary object at 0x7f55031b2640>)
evaluating parsing results
  Labeled   attachment score: 13215 / 21992 * 100 = 60.09 %
  Unlabeled attachment score: 16283 / 21992 * 100 = 74.04 %
  Label accuracy score:       15860 / 21992 * 100 = 72.12 %

  ================================================================================

  Evaluation of the results in /tmp/tmpb17sz49z
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16283 |  74% | 15860 |  72% | 13215 |  60%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  5886 |  72% |  4562 |  55% |  3735 |  45%
  ADP        |  3407 |  3046 |  89% |  3363 |  99% |  3028 |  89%
  VERB       |  2591 |  1380 |  53% |  1688 |  65% |  1261 |  49%
  ADJ        |  1652 |  1294 |  78% |  1302 |  79% |  1156 |  70%
  PRON       |  1126 |   886 |  79% |   722 |  64% |   604 |  54%
  PROPN      |  1111 |   777 |  70% |   687 |  62% |   516 |  46%
  CCONJ      |  1026 |   828 |  81% |   998 |  97% |   825 |  80%
  AUX        |  1004 |   812 |  81% |   911 |  91% |   770 |  77%
  SCONJ      |   632 |   382 |  60% |   536 |  85% |   376 |  59%
  DET        |   491 |   482 |  98% |   478 |  97% |   473 |  96%
  ADV        |   384 |   226 |  59% |   306 |  80% |   198 |  52%
  NUM        |   293 |   250 |  85% |   271 |  92% |   245 |  84%
  PART       |    28 |    20 |  71% |    24 |  86% |    19 |  68%
  INTJ       |    27 |    14 |  52% |    12 |  44% |     9 |  33%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5709 |  26% |  6132 |  28% |  3064 |  14%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2334 |  28% |  3658 |  45% |  1507 |  18%
  ADP        |  3407 |   361 |  11% |    44 |   1% |    26 |   1%
  VERB       |  2591 |  1211 |  47% |   903 |  35% |   784 |  30%
  ADJ        |  1652 |   358 |  22% |   350 |  21% |   212 |  13%
  PRON       |  1126 |   240 |  21% |   404 |  36% |   122 |  11%
  PROPN      |  1111 |   334 |  30% |   424 |  38% |   163 |  15%
  CCONJ      |  1026 |   198 |  19% |    28 |   3% |    25 |   2%
  AUX        |  1004 |   192 |  19% |    93 |   9% |    51 |   5%
  SCONJ      |   632 |   250 |  40% |    96 |  15% |    90 |  14%
  DET        |   491 |     9 |   2% |    13 |   3% |     4 |   1%
  ADV        |   384 |   158 |  41% |    78 |  20% |    50 |  13%
  NUM        |   293 |    43 |  15% |    22 |   8% |    17 |   6%
  PART       |    28 |     8 |  29% |     4 |  14% |     3 |  11%
  INTJ       |    27 |    13 |  48% |    15 |  56% |    10 |  37%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  5 focus words where most of the errors occur:

             | any  | head | dep  | both
  -----------+------+------+------+------
  را / ADP   |  249 |  247 |    2 |    0
  که / SCONJ |  193 |  192 |   70 |   69
  و / CCONJ  |  173 |  172 |   17 |   16
  کرد / VERB |   93 |   86 |   66 |   59
  خود / PRON |   81 |   30 |   68 |   17
  -----------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN      | 3139 | 2018 | 2318 | 1197  ||  به / ADP              |  371 |  200 |  306 |  135
  ADP       | 1616 |  933 | 1291 |  608  ||  در / ADP              |  325 |  185 |  246 |  106
  ADJ       |  642 |  433 |  447 |  238  ||  از / ADP              |  302 |  198 |  238 |  134
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  ADP+NOUN  |  857 |  468 |  692 |  303  ||  را / ADP + به / ADP   |   49 |   13 |   43 |    7
  NOUN+NOUN |  842 |  569 |  609 |  336  ||  .S + در / ADP         |   34 |   23 |   18 |    7
  NOUN+ADP  |  485 |  322 |  399 |  236  ||  را / ADP + در / ADP   |   24 |    3 |   24 |    3
            |      |      |      |       ||  .S + هر / DET         |   24 |   22 |   10 |    8
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN      | 2316 | 1461 | 1626 |  771  ||  . / PUNCT             |  532 |  467 |  330 |  265
  ADP       | 1328 |  901 |  816 |  389  ||  و / CCONJ             |  521 |  344 |  394 |  217
  PUNCT     |  954 |  768 |  632 |  446  ||  را / ADP              |  302 |  179 |  210 |   87
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  ADP+NOUN  |  878 |  611 |  526 |  259  ||  . / PUNCT + .E        |  530 |  465 |  330 |  265
  NOUN+VERB |  661 |  357 |  475 |  171  ||  است / AUX + . / PUNCT |   48 |   41 |   32 |   25
  PUNCT+.E  |  561 |  492 |  347 |  278  ||  را / ADP + به / ADP   |   31 |   21 |   17 |    7
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 1411 line 24575, 28 head errors, 23 dependency errors, 40 word errors


  Sentence with the highest number of head errors:
   Sentence 1411 line 24575, 28 head errors, 23 dependency errors, 40 word errors


  Sentence with the highest number of dependency errors:
   Sentence 33 line 566, 27 head errors, 23 dependency errors, 39 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 727 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 644
        |      | NOUN  |      |       |      | 528
  NOUN  |      | NOUN  |      |       |      | 473
        |      |       |      | NOUN  |      | 206
  NOUN  |      |       |      | NOUN  |      | 180
        |      | PRON  |      |       |      | 159
        |      |       |      | ADP   |      | 156
        |      | NOUN  |      | NOUN  |      | 156
  ------+------+-------+------+-------+------+------

   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 316 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 279
  ADP   |      |       |      |       |      | 277
  ADP   |      | NOUN  |      |       |      | 240
        |      |       |      | NOUN  |      | 168
        |      | NOUN  |      | NOUN  |      | 142
  ADP   |      |       |      | NOUN  |      | 142
  ADP   |      | NOUN  |      | NOUN  |      | 116
  ------+------+-------+------+-------+------+------

   3. correct head (after the focus word), dependency "obj" instead of "compound:lvc" : 258 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 256
        |      |       |      | VERB  |      | 184
        |      | NOUN  |      | VERB  |      | 182
  NOUN  |      | NOUN  |      |       |      |  55
  PROPN |      |       |      |       |      |  45
  PROPN |      | NOUN  |      |       |      |  43
        |      | NOUN  |      | AUX   |      |  40
  ------+------+-------+------+-------+------+------

   4. head one word after the correct head (after the focus word), correct dependency : 240 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 108
        |      |       |      | NOUN  |      |  77
  .S    | .S   |       |      |       |      |  65
        |      |       |      | ADP   |      |  62
  ADP   |      |       |      |       |      |  55
  ADP   |      | NOUN  |      |       |      |  42
        |      | CCONJ |      |       |      |  34
  ------+------+-------+------+-------+------+------

   5. head one word after the correct head (before the focus word), correct dependency : 235 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  90
        |      | VERB  |      |       |      |  66
  NOUN  |      | VERB  |      |       |      |  51
        |      | ADP   | را   |       |      |  50
        |      |       |      | PUNCT |      |  49
        |      |       |      | NOUN  |      |  48
        |      | NOUN  |      |       |      |  37
        |      |       |      | ADP   |      |  37
  ------+------+-------+------+-------+------+------

   6. head one word before the correct head (after the focus word), correct dependency : 228 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  93
        |      |       |      | NOUN  |      |  63
  .S    | .S   |       |      |       |      |  62
        |      |       |      | ADP   |      |  58
  ADP   |      |       |      |       |      |  37
  .S    | .S   | NOUN  |      |       |      |  32
        |      | ADP   |      |       |      |  30
  ------+------+-------+------+-------+------+------

   7. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 213 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  ADP   |      |       |      |       |      | 178
        |      | NOUN  |      |       |      | 177
  ADP   |      | NOUN  |      |       |      | 144
        |      |       |      | NOUN  |      | 106
  ADP   |      |       |      | NOUN  |      |  92
        |      | NOUN  |      | NOUN  |      |  87
  ADP   |      | NOUN  |      | NOUN  |      |  75
  ------+------+-------+------+-------+------+------

   8. head two words after the correct head (before the focus word), correct dependency : 185 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  98
        |      | NOUN  |      |       |      |  44
        |      |       |      | NOUN  |      |  43
        |      | VERB  |      |       |      |  37
        |      |       |      | PUNCT |      |  31
  CCONJ | و    |       |      |       |      |  31
        |      | ADJ   |      |       |      |  31
        |      | ADP   | را   |       |      |  31
  ------+------+-------+------+-------+------+------

   9. head one word before the correct head (before the focus word), correct dependency : 182 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  88
        |      | VERB  |      |       |      |  76
  NOUN  |      | VERB  |      |       |      |  56
        |      |       |      | PUNCT |      |  53
        |      | ADP   | را   |       |      |  51
        |      | VERB  |      | PUNCT |      |  43
        |      |       |      | PUNCT | .    |  39
  ------+------+-------+------+-------+------+------

  10. head two words before the correct head (before the focus word), correct dependency : 102 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  61
        |      | VERB  |      |       |      |  34
        |      | ADP   | را   |       |      |  33
        |      |       |      | NOUN  |      |  26
  NOUN  |      | VERB  |      |       |      |  25
  NOUN  |      | ADP   | را   |       |      |  19
        |      |       |      | AUX   |      |  18
        |      |       |      | ADP   |      |  18
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 528 times
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 279 times
   3. correct head (after the focus word), dependency "obj" instead of "compound:lvc" : 256 times
   7. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 177 times
   4. head one word after the correct head (after the focus word), correct dependency : 108 times
   6. head one word before the correct head (after the focus word), correct dependency : 93 times
   8. head two words after the correct head (before the focus word), correct dependency : 44 times
   5. head one word after the correct head (before the focus word), correct dependency : 37 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 206 times
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 168 times
   7. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 106 times
   4. head one word after the correct head (after the focus word), correct dependency : 77 times
   6. head one word before the correct head (after the focus word), correct dependency : 63 times
   5. head one word after the correct head (before the focus word), correct dependency : 48 times
   8. head two words after the correct head (before the focus word), correct dependency : 43 times
  10. head two words before the correct head (before the focus word), correct dependency : 26 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 156 times
   4. head one word after the correct head (after the focus word), correct dependency : 62 times
   6. head one word before the correct head (after the focus word), correct dependency : 58 times
   5. head one word after the correct head (before the focus word), correct dependency : 37 times
  10. head two words before the correct head (before the focus word), correct dependency : 18 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 644 times
   8. head two words after the correct head (before the focus word), correct dependency : 98 times
   5. head one word after the correct head (before the focus word), correct dependency : 90 times
   9. head one word before the correct head (before the focus word), correct dependency : 88 times
  10. head two words before the correct head (before the focus word), correct dependency : 61 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 277 times
   7. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 178 times
   4. head one word after the correct head (after the focus word), correct dependency : 55 times
   6. head one word before the correct head (after the focus word), correct dependency : 37 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   | را   |       |      
  ------+------+-------+------+-------+------
   9. head one word before the correct head (before the focus word), correct dependency : 51 times
   5. head one word after the correct head (before the focus word), correct dependency : 50 times
  10. head two words before the correct head (before the focus word), correct dependency : 33 times
   8. head two words after the correct head (before the focus word), correct dependency : 31 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   9. head one word before the correct head (before the focus word), correct dependency : 76 times
   5. head one word after the correct head (before the focus word), correct dependency : 66 times
   8. head two words after the correct head (before the focus word), correct dependency : 37 times
  10. head two words before the correct head (before the focus word), correct dependency : 34 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   9. head one word before the correct head (before the focus word), correct dependency : 53 times
   5. head one word after the correct head (before the focus word), correct dependency : 49 times
   8. head two words after the correct head (before the focus word), correct dependency : 31 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 156 times
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 142 times
   7. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 87 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 240 times
   7. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 144 times
   4. head one word after the correct head (after the focus word), correct dependency : 42 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   9. head one word before the correct head (before the focus word), correct dependency : 56 times
   5. head one word after the correct head (before the focus word), correct dependency : 51 times
  10. head two words before the correct head (before the focus word), correct dependency : 25 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 142 times
   7. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 92 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 473 times
   3. correct head (after the focus word), dependency "obj" instead of "compound:lvc" : 55 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 116 times
   7. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 75 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   4. head one word after the correct head (after the focus word), correct dependency : 65 times
   6. head one word before the correct head (after the focus word), correct dependency : 62 times


