loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B_sents=1000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B_sents=1000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7fcdb2f966d0>, <vocabulary.Vocabulary object at 0x7fcdb1be7520>, <vocabulary.Vocabulary object at 0x7fcdb1be75b0>, <vocabulary.Vocabulary object at 0x7fcdb1be75e0>, <vocabulary.Vocabulary object at 0x7fcdb1be7640>)
evaluating parsing results
  Labeled   attachment score: 13418 / 21992 * 100 = 61.01 %
  Unlabeled attachment score: 16444 / 21992 * 100 = 74.77 %
  Label accuracy score:       15942 / 21992 * 100 = 72.49 %

  ================================================================================

  Evaluation of the results in /tmp/tmpj65p7l4v
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16444 |  75% | 15942 |  72% | 13418 |  61%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  5944 |  72% |  4637 |  56% |  3877 |  47%
  ADP        |  3407 |  3030 |  89% |  3354 |  98% |  3008 |  88%
  VERB       |  2591 |  1436 |  55% |  1690 |  65% |  1300 |  50%
  ADJ        |  1652 |  1281 |  78% |  1299 |  79% |  1120 |  68%
  PRON       |  1126 |   909 |  81% |   641 |  57% |   554 |  49%
  PROPN      |  1111 |   813 |  73% |   789 |  71% |   632 |  57%
  CCONJ      |  1026 |   822 |  80% |  1000 |  97% |   820 |  80%
  AUX        |  1004 |   822 |  82% |   909 |  91% |   770 |  77%
  SCONJ      |   632 |   402 |  64% |   538 |  85% |   398 |  63%
  DET        |   491 |   483 |  98% |   478 |  97% |   474 |  97%
  ADV        |   384 |   237 |  62% |   310 |  81% |   207 |  54%
  NUM        |   293 |   233 |  80% |   263 |  90% |   231 |  79%
  PART       |    28 |    17 |  61% |    23 |  82% |    17 |  61%
  INTJ       |    27 |    15 |  56% |    11 |  41% |    10 |  37%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5548 |  25% |  6050 |  28% |  3024 |  14%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2276 |  28% |  3583 |  44% |  1516 |  18%
  ADP        |  3407 |   377 |  11% |    53 |   2% |    31 |   1%
  VERB       |  2591 |  1155 |  45% |   901 |  35% |   765 |  30%
  ADJ        |  1652 |   371 |  22% |   353 |  21% |   192 |  12%
  PRON       |  1126 |   217 |  19% |   485 |  43% |   130 |  12%
  PROPN      |  1111 |   298 |  27% |   322 |  29% |   141 |  13%
  CCONJ      |  1026 |   204 |  20% |    26 |   3% |    24 |   2%
  AUX        |  1004 |   182 |  18% |    95 |   9% |    43 |   4%
  SCONJ      |   632 |   230 |  36% |    94 |  15% |    90 |  14%
  DET        |   491 |     8 |   2% |    13 |   3% |     4 |   1%
  ADV        |   384 |   147 |  38% |    74 |  19% |    44 |  11%
  NUM        |   293 |    60 |  20% |    30 |  10% |    28 |  10%
  PART       |    28 |    11 |  39% |     5 |  18% |     5 |  18%
  INTJ       |    27 |    12 |  44% |    16 |  59% |    11 |  41%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  *obj* nmod / *obj* 
    5  *nmod* / *nmod* obl:arg 
    5  det *nmod* acl / det *nmod* 
    5  case *obl* / case *obl* amod 
    5  *nmod* / *nmod* dep 
    5  case *obl* amod nmod / case *obl* amod nmod:poss 
    5  *obl:arg* nmod / *obl:arg* 
    5  *amod* / nsubj *amod* 
    5  case *nmod* / case *nmod* amod 
    5  *nmod* / *nmod* nmod:poss case 
    5  ** root / ** advcl 
    5  *case* / *case* acl:relcl 
    5  case *obl* / case *obl* obl 
    5  cc *conj* obl:arg / cc *conj* 
    5  case *nmod* / case *nmod* conj 
    5  *nmod* / *nmod* obj 
    5  mark *acl* ccomp / mark *acl* 
    5  det *obj* case acl / det *obj* case 


  5 focus words where most of the errors occur:

             | any  | head | dep  | both
  -----------+------+------+------+------
  را / ADP   |  245 |  243 |    2 |    0
  و / CCONJ  |  178 |  178 |   19 |   19
  که / SCONJ |  177 |  176 |   69 |   68
  خود / PRON |   91 |   26 |   83 |   18
  کرد / VERB |   74 |   68 |   42 |   36
  -----------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN      | 3081 | 1972 | 2285 | 1176  ||  به / ADP              |  397 |  203 |  345 |  151
  ADP       | 1689 |  903 | 1393 |  607  ||  در / ADP              |  351 |  180 |  283 |  112
  ADJ       |  659 |  477 |  447 |  265  ||  از / ADP              |  325 |  192 |  273 |  140
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  ADP+NOUN  |  869 |  437 |  716 |  284  ||  را / ADP + به / ADP   |   51 |   13 |   46 |    8
  NOUN+NOUN |  815 |  555 |  576 |  316  ||  را / ADP + در / ADP   |   38 |    6 |   35 |    3
  NOUN+ADP  |  496 |  309 |  405 |  218  ||  .S + در / ADP         |   35 |   24 |   16 |    5
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN      | 2367 | 1413 | 1699 |  745  ||  و / CCONJ             |  500 |  337 |  375 |  212
  ADP       | 1308 |  872 |  858 |  422  ||  . / PUNCT             |  497 |  435 |  295 |  233
  PUNCT     |  914 |  718 |  609 |  413  ||  را / ADP              |  290 |  176 |  222 |  108
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  ADP+NOUN  |  850 |  560 |  560 |  270  ||  . / PUNCT + .E        |  495 |  433 |  295 |  233
  NOUN+VERB |  730 |  359 |  544 |  173  ||  است / AUX + . / PUNCT |   40 |   36 |   22 |   18
  PUNCT+.E  |  521 |  457 |  310 |  246  ||  را / ADP + به / ADP   |   35 |   26 |   23 |   14
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 33 line 566, 27 head errors, 22 dependency errors, 37 word errors


  Sentence with the highest number of head errors:
   Sentence 33 line 566, 27 head errors, 22 dependency errors, 37 word errors


  Sentence with the highest number of dependency errors:
   Sentence 33 line 566, 27 head errors, 22 dependency errors, 37 word errors


  Specific errors, 11 most frequent errors:
  =========================================

   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 819 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 724
        |      | NOUN  |      |       |      | 576
  NOUN  |      | NOUN  |      |       |      | 516
        |      |       |      | NOUN  |      | 261
  NOUN  |      |       |      | NOUN  |      | 231
        |      | PRON  |      |       |      | 230
  NOUN  |      | PRON  |      |       |      | 199
  ------+------+-------+------+-------+------+------

   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 388 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  ADP   |      |       |      |       |      | 352
        |      | NOUN  |      |       |      | 311
  ADP   |      | NOUN  |      |       |      | 275
        |      |       |      | NOUN  |      | 205
  ADP   |      |       |      | NOUN  |      | 189
        |      | NOUN  |      | NOUN  |      | 151
  ADP   |      | NOUN  |      | NOUN  |      | 135
  ------+------+-------+------+-------+------+------

   3. head one word after the correct head (after the focus word), correct dependency : 221 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  82
        |      |       |      | NOUN  |      |  67
        |      |       |      | ADP   |      |  48
        |      | CCONJ |      |       |      |  48
  .S    | .S   |       |      |       |      |  45
        |      | CCONJ | و    |       |      |  44
  ADP   |      |       |      |       |      |  41
  ------+------+-------+------+-------+------+------

   4. head one word after the correct head (before the focus word), correct dependency : 213 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  88
        |      |       |      | NOUN  |      |  54
        |      | VERB  |      |       |      |  54
        |      | ADP   | را   |       |      |  52
        |      |       |      | PUNCT |      |  43
  NOUN  |      | VERB  |      |       |      |  37
        |      | NOUN  |      |       |      |  35
  ------+------+-------+------+-------+------+------

   5. head one word before the correct head (before the focus word), correct dependency : 188 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  83
        |      | VERB  |      |       |      |  70
        |      |       |      | PUNCT |      |  50
        |      | ADP   | را   |       |      |  46
  NOUN  |      | VERB  |      |       |      |  42
        |      | VERB  |      | PUNCT |      |  41
        |      |       |      | PUNCT | .    |  38
  ------+------+-------+------+-------+------+------

   6. head two words after the correct head (before the focus word), correct dependency : 186 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  94
        |      |       |      | NOUN  |      |  45
        |      |       |      | ADP   |      |  45
        |      | ADP   | را   |       |      |  41
        |      | NOUN  |      |       |      |  36
        |      | ADJ   |      |       |      |  35
        |      | VERB  |      |       |      |  34
  ------+------+-------+------+-------+------+------

   7. head one word before the correct head (after the focus word), correct dependency : 144 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | NOUN  |      |  52
        |      | NOUN  |      |       |      |  46
        |      | ADP   |      |       |      |  31
        |      |       |      | ADP   |      |  30
  .S    | .S   |       |      |       |      |  29
  ADP   |      |       |      |       |      |  23
        |      | NOUN  |      | NOUN  |      |  21
  ------+------+-------+------+-------+------+------

   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 131 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  ADP   |      |       |      |       |      | 121
        |      | NOUN  |      |       |      |  99
  ADP   |      | NOUN  |      |       |      |  90
        |      |       |      | NOUN  |      |  67
  ADP   |      |       |      | NOUN  |      |  60
  ADP   | در   |       |      |       |      |  54
        |      | NOUN  |      | NOUN  |      |  50
  ------+------+-------+------+-------+------+------

   9. correct head (after the focus word), dependency "obj" instead of "compound:lvc" : 94 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  94
        |      | NOUN  |      | VERB  |      |  69
  PRON  |      | NOUN  |      |       |      |  24
  PRON  |      | NOUN  |      | VERB  |      |  20
  NOUN  |      | NOUN  |      |       |      |  20
  CCONJ |      | NOUN  |      |       |      |  15
  NOUN  |      | NOUN  |      | VERB  |      |  14
  CCONJ | و    | NOUN  |      |       |      |  14
  ------+------+-------+------+-------+------+------

  10. head two words before the correct head (before the focus word), correct dependency : 86 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  54
        |      | VERB  |      |       |      |  30
  NOUN  |      | VERB  |      |       |      |  26
        |      | ADP   | را   |       |      |  23
        |      |       |      | NOUN  |      |  18
  NOUN  |      | ADP   | را   |       |      |  16
        |      |       |      | PUNCT |      |  16
  ------+------+-------+------+-------+------+------

  11. correct head (after the focus word), dependency "nsubj" instead of "obj" : 86 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  81
  .S    | .S   |       |      |       |      |  32
        |      | NOUN  |      | NOUN  |      |  29
  .S    | .S   | NOUN  |      |       |      |  29
        |      | NOUN  |      | ADJ   |      |  16
  SCONJ |      | NOUN  |      |       |      |  15
  .S    | .S   | NOUN  |      | NOUN  |      |  14
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 576 times
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 311 times
   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 99 times
   9. correct head (after the focus word), dependency "obj" instead of "compound:lvc" : 94 times
   3. head one word after the correct head (after the focus word), correct dependency : 82 times
  11. correct head (after the focus word), dependency "nsubj" instead of "obj" : 81 times
   7. head one word before the correct head (after the focus word), correct dependency : 46 times
   6. head two words after the correct head (before the focus word), correct dependency : 36 times
   4. head one word after the correct head (before the focus word), correct dependency : 35 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 261 times
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 205 times
   3. head one word after the correct head (after the focus word), correct dependency : 67 times
   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 67 times
   4. head one word after the correct head (before the focus word), correct dependency : 54 times
   7. head one word before the correct head (after the focus word), correct dependency : 52 times
   6. head two words after the correct head (before the focus word), correct dependency : 45 times
  10. head two words before the correct head (before the focus word), correct dependency : 18 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 724 times
   6. head two words after the correct head (before the focus word), correct dependency : 94 times
   4. head one word after the correct head (before the focus word), correct dependency : 88 times
   5. head one word before the correct head (before the focus word), correct dependency : 83 times
  10. head two words before the correct head (before the focus word), correct dependency : 54 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   5. head one word before the correct head (before the focus word), correct dependency : 70 times
   4. head one word after the correct head (before the focus word), correct dependency : 54 times
   6. head two words after the correct head (before the focus word), correct dependency : 34 times
  10. head two words before the correct head (before the focus word), correct dependency : 30 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   | را   |       |      
  ------+------+-------+------+-------+------
   4. head one word after the correct head (before the focus word), correct dependency : 52 times
   5. head one word before the correct head (before the focus word), correct dependency : 46 times
   6. head two words after the correct head (before the focus word), correct dependency : 41 times
  10. head two words before the correct head (before the focus word), correct dependency : 23 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 352 times
   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 121 times
   3. head one word after the correct head (after the focus word), correct dependency : 41 times
   7. head one word before the correct head (after the focus word), correct dependency : 23 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 151 times
   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 50 times
  11. correct head (after the focus word), dependency "nsubj" instead of "obj" : 29 times
   7. head one word before the correct head (after the focus word), correct dependency : 21 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   3. head one word after the correct head (after the focus word), correct dependency : 45 times
  11. correct head (after the focus word), dependency "nsubj" instead of "obj" : 32 times
   7. head one word before the correct head (after the focus word), correct dependency : 29 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   5. head one word before the correct head (before the focus word), correct dependency : 50 times
   4. head one word after the correct head (before the focus word), correct dependency : 43 times
  10. head two words before the correct head (before the focus word), correct dependency : 16 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
   3. head one word after the correct head (after the focus word), correct dependency : 48 times
   6. head two words after the correct head (before the focus word), correct dependency : 45 times
   7. head one word before the correct head (after the focus word), correct dependency : 30 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   5. head one word before the correct head (before the focus word), correct dependency : 42 times
   4. head one word after the correct head (before the focus word), correct dependency : 37 times
  10. head two words before the correct head (before the focus word), correct dependency : 26 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 275 times
   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 90 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 189 times
   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 60 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 516 times
   9. correct head (after the focus word), dependency "obj" instead of "compound:lvc" : 20 times


