loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-pretrained=fastText_sents=1000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-pretrained=fastText_sents=1000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f00847426d0>, <vocabulary.Vocabulary object at 0x7f0083391520>, <vocabulary.Vocabulary object at 0x7f00833915b0>, <vocabulary.Vocabulary object at 0x7f00833915e0>, <vocabulary.Vocabulary object at 0x7f0083391640>)
evaluating parsing results
  Labeled   attachment score: 13077 / 21992 * 100 = 59.46 %
  Unlabeled attachment score: 16057 / 21992 * 100 = 73.01 %
  Label accuracy score:       15820 / 21992 * 100 = 71.94 %

  ================================================================================

  Evaluation of the results in /tmp/tmpc08vaqoj
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16057 |  73% | 15820 |  72% | 13077 |  59%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  5774 |  70% |  4556 |  55% |  3692 |  45%
  ADP        |  3407 |  3035 |  89% |  3363 |  99% |  3015 |  88%
  VERB       |  2591 |  1339 |  52% |  1696 |  65% |  1226 |  47%
  ADJ        |  1652 |  1286 |  78% |  1294 |  78% |  1153 |  70%
  PRON       |  1126 |   861 |  76% |   754 |  67% |   631 |  56%
  PROPN      |  1111 |   772 |  69% |   667 |  60% |   494 |  44%
  CCONJ      |  1026 |   817 |  80% |   996 |  97% |   812 |  79%
  AUX        |  1004 |   819 |  82% |   908 |  90% |   770 |  77%
  SCONJ      |   632 |   357 |  56% |   512 |  81% |   337 |  53%
  DET        |   491 |   480 |  98% |   480 |  98% |   471 |  96%
  ADV        |   384 |   230 |  60% |   296 |  77% |   202 |  53%
  NUM        |   293 |   253 |  86% |   268 |  91% |   251 |  86%
  PART       |    28 |    18 |  64% |    18 |  64% |    12 |  43%
  INTJ       |    27 |    16 |  59% |    12 |  44% |    11 |  41%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5935 |  27% |  6172 |  28% |  3192 |  15%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2446 |  30% |  3664 |  45% |  1582 |  19%
  ADP        |  3407 |   372 |  11% |    44 |   1% |    24 |   1%
  VERB       |  2591 |  1252 |  48% |   895 |  35% |   782 |  30%
  ADJ        |  1652 |   366 |  22% |   358 |  22% |   225 |  14%
  PRON       |  1126 |   265 |  24% |   372 |  33% |   142 |  13%
  PROPN      |  1111 |   339 |  31% |   444 |  40% |   166 |  15%
  CCONJ      |  1026 |   209 |  20% |    30 |   3% |    25 |   2%
  AUX        |  1004 |   185 |  18% |    96 |  10% |    47 |   5%
  SCONJ      |   632 |   275 |  44% |   120 |  19% |   100 |  16%
  DET        |   491 |    11 |   2% |    11 |   2% |     2 |   0%
  ADV        |   384 |   154 |  40% |    88 |  23% |    60 |  16%
  NUM        |   293 |    40 |  14% |    25 |   9% |    23 |   8%
  PART       |    28 |    10 |  36% |    10 |  36% |     4 |  14%
  INTJ       |    27 |    11 |  41% |    15 |  56% |    10 |  37%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  *nmod* / nmod *nmod* 
    5  case *obl* nmod / *obl* 
    5  *aux* / advmod *aux* 
    5  *compound:lvc* / *compound:lvc* acl 
    5  obl:arg compound:lvc *root* / obl compound:lvc *root* 
    5  *nmod* / *nmod* obl 
    5  case *obl* acl / case *obl* mark 
    5  nmod *xcomp* / *xcomp* 
    5  *nmod* / *nmod* cop 
    5  *nmod* / *nmod* obj 
    5  *nmod* amod / *nmod* amod nmod:poss 
    5  nsubj *root* cop ccomp / nsubj *root* cop 


  5 focus words where most of the errors occur:

             | any  | head | dep  | both
  -----------+------+------+------+------
  را / ADP   |  259 |  257 |    2 |    0
  که / SCONJ |  215 |  211 |   71 |   67
  و / CCONJ  |  182 |  182 |   18 |   18
  کرد / VERB |   93 |   86 |   62 |   55
  خود / PRON |   77 |   38 |   62 |   23
  -----------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN      | 3194 | 2113 | 2318 | 1237  ||  به / ADP              |  405 |  203 |  331 |  129
  ADP       | 1669 |  954 | 1315 |  600  ||  در / ADP              |  319 |  199 |  209 |   89
  ADJ       |  632 |  469 |  423 |  260  ||  از / ADP              |  314 |  201 |  260 |  147
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  ADP+NOUN  |  897 |  511 |  713 |  327  ||  را / ADP + به / ADP   |   54 |   12 |   48 |    6
  NOUN+NOUN |  842 |  592 |  577 |  327  ||  .S + در / ADP         |   39 |   32 |   12 |    5
  .S+.S     |  517 |  400 |  206 |   89  ||  .S + هر / DET         |   26 |   24 |   18 |   16
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN      | 2408 | 1512 | 1688 |  792  ||  . / PUNCT             |  559 |  495 |  327 |  263
  ADP       | 1351 |  926 |  830 |  405  ||  و / CCONJ             |  513 |  342 |  396 |  225
  PUNCT     |  965 |  784 |  637 |  456  ||  را / ADP              |  300 |  178 |  213 |   91
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  ADP+NOUN  |  891 |  629 |  536 |  274  ||  . / PUNCT + .E        |  557 |  493 |  327 |  263
  NOUN+VERB |  687 |  369 |  500 |  182  ||  است / AUX + . / PUNCT |   46 |   42 |   32 |   28
  PUNCT+.E  |  586 |  520 |  344 |  278  ||  را / ADP + به / ADP   |   38 |   22 |   22 |    6
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 33 line 566, 29 head errors, 22 dependency errors, 39 word errors


  Sentence with the highest number of head errors:
   Sentence 33 line 566, 29 head errors, 22 dependency errors, 39 word errors


  Sentence with the highest number of dependency errors:
   Sentence 1411 line 24575, 25 head errors, 25 dependency errors, 37 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 700 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 625
        |      | NOUN  |      |       |      | 567
  NOUN  |      | NOUN  |      |       |      | 505
        |      |       |      | NOUN  |      | 214
  NOUN  |      |       |      | NOUN  |      | 188
        |      | NOUN  |      | NOUN  |      | 179
  NOUN  |      | NOUN  |      | NOUN  |      | 156
  ------+------+-------+------+-------+------+------

   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 422 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 372
  ADP   |      |       |      |       |      | 367
  ADP   |      | NOUN  |      |       |      | 317
        |      |       |      | NOUN  |      | 207
  ADP   |      |       |      | NOUN  |      | 178
        |      | NOUN  |      | NOUN  |      | 176
  ADP   |      | NOUN  |      | NOUN  |      | 147
  ------+------+-------+------+-------+------+------

   3. head one word after the correct head (after the focus word), correct dependency : 295 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 116
        |      |       |      | NOUN  |      | 110
  .S    | .S   |       |      |       |      |  78
  ADP   |      |       |      |       |      |  64
        |      |       |      | ADP   |      |  58
  ADP   |      | NOUN  |      |       |      |  49
        |      | CCONJ |      |       |      |  46
  ------+------+-------+------+-------+------+------

   4. head one word after the correct head (before the focus word), correct dependency : 266 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 100
        |      | ADP   | را   |       |      |  71
        |      | VERB  |      |       |      |  65
        |      |       |      | NOUN  |      |  63
        |      |       |      | PUNCT |      |  50
  NOUN  |      | VERB  |      |       |      |  50
        |      | PROPN |      |       |      |  44
  ------+------+-------+------+-------+------+------

   5. head one word before the correct head (after the focus word), correct dependency : 248 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 102
        |      |       |      | NOUN  |      |  68
        |      |       |      | ADP   |      |  65
  .S    | .S   |       |      |       |      |  56
  ADP   |      |       |      |       |      |  56
  ADP   |      | NOUN  |      |       |      |  42
        |      | ADP   |      |       |      |  32
        |      | NOUN  |      | NOUN  |      |  32
  ------+------+-------+------+-------+------+------

   6. head two words after the correct head (before the focus word), correct dependency : 218 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 112
        |      |       |      | NOUN  |      |  58
        |      | VERB  |      |       |      |  47
        |      | ADP   | را   |       |      |  46
        |      |       |      | ADP   |      |  43
        |      | NOUN  |      |       |      |  42
        |      |       |      | PUNCT |      |  40
  ------+------+-------+------+-------+------+------

   7. head one word before the correct head (before the focus word), correct dependency : 157 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  76
        |      | VERB  |      |       |      |  74
  NOUN  |      | VERB  |      |       |      |  54
        |      |       |      | PUNCT |      |  50
        |      | VERB  |      | PUNCT |      |  43
        |      |       |      | PUNCT | .    |  42
        |      | VERB  |      | PUNCT | .    |  40
  ------+------+-------+------+-------+------+------

   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 133 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  ADP   |      |       |      |       |      | 122
        |      | NOUN  |      |       |      | 101
  ADP   |      | NOUN  |      |       |      |  92
        |      |       |      | NOUN  |      |  74
  ADP   |      |       |      | NOUN  |      |  70
        |      | NOUN  |      | NOUN  |      |  53
  ADP   |      | NOUN  |      | NOUN  |      |  51
  ------+------+-------+------+-------+------+------

   9. correct head (after the focus word), dependency "obj" instead of "compound:lvc" : 101 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 100
        |      | NOUN  |      | VERB  |      |  52
        |      | NOUN  |      | AUX   |      |  19
  NOUN  |      | NOUN  |      |       |      |  18
  ADV   |      | NOUN  |      |       |      |  13
  CCONJ | و    |       |      |       |      |  11
  ADJ   |      | NOUN  |      |       |      |  10
        |      | NOUN  |      | ADJ   |      |  10
  CCONJ | و    | NOUN  |      |       |      |  10
  PUNCT | ،    | NOUN  |      |       |      |  10
        |      | NOUN  |      | CCONJ |      |  10
  VERB  |      | NOUN  |      |       |      |  10
  ------+------+-------+------+-------+------+------

  10. correct head (after the focus word), dependency "nsubj" instead of "obj" : 101 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  97
  .S    | .S   |       |      |       |      |  43
        |      | NOUN  |      | NOUN  |      |  40
  .S    | .S   | NOUN  |      |       |      |  39
        |      | NOUN  |      | ADJ   |      |  27
  .S    | .S   | NOUN  |      | NOUN  |      |  16
        |      |       |      | ADP   |      |  15
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 567 times
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 372 times
   3. head one word after the correct head (after the focus word), correct dependency : 116 times
   5. head one word before the correct head (after the focus word), correct dependency : 102 times
   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 101 times
   9. correct head (after the focus word), dependency "obj" instead of "compound:lvc" : 100 times
  10. correct head (after the focus word), dependency "nsubj" instead of "obj" : 97 times
   6. head two words after the correct head (before the focus word), correct dependency : 42 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 214 times
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 207 times
   3. head one word after the correct head (after the focus word), correct dependency : 110 times
   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 74 times
   5. head one word before the correct head (after the focus word), correct dependency : 68 times
   4. head one word after the correct head (before the focus word), correct dependency : 63 times
   6. head two words after the correct head (before the focus word), correct dependency : 58 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 179 times
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 176 times
   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 53 times
  10. correct head (after the focus word), dependency "nsubj" instead of "obj" : 40 times
   5. head one word before the correct head (after the focus word), correct dependency : 32 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 367 times
   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 122 times
   3. head one word after the correct head (after the focus word), correct dependency : 64 times
   5. head one word before the correct head (after the focus word), correct dependency : 56 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 317 times
   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 92 times
   3. head one word after the correct head (after the focus word), correct dependency : 49 times
   5. head one word before the correct head (after the focus word), correct dependency : 42 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
   5. head one word before the correct head (after the focus word), correct dependency : 65 times
   3. head one word after the correct head (after the focus word), correct dependency : 58 times
   6. head two words after the correct head (before the focus word), correct dependency : 43 times
  10. correct head (after the focus word), dependency "nsubj" instead of "obj" : 15 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 625 times
   6. head two words after the correct head (before the focus word), correct dependency : 112 times
   4. head one word after the correct head (before the focus word), correct dependency : 100 times
   7. head one word before the correct head (before the focus word), correct dependency : 76 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   3. head one word after the correct head (after the focus word), correct dependency : 78 times
   5. head one word before the correct head (after the focus word), correct dependency : 56 times
  10. correct head (after the focus word), dependency "nsubj" instead of "obj" : 43 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   4. head one word after the correct head (before the focus word), correct dependency : 50 times
   7. head one word before the correct head (before the focus word), correct dependency : 50 times
   6. head two words after the correct head (before the focus word), correct dependency : 40 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   7. head one word before the correct head (before the focus word), correct dependency : 74 times
   4. head one word after the correct head (before the focus word), correct dependency : 65 times
   6. head two words after the correct head (before the focus word), correct dependency : 47 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 147 times
   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 51 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 505 times
   9. correct head (after the focus word), dependency "obj" instead of "compound:lvc" : 18 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   7. head one word before the correct head (before the focus word), correct dependency : 54 times
   4. head one word after the correct head (before the focus word), correct dependency : 50 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   | را   |       |      
  ------+------+-------+------+-------+------
   4. head one word after the correct head (before the focus word), correct dependency : 71 times
   6. head two words after the correct head (before the focus word), correct dependency : 46 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | ADJ   |      
  ------+------+-------+------+-------+------
  10. correct head (after the focus word), dependency "nsubj" instead of "obj" : 27 times
   9. correct head (after the focus word), dependency "obj" instead of "compound:lvc" : 10 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 178 times
   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 70 times


