loading model from ../../../githubRepos/parsing-mismatches/models/en/A_B_sents=250_seed=3/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu
890 sentences read.
50 non-projective sentences found, 0 dropped.
890 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/en/english_train_A_B_sents=250_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/en/english_dev_corpus=A_sents=125_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/en/A_B_sents=250_seed=3', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/en/A_B_sents=250_seed=3/pat', test='../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/en/english_train_A_B_sents=250_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/en/english_dev_corpus=A_sents=125_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/en/A_B_sents=250_seed=3', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7fb52c439700>, <vocabulary.Vocabulary object at 0x7fb52b85b910>, <vocabulary.Vocabulary object at 0x7fb52b85b9a0>, <vocabulary.Vocabulary object at 0x7fb52b85b9d0>, <vocabulary.Vocabulary object at 0x7fb52b85ba30>)
evaluating parsing results
  Labeled   attachment score: 324 / 13894 * 100 = 2.33 %
  Unlabeled attachment score: 4535 / 13894 * 100 = 32.64 %
  Label accuracy score:       678 / 13894 * 100 = 4.88 %

  ================================================================================

  Evaluation of the results in /tmp/tmpxujpacjq
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2030

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  4535 |  33% |   678 |   5% |   324 |   2%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |   492 |  16% |     0 |   0% |     0 |   0%
  ADP        |  1677 |   603 |  36% |     0 |   0% |     0 |   0%
  VERB       |  1591 |    78 |   5% |     0 |   0% |     0 |   0%
  PROPN      |  1349 |   353 |  26% |     0 |   0% |     0 |   0%
  DET        |  1308 |   723 |  55% |   678 |  52% |   324 |  25%
  ADJ        |  1103 |   640 |  58% |     0 |   0% |     0 |   0%
  PRON       |   938 |   410 |  44% |     0 |   0% |     0 |   0%
  AUX        |   673 |   334 |  50% |     0 |   0% |     0 |   0%
  ADV        |   559 |   223 |  40% |     0 |   0% |     0 |   0%
  CCONJ      |   556 |   297 |  53% |     0 |   0% |     0 |   0%
  NUM        |   342 |    92 |  27% |     0 |   0% |     0 |   0%
  PART       |   320 |   215 |  67% |     0 |   0% |     0 |   0%
  SCONJ      |   273 |    61 |  22% |     0 |   0% |     0 |   0%
  X          |    33 |    10 |  30% |     0 |   0% |     0 |   0%
  SYM        |    12 |     3 |  25% |     0 |   0% |     0 |   0%
  INTJ       |     2 |     1 |  50% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  9359 |  67% | 13216 |  95% |  9005 |  65%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  2666 |  84% |  3158 | 100% |  2666 |  84%
  ADP        |  1677 |  1074 |  64% |  1677 | 100% |  1074 |  64%
  VERB       |  1591 |  1513 |  95% |  1591 | 100% |  1513 |  95%
  PROPN      |  1349 |   996 |  74% |  1349 | 100% |   996 |  74%
  DET        |  1308 |   585 |  45% |   630 |  48% |   231 |  18%
  ADJ        |  1103 |   463 |  42% |  1103 | 100% |   463 |  42%
  PRON       |   938 |   528 |  56% |   938 | 100% |   528 |  56%
  AUX        |   673 |   339 |  50% |   673 | 100% |   339 |  50%
  ADV        |   559 |   336 |  60% |   559 | 100% |   336 |  60%
  CCONJ      |   556 |   259 |  47% |   556 | 100% |   259 |  47%
  NUM        |   342 |   250 |  73% |   342 | 100% |   250 |  73%
  PART       |   320 |   105 |  33% |   320 | 100% |   105 |  33%
  SCONJ      |   273 |   212 |  78% |   273 | 100% |   212 |  78%
  X          |    33 |    23 |  70% |    33 | 100% |    23 |  70%
  SYM        |    12 |     9 |  75% |    12 | 100% |     9 |  75%
  INTJ       |     2 |     1 |  50% |     2 | 100% |     1 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    6  det *nsubj* nmod / det *nsubj* 
    6  det amod compound *nsubj* / punct *nsubj* 
    6  mark nsubj *advcl* / punct *advcl* 
    6  amod *obj* conj / punct *obj* 
    5  *obj* acl / punct *obj* 
    5  *root* compound / *root* 
    5  advmod nsubj *root* obj / punct *root* 
    5  *compound* / *compound* punct 
    5  nmod:poss *obj* nmod / punct *obj* 
    5  compound *amod* / punct *amod* 
    5  nmod:poss *nsubj* / rroot *nsubj* 
    5  *obl:npmod* / punct *obl:npmod* 
    5  *mark* fixed / *mark* 
    5  det amod *nsubj* nmod / punct *nsubj* 
    5  nsubj aux *acl:relcl* / punct *acl:relcl* 
    5  nmod:poss compound *obj* / punct *obj* 
    5  *case* fixed / *case* 
    5  case *obl* / rroot *obl* 
    5  mark *xcomp* obj advcl / punct *xcomp* 
    5  cc nmod:poss *conj* / punct *conj* 
    5  amod *root* / rroot *root* 
    5  det amod compound *obj* / punct *obj* 
    5  compound *dep* / punct *dep* 
    5  *nummod* / *nummod* punct 
    5  *xcomp* / rroot *xcomp* 
    5  case det *nmod* acl:relcl / det *nmod* 
    5  nsubj cop det amod *root* nmod / punct *root* 
    5  nsubj *acl:relcl* obj obl / punct *acl:relcl* 
    5  case amod compound *obl* / punct *obl* 
    5  det amod *nsubj* / rroot *nsubj* 
    5  amod *obj* nmod / punct *obj* 
    5  *nummod* / det *nummod* 
    5  *root* appos / *root* 
    5  *conj* flat / *conj* 
    5  mark nsubj *advcl* obj / rroot *advcl* 
    5  case *obl* acl:relcl / punct *obl* 
    5  det *obj* nmod nmod / det *obj* 
    5  *root* conj / *root* 
    5  advmod *advmod* advcl / punct *advmod* 
    5  nsubj *root* obj conj / rroot *root* 
    5  nummod *nmod:npmod* / punct *nmod:npmod* 
    5  amod *conj* / punct *conj* 
    5  nsubj *root* xcomp / rroot *root* 
    5  case compound *obl* nmod / punct *obl* 
    5  *nummod* nmod / punct *nummod* 
    5  det *nsubj:pass* / rroot *nsubj:pass* 
    5  case *obl* conj conj / punct *obl* 
    5  case *nmod* flat / punct *nmod* 
    5  *nsubj* conj / *nsubj* 
    5  *det:predet* / punct *det:predet* 
    5  nsubj *root* obj obl / rroot *root* 


  5 focus words where most of the errors occur:

              | any  | head | dep  | both
  ------------+------+------+------+------
  the / DET   |  564 |  339 |  349 |  124
  of / ADP    |  468 |  268 |  468 |  268
  and / CCONJ |  431 |  186 |  431 |  186
  in / ADP    |  241 |  125 |  241 |  125
  a / DET     |  219 |  152 |  116 |   49
  ------------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  -----------+------+------+------+-------++--------------------------+------+------+------+-----
  NOUN       | 2169 | 1438 | 2166 | 1435  ||  the / DET               |  748 |  481 |  748 |  481
  ADP        | 1509 | 1036 | 1331 |  858  ||  , / PUNCT               |  725 |  501 |  725 |  501
  VERB       | 1360 |  902 | 1258 |  800  ||  of / ADP                |  434 |  307 |  389 |  262
  -----------+------+------+------+-------++--------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  -----------+------+------+------+-------++--------------------------+------+------+------+-----
  .S+.S      |  848 |  574 |  839 |  565  ||  of / ADP + the / DET    |  114 |   72 |  114 |   72
  NOUN+ADP   |  687 |  461 |  605 |  379  ||  , / PUNCT + and / CCONJ |   85 |   67 |   85 |   67
  ADP+DET    |  581 |  384 |  581 |  384  ||  .S + The / DET          |   68 |   38 |   68 |   38
  -----------+------+------+------+-------++--------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  -----------+------+------+------+-------++--------------------------+------+------+------+-----
  NOUN       | 2631 |  548 | 2584 |  501  ||  , / PUNCT               |  730 |  730 |  730 |  730
  PUNCT      | 1843 | 1843 | 1843 | 1843  ||  the / DET               |  702 |  702 |  702 |  702
  ADP        | 1555 | 1550 | 1555 | 1550  ||  . / PUNCT               |  695 |  695 |  695 |  695
  -----------+------+------+------+-------++--------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                    | any  | head | dep  | both
  -----------+------+------+------+-------++--------------------------+------+------+------+-----
  NOUN+PUNCT |  845 |   69 |  845 |   69  ||  . / PUNCT + .E          |  671 |  671 |  671 |  671
  PUNCT+.E   |  758 |  758 |  758 |  758  ||  of / ADP + the / DET    |  110 |  110 |  110 |  110
  ADJ+NOUN   |  644 |  602 |  453 |  411  ||  , / PUNCT + and / CCONJ |   85 |   85 |   85 |   85
  -----------+------+------+------+-------++--------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 576 line 11394, 54 head errors, 64 dependency errors, 66 word errors


  Sentence with the highest number of head errors:
   Sentence 576 line 11394, 54 head errors, 64 dependency errors, 66 word errors


  Sentence with the highest number of dependency errors:
   Sentence 576 line 11394, 54 head errors, 64 dependency errors, 66 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (after the focus word), dependency "punct" instead of "amod" : 648 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | NOUN  |      | 581
        |      | ADJ   |      |       |      | 530
        |      | ADJ   |      | NOUN  |      | 514
  DET   |      |       |      |       |      | 231
  DET   |      |       |      | NOUN  |      | 206
  DET   |      | ADJ   |      |       |      | 180
  DET   |      | ADJ   |      | NOUN  |      | 177
  ------+------+-------+------+-------+------+------

   2. correct head (after the focus word), dependency "punct" instead of "case" : 595 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | ADP   |      |       |      | 588
  NOUN  |      |       |      |       |      | 277
  NOUN  |      | ADP   |      |       |      | 276
        |      |       |      | NOUN  |      | 270
        |      | ADP   |      | NOUN  |      | 266
        |      | ADP   | of   |       |      | 200
        |      | ADP   |      | PROPN |      | 184
  ------+------+-------+------+-------+------+------

   3. correct head (after the focus word), dependency "punct" instead of "compound" : 564 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | NOUN  |      | 407
        |      | NOUN  |      |       |      | 344
        |      | NOUN  |      | NOUN  |      | 336
        |      | PROPN |      |       |      | 207
        |      |       |      | PROPN |      | 129
        |      | PROPN |      | PROPN |      | 124
  DET   |      |       |      |       |      | 109
  ------+------+-------+------+-------+------+------

   4. head one word before the correct head (after the focus word), dependency "punct" instead of "case" : 498 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | ADP   |      |       |      | 491
  NOUN  |      |       |      |       |      | 250
  NOUN  |      | ADP   |      |       |      | 247
        |      |       |      | DET   |      | 237
        |      | ADP   |      | DET   |      | 235
        |      |       |      | DET   | the  | 165
        |      | ADP   |      | DET   | the  | 163
  ------+------+-------+------+-------+------+------

   5. correct head (after the focus word), dependency "punct" instead of "det" : 351 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | DET   |      |       |      | 351
        |      | DET   |      | NOUN  |      | 310
        |      | DET   | the  |       |      | 224
        |      | DET   | the  | NOUN  |      | 193
  ADP   |      | DET   |      |       |      | 161
  ADP   |      | DET   |      | NOUN  |      | 141
  ADP   |      | DET   | the  |       |      | 119
  ADP   |      | DET   | the  | NOUN  |      | 102
  ------+------+-------+------+-------+------+------

   6. head three words after the correct head (after the focus word instead ofafter the focus word), dependency "punct" instead of "nmod" : 290 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  ADP   |      |       |      |       |      | 289
  ADP   | of   |       |      |       |      | 169
        |      | NOUN  |      |       |      | 136
  ADP   |      | NOUN  |      |       |      | 135
        |      |       |      | PUNCT |      | 119
  ADP   |      |       |      | PUNCT |      | 118
  ADP   |      | PROPN |      |       |      | 107
  ------+------+-------+------+-------+------+------

   7. correct head (after the focus word), dependency "punct" instead of "cc" : 283 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | CCONJ |      |       |      | 280
        |      | CCONJ | and  |       |      | 237
  NOUN  |      | CCONJ |      |       |      | 129
        |      | CCONJ |      | NOUN  |      | 106
  NOUN  |      | CCONJ | and  |       |      | 105
  NOUN  |      | CCONJ |      | NOUN  |      |  94
        |      | CCONJ | and  | NOUN  |      |  88
  ------+------+-------+------+-------+------+------

   8. head three words after the correct head (after the focus word instead ofafter the focus word), dependency "punct" instead of "obj" : 282 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 265
  DET   |      |       |      |       |      | 152
  DET   |      | NOUN  |      |       |      | 143
        |      |       |      | ADP   |      | 111
        |      | NOUN  |      | ADP   |      | 103
  DET   | the  |       |      |       |      |  90
        |      |       |      | PUNCT |      |  86
  ------+------+-------+------+-------+------+------

   9. correct head (after the focus word), dependency "punct" instead of "nsubj" : 276 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | VERB  |      | 269
        |      | PRON  |      |       |      | 180
        |      | PRON  |      | VERB  |      | 179
  NOUN  |      |       |      | VERB  |      |  66
        |      | NOUN  |      |       |      |  65
  PUNCT |      |       |      |       |      |  64
  PUNCT |      |       |      | VERB  |      |  63
  ------+------+-------+------+-------+------+------

  10. correct head (after the focus word), dependency "punct" instead of "advmod" : 263 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | ADV   |      |       |      | 212
        |      |       |      | VERB  |      | 127
  AUX   |      |       |      |       |      | 104
        |      | ADV   |      | VERB  |      |  92
        |      |       |      | ADJ   |      |  89
        |      | ADV   |      | ADJ   |      |  79
  AUX   |      |       |      | VERB  |      |  67
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   3. correct head (after the focus word), dependency "punct" instead of "compound" : 344 times
   8. head three words after the correct head (after the focus word instead ofafter the focus word), dependency "punct" instead of "obj" : 265 times
   6. head three words after the correct head (after the focus word instead ofafter the focus word), dependency "punct" instead of "nmod" : 136 times
   9. correct head (after the focus word), dependency "punct" instead of "nsubj" : 65 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "punct" instead of "amod" : 581 times
   3. correct head (after the focus word), dependency "punct" instead of "compound" : 407 times
   2. correct head (after the focus word), dependency "punct" instead of "case" : 270 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  DET   |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "punct" instead of "amod" : 231 times
   8. head three words after the correct head (after the focus word instead ofafter the focus word), dependency "punct" instead of "obj" : 152 times
   3. correct head (after the focus word), dependency "punct" instead of "compound" : 109 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | VERB  |      
  ------+------+-------+------+-------+------
   9. correct head (after the focus word), dependency "punct" instead of "nsubj" : 269 times
  10. correct head (after the focus word), dependency "punct" instead of "advmod" : 127 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "punct" instead of "case" : 277 times
   4. head one word before the correct head (after the focus word), dependency "punct" instead of "case" : 250 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   6. head three words after the correct head (after the focus word instead ofafter the focus word), dependency "punct" instead of "nmod" : 119 times
   8. head three words after the correct head (after the focus word instead ofafter the focus word), dependency "punct" instead of "obj" : 86 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | ADP   |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "punct" instead of "case" : 276 times
   4. head one word before the correct head (after the focus word), dependency "punct" instead of "case" : 247 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "punct" instead of "case" : 588 times
   4. head one word before the correct head (after the focus word), dependency "punct" instead of "case" : 491 times


