loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_corpus=A_sents=500_seed=2.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_corpus=A_sents=500_seed=2.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f1c852376d0>, <vocabulary.Vocabulary object at 0x7f1c83f35520>, <vocabulary.Vocabulary object at 0x7f1c83f355b0>, <vocabulary.Vocabulary object at 0x7f1c83f355e0>, <vocabulary.Vocabulary object at 0x7f1c83f35640>)
evaluating parsing results
  Labeled   attachment score: 13757 / 21992 * 100 = 62.55 %
  Unlabeled attachment score: 15833 / 21992 * 100 = 71.99 %
  Label accuracy score:       16864 / 21992 * 100 = 76.68 %

  ================================================================================

  Evaluation of the results in /tmp/tmpwwn3doo0
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 15833 |  72% | 16864 |  77% | 13757 |  63%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  5730 |  70% |  5298 |  64% |  4327 |  53%
  ADP        |  3407 |  3022 |  89% |  3385 |  99% |  3017 |  89%
  VERB       |  2591 |  1317 |  51% |  1641 |  63% |  1113 |  43%
  ADJ        |  1652 |  1253 |  76% |  1286 |  78% |  1125 |  68%
  PRON       |  1126 |   860 |  76% |   902 |  80% |   760 |  67%
  PROPN      |  1111 |   727 |  65% |   850 |  77% |   611 |  55%
  CCONJ      |  1026 |   793 |  77% |   997 |  97% |   788 |  77%
  AUX        |  1004 |   790 |  79% |   910 |  91% |   749 |  75%
  SCONJ      |   632 |   351 |  56% |   511 |  81% |   333 |  53%
  DET        |   491 |   481 |  98% |   473 |  96% |   468 |  95%
  ADV        |   384 |   226 |  59% |   315 |  82% |   198 |  52%
  NUM        |   293 |   254 |  87% |   262 |  89% |   246 |  84%
  PART       |    28 |    15 |  54% |    23 |  82% |    15 |  54%
  INTJ       |    27 |    14 |  52% |    11 |  41% |     7 |  26%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  6159 |  28% |  5128 |  23% |  3052 |  14%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2490 |  30% |  2922 |  36% |  1519 |  18%
  ADP        |  3407 |   385 |  11% |    22 |   1% |    17 |   0%
  VERB       |  2591 |  1274 |  49% |   950 |  37% |   746 |  29%
  ADJ        |  1652 |   399 |  24% |   366 |  22% |   238 |  14%
  PRON       |  1126 |   266 |  24% |   224 |  20% |   124 |  11%
  PROPN      |  1111 |   384 |  35% |   261 |  23% |   145 |  13%
  CCONJ      |  1026 |   233 |  23% |    29 |   3% |    24 |   2%
  AUX        |  1004 |   214 |  21% |    94 |   9% |    53 |   5%
  SCONJ      |   632 |   281 |  44% |   121 |  19% |   103 |  16%
  DET        |   491 |    10 |   2% |    18 |   4% |     5 |   1%
  ADV        |   384 |   158 |  41% |    69 |  18% |    41 |  11%
  NUM        |   293 |    39 |  13% |    31 |  11% |    23 |   8%
  PART       |    28 |    13 |  46% |     5 |  18% |     5 |  18%
  INTJ       |    27 |    13 |  48% |    16 |  59% |     9 |  33%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------+------+------+------+-------++-------------------------+------+------+------+-----
  NOUN+NOUN |  729 |  622 |  398 |  291  ||  را / ADP + به / ADP    |   48 |   18 |   38 |    8
  .S+.S     |  539 |  425 |  212 |   98  ||  .S + در / ADP          |   46 |   32 |   19 |    5
  ADP+NOUN  |  523 |  438 |  354 |  269  ||  را / ADP + در / ADP    |   31 |    6 |   28 |    3
  ----------+------+------+------+-------++-------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  ----------+------+------+------+-------++-------------------------+------+------+------+-----
  NOUN      | 2126 | 1559 | 1303 |  736  ||  . / PUNCT              |  607 |  522 |  360 |  275
  ADP       | 1281 | 1034 |  702 |  455  ||  و / CCONJ              |  509 |  393 |  344 |  228
  PUNCT     | 1003 |  832 |  622 |  451  ||  به / ADP               |  268 |  216 |  146 |   94
  ----------+------+------+------+-------++-------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  ----------+------+------+------+-------++-------------------------+------+------+------+-----
  ADP+NOUN  |  838 |  688 |  446 |  296  ||  . / PUNCT + .E         |  605 |  520 |  360 |  275
  PUNCT+.E  |  639 |  545 |  384 |  290  ||  است / AUX + . / PUNCT  |   49 |   41 |   32 |   24
  NOUN+VERB |  566 |  399 |  338 |  171  ||  را / ADP + به / ADP    |   35 |   27 |   19 |   11
            |      |      |      |       ||  است / AUX + که / SCONJ |   35 |   29 |   29 |   23
  ----------+------+------+------+-------++-------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 33 line 566, 30 head errors, 16 dependency errors, 34 word errors


  Sentence with the highest number of head errors:
   Sentence 33 line 566, 30 head errors, 16 dependency errors, 34 word errors


  Sentence with the highest number of dependency errors:
   Sentence 795 line 13474, 15 head errors, 18 dependency errors, 24 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 350 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  ADP   |      |       |      |       |      | 324
        |      | NOUN  |      |       |      | 304
  ADP   |      | NOUN  |      |       |      | 278
        |      |       |      | NOUN  |      | 166
  ADP   |      |       |      | NOUN  |      | 152
        |      | NOUN  |      | NOUN  |      | 142
  ADP   |      | NOUN  |      | NOUN  |      | 128
  ------+------+-------+------+-------+------+------

   2. head one word after the correct head (after the focus word), correct dependency : 301 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 136
        |      |       |      | NOUN  |      |  86
  ADP   |      |       |      |       |      |  78
  .S    | .S   |       |      |       |      |  77
        |      |       |      | ADP   |      |  69
  ADP   |      | NOUN  |      |       |      |  62
        |      |       |      | ADJ   |      |  53
  ------+------+-------+------+-------+------+------

   3. head one word after the correct head (before the focus word), correct dependency : 300 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 118
        |      | ADP   | را   |       |      |  94
        |      |       |      | NOUN  |      |  77
        |      | VERB  |      |       |      |  66
        |      |       |      | ADP   |      |  62
  ADJ   |      |       |      |       |      |  61
        |      | NOUN  |      |       |      |  52
  ------+------+-------+------+-------+------+------

   4. head one word before the correct head (before the focus word), correct dependency : 281 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 100
        |      | VERB  |      |       |      |  91
        |      |       |      | PUNCT |      |  81
  PROPN |      |       |      |       |      |  66
        |      | PROPN |      |       |      |  65
  NOUN  |      | VERB  |      |       |      |  64
        |      | VERB  |      | PUNCT |      |  60
  ------+------+-------+------+-------+------+------

   5. head one word before the correct head (after the focus word), correct dependency : 251 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  84
        |      |       |      | NOUN  |      |  73
        |      |       |      | ADP   |      |  71
  .S    | .S   |       |      |       |      |  54
        |      | ADP   |      |       |      |  50
  VERB  |      |       |      |       |      |  48
        |      | CCONJ |      |       |      |  44
  ------+------+-------+------+-------+------+------

   6. head two words after the correct head (before the focus word), correct dependency : 177 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  95
        |      | VERB  |      |       |      |  49
        |      |       |      | NOUN  |      |  46
        |      | ADP   | را   |       |      |  41
  NOUN  |      | VERB  |      |       |      |  36
        |      |       |      | ADP   |      |  30
        |      |       |      | PUNCT |      |  30
  ------+------+-------+------+-------+------+------

   7. head two words before the correct head (before the focus word), correct dependency : 149 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  85
        |      | VERB  |      |       |      |  42
        |      |       |      | NOUN  |      |  40
  NOUN  |      | VERB  |      |       |      |  29
        |      |       |      | ADP   |      |  29
        |      | NOUN  |      |       |      |  27
        |      |       |      | PUNCT |      |  26
  ------+------+-------+------+-------+------+------

   8. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 138 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 118
  ADP   |      |       |      |       |      | 113
  ADP   |      | NOUN  |      |       |      |  93
        |      |       |      | NOUN  |      |  61
        |      | NOUN  |      | NOUN  |      |  50
  ADP   |      |       |      | NOUN  |      |  50
  ADP   |      | NOUN  |      | NOUN  |      |  39
  ------+------+-------+------+-------+------+------

   9. correct head (after the focus word), dependency "obj" instead of "nsubj" : 112 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  96
  .S    | .S   |       |      |       |      |  32
  SCONJ |      |       |      |       |      |  31
        |      | NOUN  |      | ADJ   |      |  30
  .S    | .S   | NOUN  |      |       |      |  27
  SCONJ |      | NOUN  |      |       |      |  26
  SCONJ | که   |       |      |       |      |  25
  ------+------+-------+------+-------+------+------

  10. correct head (0), dependency "acl" instead of "root" : 81 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | VERB  |      |       |      |  81
  NOUN  |      | VERB  |      |       |      |  61
        |      | VERB  |      | AUX   |      |  30
  NOUN  |      | VERB  |      | AUX   |      |  26
        |      | VERB  |      | PUNCT |      |  25
  NOUN  |      | VERB  |      | PUNCT |      |  20
        |      | VERB  | کرده | AUX   |      |  18
        |      | VERB  |      | PUNCT | .    |  17
  NOUN  |      | VERB  | کرده | AUX   |      |  17
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 166 times
   2. head one word after the correct head (after the focus word), correct dependency : 86 times
   3. head one word after the correct head (before the focus word), correct dependency : 77 times
   5. head one word before the correct head (after the focus word), correct dependency : 73 times
   8. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 61 times
   6. head two words after the correct head (before the focus word), correct dependency : 46 times
   7. head two words before the correct head (before the focus word), correct dependency : 40 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 304 times
   2. head one word after the correct head (after the focus word), correct dependency : 136 times
   8. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 118 times
   9. correct head (after the focus word), dependency "obj" instead of "nsubj" : 96 times
   5. head one word before the correct head (after the focus word), correct dependency : 84 times
   3. head one word after the correct head (before the focus word), correct dependency : 52 times
   7. head two words before the correct head (before the focus word), correct dependency : 27 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
   5. head one word before the correct head (after the focus word), correct dependency : 71 times
   2. head one word after the correct head (after the focus word), correct dependency : 69 times
   3. head one word after the correct head (before the focus word), correct dependency : 62 times
   6. head two words after the correct head (before the focus word), correct dependency : 30 times
   7. head two words before the correct head (before the focus word), correct dependency : 29 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (before the focus word), correct dependency : 91 times
  10. correct head (0), dependency "acl" instead of "root" : 81 times
   3. head one word after the correct head (before the focus word), correct dependency : 66 times
   6. head two words after the correct head (before the focus word), correct dependency : 49 times
   7. head two words before the correct head (before the focus word), correct dependency : 42 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   3. head one word after the correct head (before the focus word), correct dependency : 118 times
   4. head one word before the correct head (before the focus word), correct dependency : 100 times
   6. head two words after the correct head (before the focus word), correct dependency : 95 times
   7. head two words before the correct head (before the focus word), correct dependency : 85 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (before the focus word), correct dependency : 64 times
  10. correct head (0), dependency "acl" instead of "root" : 61 times
   6. head two words after the correct head (before the focus word), correct dependency : 36 times
   7. head two words before the correct head (before the focus word), correct dependency : 29 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (before the focus word), correct dependency : 81 times
   6. head two words after the correct head (before the focus word), correct dependency : 30 times
   7. head two words before the correct head (before the focus word), correct dependency : 26 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 324 times
   8. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 113 times
   2. head one word after the correct head (after the focus word), correct dependency : 78 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   2. head one word after the correct head (after the focus word), correct dependency : 77 times
   5. head one word before the correct head (after the focus word), correct dependency : 54 times
   9. correct head (after the focus word), dependency "obj" instead of "nsubj" : 32 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 278 times
   8. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 93 times
   2. head one word after the correct head (after the focus word), correct dependency : 62 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      | PUNCT |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (before the focus word), correct dependency : 60 times
  10. correct head (0), dependency "acl" instead of "root" : 25 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 142 times
   8. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 50 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 128 times
   8. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 39 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 152 times
   8. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 50 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   | را   |       |      
  ------+------+-------+------+-------+------
   3. head one word after the correct head (before the focus word), correct dependency : 94 times
   6. head two words after the correct head (before the focus word), correct dependency : 41 times


