loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_corpus=A_sents=500_seed=1.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_corpus=A_sents=500_seed=1.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f3b162c76d0>, <vocabulary.Vocabulary object at 0x7f3b14fc0520>, <vocabulary.Vocabulary object at 0x7f3b14fc05b0>, <vocabulary.Vocabulary object at 0x7f3b14fc05e0>, <vocabulary.Vocabulary object at 0x7f3b14fc0640>)
evaluating parsing results
  Labeled   attachment score: 13490 / 21992 * 100 = 61.34 %
  Unlabeled attachment score: 15748 / 21992 * 100 = 71.61 %
  Label accuracy score:       16526 / 21992 * 100 = 75.15 %

  ================================================================================

  Evaluation of the results in /tmp/tmperuz2bgt
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 15748 |  72% | 16526 |  75% | 13490 |  61%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  5727 |  70% |  5166 |  63% |  4184 |  51%
  ADP        |  3407 |  3034 |  89% |  3387 |  99% |  3028 |  89%
  VERB       |  2591 |  1289 |  50% |  1561 |  60% |  1127 |  43%
  ADJ        |  1652 |  1196 |  72% |  1271 |  77% |  1056 |  64%
  PRON       |  1126 |   851 |  76% |   888 |  79% |   751 |  67%
  PROPN      |  1111 |   728 |  66% |   772 |  69% |   541 |  49%
  CCONJ      |  1026 |   811 |  79% |   994 |  97% |   802 |  78%
  AUX        |  1004 |   801 |  80% |   892 |  89% |   757 |  75%
  SCONJ      |   632 |   332 |  53% |   514 |  81% |   323 |  51%
  DET        |   491 |   481 |  98% |   468 |  95% |   463 |  94%
  ADV        |   384 |   210 |  55% |   301 |  78% |   180 |  47%
  NUM        |   293 |   259 |  88% |   279 |  95% |   256 |  87%
  PART       |    28 |    17 |  61% |    20 |  71% |    15 |  54%
  INTJ       |    27 |    12 |  44% |    13 |  48% |     7 |  26%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  6244 |  28% |  5466 |  25% |  3208 |  15%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2493 |  30% |  3054 |  37% |  1511 |  18%
  ADP        |  3407 |   373 |  11% |    20 |   1% |    14 |   0%
  VERB       |  2591 |  1302 |  50% |  1030 |  40% |   868 |  34%
  ADJ        |  1652 |   456 |  28% |   381 |  23% |   241 |  15%
  PRON       |  1126 |   275 |  24% |   238 |  21% |   138 |  12%
  PROPN      |  1111 |   383 |  34% |   339 |  31% |   152 |  14%
  CCONJ      |  1026 |   215 |  21% |    32 |   3% |    23 |   2%
  AUX        |  1004 |   203 |  20% |   112 |  11% |    68 |   7%
  SCONJ      |   632 |   300 |  47% |   118 |  19% |   109 |  17%
  DET        |   491 |    10 |   2% |    23 |   5% |     5 |   1%
  ADV        |   384 |   174 |  45% |    83 |  22% |    53 |  14%
  NUM        |   293 |    34 |  12% |    14 |   5% |    11 |   4%
  PART       |    28 |    11 |  39% |     8 |  29% |     6 |  21%
  INTJ       |    27 |    15 |  56% |    14 |  52% |     9 |  33%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  و / CCONJ   |  187 |  186 |   17 |   16
  کرد / VERB  |  108 |   99 |   76 |   67
  کرده / VERB |   83 |   77 |   56 |   50
  ------------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  ----------+------+------+------+-------++-------------------------+------+------+------+-----
  NOUN      | 2666 | 2166 | 1726 | 1226  ||  در / ADP               |  372 |  193 |  292 |  113
  ADP       | 1633 |  978 | 1246 |  591  ||  به / ADP               |  351 |  213 |  259 |  121
  ADJ       |  651 |  515 |  402 |  266  ||  و / CCONJ              |  301 |  223 |  159 |   81
  ----------+------+------+------+-------++-------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  ----------+------+------+------+-------++-------------------------+------+------+------+-----
  NOUN+NOUN |  737 |  608 |  427 |  298  ||  .S + در / ADP          |   47 |   30 |   21 |    4
  ADP+NOUN  |  613 |  494 |  427 |  308  ||  را / ADP + به / ADP    |   44 |   17 |   38 |   11
  .S+.S     |  525 |  405 |  214 |   94  ||  در / ADP + این / DET   |   29 |   12 |   25 |    8
            |      |      |      |       ||  را / ADP + در / ADP    |   29 |    3 |   28 |    2
  ----------+------+------+------+-------++-------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  ----------+------+------+------+-------++-------------------------+------+------+------+-----
  NOUN      | 2132 | 1544 | 1306 |  718  ||  . / PUNCT              |  611 |  539 |  410 |  338
  ADP       | 1284 | 1028 |  682 |  426  ||  و / CCONJ              |  499 |  384 |  372 |  257
  PUNCT     | 1023 |  865 |  681 |  523  ||  را / ADP               |  265 |  208 |  164 |  107
            |      |      |      |       ||  که / SCONJ             |  265 |  239 |  150 |  124
  ----------+------+------+------+-------++-------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  ----------+------+------+------+-------++-------------------------+------+------+------+-----
  ADP+NOUN  |  850 |  686 |  445 |  281  ||  . / PUNCT + .E         |  609 |  537 |  410 |  338
  PUNCT+.E  |  643 |  568 |  438 |  363  ||  است / AUX + . / PUNCT  |   51 |   47 |   39 |   35
  NOUN+VERB |  531 |  354 |  323 |  146  ||  است / AUX + که / SCONJ |   37 |   36 |   29 |   28
  ----------+------+------+------+-------++-------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 1411 line 24575, 29 head errors, 17 dependency errors, 35 word errors


  Sentence with the highest number of head errors:
   Sentence 1411 line 24575, 29 head errors, 17 dependency errors, 35 word errors


  Sentence with the highest number of dependency errors:
   Sentence 1416 line 24738, 26 head errors, 23 dependency errors, 34 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 424 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 372
  ADP   |      |       |      |       |      | 357
  ADP   |      | NOUN  |      |       |      | 305
        |      |       |      | NOUN  |      | 200
  ADP   |      |       |      | NOUN  |      | 175
        |      | NOUN  |      | NOUN  |      | 173
  ADP   |      | NOUN  |      | NOUN  |      | 148
  ------+------+-------+------+-------+------+------

   2. head one word after the correct head (before the focus word), correct dependency : 289 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 111
        |      | ADP   | را   |       |      |  73
        |      |       |      | NOUN  |      |  68
        |      | VERB  |      |       |      |  59
        |      | NOUN  |      |       |      |  57
  ADJ   |      |       |      |       |      |  57
        |      |       |      | ADP   |      |  53
  ------+------+-------+------+-------+------+------

   3. head one word after the correct head (after the focus word), correct dependency : 269 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 133
  ADP   |      |       |      |       |      |  76
        |      |       |      | ADP   |      |  71
  .S    | .S   |       |      |       |      |  61
  ADP   |      | NOUN  |      |       |      |  60
        |      |       |      | NOUN  |      |  57
        |      |       |      | ADJ   |      |  54
  ------+------+-------+------+-------+------+------

   4. head one word before the correct head (before the focus word), correct dependency : 256 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 136
        |      | VERB  |      |       |      |  80
        |      |       |      | PUNCT |      |  62
  NOUN  |      | VERB  |      |       |      |  61
  PROPN |      |       |      |       |      |  50
        |      | ADJ   |      |       |      |  49
        |      |       |      | NOUN  |      |  49
        |      |       |      | ADP   |      |  49
  ------+------+-------+------+-------+------+------

   5. head one word before the correct head (after the focus word), correct dependency : 247 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  97
        |      |       |      | ADP   |      |  70
  .S    | .S   |       |      |       |      |  66
        |      |       |      | NOUN  |      |  64
  ADP   |      |       |      |       |      |  48
        |      | ADP   |      |       |      |  41
  .S    | .S   | NOUN  |      |       |      |  37
  ------+------+-------+------+-------+------+------

   6. correct head (after the focus word), dependency "obj" instead of "compound:lvc" : 228 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 228
        |      | NOUN  |      | VERB  |      | 187
  NOUN  |      | NOUN  |      |       |      |  95
  NOUN  |      | NOUN  |      | VERB  |      |  86
  ADJ   |      | NOUN  |      |       |      |  25
  PRON  |      | NOUN  |      |       |      |  24
  CCONJ |      | NOUN  |      |       |      |  22
        |      | NOUN  |      | AUX   |      |  22
  ------+------+-------+------+-------+------+------

   7. head two words after the correct head (before the focus word), correct dependency : 187 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  98
        |      |       |      | NOUN  |      |  52
        |      | ADP   | را   |       |      |  42
        |      | NOUN  |      |       |      |  42
        |      | VERB  |      |       |      |  41
        |      |       |      | ADP   |      |  34
        |      |       |      | PUNCT |      |  34
  ------+------+-------+------+-------+------+------

   8. head two words before the correct head (before the focus word), correct dependency : 142 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  78
        |      | VERB  |      |       |      |  40
        |      |       |      | ADP   |      |  35
        |      | ADJ   |      |       |      |  34
        |      |       |      | PUNCT |      |  33
  NOUN  |      | ADJ   |      |       |      |  30
  NOUN  |      | VERB  |      |       |      |  27
  ------+------+-------+------+-------+------+------

   9. correct head (after the focus word), dependency "nsubj" instead of "obj" : 96 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  90
        |      | NOUN  |      | NOUN  |      |  36
  .S    | .S   |       |      |       |      |  34
  .S    | .S   | NOUN  |      |       |      |  31
        |      | NOUN  |      | ADJ   |      |  31
  SCONJ |      |       |      |       |      |  17
  SCONJ |      | NOUN  |      |       |      |  16
  .S    | .S   | NOUN  |      | NOUN  |      |  16
  ------+------+-------+------+-------+------+------

  10. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 88 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  ADP   |      |       |      |       |      |  81
        |      | NOUN  |      |       |      |  78
  ADP   |      | NOUN  |      |       |      |  71
        |      |       |      | NOUN  |      |  33
  ADP   |      |       |      | NOUN  |      |  31
        |      | NOUN  |      | NOUN  |      |  30
  ADP   |      | NOUN  |      | NOUN  |      |  28
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 372 times
   6. correct head (after the focus word), dependency "obj" instead of "compound:lvc" : 228 times
   3. head one word after the correct head (after the focus word), correct dependency : 133 times
   5. head one word before the correct head (after the focus word), correct dependency : 97 times
   9. correct head (after the focus word), dependency "nsubj" instead of "obj" : 90 times
  10. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 78 times
   2. head one word after the correct head (before the focus word), correct dependency : 57 times
   7. head two words after the correct head (before the focus word), correct dependency : 42 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 200 times
   2. head one word after the correct head (before the focus word), correct dependency : 68 times
   5. head one word before the correct head (after the focus word), correct dependency : 64 times
   3. head one word after the correct head (after the focus word), correct dependency : 57 times
   7. head two words after the correct head (before the focus word), correct dependency : 52 times
   4. head one word before the correct head (before the focus word), correct dependency : 49 times
  10. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 33 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
   3. head one word after the correct head (after the focus word), correct dependency : 71 times
   5. head one word before the correct head (after the focus word), correct dependency : 70 times
   2. head one word after the correct head (before the focus word), correct dependency : 53 times
   4. head one word before the correct head (before the focus word), correct dependency : 49 times
   8. head two words before the correct head (before the focus word), correct dependency : 35 times
   7. head two words after the correct head (before the focus word), correct dependency : 34 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (before the focus word), correct dependency : 80 times
   2. head one word after the correct head (before the focus word), correct dependency : 59 times
   7. head two words after the correct head (before the focus word), correct dependency : 41 times
   8. head two words before the correct head (before the focus word), correct dependency : 40 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 357 times
  10. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 81 times
   3. head one word after the correct head (after the focus word), correct dependency : 76 times
   5. head one word before the correct head (after the focus word), correct dependency : 48 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (before the focus word), correct dependency : 136 times
   2. head one word after the correct head (before the focus word), correct dependency : 111 times
   7. head two words after the correct head (before the focus word), correct dependency : 98 times
   8. head two words before the correct head (before the focus word), correct dependency : 78 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   5. head one word before the correct head (after the focus word), correct dependency : 66 times
   3. head one word after the correct head (after the focus word), correct dependency : 61 times
   9. correct head (after the focus word), dependency "nsubj" instead of "obj" : 34 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 173 times
   9. correct head (after the focus word), dependency "nsubj" instead of "obj" : 36 times
  10. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 30 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (before the focus word), correct dependency : 62 times
   7. head two words after the correct head (before the focus word), correct dependency : 34 times
   8. head two words before the correct head (before the focus word), correct dependency : 33 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 305 times
  10. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 71 times
   3. head one word after the correct head (after the focus word), correct dependency : 60 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 175 times
  10. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 31 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 148 times
  10. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 28 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   | را   |       |      
  ------+------+-------+------+-------+------
   2. head one word after the correct head (before the focus word), correct dependency : 73 times
   7. head two words after the correct head (before the focus word), correct dependency : 42 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (before the focus word), correct dependency : 61 times
   8. head two words before the correct head (before the focus word), correct dependency : 27 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   5. head one word before the correct head (after the focus word), correct dependency : 37 times
   9. correct head (after the focus word), dependency "nsubj" instead of "obj" : 31 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADJ   |      |       |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (before the focus word), correct dependency : 49 times
   8. head two words before the correct head (before the focus word), correct dependency : 34 times


