loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_C_sents=200_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=100_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_C_sents=200_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=100_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7fa277ef06d0>, <vocabulary.Vocabulary object at 0x7fa276bbf520>, <vocabulary.Vocabulary object at 0x7fa276bbf5b0>, <vocabulary.Vocabulary object at 0x7fa276bbf5e0>, <vocabulary.Vocabulary object at 0x7fa276bbf640>)
evaluating parsing results
  Labeled   attachment score: 11512 / 21992 * 100 = 52.35 %
  Unlabeled attachment score: 14177 / 21992 * 100 = 64.46 %
  Label accuracy score:       15090 / 21992 * 100 = 68.62 %

  ================================================================================

  Evaluation of the results in /tmp/tmpfkkk7zdf
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 14177 |  64% | 15090 |  69% | 11512 |  52%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  5116 |  62% |  4784 |  58% |  3564 |  43%
  ADP        |  3407 |  2932 |  86% |  3375 |  99% |  2924 |  86%
  VERB       |  2591 |   948 |  37% |  1166 |  45% |   784 |  30%
  ADJ        |  1652 |  1237 |  75% |  1149 |  70% |   999 |  60%
  PRON       |  1126 |   791 |  70% |   729 |  65% |   568 |  50%
  PROPN      |  1111 |   640 |  58% |   659 |  59% |   399 |  36%
  CCONJ      |  1026 |   658 |  64% |   968 |  94% |   639 |  62%
  AUX        |  1004 |   708 |  71% |   781 |  78% |   603 |  60%
  SCONJ      |   632 |   245 |  39% |   502 |  79% |   224 |  35%
  DET        |   491 |   481 |  98% |   461 |  94% |   455 |  93%
  ADV        |   384 |   158 |  41% |   246 |  64% |   113 |  29%
  NUM        |   293 |   243 |  83% |   244 |  83% |   228 |  78%
  PART       |    28 |    11 |  39% |    24 |  86% |    11 |  39%
  INTJ       |    27 |     9 |  33% |     2 |   7% |     1 |   4%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  7815 |  36% |  6902 |  31% |  4237 |  19%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  3104 |  38% |  3436 |  42% |  1884 |  23%
  ADP        |  3407 |   475 |  14% |    32 |   1% |    24 |   1%
  VERB       |  2591 |  1643 |  63% |  1425 |  55% |  1261 |  49%
  ADJ        |  1652 |   415 |  25% |   503 |  30% |   265 |  16%
  PRON       |  1126 |   335 |  30% |   397 |  35% |   174 |  15%
  PROPN      |  1111 |   471 |  42% |   452 |  41% |   211 |  19%
  CCONJ      |  1026 |   368 |  36% |    58 |   6% |    39 |   4%
  AUX        |  1004 |   296 |  29% |   223 |  22% |   118 |  12%
  SCONJ      |   632 |   387 |  61% |   130 |  21% |   109 |  17%
  DET        |   491 |    10 |   2% |    30 |   6% |     4 |   1%
  ADV        |   384 |   226 |  59% |   138 |  36% |    93 |  24%
  NUM        |   293 |    50 |  17% |    49 |  17% |    34 |  12%
  PART       |    28 |    17 |  61% |     4 |  14% |     4 |  14%
  INTJ       |    27 |    18 |  67% |    25 |  93% |    17 |  63%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  case *obl:arg* nmod / case *obl:arg* nmod conj 
    5  nmod case *obl:arg* / case *obl:arg* 
    5  *nsubj* / *nsubj* cop 
    5  *compound:lvc* / *compound:lvc* acl:relcl 
    5  *aux* / nsubj obl *aux* 
    5  *advmod* fixed / *advmod* 
    5  cc *conj* obl:arg / cc *conj* 
    5  *nmod* obl / *nmod* 
    5  case *obl* / case *obl* nmod conj 
    5  *nummod* / *nummod* ccomp 
    5  case *obl* / case *obl* compound:lvc 
    5  cc *conj* / obl *conj* 
    5  *case* / mark nsubj *case* 
    5  *nsubj* / *nsubj* aux 
    5  *nmod* / *nmod* dep 
    5  cc *conj* / nsubj cc *conj* 
    5  *advmod* / *advmod* aux 
    5  cc *conj* ccomp / cc *conj* 
    5  case *nmod* amod nmod / case *nmod* amod 
    5  *amod* / *amod* acl:relcl 
    5  *nmod* / *nmod* flat 
    5  *cc* / *cc* nmod 
    5  case *obl* / case *obl* conj 
    5  *nummod* / *nummod* conj 
    5  *nsubj* nmod / advmod *nsubj* nmod 
    5  *nsubj* / advmod *nsubj* 
    5  *obl* / *obl* amod 
    5  *obj* amod nmod case / *obj* amod nmod 
    5  case *obl* nmod / case *obl* nmod nmod 
    5  case *obl* / *obl* 
    5  ** root / ** acl:relcl 
    5  ** root / ** cop 
    5  *nmod* / *nmod* appos 
    5  *nmod* / *nmod* amod nmod 
    5  *nmod* nmod conj / *nmod* nmod 
    5  case *obl:arg* nmod / nsubj case *obl:arg* nmod 
    5  *case* / cc *case* 
    5  case *obl:arg* conj nmod / case *obl:arg* conj 
    5  *nmod* / obj *nmod* 
    5  *nsubj* flat:name flat:name / *nsubj* flat:name 
    5  *nsubj* nmod / *nsubj* obl 
    5  det *nmod* acl / det *nmod* 
    5  case *nmod* nmod / case *nmod* nmod case 
    5  *amod* / mark *amod* 
    5  *advmod* / mark *advmod* 
    5  *obj* acl / *obj* 


  5 focus words where most of the errors occur:

              | any  | head | dep  | both
  ------------+------+------+------+------
  و / CCONJ   |  327 |  324 |   22 |   19
  را / ADP    |  323 |  321 |    3 |    1
  که / SCONJ  |  319 |  311 |   85 |   77
  کرد / VERB  |  121 |  113 |   95 |   87
  کرده / VERB |  110 |  106 |   91 |   87
  ------------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN      | 3214 | 2596 | 2251 | 1633  ||  به / ADP              |  499 |  253 |  409 |  163
  ADP       | 2024 | 1177 | 1574 |  727  ||  از / ADP              |  386 |  244 |  323 |  181
  ADJ       |  764 |  629 |  506 |  371  ||  و / CCONJ             |  385 |  302 |  173 |   90
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN+NOUN |  882 |  718 |  615 |  451  ||  را / ADP + به / ADP   |   69 |   19 |   63 |   13
  .S+.S     |  748 |  630 |  285 |  167  ||  .S + در / ADP         |   50 |   45 |   14 |    9
  ADP+NOUN  |  737 |  581 |  538 |  382  ||  را / ADP + در / ADP   |   30 |   12 |   21 |    3
            |      |      |      |       ||  و / CCONJ + به / ADP  |   30 |   15 |   20 |    5
            |      |      |      |       ||  .S + این / DET        |   30 |   22 |   20 |   12
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN      | 2678 | 1970 | 1637 |  929  ||  . / PUNCT             |  775 |  696 |  577 |  498
  ADP       | 1557 | 1240 |  900 |  583  ||  و / CCONJ             |  598 |  464 |  448 |  314
  PUNCT     | 1262 | 1065 |  934 |  737  ||  که / SCONJ            |  330 |  285 |  206 |  161
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  ADP+NOUN  | 1007 |  818 |  561 |  372  ||  . / PUNCT + .E        |  772 |  694 |  576 |  498
  PUNCT+.E  |  820 |  737 |  609 |  526  ||  است / AUX + . / PUNCT |   71 |   63 |   60 |   52
  NOUN+VERB |  771 |  489 |  502 |  220  ||  را / ADP + به / ADP   |   45 |   34 |   28 |   17
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 1416 line 24738, 29 head errors, 27 dependency errors, 37 word errors


  Sentence with the highest number of head errors:
   Sentence 33 line 566, 30 head errors, 20 dependency errors, 36 word errors


  Sentence with the highest number of dependency errors:
   Sentence 1416 line 24738, 29 head errors, 27 dependency errors, 37 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 571 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  ADP   |      |       |      |       |      | 522
        |      | NOUN  |      |       |      | 456
  ADP   |      | NOUN  |      |       |      | 407
        |      |       |      | NOUN  |      | 296
  ADP   |      |       |      | NOUN  |      | 270
        |      | NOUN  |      | NOUN  |      | 218
  ADP   | به   |       |      |       |      | 195
  ------+------+-------+------+-------+------+------

   2. head one word before the correct head (after the focus word), correct dependency : 437 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 198
        |      |       |      | NOUN  |      | 119
  .S    | .S   |       |      |       |      | 115
  ADP   |      |       |      |       |      | 106
        |      |       |      | ADP   |      |  96
  ADP   |      | NOUN  |      |       |      |  82
        |      |       |      | ADJ   |      |  75
  ------+------+-------+------+-------+------+------

   3. head one word after the correct head (after the focus word), correct dependency : 414 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 165
        |      |       |      | NOUN  |      | 165
        |      | CCONJ |      |       |      | 103
        |      | CCONJ | و    |       |      |  98
        |      |       |      | ADP   |      |  87
  NOUN  |      |       |      |       |      |  83
  ADP   |      |       |      |       |      |  75
  ------+------+-------+------+-------+------+------

   4. head one word after the correct head (before the focus word), correct dependency : 232 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  78
        |      | ADP   | را   |       |      |  75
        |      |       |      | NOUN  |      |  72
        |      | NOUN  |      |       |      |  47
        |      | ADP   | را   | NOUN  |      |  42
  CCONJ |      |       |      |       |      |  39
  CCONJ | و    |       |      |       |      |  38
  ------+------+-------+------+-------+------+------

   5. head two words after the correct head (before the focus word), correct dependency : 191 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  91
        |      | NOUN  |      |       |      |  55
        |      |       |      | NOUN  |      |  52
        |      |       |      | ADP   |      |  48
        |      | ADP   | را   |       |      |  39
        |      | ADJ   |      |       |      |  35
  CCONJ | و    |       |      |       |      |  33
  ------+------+-------+------+-------+------+------

   6. head one word before the correct head (before the focus word), correct dependency : 184 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  85
        |      | ADP   | را   |       |      |  79
        |      | VERB  |      |       |      |  51
        |      |       |      | NOUN  |      |  48
        |      |       |      | ADP   |      |  40
  NOUN  |      | VERB  |      |       |      |  39
        |      |       |      | PUNCT |      |  38
  NOUN  |      | ADP   | را   |       |      |  38
  ------+------+-------+------+-------+------+------

   7. correct head (after the focus word), dependency "obl" instead of "compound:lvc" : 125 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 122
  ADP   |      |       |      |       |      | 114
  ADP   |      | NOUN  |      |       |      | 111
  ADP   | را   |       |      |       |      |  74
  ADP   | را   | NOUN  |      |       |      |  72
        |      |       |      | VERB  |      |  70
        |      | NOUN  |      | VERB  |      |  68
  ------+------+-------+------+-------+------+------

   8. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 121 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  98
        |      | PRON  |      |       |      |  76
  NOUN  |      | PRON  |      |       |      |  58
        |      |       |      | ADP   |      |  34
        |      | PRON  |      | ADP   |      |  28
        |      | NOUN  |      |       |      |  28
  NOUN  |      | NOUN  |      |       |      |  25
  ------+------+-------+------+-------+------+------

   9. correct head (after the focus word), dependency "nsubj" instead of "obj" : 117 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 107
  .S    | .S   |       |      |       |      |  44
  .S    | .S   | NOUN  |      |       |      |  37
        |      |       |      | ADP   |      |  31
        |      | NOUN  |      | NOUN  |      |  30
        |      | NOUN  |      | ADP   |      |  25
        |      |       |      | ADP   | را   |  23
        |      | NOUN  |      | ADJ   |      |  23
  ------+------+-------+------+-------+------+------

  10. head two words before the correct head (after the focus word), correct dependency : 93 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      |  41
        |      |       |      | NOUN  |      |  38
  .S    | .S   |       |      |       |      |  26
        |      |       |      | ADP   |      |  19
  ADP   |      |       |      |       |      |  19
  ADP   |      | NOUN  |      |       |      |  15
        |      | NOUN  |      | NOUN  |      |  14
        |      | CCONJ |      |       |      |  14
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 456 times
   2. head one word before the correct head (after the focus word), correct dependency : 198 times
   3. head one word after the correct head (after the focus word), correct dependency : 165 times
   7. correct head (after the focus word), dependency "obl" instead of "compound:lvc" : 122 times
   9. correct head (after the focus word), dependency "nsubj" instead of "obj" : 107 times
   5. head two words after the correct head (before the focus word), correct dependency : 55 times
   4. head one word after the correct head (before the focus word), correct dependency : 47 times
  10. head two words before the correct head (after the focus word), correct dependency : 41 times
   8. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 28 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
   2. head one word before the correct head (after the focus word), correct dependency : 96 times
   3. head one word after the correct head (after the focus word), correct dependency : 87 times
   5. head two words after the correct head (before the focus word), correct dependency : 48 times
   6. head one word before the correct head (before the focus word), correct dependency : 40 times
   8. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 34 times
   9. correct head (after the focus word), dependency "nsubj" instead of "obj" : 31 times
  10. head two words before the correct head (after the focus word), correct dependency : 19 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 296 times
   3. head one word after the correct head (after the focus word), correct dependency : 165 times
   2. head one word before the correct head (after the focus word), correct dependency : 119 times
   4. head one word after the correct head (before the focus word), correct dependency : 72 times
   5. head two words after the correct head (before the focus word), correct dependency : 52 times
   6. head one word before the correct head (before the focus word), correct dependency : 48 times
  10. head two words before the correct head (after the focus word), correct dependency : 38 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   8. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 98 times
   5. head two words after the correct head (before the focus word), correct dependency : 91 times
   6. head one word before the correct head (before the focus word), correct dependency : 85 times
   3. head one word after the correct head (after the focus word), correct dependency : 83 times
   4. head one word after the correct head (before the focus word), correct dependency : 78 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 522 times
   7. correct head (after the focus word), dependency "obl" instead of "compound:lvc" : 114 times
   2. head one word before the correct head (after the focus word), correct dependency : 106 times
   3. head one word after the correct head (after the focus word), correct dependency : 75 times
  10. head two words before the correct head (after the focus word), correct dependency : 19 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 407 times
   7. correct head (after the focus word), dependency "obl" instead of "compound:lvc" : 111 times
   2. head one word before the correct head (after the focus word), correct dependency : 82 times
  10. head two words before the correct head (after the focus word), correct dependency : 15 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   2. head one word before the correct head (after the focus word), correct dependency : 115 times
   9. correct head (after the focus word), dependency "nsubj" instead of "obj" : 44 times
  10. head two words before the correct head (after the focus word), correct dependency : 26 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 218 times
   9. correct head (after the focus word), dependency "nsubj" instead of "obj" : 30 times
  10. head two words before the correct head (after the focus word), correct dependency : 14 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   | را   |       |      
  ------+------+-------+------+-------+------
   6. head one word before the correct head (before the focus word), correct dependency : 79 times
   4. head one word after the correct head (before the focus word), correct dependency : 75 times
   5. head two words after the correct head (before the focus word), correct dependency : 39 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | CCONJ |      |       |      
  ------+------+-------+------+-------+------
   3. head one word after the correct head (after the focus word), correct dependency : 103 times
  10. head two words before the correct head (after the focus word), correct dependency : 14 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  CCONJ | و    |       |      |       |      
  ------+------+-------+------+-------+------
   4. head one word after the correct head (before the focus word), correct dependency : 38 times
   5. head two words after the correct head (before the focus word), correct dependency : 33 times


