loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_C_sents=200_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=100_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_C_sents=200_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=100_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7faa37dd86d0>, <vocabulary.Vocabulary object at 0x7faa36aa9520>, <vocabulary.Vocabulary object at 0x7faa36aa95b0>, <vocabulary.Vocabulary object at 0x7faa36aa95e0>, <vocabulary.Vocabulary object at 0x7faa36aa9640>)
evaluating parsing results
  Labeled   attachment score: 11249 / 21992 * 100 = 51.15 %
  Unlabeled attachment score: 13921 / 21992 * 100 = 63.30 %
  Label accuracy score:       14734 / 21992 * 100 = 67.00 %

  ================================================================================

  Evaluation of the results in /tmp/tmpkbiw3azj
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 13921 |  63% | 14734 |  67% | 11249 |  51%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  4775 |  58% |  4701 |  57% |  3439 |  42%
  ADP        |  3407 |  2893 |  85% |  3379 |  99% |  2882 |  85%
  VERB       |  2591 |  1170 |  45% |  1203 |  46% |   921 |  36%
  ADJ        |  1652 |  1192 |  72% |  1114 |  67% |   970 |  59%
  PRON       |  1126 |   707 |  63% |   633 |  56% |   467 |  41%
  PROPN      |  1111 |   661 |  59% |   471 |  42% |   285 |  26%
  CCONJ      |  1026 |   653 |  64% |   972 |  95% |   641 |  62%
  AUX        |  1004 |   706 |  70% |   806 |  80% |   618 |  62%
  SCONJ      |   632 |   243 |  38% |   526 |  83% |   233 |  37%
  DET        |   491 |   471 |  96% |   449 |  91% |   444 |  90%
  ADV        |   384 |   191 |  50% |   218 |  57% |   110 |  29%
  NUM        |   293 |   245 |  84% |   247 |  84% |   231 |  79%
  PART       |    28 |     3 |  11% |     5 |  18% |     0 |   0%
  INTJ       |    27 |    11 |  41% |    10 |  37% |     8 |  30%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  8071 |  37% |  7258 |  33% |  4586 |  21%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  3445 |  42% |  3519 |  43% |  2183 |  27%
  ADP        |  3407 |   514 |  15% |    28 |   1% |    17 |   0%
  VERB       |  2591 |  1421 |  55% |  1388 |  54% |  1139 |  44%
  ADJ        |  1652 |   460 |  28% |   538 |  33% |   316 |  19%
  PRON       |  1126 |   419 |  37% |   493 |  44% |   253 |  22%
  PROPN      |  1111 |   450 |  41% |   640 |  58% |   264 |  24%
  CCONJ      |  1026 |   373 |  36% |    54 |   5% |    42 |   4%
  AUX        |  1004 |   298 |  30% |   198 |  20% |   110 |  11%
  SCONJ      |   632 |   389 |  62% |   106 |  17% |    96 |  15%
  DET        |   491 |    20 |   4% |    42 |   9% |    15 |   3%
  ADV        |   384 |   193 |  50% |   166 |  43% |    85 |  22%
  NUM        |   293 |    48 |  16% |    46 |  16% |    32 |  11%
  PART       |    28 |    25 |  89% |    23 |  82% |    20 |  71%
  INTJ       |    27 |    16 |  59% |    17 |  63% |    14 |  52%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  *nmod* conj conj / *nmod* conj 
    5  *nmod* amod / *nmod* amod case 
    5  *obj* amod case / *obj* nmod:poss case 
    5  case *obl* nmod / case *obl* nmod:poss 
    5  case *obl* / nsubj case *obl* 
    5  *flat:name* / *flat:name* ccomp 
    5  / nsubj obl 
    5  *nummod* / *nummod* conj 
    5  *obj* amod / *obj* 
    5  *nmod* / cc *nmod* 
    5  *nsubj* flat:name obl / *nsubj* flat 
    5  case *obl* / case *obl* obl 
    5  nmod *xcomp* / *xcomp* 
    5  *cc* / *cc* nmod 
    5  *cc* / *cc* obl 
    5  *mark* / *mark* root 
    5  *det* / case *det* 
    5  cc obl:arg compound:lvc *conj* / compound:lvc *conj* 
    5  *nmod* / obl *nmod* nmod 
    5  nsubj *root* cop acl / *root* cop 
    5  *nsubj* amod nmod / *nsubj* amod obj 
    5  case *obl* / case *obl* conj 
    5  *amod* conj / *amod* cop 
    5  case case *obl* / case case *obl* nmod 
    5  *cc* / *cc* case 
    5  *obl* / *obl* amod 
    5  *cc* / cc *cc* 
    5  *xcomp* / cc *xcomp* 
    5  *xcomp* / *xcomp* conj 
    5  case det *nmod* / case det *nmod* nmod 
    5  nsubj obl obl:arg compound:lvc *root* / obl compound:lvc *root* 
    5  *advmod* / *advmod* ccomp 
    5  *cc* / *cc* cop 
    5  nsubj *root* ccomp / compound:lvc *root* 
    5  cc obl:arg compound:lvc *conj* / cc obl compound:lvc *conj* 
    5  case *obl:arg* / nsubj case *obl:arg* 
    5  *nsubj* flat:name flat:name / *nsubj* flat:name 
    5  det *nsubj* / det *nsubj* obl:arg 
    5  nummod *obl* / nummod *obl* nmod 
    5  *obj* conj case / *obj* conj 
    5  cc *conj* / cc *conj* obl 
    5  *compound:lvc* / *compound:lvc* root 
    5  *obj* flat:name case / *obj* 
    5  case *obl:arg* nmod nmod / case *obl:arg* nmod 
    5  ** root / ** case root 
    5  ** root / ** obl:arg 
    5  *obl* / *obl* conj 
    5  *amod* / mark *amod* 
    5  nsubj obj compound:lvc *root* / nsubj compound:lvc *root* 
    5  case *nmod* amod nmod / case *nmod* amod 
    5  / nsubj obj 
    5  nsubj *root* cop ccomp / *root* 
    5  *nsubj* dep / *nsubj* flat 
    5  obj compound:lvc *root* / nsubj compound:lvc *root* 
    5  nsubj obl compound:lvc *root* / compound:lvc *root* 
    5  *obl:arg* nmod / *obl:arg* 
    5  nsubj obl:arg compound:lvc *root* / compound:lvc *root* 
    5  *det* / mark *det* 
    5  *flat:name* / *flat:name* cop 


  5 focus words where most of the errors occur:

             | any  | head | dep  | both
  -----------+------+------+------+------
  را / ADP   |  362 |  360 |    2 |    0
  و / CCONJ  |  327 |  324 |   19 |   16
  که / SCONJ |  312 |  308 |   77 |   73
  کرد / VERB |   98 |   82 |   84 |   68
  خود / PRON |   89 |   45 |   75 |   31
  -----------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN      | 3196 | 2483 | 2369 | 1656  ||  به / ADP              |  464 |  306 |  356 |  198
  ADP       | 2037 | 1404 | 1480 |  847  ||  در / ADP              |  422 |  307 |  264 |  149
  ADJ       |  789 |  575 |  557 |  343  ||  و / CCONJ             |  394 |  331 |  207 |  144
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN+NOUN |  847 |  668 |  600 |  421  ||  را / ADP + به / ADP   |   61 |   30 |   54 |   23
  .S+.S     |  770 |  641 |  324 |  195  ||  .S + در / ADP         |   55 |   50 |   19 |   14
  ADP+NOUN  |  741 |  581 |  575 |  415  ||  را / ADP + در / ADP   |   38 |   15 |   32 |    9
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  NOUN      | 2859 | 2164 | 1773 | 1078  ||  . / PUNCT             |  737 |  595 |  575 |  433
  ADP       | 1798 | 1422 | 1067 |  691  ||  و / CCONJ             |  568 |  443 |  439 |  314
  PUNCT     | 1221 |  968 |  946 |  693  ||  را / ADP              |  425 |  262 |  361 |  198
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
  ADP+NOUN  | 1165 |  948 |  666 |  449  ||  . / PUNCT + .E        |  735 |  593 |  575 |  433
  NOUN+VERB |  826 |  542 |  545 |  261  ||  است / AUX + . / PUNCT |   52 |   41 |   42 |   31
  PUNCT+.E  |  781 |  628 |  609 |  456  ||  را / ADP + به / ADP   |   49 |   36 |   35 |   22
  ----------+------+------+------+-------++------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 1416 line 24738, 32 head errors, 31 dependency errors, 43 word errors


  Sentence with the highest number of head errors:
   Sentence 1416 line 24738, 32 head errors, 31 dependency errors, 43 word errors


  Sentence with the highest number of dependency errors:
   Sentence 1411 line 24575, 29 head errors, 31 dependency errors, 42 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head one word after the correct head (after the focus word), correct dependency : 484 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 238
        |      |       |      | NOUN  |      | 170
  .S    | .S   |       |      |       |      | 131
        |      |       |      | ADP   |      | 124
  ADP   |      |       |      |       |      | 108
        |      | SCONJ |      |       |      |  96
        |      | NOUN  |      | NOUN  |      |  90
  ------+------+-------+------+-------+------+------

   2. head one word before the correct head (after the focus word), correct dependency : 383 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 125
        |      |       |      | NOUN  |      | 105
        |      |       |      | ADP   |      | 101
        |      | CCONJ |      |       |      |  83
  .S    | .S   |       |      |       |      |  80
        |      | CCONJ | و    |       |      |  79
  VERB  |      |       |      |       |      |  68
  ADP   |      |       |      |       |      |  68
  ------+------+-------+------+-------+------+------

   3. head one word after the correct head (before the focus word), correct dependency : 303 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | ADP   | را   |       |      | 126
  NOUN  |      |       |      |       |      | 105
        |      |       |      | NOUN  |      |  99
        |      | ADP   | را   | NOUN  |      |  69
        |      | NOUN  |      |       |      |  56
  PRON  |      |       |      |       |      |  54
        |      |       |      | ADP   |      |  53
  ------+------+-------+------+-------+------+------

   4. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 301 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  ADP   |      |       |      |       |      | 261
        |      | NOUN  |      |       |      | 228
  ADP   |      | NOUN  |      |       |      | 188
        |      |       |      | NOUN  |      | 174
  ADP   |      |       |      | NOUN  |      | 149
        |      | NOUN  |      | NOUN  |      | 124
  ADP   |      | NOUN  |      | NOUN  |      |  99
  ------+------+-------+------+-------+------+------

   5. head two words after the correct head (before the focus word), correct dependency : 216 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  93
        |      |       |      | NOUN  |      |  70
        |      | NOUN  |      |       |      |  64
        |      | ADP   | را   |       |      |  63
        |      |       |      | ADP   |      |  43
  CCONJ |      |       |      |       |      |  36
  CCONJ | و    |       |      |       |      |  35
  ------+------+-------+------+-------+------+------

   6. head one word before the correct head (before the focus word), correct dependency : 166 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      |  66
        |      | VERB  |      |       |      |  40
        |      | NOUN  |      |       |      |  37
        |      |       |      | PUNCT |      |  37
        |      | ADP   | را   |       |      |  37
        |      |       |      | ADP   |      |  36
  ADJ   |      |       |      |       |      |  35
  ------+------+-------+------+-------+------+------

   7. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 147 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 133
        |      | PRON  |      |       |      |  87
  NOUN  |      | PRON  |      |       |      |  81
        |      |       |      | ADP   |      |  78
  NOUN  |      |       |      | ADP   |      |  72
        |      |       |      | ADP   | را   |  66
  NOUN  |      |       |      | ADP   | را   |  62
  ------+------+-------+------+-------+------+------

   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 131 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  ADP   |      |       |      |       |      | 124
        |      | NOUN  |      |       |      | 118
  ADP   |      | NOUN  |      |       |      | 111
        |      |       |      | NOUN  |      |  71
  ADP   |      |       |      | NOUN  |      |  69
        |      | NOUN  |      | NOUN  |      |  65
  ADP   |      | NOUN  |      | NOUN  |      |  63
  ------+------+-------+------+-------+------+------

   9. head = 0 instead of before the focus word, dependency "root" instead of "acl" : 126 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | VERB  |      |       |      | 123
  NOUN  |      |       |      |       |      |  99
  NOUN  |      | VERB  |      |       |      |  97
        |      | VERB  |      | PUNCT |      |  42
        |      |       |      | AUX   |      |  41
        |      | VERB  |      | AUX   |      |  38
  NOUN  |      |       |      | AUX   |      |  33
  ------+------+-------+------+-------+------+------

  10. head = 0 instead of before the focus word, dependency "root" instead of "conj" : 109 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | VERB  |      |       |      | 109
        |      | VERB  |      | PUNCT |      |  77
  NOUN  |      | VERB  |      |       |      |  77
        |      | VERB  |      | PUNCT | .    |  72
  NOUN  |      | VERB  |      | PUNCT |      |  52
  NOUN  |      | VERB  |      | PUNCT | .    |  49
        |      | VERB  | کرد  |       |      |  22
        |      | VERB  | کرد  | PUNCT |      |  19
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. head one word after the correct head (after the focus word), correct dependency : 238 times
   4. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 228 times
   2. head one word before the correct head (after the focus word), correct dependency : 125 times
   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 118 times
   5. head two words after the correct head (before the focus word), correct dependency : 64 times
   3. head one word after the correct head (before the focus word), correct dependency : 56 times
   6. head one word before the correct head (before the focus word), correct dependency : 37 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
   1. head one word after the correct head (after the focus word), correct dependency : 124 times
   2. head one word before the correct head (after the focus word), correct dependency : 101 times
   7. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 78 times
   3. head one word after the correct head (before the focus word), correct dependency : 53 times
   5. head two words after the correct head (before the focus word), correct dependency : 43 times
   6. head one word before the correct head (before the focus word), correct dependency : 36 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   4. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 174 times
   1. head one word after the correct head (after the focus word), correct dependency : 170 times
   2. head one word before the correct head (after the focus word), correct dependency : 105 times
   3. head one word after the correct head (before the focus word), correct dependency : 99 times
   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 71 times
   5. head two words after the correct head (before the focus word), correct dependency : 70 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   7. correct head (before the focus word), dependency "nmod:poss" instead of "nmod" : 133 times
   3. head one word after the correct head (before the focus word), correct dependency : 105 times
   9. head = 0 instead of before the focus word, dependency "root" instead of "acl" : 99 times
   5. head two words after the correct head (before the focus word), correct dependency : 93 times
   6. head one word before the correct head (before the focus word), correct dependency : 66 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      |       |      
  ------+------+-------+------+-------+------
   4. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 261 times
   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 124 times
   1. head one word after the correct head (after the focus word), correct dependency : 108 times
   2. head one word before the correct head (after the focus word), correct dependency : 68 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   4. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 124 times
   1. head one word after the correct head (after the focus word), correct dependency : 90 times
   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 65 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   9. head = 0 instead of before the focus word, dependency "root" instead of "acl" : 123 times
  10. head = 0 instead of before the focus word, dependency "root" instead of "conj" : 109 times
   6. head one word before the correct head (before the focus word), correct dependency : 40 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   | را   |       |      
  ------+------+-------+------+-------+------
   3. head one word after the correct head (before the focus word), correct dependency : 126 times
   5. head two words after the correct head (before the focus word), correct dependency : 63 times
   6. head one word before the correct head (before the focus word), correct dependency : 37 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   4. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 188 times
   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 111 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   4. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 149 times
   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 69 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   1. head one word after the correct head (after the focus word), correct dependency : 131 times
   2. head one word before the correct head (after the focus word), correct dependency : 80 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   4. correct head (after the focus word), dependency "obl" instead of "obl:arg" : 99 times
   8. correct head (after the focus word), dependency "obl:arg" instead of "obl" : 63 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   9. head = 0 instead of before the focus word, dependency "root" instead of "acl" : 97 times
  10. head = 0 instead of before the focus word, dependency "root" instead of "conj" : 77 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      | PUNCT |      
  ------+------+-------+------+-------+------
  10. head = 0 instead of before the focus word, dependency "root" instead of "conj" : 77 times
   9. head = 0 instead of before the focus word, dependency "root" instead of "acl" : 42 times


