loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-pretrained=fastText_sents=200_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=100_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-pretrained=fastText_sents=200_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=100_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f8893fa56d0>, <vocabulary.Vocabulary object at 0x7f8892c75520>, <vocabulary.Vocabulary object at 0x7f8892c755b0>, <vocabulary.Vocabulary object at 0x7f8892c755e0>, <vocabulary.Vocabulary object at 0x7f8892c75640>)
evaluating parsing results
  Labeled   attachment score: 1517 / 21992 * 100 = 6.90 %
  Unlabeled attachment score: 5822 / 21992 * 100 = 26.47 %
  Label accuracy score:       3429 / 21992 * 100 = 15.59 %

  ================================================================================

  Evaluation of the results in /tmp/tmp7ivyo1qh
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5822 |  26% |  3429 |  16% |  1517 |   7%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1896 |  23% |     2 |   0% |     1 |   0%
  ADP        |  3407 |  1517 |  45% |  3387 |  99% |  1508 |  44%
  VERB       |  2591 |    20 |   1% |     0 |   0% |     0 |   0%
  ADJ        |  1652 |   761 |  46% |     0 |   0% |     0 |   0%
  PRON       |  1126 |   248 |  22% |     5 |   0% |     0 |   0%
  PROPN      |  1111 |   113 |  10% |    10 |   1% |     0 |   0%
  CCONJ      |  1026 |   225 |  22% |    19 |   2% |     4 |   0%
  AUX        |  1004 |   467 |  47% |     0 |   0% |     0 |   0%
  SCONJ      |   632 |    47 |   7% |     0 |   0% |     0 |   0%
  DET        |   491 |   332 |  68% |     0 |   0% |     0 |   0%
  ADV        |   384 |    53 |  14% |     0 |   0% |     0 |   0%
  NUM        |   293 |   132 |  45% |     0 |   0% |     0 |   0%
  PART       |    28 |     1 |   4% |     0 |   0% |     0 |   0%
  INTJ       |    27 |    10 |  37% |     6 |  22% |     4 |  15%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16170 |  74% | 18563 |  84% | 14258 |  65%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6324 |  77% |  8218 | 100% |  6323 |  77%
  ADP        |  3407 |  1890 |  55% |    20 |   1% |    11 |   0%
  VERB       |  2591 |  2571 |  99% |  2591 | 100% |  2571 |  99%
  ADJ        |  1652 |   891 |  54% |  1652 | 100% |   891 |  54%
  PRON       |  1126 |   878 |  78% |  1121 | 100% |   873 |  78%
  PROPN      |  1111 |   998 |  90% |  1101 |  99% |   988 |  89%
  CCONJ      |  1026 |   801 |  78% |  1007 |  98% |   786 |  77%
  AUX        |  1004 |   537 |  53% |  1004 | 100% |   537 |  53%
  SCONJ      |   632 |   585 |  93% |   632 | 100% |   585 |  93%
  DET        |   491 |   159 |  32% |   491 | 100% |   159 |  32%
  ADV        |   384 |   331 |  86% |   384 | 100% |   331 |  86%
  NUM        |   293 |   161 |  55% |   293 | 100% |   161 |  55%
  PART       |    28 |    27 |  96% |    28 | 100% |    27 |  96%
  INTJ       |    27 |    17 |  63% |    21 |  78% |    15 |  56%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   9. head three words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 113 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
       |      | PRON  |      |      |      
  -----+------+-------+------+------+------
   2. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 279 times
   4. correct head (before the focus word), dependency "case" instead of "nmod" : 202 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
  NOUN |      | ADJ   |      | NOUN |      
  -----+------+-------+------+------+------
   5. correct head (before the focus word), dependency "case" instead of "amod" : 117 times
  10. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "amod" : 107 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
       |      | ADJ   |      |      |      
  -----+------+-------+------+------+------
   5. correct head (before the focus word), dependency "case" instead of "amod" : 641 times
  10. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "amod" : 234 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
  NOUN |      | ADJ   |      |      |      
  -----+------+-------+------+------+------
   5. correct head (before the focus word), dependency "case" instead of "amod" : 634 times
  10. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "amod" : 229 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
  NOUN |      |       |      | VERB |      
  -----+------+-------+------+------+------
   1. correct head (after the focus word), dependency "case" instead of "compound:lvc" : 370 times
   6. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "case" instead of "compound:lvc" : 137 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
  NOUN |      |       |      | ADP  |      
  -----+------+-------+------+------+------
   5. correct head (before the focus word), dependency "case" instead of "amod" : 210 times
   4. correct head (before the focus word), dependency "case" instead of "nmod" : 206 times


