loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-simple_sents=200_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=100_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-simple_sents=200_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=100_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7fca3e3076d0>, <vocabulary.Vocabulary object at 0x7fca3cfd5520>, <vocabulary.Vocabulary object at 0x7fca3cfd55b0>, <vocabulary.Vocabulary object at 0x7fca3cfd55e0>, <vocabulary.Vocabulary object at 0x7fca3cfd5640>)
evaluating parsing results
  Labeled   attachment score: 2278 / 21992 * 100 = 10.36 %
  Unlabeled attachment score: 5767 / 21992 * 100 = 26.22 %
  Label accuracy score:       3427 / 21992 * 100 = 15.58 %

  ================================================================================

  Evaluation of the results in /tmp/tmpv82k542v
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5767 |  26% |  3427 |  16% |  2278 |  10%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1052 |  13% |     0 |   0% |     0 |   0%
  ADP        |  3407 |  2274 |  67% |  3387 |  99% |  2272 |  67%
  VERB       |  2591 |     7 |   0% |    15 |   1% |     1 |   0%
  ADJ        |  1652 |   506 |  31% |     0 |   0% |     0 |   0%
  PRON       |  1126 |   345 |  31% |     0 |   0% |     0 |   0%
  PROPN      |  1111 |   200 |  18% |     0 |   0% |     0 |   0%
  CCONJ      |  1026 |   353 |  34% |    19 |   2% |     0 |   0%
  AUX        |  1004 |   373 |  37% |     0 |   0% |     0 |   0%
  SCONJ      |   632 |    37 |   6% |     0 |   0% |     0 |   0%
  DET        |   491 |   364 |  74% |     0 |   0% |     0 |   0%
  ADV        |   384 |    61 |  16% |     0 |   0% |     0 |   0%
  NUM        |   293 |   187 |  64% |     0 |   0% |     0 |   0%
  PART       |    28 |     1 |   4% |     0 |   0% |     0 |   0%
  INTJ       |    27 |     7 |  26% |     6 |  22% |     5 |  19%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16225 |  74% | 18565 |  84% | 15076 |  69%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  7168 |  87% |  8220 | 100% |  7168 |  87%
  ADP        |  3407 |  1133 |  33% |    20 |   1% |    18 |   1%
  VERB       |  2591 |  2584 | 100% |  2576 |  99% |  2570 |  99%
  ADJ        |  1652 |  1146 |  69% |  1652 | 100% |  1146 |  69%
  PRON       |  1126 |   781 |  69% |  1126 | 100% |   781 |  69%
  PROPN      |  1111 |   911 |  82% |  1111 | 100% |   911 |  82%
  CCONJ      |  1026 |   673 |  66% |  1007 |  98% |   654 |  64%
  AUX        |  1004 |   631 |  63% |  1004 | 100% |   631 |  63%
  SCONJ      |   632 |   595 |  94% |   632 | 100% |   595 |  94%
  DET        |   491 |   127 |  26% |   491 | 100% |   127 |  26%
  ADV        |   384 |   323 |  84% |   384 | 100% |   323 |  84%
  NUM        |   293 |   106 |  36% |   293 | 100% |   106 |  36%
  PART       |    28 |    27 |  96% |    28 | 100% |    27 |  96%
  INTJ       |    27 |    20 |  74% |    21 |  78% |    19 |  70%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   1. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "case" instead of "compound:lvc" : 352 times
   8. correct head (after the focus word), dependency "case" instead of "compound:lvc" : 99 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
  NOUN |      |       |      | NOUN |      
  -----+------+-------+------+------+------
   3. correct head (before the focus word), dependency "case" instead of "nmod" : 336 times
   2. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 240 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
  NOUN |      |       |      | ADP  |      
  -----+------+-------+------+------+------
   2. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "nmod" : 293 times
   4. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "amod" : 192 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
       |      | ADJ   |      |      |      
  -----+------+-------+------+------+------
   4. head two words after the correct head (after the focus word instead ofafter the focus word), dependency "case" instead of "amod" : 507 times
   5. correct head (before the focus word), dependency "case" instead of "amod" : 368 times

  -----+------+-------+------+------+------
    Before    |    Focus     |   After     
  CPOS   word | CPOS    word | CPOS   word 
  -----+------+-------+------+------+------
       |      |       |      | VERB |      
  -----+------+-------+------+------+------
   1. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "case" instead of "compound:lvc" : 1134 times
   8. correct head (after the focus word), dependency "case" instead of "compound:lvc" : 342 times


